text,space_num
                                                                                                             400,109.0
                   C ( deg-1 )                                                                                      C ( deg-1 ),19.0
                                  2                                                                                                2                                                                           200,34.0
                                  0                                                                          300                   0,34.0
                                  -2                                                                                               -2                                                                          150,34.0
                                                                                                             200,109.0
                                  -4                                                                                               -4                                                                          100,34.0
                                  -6                                                                                               -6,34.0
                                                                                                             100                                                                                               50,109.0
                                  -8                                                                                               -8,34.0
                                 -10                                                                         0                    -10                                                                          0,33.0
                                       -1        -0.5        0        0.5         1         1.5        2                                 -1       -0.5         0        0.5         1        1.5         2,39.0
                                                                   log( RC )                                                                                         log( RC ),67.0
"                                       Curvature versus curvature ratio RC, |vLSR-vfil| ≤ 4 km/s, all sky                               Curvature versus curvature ratio RC, |vLSR-vfil| ≤ 4 km/s, |b| > 20o",39.0
                                 10                                                                          1600                 10                                                                           900,33.0
                                  8                                                                          1400                  8                                                                           800,34.0
                                  6                                                                                                6                                                                           700,34.0
                                                                                                             1200,109.0
                                  4                                                                                                4,34.0
                                                                                                                                                                                                               600,207.0
                                                                                                             1000,109.0
                   C ( deg-1 )                                                                                      C ( deg-1 ),19.0
                                  2                                                                                                2,34.0
                                                                                                                                                                                                               500,207.0
                                  0                                                                          800                   0,34.0
                                                                                                                                                                                                               400,207.0
                                  -2                                                                         600                   -2,34.0
                                                                                                                                                                                                               300,207.0
                                  -4                                                                                               -4,34.0
                                                                                                             400                                                                                               200,109.0
                                  -6                                                                                               -6,34.0
                                  -8                                                                         200                   -8                                                                          100,34.0
                                 -10                                                                         0                    -10                                                                          0,33.0
                                       -1        -0.5        0        0.5         1         1.5        2                                 -1       -0.5         0        0.5         1        1.5         2,39.0
                                                                   log( RC )                                                                                         log( RC ),67.0
"                                       Curvature versus curvature ratio RC, |vLSR-vfil| ≤ 16 km/s, all sky                          Curvature versus curvature ratio RC, |vLSR-vfil| ≤ 16 km/s, |b| > 20o",39.0
                                 10                                                                          2500                 10                                                                           1400,33.0
                                  8                                                                                                8,34.0
                                                                                                                                                                                                               1200,207.0
                                  6                                                                          2000                  6,34.0
                                  4                                                                                                4                                                                           1000,34.0
                   C ( deg-1 )                                                                                      C ( deg-1 ),19.0
                                  2                                                                          1500                  2                                                                           800,34.0
                                  0                                                                                                0,34.0
                                  -2                                                                         1000                  -2                                                                          600,34.0
                                  -4                                                                                               -4                                                                          400,34.0
                                  -6                                                                         500                   -6,34.0
                                                                                                                                                                                                               200,207.0
                                  -8                                                                                               -8,34.0
                                 -10                                                                         0                    -10                                                                          0,33.0
                                       -1        -0.5        0        0.5         1         1.5        2                                 -1       -0.5         0        0.5         1        1.5         2,39.0
                                                                   log( RC )                                                                                         log( RC ),67.0
"Fig. 24. Two-dimensional histograms of filament curvatures C in central parts of the filaments versus changes in curvature radius, characterized",0.0
"by the ratio RC for curvatures at the closest positions off the filaments. We integrate RC for velocities at channels |vLSR − vfil | by 1, 4, and 16 km s−1",0.0
(top to bottom). Displayed are the all sky data (left) and the high latitude data (right).,0.0
"5. Curvature changes across flux tube envelopes                                                                     (e.g., Frisch 1996, Sect. 7.6). Considering H i channels at ve-",0.0
                                                                                                                    locities offsets from vfil would accordingly allow the flux tube,116.0
"The determination of filament properties and curvatures in the                                                      properties far from the central parts to be determined, though an",0.0
previous sections was limited either to FIR filaments or to H i                                                     exact scaling between velocity and distance is missing.,0.0
structures in narrow channels with best fit velocities vfil as de-,0.0
                                                                                                                         We extend the calculation of curvatures to all individual H i,121.0
termined in Sect. 2.5. We adopt here the working hypothesis,0.0
                                                                                                                    channels and consider at each filament position also the veloc-,116.0
that these filaments stand for structures of magnetized flux tubes,0.0
                                                                                                                    ities vfil ± ∆vLSR for |∆vLSR | < 25 km s−1 . To avoid any noise,116.0
in the diffuse ISM. Coherent FIR and H i structures at positions,0.0
                                                                                                                    biases we use identical criteria as in Sect. 2.5 for the signif-,116.0
with the best fit velocities vfil (Fig. 18) represent in such a model,0.0
                                                                                                                    icance of filamentary structures. We characterize systematical,116.0
"the central parts, the bones of the flux tubes. We intend in this",0.0
                                                                                                                    changes in curvature between envelope and center of the flux,116.0
section to determine the properties of filament envelopes along,0.0
                                                                                                                    tube by the ratio RC (∆vLSR ) = C(vfil + ∆vLSR )/C(vfil ). Figure 23,116.0
the flux tubes at positions deviating from the central parts. We,0.0
                                                                                                                    displays two-dimensional histograms of curvatures C and curva-,116.0
distinguish structures with positional offsets in the plane of the,0.0
"                                                                                                                    ture ratios RC at velocity offsets of ∆vLSR = 1, 4, and 16 km s−1 .",116.0
sky but also entities along the line of sight with velocities that,0.0
                                                                                                                    We observe the general trend that for increasing velocity offsets,116.0
differ from vfil .,0.0
"                                                                                                                    ∆vLSR the curvature ratios RC increase. In other words, the fila-",116.0
                                                                                                                    ment curvatures increase systematically when considering outer,116.0
5.1. Structural changes at offset velocities                                                                        filament layers that are characterized by increasing velocity off-,0.0
                                                                                                                    sets |∆vLSR |. Considering the prognosis that the magnetic field,116.0
Curvatures that we discussed in the previous sections depend                                                        strength and curvature are for a small-scale dynamo anticorre-,0.0
"on positions and orientation angles that are defined only along                                                     lated, |B| ∝ C −1/2 (Schekochihin et al. (2004), Schekochihin et",0.0
"the filaments at velocities vfil . Considering deviating velocities                                                 al. (2004), and St-Onge & Kunz (2018)), we conclude that the",0.0
∆vLSR = |vLSR − vfil | we may expect that on average structures                                                     magnetic field of the low curvature segments in the centers of,0.0
with increasing offsets ∆vLSR are also offset increasingly in dis-                                                  the flux tubes must be enhanced relative to the more curled en-,0.0
tance. For a turbulent medium the characteristic velocities vl and                                                  vironments. These central parts are most significant (see Sect.,0.0
v0 at scales l and l0 are related according to vl /v0 = (l/l0 )1/3                                                  4.2). The eigenvalues λ− increase systematically with increasing,0.0
"Article number, page 22 of 25",0.0
avr_spaces,53.28
"                                                             P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",61.0
"                                          Curvature versus curvature ratio RC for NHI, |b| > 20o                                      Curvature versus curvature ratio RC at 857 GHz, |b| > 20o",42.0
                               10                                                                      500                 10                                                                         450,31.0
                                8                                                                      450                  8                                                                         400,32.0
                                6                                                                      400                  6                                                                         350,32.0
                                4                                                                      350                  4,32.0
                                                                                                                                                                                                      300,198.0
                   C ( deg )                                                                                 C ( deg-1 ),19.0
                  -1            2                                                                      300                  2,18.0
                                                                                                                                                                                                      250,198.0
                                0                                                                      250                  0,32.0
                                                                                                                                                                                                      200,198.0
                                -2                                                                     200                  -2,32.0
                                                                                                                                                                                                      150,198.0
                                -4                                                                     150                  -4,32.0
                                -6                                                                     100                  -6                                                                        100,32.0
                                -8                                                                     50                   -8                                                                        50,32.0
                               -10                                                                     0                   -10                                                                        0,31.0
                                     -1   -0.8 -0.6 -0.4 -0.2    0     0.2      0.4   0.6   0.8    1                             -1     -0.8 -0.6 -0.4 -0.2    0     0.2     0.4   0.6   0.8      1,37.0
                                                             log( RC )                                                                                     log( RC ),61.0
"                                           Curvature versus curvature ratio RC for NHI, all sky                                        Curvature versus curvature ratio RC at 857 GHz, all sky",43.0
                               10                                                                      600                 10                                                                         600,31.0
                                8                                                                                           8,32.0
                                                                                                       500                                                                                            500,103.0
                                6                                                                                           6,32.0
                                4                                                                                           4,32.0
                                                                                                       400                                                                                            400,103.0
                   C ( deg )                                                                                 C ( deg-1 ),19.0
                  -1            2                                                                                           2,18.0
                                0                                                                      300                  0                                                                         300,32.0
                                -2                                                                                          -2,32.0
                                                                                                       200                                                                                            200,103.0
                                -4                                                                                          -4,32.0
                                -6                                                                                          -6,32.0
                                                                                                       100                                                                                            100,103.0
                                -8                                                                                          -8,32.0
                               -10                                                                     0                   -10                                                                        0,31.0
                                     -1   -0.8 -0.6 -0.4 -0.2    0     0.2      0.4   0.6   0.8    1                             -1     -0.8 -0.6 -0.4 -0.2    0     0.2     0.4   0.6   0.8      1,37.0
                                                             log( RC )                                                                                     log( RC ),61.0
"Fig. 25. Two-dimensional histograms of filament curvatures C in central parts of the filaments versus changes in curvature radius, characterized by",0.0
"the ratio RC for curvatures at the closest positions off the filaments. To the left we display ratios RC derived from H i column densities, and to the",0.0
"right RC ratios are given for FIR intensities at 857 GHz. The top panels display distributions restricted to high Galactic latitudes, and the bottom",0.0
panels are from all sky data.,0.0
velocity offsets and at |∆vLSR | ∼ 4 km s−1 the number of signif-                                            tures have lower H i intensities and the λ− values are less signif-,0.0
icant filamentary structures that can be analyzed drop by about                                              icant.,0.0
50%. At |∆vLSR | >          −1,0.0
                  ∼ 16 km s only a few significant filamentary,18.0
H i structures remain.,0.0
                                                                                                             5.3. Structures in H i column densities and FIR,109.0
5.2. Structures offset in position                                                                           We repeated the analysis from the previous subsection but sub-,0.0
                                                                                                             stituted the individual channel maps with a single H i column,109.0
Changes in filamentary structures for narrow H i channels can                                                density map for |vLSR | < 50. The result is shown in Fig. 25 on,0.0
also be observed at positions offset from the central parts of                                               the left. In this case we find no evidence for systematic changes,0.0
"the filaments. However, the disadvantage of such an analysis is                                              of the curvature distributions with significant preferences in cur-",0.0
that we can no longer track curvatures along the bones of the                                                vature radius as observed in Figs. 23 and 24. Averaging across,0.0
filaments. Curvatures in the previous sections were determined                                               numerous filaments smears out any information on the curvature,0.0
along the filament ridges but for offset positions this orientation                                          of the ISM. Structures along the line of sight but outside the fil-,0.0
"is lost. We can only determine average local curvatures that can                                             aments are weaker, accordingly tangling causes de-correlation",0.0
be related to the,0.0
                p curvature at the closest filament position with                                            when integrating in velocity. The same effect occurs if we con-,16.0
distance D ∼ ((l − l f ) cos(b))2 + (b − b f )2 . It also can happen                                         sider the distribution of FIR intensities. Figure 25 shows that the,0.0
that the most significant structure with the lowest λ− value at                                              curvature distributions in FIR (right) replicate the distributions,0.0
"the position l, b is found at a velocity that deviates from vfil at the                                      for NHI on the left hand side.",0.0
"nearest position l f , b f . Accordingly we need to change definition                                             As discussed in Sect. 2.6, a coherent velocity field along the",0.0
"for the curvature ratios to RC (D) = C(l, b, vLSR )/C(l f , b f , vfil ).                                    filaments is only detectable if we recognize that the FIR fil-",0.0
In Fig. 24 we display these ratios for H i layers in the velocity                                            aments are associated with H i structures on small scales. We,0.0
"ranges |vLSR − vfil | ≤ 1, 4, and 16 km s−1 . RC (D) can in most                                             demonstrated in Sect. 3 that these features are cold. Accordingly",0.0
cases only be traced to D <       ◦,0.0
                               ∼ 1 . Searching for related filamentary                                       they need to be analyzed with narrow channel spacings. Inte-,31.0
structures up to distances D ∼ 10◦ needed lots of CPU time but                                               grating in velocity smears out structures caused by the CNM.,0.0
remained without success.                                                                                    The differences between Figs. 23 and 24 on one side and Fig.,0.0
     The plots in Fig. 24 are not directly comparable to those in                                            25 on the other side demonstrate impressively observer’s obliga-,5.0
Fig. 23 but they tell the same. Curvatures for structures offset                                             tion to obey the sampling theorem (Blackman & Tukey (1958),0.0
in velocity-position space from the central parts of flux tubes                                              and Shannon & Weaver (1975)). Otherwise sensitive informa-,0.0
"increase significantly in comparison to curvatures along cen-                                                tion about cold turbulent structures on small scales, imprinted",0.0
"tral bones of the filaments. Increased curvatures imply increased                                            on the velocity field, gets lost. This information is available in",0.0
curling of magnetic field lines with decreasing field strengths                                              full resolution three-dimensional spectral H i data with sufficient,0.0
according to predictions for the small-scale dynamo. Such struc-                                             sensitivity but not in two-dimensional Planck FIR observations,0.0
"                                                                                                                                                                                         Article number, page 23 of 25",185.0
avr_spaces,34.1125
                                                 A&A proofs: manuscript no. aa40274-21,49.0
or H i data that are missing the third dimension. The necessity to       The polarization angle dispersion S introduced in Planck,0.0
consider the three-dimensional distribution in the ISM was also     Collaboration Int. XIX. (2015) measures fluctuations of the po-,0.0
demonstrated recently by Pelgrims et al. (2021) when studying       larization angle along FIR filaments. The total angular scale,0.0
"the line of sight frequency decorrelation of polarized dust emis-   probed by us is four times the 180 FIR resolution, hence five",0.0
"sion along the line of sight.                                       to six times the H i beam, or about 2 pc at an assumed distance",0.0
"                                                                    of 100 pc. At such a scale we find, for a large fraction of the po-",68.0
"                                                                    sitions, significant fluctuations in the position angles relative to",68.0
6. Summary and discussion                                           the center position. Contrary to previous investigations by Clark,0.0
"                                                                    & Hensley (2019), we find no indications for a negative corre-",68.0
"Filamentary H i structures are known to be well aligned with the    lation between S and the polarization fraction pHI . We confirm,",0.0
"plane-of-sky magnetic field orientation as measured with optical    however, the inverse correlation between S and p353 at 353 GHz",0.0
"starlight polarization and polarized thermal dust emission (e.g.,   from Stokes parameters, derived previously mostly on angular",0.0
Clark 2018). This tight correlation exists for narrow velocity in-  scales between 800 and 1600 (Planck Collaboration Int. XIX.,0.0
"tervals only, and the orientation of these features is found to be  2015, Planck intermediate results XXXVIII. 2016, Clark 2018,",0.0
"coherent in velocity space. Clark (2018) and Clark & Hensley        Clark & Hensley 2019, and Planck 2018 results XII. 2020).",0.0
(2019) propose using this H i coherence to define for such struc-        The high spatial resolution of our analysis allows us to pa-,0.0
tures an H i polarization along the line of sight. Analogous to     rameterize the bending of filamentary structures in terms of,0.0
optical polarization that can be produced by transition through     a curvature distribution P(C). We find a distribution that is,0.0
"aligned structures in refracting media, this H i polarization is    well approximated by curvatures, as predicted in the frame-",0.0
indicative of coherence and alignment in H i filaments. It was      work of a small-scale turbulent dynamo by Schekochihin et al.,0.0
shown by Clark & Hensley (2019) that H i Stokes parameter           (2002). From our data we derive an excellent agreement with,0.0
maps are comparable to the Planck 353 GHz Q and U maps              the predicted curvature distribution (Schekochihin et al. 2002,0.0
"of polarized dust emission. At a resolution of 800 , many of the    and Schekochihin et al. 2004). This agreement is, however, lim-",0.0
large-scale features are reproduced in H i.                         ited to curvatures |C| >        −1,0.0
"                                                                                            ∼ 1 deg , corresponding to tangling radii",92.0
     Here we study the FIR and H i coherence in more detail with           <    ◦,5.0
                                                                    of R ∼ 1 . While the small-scale turbulent dynamo acts be-,68.0
"a better spatial resolution. We consider the more sensitive Planck  low this scale, the turbulent energy on the largest scales must be",0.0
"857 GHz FIR data smoothed to 180 resolution. For the H i we use     fed by external sources, most probably by supernovae. We con-",0.0
unsmoothed HI4PI data at resolutions of 10.0 8 for EBHIS and        firm the prediction that for a small-scale dynamo field strengths,0.0
"14.0 5 for the GASS survey. Using the Hessian operator, we ex-      and curvatures are anticorrelated (Schekochihin et al. 2002 and",0.0
tract filaments simultaneously for both data sets and determine     Schekochihin et al. 2004). The most prominent parts of the fila-,0.0
"alignment angles along the filaments. We consider several mea-      ments have the lowest curvatures, and, accordingly, these struc-",0.0
"sures for the alignment of the filamentary structures, and these    tures should have the strongest fields. The curling in envelopes",0.0
"indicate in all cases that the alignment on small scales improves   around the filaments increases significantly, implying a decay of",0.0
"significantly with respect to previous determinations on scales     the field outside the central parts of the flux tubes. Furthermore,",0.0
of around one degree. For H i in narrow velocity intervals of 1     we find that curvature is in general correlated with filament co-,0.0
"km s−1 , we obtain an excellent alignment between FIR and H i       herence along the line of sight, characterized by the H i polariza-",0.0
"filaments, indicating a close coherence between FIR and CNM.        tion fraction.",0.0
These filamentary structures are also coherent in velocity space         Our results on coherent FIR and H i structures are for |C| >  ∼,0.0
"and, in general, are cold. Following Clark (2018) and Clark &       1 deg−1 incompatible with simulations of anisotropic MHD tur-",0.0
"Hensley (2019), we determine in Sect. 3.3 the H i polarization      bulence in several of the fields selected by Planck intermedi-",0.0
along the line of sight and find for filamentary structures an av-  ate results. XX. (2015). Throughout those simulations there is a,0.0
"erage H i polarization fraction of 30% with peak values around      large-scale anisotropic component of the magnetic field, as well",0.0
80%. This is a factor of two to three more than reported in previ-  as a turbulent component linked to the velocity perturbations im-,0.0
ous determinations. Since we did not apply any smoothing to the     posed on converging flows. From our results we conclude that,0.0
"H i data, we probe, at an assumed distance of 100 pc (e.g., Sfeir   the spatial coherence of magnetized FIR and H i filaments is",0.0
"et al. 1999), regions of about 0.3 pc.                              shaped by magnetic fields that were amplified by a small-scale",0.0
     We probed the velocity structure of the H i counterparts for   turbulent dynamo. Turbulence emerging from small scales can,5.0
the FIR filaments and discovered a well-defined coherent veloc-     change the spectral index of the turbulent flow at those veloci-,0.0
"ity field. Filaments are local phenomena with center velocities     ties, which are characteristic for FIR and H i coherence. In the",0.0
"around 0 km s−1 . The FWHM width of this distribution is 16.6       framework of a small-scale turbulent dynamo, it is also easy to",0.0
"km s−1 . Along the filaments the typical velocity dispersion is     support, on a Galactic scale, phase transitions in a magnetically",0.0
"V = 5.5 km s−1 . Most of the H i filaments are associated with the  dominated state, as considered recently by Falle et al. (2020).",0.0
CNM. Toward the structures investigated here we also observe             One of the main conclusions by Schekochihin et al. (2004),0.0
"Doppler temperatures that are lower by up to a factor of six for    is that the fully developed, forced, isotropic MHD turbulence is",0.0
"the accompanied LNM and WNM gas, implying a CNM in cold             the saturated state of the small-scale dynamo. In this case the",0.0
cores of a multiphase medium in phase transition. Low Doppler       kinetic energy spectrum is dominated by the outer scale and has,0.0
"temperatures imply that FIR and H i coherence is best defined in    a steeper-than-Kolmogorov scaling in the inertial range, while",0.0
"narrow velocity intervals and probably also in small and dense      the magnetic energy is dominated by small scales, at which it",0.0
regions in the centers of the filaments. The spatial distribution   substantially exceeds the kinetic energy. The strongest part of,0.0
of the velocity field in comparison to velocity dispersions V and   the local Galactic H i emission extends over large fractions of,0.0
harmonic mean Doppler temperatures shows common structures          the sky at velocities close to zero. Assuming that this emission,0.0
"for most of the prominent filaments, indicating that velocity dis-  is representative of a fully developed MHD turbulence driven",0.0
"persions and Doppler temperatures are correlated along these fil-   by a large-scale dynamo, we expect steep power spectra for this",0.0
aments.                                                             part of the multiphase H i. Focusing our attention on the coldest,0.0
"Article number, page 24 of 25",0.0
avr_spaces,6.130434782608695
"                                              P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",46.0
"part of the CNM, with volume filling factors at a 5% level (e.g.,               Jow, D. L., Hill, R., Scott, D., et al. 2018, MNRAS, 474, 1018.",0.0
"Murray et al. 2020), we find coherence between H i structures                      doi:10.1093/mnras/stx2736",0.0
"                                                                                Kalberla, P. M. W. & Kerp, J. 2009, ARA&A, 47, 27. doi:10.1146/annurev-astro-",80.0
and the distribution of magnetic field lines. We find evidence that                082708-101823,0.0
"this range is dominated by the magnetic energy and the small-                   Kalberla, P. M. W. & Haud, U. 2015, A&A, 578, A78. doi:10.1051/0004-",0.0
scale dynamo. Cold neutral medium power spectra are expected                       6361/201525859,0.0
"                                                                                Kalberla, P. M. W., Kerp, J., Haud, U., et al. 2016, ApJ, 821, 117.",80.0
"to be shallow in comparison to the large-scale, dominating part                    doi:10.3847/0004-637X/821/2/117",0.0
"of the warmer H i distribution with excess power from structures                Kalberla, P. M. W. & Kerp, J. 2016, A&A, 595, A37. doi:10.1051/0004-",0.0
on small scales.                                                                   6361/201629113,0.0
"                                                                                Kalberla, P. M. W., Kerp, J., Haud, U., et al. 2017, A&A, 607, A15.",80.0
"      In addition to filamentary structures, we find local condensa-               doi:10.1051/0004-6361/201629627",6.0
"tions – numerous blobs – located along the filaments. These are                 Kalberla, P. M. W. & Haud, U. 2018, A&A, 619, A58. doi:10.1051/0004-",0.0
"cold coherent FIR and H i structures, point-like at 180 resolution,                6361/201833146",0.0
"                                                                                Kalberla, P. M. W. & Haud, U. 2019, A&A, 627, A112. doi:10.1051/0004-",80.0
but they share the properties of the filaments. This additional                    6361/201834533,0.0
"cold small-scale emission is consistent with the excess power                   Kalberla, P. M. W., Kerp, J., & Haud, U. 2020, A&A, 639, A26.",0.0
observed in power spectra of the CNM at the highest spatial fre-                   doi:10.1051/0004-6361/202037602,0.0
"                                                                                Mac Low, M.-M. & Klessen, R. S. 2004, Reviews of Modern Physics, 76, 125.",80.0
quencies (Kalberla & Haud 2019). Since filaments are in general                    doi:10.1103/RevModPhys.76.125,0.0
"cold and restricted locally to small scales, it is also plausible that          Koch, E. W. & Rosolowsky, E. W. 2015, MNRAS, 452, 3435.",0.0
                                                                                   doi:10.1093/mnras/stv1521,83.0
"the CNM power spectra are shallower compared to multiphase                      Heiles, C. 1984, ApJS, 55, 585. doi:10.1086/190970",0.0
"power spectra since the power at high spatial frequencies is in-                McClure-Griffiths, N. M., Dickey, J. M., Gaensler, B. M., et al. 2006, ApJ, 652,",0.0
"creased by the small-scale dynamo. Cold structures, driven by a                    1339. doi:10.1086/508706",0.0
"                                                                                Murray, C. E., Peek, J. E. G., & Kim, C.-G. 2020, ApJ, 899, 15.",80.0
"small-scale dynamo, must evolve from small to large scales. Tur-                   doi:10.3847/1538-4357/aba19b",0.0
"bulence in the local diffuse ISM has to be related to phase tran-               Montier, L., Plaszczynski, S., Levrier, F., et al. 2015, A&A, 574, A135.",0.0
"sitions, but observational evidence currently appears to be disre-                 doi:10.1051/0004-6361/201322271",0.0
"                                                                                Naghizadeh-Khouei, J. & Clarke, D. 1993, A&A, 274, 968",80.0
"garded in many theoretical investigations (Clark et al. 2019).                  Novikov, D., Colombi, S., & Doré, O. 2006, MNRAS, 366, 1201.",0.0
                                                                                   doi:10.1111/j.1365-2966.2005.09925.x,83.0
"Acknowledgements. We acknowledge the referee for a careful reading and crit-    Odegard, N., Weiland, J. L., Fixsen, D. J., et al. 2019, ApJ, 877, 40.",0.0
ical comments that helped to improve the quality of the manuscript. HI4PI is       doi:10.3847/1538-4357/ab14e8,0.0
"based on observations with the 100-m telescope of the MPIfR (Max-Planck- In-    Panopoulou, G. V. & Lenz, D. 2020, ApJ, 902, 120. doi:10.3847/1538-",0.0
"stitut für Radioastronomie) at Effelsberg and the Parkes Radio Telescope, which    4357/abb6f5",0.0
"is part of the Australia Telescope and is funded by the Commonwealth of Aus-    Peek, J. E. G., Babler, B. L., Zheng, Y., et al. 2018, ApJS, 234, 2.",0.0
tralia for operation as a National Facility managed by CSIRO. This research has    doi:10.3847/1538-4365/aa91d3,0.0
"made use of NASA’s Astrophysics Data System. Some of the results in this paper  Pelgrims, V., Clark, S. E., Hensley, B. S., et al. 2021, A&A, 647, A16.",0.0
have been derived using the HEALPix package.                                       doi:10.1051/0004-6361/202040218,0.0
"                                                                                Planck intermediate results XVII. 2014, A&A, 566, A55. doi:10.1051/0004-",80.0
                                                                                   6361/201323270,83.0
"                                                                                Planck intermediate results. XX. 2015, A&A, 576, A105. doi:10.1051/0004-",80.0
                                                                                   6361/201424086,83.0
"References                                                                      Planck Collaboration Int. XIX. 2015, A&A, 576, A104. doi:10.1051/0004-",0.0
                                                                                   6361/201424082,83.0
"Aragón-Calvo, M. A., Jones, B. J. T., van de Weygaert, R., et al. 2007, A&A,    Planck intermediate results. XXXII. 2016, A&A, 586, A135. doi:10.1051/0004-",0.0
"    474, 315. doi:10.1051/0004-6361:20077880                                       6361/201425044",4.0
"                                                                                Planck intermediate results XXXVIII. 2016, A&A, 586, A141.",80.0
"Asensio Ramos, A., de la Cruz Rodríguez, J., Martínez González, M. J., et al.",0.0
                                                                                   doi:10.1051/0004-6361/201526506,83.0
"    2017, A&A, 599, A133. doi:10.1051/0004-6361/201629755                       Planck intermediate results XLVIII. 2016, A&A, 596, A109. doi:10.1051/0004-",4.0
"Balsara, D. S. & Kim, J. 2005, ApJ, 634, 390. doi:10.1086/452626                   6361/201629022",0.0
"Beresnyak,       A.      2012,     Phys.     Rev.     Lett.,    108,    035002. Planck 2015 results. XXVIII. 2016, A&A, 594, A28. doi:10.1051/0004-",0.0
    doi:10.1103/PhysRevLett.108.035002                                             6361/201525819,4.0
"Blackman, R. B., Tukey, J. W. 1958, The Measurement of Power Spectra from       Planck 2018 results XII. 2020, A&A, 641, A12. doi:10.1051/0004-",0.0
"    the Point of View of Communication Engineering, Dover Publications, New        6361/201833885",4.0
"    York                                                                        Planck intermediate results. LVII. 2020, A&A, 643, A42. doi:10.1051/0004-",4.0
