text,space_num
"is the minimum core mass explored. Thus there could be other viable protostellar properties, e.g., starting with lower",0.0
"Mc , that have not been explored here.",0.0
                                Table B.2. Parameters of the best five fitted models for CR1c1,32.0
"          Source      χ2  Mc      Σcl   Rcore   m∗   θview   AV    θw,esc  mdisk rdisk      ṁdisk    Lbol,iso    Lbol",10.0
                          M    g · cm−2   pc   M       ◦,26.0
                                                            mag      ◦,60.0
                                                                            M    (AU)      M /yr        L          L,76.0
                                                                                                  −5          2,98.0
          CR1c1      0.68 10       0.3   0.04   2.0   62     74.2    43     0.7    63    3.0 ×10     2.8 ×10    0.7 ×102,10.0
        Rap = 9.00 5 1.80 10       0.1   0.07   0.5   71     79.6    20     0.2    37    0.8 ×10−5   0.8 ×102   0.5 ×102,8.0
                                                    Table B.2 continued,52.0
avr_spaces,12.96551724137931
                                      Star Formation in a Strongly Magnetized Cloud                                                          23,38.0
                                                                                                                  a,114.0
                                   Table B.1. Photometry of cores in Vela C CR1 from 3.6 to 250 µm,35.0
            Core                                                      Wavelength (µm),12.0
                          3.6               5.8             12               22                70              160               250,26.0
              c1    0.001 (0.0007)   0.008 (0.001)    0.015 (0.001)    0.190 (0.126)     28.189 (2.819)  30.207 (5.041)    11.992 (7.347),14.0
              c2    0.017 (0.002)    0.033 (0.003)    0.018 (0.009)    0.035 (0.031)      2.049 (0.205)   5.272 (1.721)           Y,14.0
              c3           N                 N              N                 N           0.057 (0.006)   0.935 (0.646)           Y,14.0
              c4    0.116 (0.012)    0.791 (0.079)          Y                 Y          23.118 (3.764)         Y                 Y,14.0
              c5           N                 N              N                 N                 N               Y                 Y,14.0
              c6    0.002 (0.0002)   0.016 (0.002)          Y                 Y           0.499 (0.070)         Y                 Y,14.0
              c7           N                 N              N                 N           0.093 (0.027)         Y                 Y,14.0
              c8           N                 N              N                 N                 Y               Y                 Y,14.0
              c9    0.003 (0.0003)   0.013 (0.001)          Y                 Y                 Y               Y                 Y,14.0
             c10           N                 N              N                 N                 N               N                 N,13.0
             c11           N                 N              N                 N                 N               N                 N,13.0
          a The fluxes are in unit of Jy. Cores with and without an counterpart at corresponding wavelengths are indicated with ’Y’ and,10.0
"            ’N’, respectively. If an infrared counterpart is detected and the core has a radius greater than half of the FWHM beam at",12.0
"            corresponding infrared wavelength, we perform an aperture photometry (see text for more details) and the measured fluxes and",12.0
            uncertainties are shown (instead of ’Y’).,12.0
                                                               Table B.2 (continued),63.0
                           2,27.0
"           Source        χ     Mc        Σcl     Rcore    m∗     θview   AV      θw,esc  mdisk    rdisk    ṁdisk       Lbol,iso      Lbol",11.0
                               M      g · cm−2     pc     M        ◦,31.0
                                                                        mag        ◦,72.0
                                                                                          M       (AU)    M /yr           L            L,90.0
          (0.04 pc)     2.46    10        0.1    0.07      1.0    68    82.2      31      0.3      63   1.0 ×10−5      1.1 ×102     0.5 ×102,10.0
                        5.07    20        0.1    0.10      0.5    86     72.9     13      0.2      32   1.0 ×10−5      0.9 ×102     0.7 ×102,24.0
                        6.27    10        1.0    0.02      4.0    65    184.5     59      1.3      76   7.7 ×10−5     11.4 ×102     1.7 ×102,24.0
"                                                                                NSF (USA) and NINS (Japan), together with NRC",80.0
"                                                                                (Canada), NSC and ASIAA (Taiwan), and KASI (Re-",80.0
"                                                                                public of Korea), in cooperation with the Republic of",80.0
                                                                                Chile. The Joint ALMA Observatory is operated by,80.0
"  Facilities: Atacama Large Millimiter/submillimeter                            ESO, AUI/NRAO, and NAOJ. The National Radio",2.0
Array (ALMA)                                                                    Astronomy Observatory is a facility of the National Sci-,0.0
                                                                                ence Foundation operated under cooperative agreement,80.0
"  Software: CASA (McMullin et al. 2007), APLpy (Ro-",2.0
"                                                                                by Associated Universities, Inc. Support for this work",80.0
"bitaille & Bressert 2012), Astropy (Astropy Collaboration",0.0
                                                                                was provided by the NSF through the Grote Reber Fel-,80.0
et al. 2013),0.0
                                                                                lowship Program (to Y.C.) administered by Associated,80.0
"                                                                                Universities, Inc./National Radio Astronomy Observa-",80.0
  This paper makes use of the following ALMA data:                              tory. J.C.T. acknowledges support from NSF grant,2.0
"ADS/JAO.ALMA#2018.1.00227.S. ALMA is a part-                                    AST1411527, VR grant 2017-04522 and ERC project",0.0
"nership of ESO (representing its member states),                                788829 - MSTAR.",0.0
                                                                  REFERENCES,66.0
"Astropy Collaboration, Robitaille, T. P., Tollerud, E. J.,                      Caselli, P., Walmsley, C. M., Tafalla, M., Dore, L., &",0.0
"   et al. 2013, A&A, 558, A33,                                                     Myers, P. C. 1999, ApJL, 523, L165, doi: 10.1086/312280",3.0
"   doi: 10.1051/0004-6361/201322068                                             Caselli, P., Walmsley, C. M., Zucconi, A., et al. 2002, ApJ,",3.0
"Battersby, C., Keto, E., Walker, D., et al. 2020, ApJS, 249,                       565, 344, doi: 10.1086/324302",0.0
"   35, doi: 10.3847/1538-4365/aba18e",3.0
"                                                                                Chandrasekhar, S., & Fermi, E. 1953, ApJ, 118, 113,",80.0
"Bergin, E. A., Alves, J., Huard, T., & Lada, C. J. 2002,",0.0
                                                                                   doi: 10.1086/145731,83.0
"   ApJL, 570, L101, doi: 10.1086/340950",3.0
"Bertoldi, F., & McKee, C. F. 1992, ApJ, 395, 140,                               Cheng, Y., Tan, J. C., Liu, M., et al. 2018, ApJ, 853, 160,",0.0
   doi: 10.1086/171638                                                             doi: 10.3847/1538-4357/aaa3f1,3.0
avr_spaces,29.576271186440678
 24                                                         Cheng et al.,1.0
"Cheng, Y., Tan, J. C., Liu, M., Lim, W., & Andersen, M.            McKee, C. F., & Tan, J. C. 2003, ApJ, 585, 850,",0.0
"  2020, ApJ, 894, 87, doi: 10.3847/1538-4357/ab879f                  doi: 10.1086/346149",2.0
"Crapsi, A., Caselli, P., Walmsley, C. M., et al. 2005, ApJ,        McMullin, J. P., Waters, B., Schiebel, D., Young, W., &",0.0
"  619, 379, doi: 10.1086/426472",2.0
"                                                                     Golap, K. 2007, in Astronomical Society of the Pacific",69.0
"Crapsi, A., Caselli, P., Walmsley, M. C., & Tafalla, M.",0.0
"                                                                     Conference Series, Vol. 376, Astronomical Data Analysis",69.0
"  2007, A&A, 470, 221, doi: 10.1051/0004-6361:20077613",2.0
"                                                                     Software and Systems XVI, ed. R. A. Shaw, F. Hill, &",69.0
"Daniel, F., Cernicharo, J., Roueff, E., Gerin, M., &",0.0
"  Dubernet, M. L. 2007, ApJ, 667, 980, doi: 10.1086/520669           D. J. Bell, 127",2.0
"Emprechtinger, M., Caselli, P., Volgenau, N. H., Stutzki, J.,      Miettinen, O., Harju, J., Haikala, L. K., & Juvela, M. 2012,",0.0
"  & Wiedner, M. C. 2009, A&A, 493, 89,                               A&A, 538, A137, doi: 10.1051/0004-6361/201117849",2.0
"  doi: 10.1051/0004-6361:200810324                                 Motte, F., Zavagno, A., Bontemps, S., et al. 2010, A&A,",2.0
"Fiege, J. D., & Pudritz, R. E. 2000, MNRAS, 311, 85,",0.0
"                                                                     518, L77, doi: 10.1051/0004-6361/201014690",69.0
  doi: 10.1046/j.1365-8711.2000.03066.x,2.0
"                                                                   Müller, H. S. P., Schlöder, F., Stutzki, J., & Winnewisser,",67.0
"Fissel, L. M., Ade, P. A. R., Angilè, F. E., et al. 2016, ApJ,",0.0
"  824, 134, doi: 10.3847/0004-637X/824/2/134                         G. 2005, Journal of Molecular Structure, 742, 215,",2.0
"—. 2019, ApJ, 878, 110, doi: 10.3847/1538-4357/ab1eb0                doi: 10.1016/j.molstruc.2005.01.027",0.0
"Fontani, F., Busquet, G., Palau, A., et al. 2015, A&A, 575,        Murphy, D. C., & May, J. 1991, A&A, 247, 202",0.0
"  A87, doi: 10.1051/0004-6361/201424753                            Netterfield, C. B., Ade, P. A. R., Bock, J. J., et al. 2009,",2.0
"Fontani, F., Palau, A., Caselli, P., et al. 2011, A&A, 529,",0.0
"                                                                     ApJ, 707, 1824, doi: 10.1088/0004-637X/707/2/1824",69.0
"  L7, doi: 10.1051/0004-6361/201116631",2.0
"                                                                   Oliveira, C. M., Hébrard, G., Howk, J. C., et al. 2003, ApJ,",67.0
"Friesen, R. K., Di Francesco, J., Shimajiri, Y., &",0.0
"  Takakuwa, S. 2010, ApJ, 708, 1002,                                 587, 235, doi: 10.1086/368019",2.0
"  doi: 10.1088/0004-637X/708/2/1002                                Ossenkopf, V., & Henning, T. 1994, A&A, 291, 943",2.0
"Friesen, R. K., Kirk, H. M., & Shirley, Y. L. 2013, ApJ,           Ostriker, E. C., Stone, J. M., & Gammie, C. F. 2001, ApJ,",0.0
"  765, 59, doi: 10.1088/0004-637X/765/1/59                           546, 980, doi: 10.1086/318290",2.0
"Giannini, T., Elia, D., Lorenzetti, D., et al. 2012, A&A,",0.0
"                                                                   Pagani, L., Daniel, F., & Dubernet, M. L. 2009, A&A, 494,",67.0
"  539, A156, doi: 10.1051/0004-6361/201117811",2.0
"                                                                     719, doi: 10.1051/0004-6361:200810570",69.0
"Hacar, A., & Tafalla, M. 2011, A&A, 533, A34,",0.0
"  doi: 10.1051/0004-6361/201117039                                 Peretto, N., Fuller, G. A., André, P., et al. 2014, A&A, 561,",2.0
"Henshaw, J. D., Caselli, P., Fontani, F., et al. 2013,               A83, doi: 10.1051/0004-6361/201322172",0.0
"  MNRAS, 428, 3425, doi: 10.1093/mnras/sts282                      Robitaille, T., & Bressert, E. 2012, APLpy: Astronomical",2.0
"Hill, T., Motte, F., Didelon, P., et al. 2011, A&A, 533, A94,        Plotting Library in Python. http://ascl.net/1208.017",0.0
  doi: 10.1051/0004-6361/201117315,2.0
"                                                                   Rosolowsky, E. W., Pineda, J. E., Kauffmann, J., &",67.0
"Kong, S., Tan, J. C., Caselli, P., et al. 2017, ApJ, 834, 193,",0.0
"                                                                     Goodman, A. A. 2008, ApJ, 679, 1338,",69.0
  doi: 10.3847/1538-4357/834/2/193,2.0
"—. 2018, ApJ, 867, 94, doi: 10.3847/1538-4357/aae1b2                 doi: 10.1086/587685",0.0
"—. 2016, ApJ, 821, 94, doi: 10.3847/0004-637X/821/2/94             Santos, F. P., Ade, P. A. R., Angilè, F. E., et al. 2017, ApJ,",0.0
"Kusune, T., Sugitani, K., Nakamura, F., et al. 2016, ApJL,           837, 161, doi: 10.3847/1538-4357/aa62a7",0.0
"  830, L23, doi: 10.3847/2041-8205/830/2/L23                       Soler, J. D., Ade, P. A. R., Angilè, F. E., et al. 2017, A&A,",2.0
"Lacy, J. H., Knacke, R., Geballe, T. R., & Tokunaga, A. T.           603, A64, doi: 10.1051/0004-6361/201730608",0.0
"  1994, ApJL, 428, L69, doi: 10.1086/187395",2.0
"                                                                   Tan, J. C., Kong, S., Butler, M. J., Caselli, P., & Fontani,",67.0
"Liu, M., Tan, J. C., Cheng, Y., & Kong, S. 2018, ApJ, 862,",0.0
"  105, doi: 10.3847/1538-4357/aacb7c                                 F. 2013, ApJ, 779, 96, doi: 10.1088/0004-637X/779/2/96",2.0
"Liu, M., Tan, J. C., De Buizer, J. M., et al. 2020, ApJ, 904,      Wilson, T. L., & Rood, R. 1994, ARA&A, 32, 191,",0.0
"  75, doi: 10.3847/1538-4357/abbefb                                  doi: 10.1146/annurev.aa.32.090194.001203",2.0
"Mangum, J. G., & Shirley, Y. L. 2015, PASP, 127, 266,              Yamaguchi, N., Mizuno, N., Saito, H., et al. 1999, PASJ,",0.0
"  doi: 10.1086/680323                                                51, 775, doi: 10.1093/pasj/51.6.775",2.0
"Massi, F., Lorenzetti, D., & Giannini, T. 2003, A&A, 399,",0.0
"                                                                   Zhang, Y., & Tan, J. C. 2018, ApJ, 853, 18,",67.0
"  147, doi: 10.1051/0004-6361:20021717",2.0
                                                                     doi: 10.3847/1538-4357/aaa24a,69.0
"Massi, F., Weiss, A., Elia, D., et al. 2019, A&A, 628, A110,",0.0
  doi: 10.1051/0004-6361/201935047,2.0
avr_spaces,15.0
