text,space_num
                                                                                                                 102                           2/3,113.0
                                                                                                                                             4M,141.0
                           0.0                                                                                                        10                                         2/3,27.0
                                                                                                                                 J                                             5M,129.0
slope (0.01<r/Rvir<0.02),0.0
                                                                                                                                                                          10,170.0
                                                                                                                                                              J,158.0
                           0.5                                                                                                                                                                        (a),27.0
                                                                                                                 101        107                      108                                   109          1010,113.0
                           1.0                                                                                                                  Mbaryon[M ],27.0
                                                                                                                 103        AGC 242019,113.0
                                                                                                                            dwarf irregular,124.0
                                                                                           jbaryon[kpc km s 1],91.0
                           1.5      Di Cintio+14,27.0
                                    Tollet+16                                                                                                          2/3,36.0
                                                                                                                                                     4M,149.0
                           2.0,27.0
                                    Benitez-Llambay+19 (low SF threshold),36.0
                                    AGC 242019 (This Work)                                                                                     10,36.0
                                                                                                                 102                     J,113.0
                              4.0     3.5       3.0        2.5       2.0    1.5                                                                                               2/3,30.0
                                                                                                                                                                            5M,172.0
                                               log(Mstar/Mhalo)                                                                                                   10,47.0
                                                                                                                                                          J,154.0
     Figure 15. Implications of AGC 242019 for the stel-                                                                                                                                              (b),5.0
     lar feedback model. Three lines represent different models                                                  1010,5.0
                                                                                                                   1,115.0
                                                                                                                      8              109                      1010                         1011         1012,118.0
                                                                                                                                                     Mhalo[M ],149.0
     about the dark-matter central density slope as a function of,5.0
     the Mstar /Mhalo ratio. The red diamond symbol represents,5.0
     AGC 242019 in this study.,5.0
                                                                                                                          Outer Regions Of Dwarfs,122.0
                                                                                                                          NGC1614 Ring+Nucleus,122.0
                                                                                                                   2      IC4687 Regions,115.0
                                                                                                                          Local U/LIRGs Nuc.,122.0
                                                                                              /yr/kpc2]),94.0
        5.2. Implications for the role of feedback on producing                                                           High-z Integrated main-sequence,8.0
                          cored dark matter halo                                                                          High-z Integrated starbursts,26.0
                                                                                                                          GMCs in M33,122.0
        It is found that the effect of baryonic feedback on the                                                    0      AGC 242019,8.0
     density profile of dark matter depends on the stellar-,5.0
                                                                                              SFR[M,94.0
     to-halo mass ratio (M∗ /Mhalo ) (e.g. Di Cintio et al.,5.0
"     2014; Tollet et al. 2016), as shown in Figure 15. In",5.0
                                                                                                                   2                                                           pir,115.0
                                                                                                                                                                                   als,179.0
                                                                                                                                                                      s   In S,166.0
"     the low M∗ /Mhalo regime (< 0.01%), the feedback is                                                                                                          n",5.0
                                                                                                                                                              gio,158.0
     not strong enough to expel baryons and no dark-matter                                    log(                 4                                     Re,5.0
"     core forms. In the high M∗ /Mhalo regime (> 3%),",5.0
     the significant contribution to the potential from bary-,5.0
                                                                                                                                                                                                      (c),198.0
     onic matter cancels out the feedback effect and even                                                                     0                      2                                 4          6,5.0
"     produces a cuspier profile. In between, the stellar                                                                        log(         star gas[(M",5.0
                                                                                                                                             0.5                                 pc 2)1.5]),141.0
     feedback can efficiently alter the density profile and a,5.0
     flattest density profile forms around M∗ /Mhalo =0.6%.                                Figure 16. The implication of AGC 242019 for the,5.0
"     The above result is independent of model parameters                                   UDG formation. a, The specific angular momentum of",5.0
"                                                                                           the baryons as a function of the baryonic mass, where red",91.0
"     such as star formation threshold, initial mass func-",5.0
                                                                                           star symbol is AGC 242019 as compared to dwarf irregu-,91.0
"     tion, supernovae energy etc. However, AGC 242019                                      lars (Butler et al. 2017). b, the same as a, but versus the",5.0
"     has a stellar mass of (1.37±0.05)×108 M and a halo                                    halo mass. c, The location of AGC 242019 in the extended",5.0
"     mass of (3.5±1.2)×1010 M , leading to M∗ /Mhalo of                                    Schmidt law (Shi et al. 2018).",5.0
"     (0.39±0.13)% , which is close to the ratio where a flat-",5.0
     test slope should form in simulations. AGC 242019 is,5.0
avr_spaces,61.45454545454545
 20                                                          Shi et al.,1.0
thus inconsistent with the above M∗ /Mhalo dependence               perience star-formation feedback that re-distributes gas,0.0
of the inner dark-matter profile.                                   and stars to larger radii (Governato et al. 2010; Di Cintio,0.0
   Some other studies emphasize the importance of star              et al. 2014; Jiang et al. 2019); they may live in a high-,3.0
formation threshold on the effect of the stellar feed-              spin dark matter halo with extended gas distributions,0.0
back (e.g. Governato et al. 2010; Benı́tez-Llambay et al.           and low efficiencies in converting gas into stars (Amor-,0.0
"2019). If the threshold for gas to form stars is high, a            isco & Loeb 2016); some environmental effects such as",0.0
large amount of gas can accumulate in the center of a               ram-pressure stripping or tidal puffing may be also im-,0.0
halo and dominate the potential before star formation               portant in formation of UDGs (Yozin & Bekki 2015;,0.0
takes place. The subsequent feedback-driven massive                 Jiang et al. 2019).,0.0
outflows or repeated multiple outflows alter the orbits                The dark matter halo of AGC 242019 has a mass of,0.0
"of dark matter to produce a dark-matter core. On the                (3.5±1.2)×1010 M , which is typical of a halo hosting",0.0
"other hand, for low star formation threshold, gas is ex-            a dwarf. This suggests that AGC 242019 is not a failed",0.0
"pelled by feedback before it contributes significantly to           massive galaxy, unlike other UDGs found in clusters",0.0
the potential. A dark-matter cuspy profile thus pre-                (van Dokkum et al. 2016; Beasley et al. 2016). Although,0.0
"serves. This scenario at least partly explains the forma-           UDGs may have diverse origins, our measurements are",0.0
tion of dark-matter cores in some simulations (Di Cintio            more reliable. In studies of van Dokkum et al. (2016),0.0
"et al. 2014; Fitts et al. 2017; Macciò et al. 2017) while not      and Beasley et al. (2016), the halo mass was inferred",0.0
in others (Bose et al. 2019). The simulation by Benı́tez-           from 1-2 velocity data-points by assuming a halo shape,0.0
Llambay et al. (2019) predicts an intact cuspy dark-                especially the concentration.,0.0
matter density profile independent of the M∗ /Mhalo if                 The cuspy halo of AGC 242019 also suggests that the,0.0
"star formation threshold is low. As shown in Figure 15,             feedback has not been strong over its history to expel",0.0
AGC 242019 is consistent with their prediction. As a                a large amount of baryonic matter to large distances.,0.0
"UDG, AGC 242019 does have a low gas and stellar mass                Otherwise, a cored halo should have already formed like",0.0
surface density with ongoing star formation as revealed             in other dwarf galaxies as suggested by feedback mod-,0.0
by the GALEX far-UV image. This indicates that on                   els (Navarro et al. 1996; Governato et al. 2010). AGC,0.0
sub-kpc scales star formation in AGC 242019 can pro-                242019 thus has experienced weak feedback over its his-,0.0
ceed at a very low gas mass surface density that is on              tory. This seems to be consistent with the deviation of,0.0
"the order of 1 M /pc2 or 0.4×(100pc/h) cm−3 , where h               UDGs from the Tully-Fisher relationship: gas and stars",0.0
"is the scale height of the gas disk. However, its star for-         are not expelled out of the disk so that a UDG contain",0.0
mation efficiency (SFR/gas=0.03 Gyr−1 ) is much lower               more baryons at a given maximum circular velocity that,0.0
than that in spiral galaxies (∼0.3 Gyr−1 ) (Leroy et al.            roughly represents the halo mass (Mancera Piña et al.,0.0
"2008; Shi et al. 2011), inconsistent with that adopted in           2020). AGC 242019 has a maximum circular velocity",0.0
"the simulations. Therefore, low star formation thresh-              of 47 km s−1 and a baryonic mass of (9.88±0.36)×108",0.0
"old should not be simply the physical cause for a cuspy             M , placing it slightly above the Tully-Fisher relation-",0.0
profile in AGC 242019.                                              ship too. With the accurate measurement of the halo,0.0
"   Besides the star formation threshold, the duration of            mass, AGC 242019 is found to be off both the M∗",3.0
star formation may be also important as recognized in               vs. Mhalo and Mbaryon vs. Mhalo relationships (Santos-,0.0
some simulations (Read et al. 2016a). As long as star               Santos et al. 2016). The low SFR of AGC 242019 also,0.0
"formation proceeds long enough, e.g., ∼10 Gyr for a halo            suggests weak ongoing stellar feedback as implied by the",0.0
"mass of 109 M and a longer timescale for a larger halo,             relationship between the SFR and the ionized gas veloc-",0.0
a halo core always form. AGC 242019 has a halo mass of              ity dispersion (e.g. Yu et al. 2019). Our regular velocity,0.0
"(3.5±1.2)×1010 M , and its low concentration implies                field with small non-circular motion as shown in § 4.2 is",0.0
"late formation time (see next section), two of which may            consistent with weak ongoing feedback too.",0.0
explain its cuspy profile given the above scenario.                    The halo of AGC 242019 has a small concentration,0.0
"                                                                    of 2.0±0.36 , which is much smaller than the median",68.0
         5.3. Implications for formation of UDGs                    concentration of 15 at the same halo mass in the local,9.0
                                                                    Universe as expected from simulations (Macciò et al.,68.0
   UDGs are low-stellar-mass dwarfs but with sizes typ-,3.0
                                                                    2007). This difference is most likely because that AGC,68.0
ical of spiral galaxies (Abraham & van Dokkum 2014;,0.0
                                                                    242019 is an isolated halo that origins from a tiny initial,68.0
Leisman et al. 2017). They were found in all environ-,0.0
                                                                    density peak in the early time and collapses recently.,68.0
"ments including galaxy clusters, galaxy groups and field.",0.0
                                                                    It is found that the halo concentration decreases with,68.0
Many mechanisms have been proposed to understand,0.0
                                                                    later formation time (Zhao et al. 2003; Lu et al. 2006).,68.0
their origin: they may be normal dwarf galaxies but ex-,0.0
avr_spaces,8.25
                                                     A cuspy halo                                                    21,53.0
A “young” halo thus suggests late formation of AGC               (2) The central density slope of dark matter halo is,0.0
"242019, which seems to be consistent with the findings        found to be -(0.90±0.08) at the innermost radius of 0.67",0.0
of UDGs in cosmological simulations (Rong et al. 2017).       kpc.,0.0
   The specific angular momentum can be derived from             (3) AGC 242019 poses challenges to alternatives of,3.0
the rotation curve combined with the stellar and gas          standard cold dark matter by constraining the particle,0.0
"mass profiles. The mass profiles were extended to 15 kpc      mass of fuzzy dark matter to be < 0.11×10−22 eV, or >",0.0
"following the same procedure that estimates the bary-         3.3×10−22 eV , the cross section of self-interacting dark",0.0
"onic contribution to the rotation curve (see § 3.1.3 and      matter to be < 1.63 cm2 /g, and the particle mass of",0.0
"§ 3.1.4). The rotation curve is extended to 15 kpc too        warm dark matter to be > 0.23 keV, all of which are in",0.0
by combining the best-fitted NFW rotation curve plus          tension with other constraints.,0.0
"the baryonic contribution. As shown in Figure 16 (a),            (4) AGC 242019 lies on the extrapolation of the radial",0.0
it is found that AGC 242019 has an angular momentum           acceleration relationship as defined by spirals and dwarf,0.0
"that is consistent with dwarf irregular galaxies at the       galaxies. However, the slope of the relationship defined",0.0
"same baryonic mass (Butler et al. 2017). However, as          by AGC 242019 is 0.15±0.11 , 3.2-σ below the threshold",0.0
"discussed before, AGC 242019 has a higher baryon/halo         (0.5) of the modified Newtonian dynamics.",0.0
"mass ratio as compared to galaxies in general. We de-            (5) In the cold dark matter paradigm, the cuspy halo",0.0
rived the halo masses of dwarf irregulars following Butler    of AGC 242019 thus supports the feedback scenario,0.0
et al. (2017) and compared them with AGC 242019. As           that transforms cuspy halos to cored halos as frequently,0.0
"shown in Figure 16 (b), AGC 242019 still has a similar        seen in other galaxies. However, the detailed physical",0.0
specific angular momentum at a given halo mass as com-        process is unclear. The cuspy halo of AGC 242019 is,0.0
pared to the average of dwarf irregulars. The result may      inconsistent with the stellar-to-halo-mass-ratio depen-,0.0
"be against the model that a UDG forms in a high-spin          dent model, while consistent with the star-formation-",0.0
"dark matter halo (Amorisco & Loeb 2016).                      threshold dependent model. But even for the later, the",0.0
"   As shown in § 5.2, AGC 242019 has a low star forma-        observed star formation efficiency (SFR/gas) is much",3.0
"tion efficiency, consistent with the model of Amorisco &      lower than what is adopted in simulations. It may be",0.0
Loeb (2016). If placing it on the extended star formation     consistent with the scenario that the duration of star,0.0
"law (Shi et al. 2011, 2018), we found that AGC 242019         formation is the key driver.",0.0
"follows the law as shown in Figure 16 (c). This suggests         (6) As a UDG, AGC 242019 has a halo mass of",0.0
"that its low star formation efficiency is regulated by its    (3.5±1.2)×1010 M , implying its formation in a dwarf-",0.0
low stellar mass surface density.                             size halo. The cuspy halo further suggests weak feedback,0.0
"   In summary, AGC 242019 forms in a dwarf-size halo          over the history. The small concentration of its halo is",3.0
"with late formation time. It has weak feedback, low           consistent with late formation time. Its specific angular",0.0
star formation efficiency and a normal specific angular       momentum of baryons is consistent with the average of,0.0
momentum of baryons at a given halo mass.                     dwarf irregulars at a given halo/baryonic mass. Its star,0.0
"                                                              formation efficiency (SFR/gas) is low, probably due to",62.0
                                                              the low stellar mass surface density.,62.0
                    6. CONCLUSIONS,20.0
   We have carried out the spatially-resolved mapping of,3.0
"gas dynamics toward a nearby UDG, AGC 242019. It is",0.0
found that AGC 242019 has a cuspy dark matter halo,0.0
"at a high confidence, which demonstrates the validity",0.0
of the cold dark matter paradigm on subgalactic scales.,0.0
Our main conclusions are,0.0
   (1) AGC 242019 has an overall regular velocity field.,3.0
"After subtracting the baryonic contribution, the rota-",0.0
tion curve of dark matter is well fitted by the cuspy pro-,0.0
file as described by the Navarro-Frenk-White (NFW),0.0
"model, while the cored profiles including both the",0.0
pseudo-isothermal and Burkert models are excluded.,0.0
The result is robust against various systematic uncer-,0.0
tainties.,0.0
avr_spaces,4.0
22                                                                     Shi et al.,0.0
                                                                                           3D,91.0
                                       Table A1. The full parameter list for                  Barolo,39.0
                     Parameters                                                                   Values,21.0
                     Checking for bad channels in the cube........[checkChannels]                 false,21.0
                     Using Robust statistics?...................[flagRobustStats]                 true,21.0
                     Writing the mask to a fitsfile....................[MAKEMASK]                 false,21.0
                     Searching for sources in cube?......................[SEARCH]                 false,21.0
                     Smoothing the datacube?.............................[SMOOTH]                 false,21.0
                     Hanning smoothing the datacube?....................[HANNING]                 false,21.0
                     Writing a 3D model?.................................[GALMOD]                 false,21.0
                     Fitting a 3D model to the datacube?..................[3DFIT]                 true,21.0
                     Number of radii..................................[NRADII]                    7,21.0
                     Separation between radii (arcsec)................[RADSEP]                    9,21.0
                     X center of the galaxy (pixel).....................[XPOS]                    415.19,21.0
                     Y center of the galaxy (pixel).....................[YPOS]                    405.49,21.0
                     Systemic velocity of the galaxy (km/s).............[VSYS]                    1840.46,21.0
                     Initial global rotation velocity (km/s)............[VROT]                    30,21.0
                     Initial global radial velocity (km/s)..............[VRAD]                    -1,21.0
                     Initial global velocity dispersion (km/s).........[VDISP]                    5,21.0
                     Initial global inclination (degrees)................[INC]                    69.90,21.0
                     Initial global position angle (degrees)..............[PA]                    2.0025,21.0
                     Scale height of the disk (arcsec)....................[Z0]                    0.7,21.0
                     Global column density of gas (atoms/cm2)...........[DENS]                    -1,21.0
"                     Parameters to be minimized.........................[FREE]                    VROT,VDISP,PA,INC",21.0
                     Type of mask.......................................[MASK]                    SEARCH,21.0
                     Side of the galaxy to be used......................[SIDE]                    B,21.0
                     Type of normalization..............................[NORM]                    LOCAL,21.0
                     Layer type along z direction......................[LTYPE]                    gaussian,21.0
                     Residuals to minimize.............................[FTYPE]                    chi-squared,21.0
                     Weighting function................................[WFUNC]                    uniform,21.0
                     Weight for blank pixels.........................[BWEIGHT]                    1,21.0
                     Minimization tolerance..............................[TOL]                    0.001,21.0
                     What side of the galaxy to be used.................[SIDE]                    B,21.0
                     Two stages minimization?.......................[TWOSTAGE]                    true,21.0
                     Degree of polynomial fitting angles?............[POLYN]                      bezier,21.0
                     Estimating errors?...........................[FLAGERRORS]                    true,21.0
                     Redshift of the galaxy?........................[REDSHIFT]                    0,21.0
                     Computing asymmetric drift correction?...........[ADRIFT]                    true,21.0
                     Overlaying mask to output plots?...............[PLOTMASK]                    false,21.0
                     RMS noise to add to the model..................[NOISERMS]                    false,21.0
                     Using cumulative rings during the fit?.......[CUMULATIVE]                    false,21.0
                     Full parameter space for a pair of parameters.....[SPACEPAR]                 false,21.0
                     Generating a 3D datacube with a wind model?........[GALWIND]                 false,21.0
                     Fitting velocity field with a ring model?............[2DFIT]                 false,21.0
                     Deriving radial intensity profile?.................[ELLPROF]                 false,21.0
                                                                    APPENDIX,68.0
                                                                                         3D,89.0
                                        A. THE FULL SETUP TO RUN                            BAROLO,40.0
                                                                    3D,68.0
" In Table A1, the full list of the parameters to run                     Barolo is listed.",1.0
avr_spaces,24.98076923076923
                                                        A cuspy halo                                                                   23,56.0
                                                                                      3D,86.0
                                           B. DIFFERENT RUNS OF                            BAROLO,43.0
"  In Figure B1, we compared the derived rotation velocities (before the pressure support correction) and velocity",2.0
"dispersions by running 3D Barolo with both sides of the gas disk, only the receding side and only the approaching side,",0.0
respectively.,0.0
                                   40                                       8,35.0
                                                                            6,76.0
                         Vobs,25.0
                          rot [km/s],26.0
                                                                    obs[km/s],68.0
                                   30,35.0
                                                                            4,76.0
                                   20,35.0
                                                                            2,76.0
                                                 Both Sides                                     Both Sides,49.0
                                                 Receding Side                                  Receding Side,49.0
                                   10            Approaching Side           0                   Approaching Side,35.0
                                        2.5     5.0      7.5                          2.5      5.0      7.5,40.0
                                         Radius [kpc]                                   Radius [kpc],41.0
"Figure B1. The comparison in the derived rotation velocities and velocity dispersions by using both sides, only the receding",0.0
"side and only the approaching side of HI data, respectively.",0.0
                                                   ACKNOWLEDGMENTS,51.0
   We thanks a lot the referee for his/her very helpful and constructive comments that improve the paper signif-,3.0
"icantly. Y.S. acknowledges the support from the National Key R&D Program of China (No. 2018YFA0404502,",0.0
"No. 2017YFA0402704), the National Natural Science Foundation of China (NSFC grants 11825302, 11733002 and",0.0
"11773013), and the Tencent Foundation through the XPLORER PRIZE. The National Radio Astronomy Observatory",0.0
"is a facility of the National Science Foundation operated under cooperative agreement by Associated Universities, Inc.",0.0
"This publication makes use of data products from the Wide-field Infrared Survey Explorer, which is a joint project",0.0
"of the University of California, Los Angeles, and the Jet Propulsion Laboratory/California Institute of Technology,",0.0
funded by the National Aeronautics and Space Administration.,0.0
                                                         REFERENCES,57.0
"Abraham, R. G., & van Dokkum, P. G. 2014, PASP, 126,                            Begeman, K. G., Broeils, A. H., & Sanders, R. H. 1991,",0.0
"  55, doi: 10.1086/674875                                                         MNRAS, 249, 523, doi: 10.1093/mnras/249.3.523",2.0
"Adams, J. J., Simon, J. D., Fabricius, M. H., et al. 2014,                      Bell, E. F., McIntosh, D. H., Katz, N., & Weinberg, M. D.",0.0
"  ApJ, 789, 63, doi: 10.1088/0004-637X/789/1/63                                   2003, ApJS, 149, 289, doi: 10.1086/378847",2.0
"Amorisco, N. C., & Loeb, A. 2016, MNRAS, 459, L51,                              Benı́tez-Llambay, A., Frenk, C. S., Ludlow, A. D., &",0.0
"                                                                                  Navarro, J. F. 2019, MNRAS, 488, 2387,",82.0
  doi: 10.1093/mnrasl/slw055,2.0
                                                                                  doi: 10.1093/mnras/stz1890,82.0
"Avila-Reese, V., Colı́n, P., Valenzuela, O., D’Onghia, E., &",0.0
"                                                                                Blitz, L., & Rosolowsky, E. 2006, ApJ, 650, 933,",80.0
"  Firmani, C. 2001, ApJ, 559, 516, doi: 10.1086/322411",2.0
                                                                                  doi: 10.1086/505417,82.0
"Bailin, J., & Steinmetz, M. 2005, ApJ, 627, 647,                                Bose, S., Frenk, C. S., Jenkins, A., et al. 2019, MNRAS,",0.0
"  doi: 10.1086/430397                                                             486, 4790, doi: 10.1093/mnras/stz1168",2.0
"Beasley, M. A., Romanowsky, A. J., Pota, V., et al. 2016,                       Bureau, M., & Carignan, C. 2002, AJ, 123, 1316,",0.0
"  ApJL, 819, L20, doi: 10.3847/2041-8205/819/2/L20                                doi: 10.1086/338899",2.0
"Begeman, K. G. 1989, A&A, 223, 47                                               Burkert, A. 1995, ApJL, 447, L25, doi: 10.1086/309560",0.0
avr_spaces,26.04
 24                                                         Shi et al.,1.0
"Butler, K. M., Obreschkow, D., & Oh, S.-H. 2017, ApJL,             Jiang, F., Dekel, A., Freundlich, J., et al. 2019, MNRAS,",0.0
"  834, L4, doi: 10.3847/2041-8213/834/1/L4                           487, 5272, doi: 10.1093/mnras/stz1499",2.0
"Carignan, C., & Beaulieu, S. 1989, ApJ, 347, 760,                  Jing, Y. P., & Suto, Y. 2002, ApJ, 574, 538,",0.0
  doi: 10.1086/168167                                                doi: 10.1086/341065,2.0
"Chang, L. J., & Necib, L. 2020, arXiv e-prints,                    Jobin, M., & Carignan, C. 1990, AJ, 100, 648,",0.0
  arXiv:2009.00613. https://arxiv.org/abs/2009.00613                 doi: 10.1086/115548,2.0
"Childress, M., Vogt, F., Nielsen, J., & Sharp, R. 2014,            Kahlhoefer, F., Schmidt-Hoberg, K., Kummer, J., & Sarkar,",0.0
"  PyWiFeS: Wide Field Spectrograph data reduction                    S. 2015, MNRAS, 452, L54, doi: 10.1093/mnrasl/slv088",2.0
"  pipeline. http://ascl.net/1402.034                               Kaplinghat, M., Tulin, S., & Yu, H.-B. 2016, PhRvL, 116,",2.0
"de Blok, W. J. G., McGaugh, S. S., Bosma, A., & Rubin,               041302, doi: 10.1103/PhysRevLett.116.041302",0.0
"  V. C. 2001, ApJL, 552, L23, doi: 10.1086/320262                  Kelly, B. C. 2007, ApJ, 665, 1489, doi: 10.1086/519947",2.0
"Dey, A., Schlegel, D. J., Lang, D., et al. 2019, AJ, 157, 168,     Knebe, A., & Wießner, V. 2006, PASA, 23, 125,",0.0
  doi: 10.3847/1538-3881/ab089d                                      doi: 10.1071/AS06013,2.0
"Di Cintio, A., Brook, C. B., Macciò, A. V., et al. 2014,          Kuzio de Naray, R., & Kaufmann, T. 2011, MNRAS, 414,",0.0
"  MNRAS, 437, 415, doi: 10.1093/mnras/stt1891                        3617, doi: 10.1111/j.1365-2966.2011.18656.x",2.0
"Di Teodoro, E. M., & Fraternali, F. 2015, MNRAS, 451,              Kuzio de Naray, R., McGaugh, S. S., & de Blok, W. J. G.",0.0
"  3021, doi: 10.1093/mnras/stv1213                                   2008, ApJ, 676, 920, doi: 10.1086/527543",2.0
"Einasto, J. 1965, Trudy Astrofizicheskogo Instituta                Kuzio de Naray, R., McGaugh, S. S., & Mihos, J. C. 2009,",0.0
"                                                                     ApJ, 692, 1321, doi: 10.1088/0004-637X/692/2/1321",69.0
"  Alma-Ata, 5, 87",2.0
"                                                                   Lake, G., Schommer, R. A., & van Gorkom, J. H. 1990, AJ,",67.0
"Elbert, O. D., Bullock, J. S., Garrison-Kimmel, S., et al.",0.0
"                                                                     99, 547, doi: 10.1086/115349",69.0
"  2015, MNRAS, 453, 29, doi: 10.1093/mnras/stv1470",2.0
"                                                                   Leisman, L., Haynes, M. P., Janowiecki, S., et al. 2017,",67.0
"Evans, N. W., An, J., & Walker, M. G. 2009, MNRAS, 393,",0.0
"                                                                     ApJ, 842, 133, doi: 10.3847/1538-4357/aa7575",69.0
"  L50, doi: 10.1111/j.1745-3933.2008.00596.x",2.0
"                                                                   Lelli, F., McGaugh, S. S., Schombert, J. M., & Pawlowski,",67.0
"Fitts, A., Boylan-Kolchin, M., Elbert, O. D., et al. 2017,",0.0
"                                                                     M. S. 2017, ApJ, 836, 152,",69.0
"  MNRAS, 471, 3547, doi: 10.1093/mnras/stx1757",2.0
                                                                     doi: 10.3847/1538-4357/836/2/152,69.0
"Ghigna, S., Moore, B., Governato, F., et al. 2000, ApJ, 544,",0.0
"                                                                   Leroy, A. K., Walter, F., Brinks, E., et al. 2008, AJ, 136,",67.0
"  616, doi: 10.1086/317221",2.0
"                                                                     2782, doi: 10.1088/0004-6256/136/6/2782",69.0
"Governato, F., Brook, C., Mayer, L., et al. 2010, Nature,",0.0
"                                                                   Lovell, M. R., Frenk, C. S., Eke, V. R., et al. 2014,",67.0
"  463, 203, doi: 10.1038/nature08640",2.0
"                                                                     MNRAS, 439, 300, doi: 10.1093/mnras/stt2431",69.0
"Harvey, D., Massey, R., Kitching, T., Taylor, A., & Tittley,",0.0
"                                                                   Lu, Y., Mo, H. J., Katz, N., & Weinberg, M. D. 2006,",67.0
"  E. 2015, Science, 347, 1462, doi: 10.1126/science.1261381",2.0
"                                                                     MNRAS, 368, 1931,",69.0
"Hayashi, K., Chiba, M., & Ishiyama, T. 2020, arXiv",0.0
                                                                     doi: 10.1111/j.1365-2966.2006.10270.x,69.0
"  e-prints, arXiv:2007.13780.",2.0
"                                                                   Macciò, A. V., Dutton, A. A., van den Bosch, F. C., et al.",67.0
"  https://arxiv.org/abs/2007.13780                                   2007, MNRAS, 378, 55,",2.0
"Haynes, M. P., Giovanelli, R., Kent, B. R., et al. 2018, ApJ,        doi: 10.1111/j.1365-2966.2007.11720.x",0.0
"  861, 49, doi: 10.3847/1538-4357/aac956                           Macciò, A. V., Frings, J., Buck, T., et al. 2017, MNRAS,",2.0
"Hogan, C. J., & Dalcanton, J. J. 2000, PhRvD, 62, 063511,            472, 2356, doi: 10.1093/mnras/stx2048",0.0
"  doi: 10.1103/PhysRevD.62.063511                                  Macciò, A. V., Paduroiu, S., Anderhalden, D., Schneider,",2.0
"Hu, W., Barkana, R., & Gruzinov, A. 2000, PhRvL, 85,                 A., & Moore, B. 2012, MNRAS, 424, 1105,",0.0
"  1158, doi: 10.1103/PhysRevLett.85.1158                             doi: 10.1111/j.1365-2966.2012.21284.x",2.0
"Iorio, G., Fraternali, F., Nipoti, C., et al. 2017, MNRAS,         Mancera Piña, P. E., Fraternali, F., Oman, K. A., et al.",0.0
"  466, 4159, doi: 10.1093/mnras/stw3285                              2020, MNRAS, 495, 3636, doi: 10.1093/mnras/staa1256",2.0
"Jardel, J. R., Gebhardt, K., Fabricius, M. H., Drory, N., &        McMullin, J. P., Waters, B., Schiebel, D., Young, W., &",0.0
"  Williams, M. J. 2013, ApJ, 763, 91,                                Golap, K. 2007, in Astronomical Society of the Pacific",2.0
"  doi: 10.1088/0004-637X/763/2/91                                    Conference Series, Vol. 376, Astronomical Data Analysis",2.0
"Jarrett, T. H., Masci, F., Tsai, C. W., et al. 2013, AJ, 145,        Software and Systems XVI, ed. R. A. Shaw, F. Hill, &",0.0
"  6, doi: 10.1088/0004-6256/145/1/6                                  D. J. Bell, 127",2.0
"Jester, S., Schneider, D. P., Richards, G. T., et al. 2005,        Meidt, S. E., Schinnerer, E., van de Ven, G., et al. 2014,",0.0
"  AJ, 130, 873, doi: 10.1086/432466                                  ApJ, 788, 144, doi: 10.1088/0004-637X/788/2/144",2.0
avr_spaces,17.059701492537314
                                                        A cuspy halo                                                         25,56.0
"Milgrom, M. 1983, ApJ, 270, 365, doi: 10.1086/161130             Schoenmakers, R. H. M., Franx, M., & de Zeeuw, P. T.",0.0
"Moore, B. 1994, Nature, 370, 629, doi: 10.1038/370629a0            1997, MNRAS, 292, 349, doi: 10.1093/mnras/292.2.349",0.0
"Moore, B., Governato, F., Quinn, T., Stadel, J., & Lake, G.      Schombert, J., McGaugh, S., & Lelli, F. 2019, MNRAS,",0.0
"  1998, ApJL, 499, L5, doi: 10.1086/311333                         483, 1496, doi: 10.1093/mnras/sty3223",2.0
"Mould, J. R., Huchra, J. P., Freedman, W. L., et al. 2000,       Shi, Y., Helou, G., Yan, L., et al. 2011, ApJ, 733, 87,",0.0
"  ApJ, 529, 786, doi: 10.1086/308304                               doi: 10.1088/0004-637X/733/2/87",2.0
"Navarro, J. F., Eke, V. R., & Frenk, C. S. 1996, MNRAS,          Shi, Y., Yan, L., Armus, L., et al. 2018, ApJ, 853, 149,",0.0
"  283, L72, doi: 10.1093/mnras/283.3.L72                           doi: 10.3847/1538-4357/aaa3e6",2.0
"Navarro, J. F., Frenk, C. S., & White, S. D. M. 1997, ApJ,       Spekkens, K., Giovanelli, R., & Haynes, M. P. 2005, AJ,",0.0
"  490, 493, doi: 10.1086/304888                                    129, 2119, doi: 10.1086/429592",2.0
"Nipoti, C., & Binney, J. 2015, MNRAS, 446, 1820,                 Spergel, D. N., & Steinhardt, P. J. 2000, PhRvL, 84, 3760,",0.0
  doi: 10.1093/mnras/stu2217                                       doi: 10.1103/PhysRevLett.84.3760,2.0
"Oh, S.-H., de Blok, W. J. G., Brinks, E., Walter, F., &          Telford, O. G., Dalcanton, J. J., Williams, B. F., et al.",0.0
"  Kennicutt, Robert C., J. 2011, AJ, 141, 193,                     2020, ApJ, 891, 32, doi: 10.3847/1538-4357/ab701c",2.0
"  doi: 10.1088/0004-6256/141/6/193                               Tollet, E., Macciò, A. V., Dutton, A. A., et al. 2016,",2.0
"Oh, S.-H., Hunter, D. A., Brinks, E., et al. 2015, AJ, 149,        MNRAS, 456, 3542, doi: 10.1093/mnras/stv2856",0.0
