text,space_num
precise systemic redshifts from CO or [C ii] 158 𝜇m emission from,0.0
"the quasar host galaxies covered at mm to sub-mm wavelengths, or",0.0
"via better priors on 𝑥He ii,0 from semi-numerical models of the fluc-                                                                  7 For exponential growth at constant Eddington ratio, Equations (7) and (10)",0.0
tuating UV background at the end of He ii reionization (Davies et al.                                                                  imply that during 𝑡on the quasar absolute magnitude increases by Δ𝑀1450 ',0.0
"2017) which is left to future work.                                                                                                    1.19𝑡on /𝑡S , which is small for most quasars in our sample.",0.0
"                                                                                                                                                                                              MNRAS 000, 1–20 (2021)",190.0
avr_spaces,78.36697247706422
16        G. Worseck et al.,0.0
"age of the Universe to acquire their black hole masses. The problem is     ity (Fig. 9), nor with black hole mass (Fig. 10) or Eddington ratio",0.0
exacerbated by shorter quasar lifetimes implied at lower initial He ii     (Fig. 11).,0.0
fractions in the end stages of He ii reionization (Section 6.1). This in-,0.0
                                                                              The predominantly short quasar on-times 𝑡 on < 10 Myr and the,78.0
dicates that either the off-times must be shorter than the equilibration,0.0
                                                                           lack of correlation with the black hole properties suggest that our ob-,75.0
"time, such that the proximity zones do not disappear (see Davies et al.",0.0
                                                                           servations sample the distribution of episodic quasar lifetimes. Unless,75.0
2020 for the similar case of 𝑧 ∼ 6 H i proximity zones) or that black,0.0
"                                                                           these quasars are radiatively highly inefficient (Davies et al. 2019),",75.0
"holes continue to grow in obscured phases, i.e. during 𝑡off . X-ray-",0.0
                                                                           their black holes must have grown in bursts significantly shorter than,75.0
selected samples of Active Galactic Nuclei (AGN) revealed that the,0.0
                                                                           the 𝑒-folding time-scale 𝑡 S ∼ 44 Myr. Such short quasar lifetimes,75.0
fraction of Compton-thin (equivalent line-of-sight hydrogen column,0.0
"                                                                           suggest a long quasar duty cycle that is, however, not well constrained",75.0
density 𝑁H = 1022 –1024 cm−2 ) obscured AGN depends on X-ray,0.0
                                                                           given the age of the Universe at 𝑧 < 4 (> 1.6 Gyr). This is different,75.0
luminosity and redshift (e.g. Merloni et al. 2014; Ueda et al. 2014;,0.0
                                                                           to the situation for 𝑧 & 6 H i proximity zones that are insensitive to,75.0
Buchner et al. 2015; Aird et al. 2015). While at 𝑧 ∼ 2 the obscured,0.0
"                                                                           quasar on-times 𝑡 on & 0.1 Myr (Eilers et al. 2017, 2018; Davies et al.",75.0
fraction decreases with luminosity from ∼ 70 per cent to ∼ 30 per,0.0
"                                                                           2020), but probe the growth of SMBHs . 1 Gyr after the Big Bang.",75.0
"cent (Ueda et al. 2014; Aird et al. 2015), at 𝑧 ∼ 3 the obscured frac-",0.0
                                                                           If SMBHs of quasars at 𝑧 ∼ 6 accreted similarly to their counterparts,75.0
tion is ∼ 60 per cent independent of luminosity (Buchner et al. 2015;,0.0
"                                                                           at 𝑧 ∼ 3, most of their mass must have been built up during phases",75.0
"Aird et al. 2015), possibly increasing further toward higher redshifts",0.0
                                                                           of obscuration or radiative inefficiency.,75.0
(Vito et al. 2018). It is therefore plausible that much of the mass,0.0
                                                                              The sensitivity of individual He ii proximity zones to the time-scale,78.0
"growth occurred when the SMBH was obscured by gas and dust,",0.0
                                                                           of prior quasar activity of up to ∼ 30 Myr offers a unique opportunity,75.0
such that SMBH mass and the duration of the UV-luminous quasar,0.0
                                                                           to constrain the underlying distribution of episodic quasar lifetimes,75.0
phase are uncorrelated. We will consider more complex lightcurves,0.0
"                                                                           (Khrykin et al. 2021), which can be compared to predictions from",75.0
than the simple light bulb model in future work.,0.0
"                                                                           models of galaxy and black hole co-evolution. Moreover, we antic-",75.0
                                                                           ipate to more than double the sample of He ii-transparent quasars,75.0
                                                                           with precise systemic redshifts in our ongoing joint programme with,75.0
                                                                           HST/COS and Gemini/GNIRS (PI Worseck) to further resolve quasar,75.0
7 CONCLUSIONS,0.0
                                                                           activity on time-scales of several tens of Myr.,75.0
We have used a sample of 17 2.74 < 𝑧 em < 3.51 He ii-transparent,0.0
quasars with science-grade (S/N& 3) HST/COS spectra (Worseck,0.0
et al. 2019) to measure the sizes of their highly ionized He ii proximity  ACKNOWLEDGEMENTS,0.0
"zones. Given that these zones typically span only a few pMpc, precise",0.0
"measurements are often hampered by quasar redshift error. Therefore,       We would like to thank Robert Simcoe for sharing his reduced near-",0.0
we obtained ancillary near-infrared spectroscopy to measure accurate       infrared spectrum of HE 2347−4342 and Feige Wang for his Python,0.0
and precise systemic redshifts of 12 quasars from low-ionization UV        code to fit the near-infrared spectra. We would also like to thank,0.0
"and optical emission lines (Mg ii, H𝛽, [O iii]) that also allow for        Anna-Christina Eilers and Frederick Davies for valuable discussions.",0.0
estimates of the quasar black hole masses and Eddington ratios.               GW has been partially supported by the Deutsches Zentrum für,0.0
Together with two 𝑧 em > 3.6 quasars from Paper I and excluding            Luft- und Raumfahrt (DLR) grant 50OR1720. ISK acknowledges,0.0
"the peculiar quasar HE 2347−4342 (e.g. Reimers et al. 1997), we            support from the grant of the Russian Foundation for Basic Research",0.0
have compiled the first statistical sample of 13 quasars with accurate     (RFBR) No. 18-32-00798.,0.0
and precise He ii proximity zone sizes (𝜎𝑅pz . 1 pMpc). Our main              This work is partly based on observations obtained at the Hale,0.0
"results are the following:                                                 Telescope, Palomar Observatory as part of a continuing collaboration",0.0
"                                                                           between the California Institute of Technology, NASA Jet Propulsion",75.0
"   (i) He ii proximity zone sizes span a large range 2 pMpc . 𝑅pz .        Laboratory, Yale University, and the National Astronomical Obser-",3.0
15 pMpc. Nine out of 13 quasars with precise systemic redshifts have       vatories of China. This material is based upon work supported by,0.0
"𝑅pz > 5 pMpc, suggesting that large proximity zones are common,            the Association of Universities for Research in Astronomy (AURA)",0.0
and that quasar redshift error significantly limits further use of the     through the National Science Foundation under AURA Cooperative,0.0
remaining He ii-transparent quasars.                                       Agreement AST 0132798 as amended.,0.0
   (ii) He ii proximity zone sizes do not correlate with quasar UV            The LBT is an international collaboration among institutions in the,3.0
"luminosity or redshift (Figs. 6 and 7). Given their weak sensitivity       United States, Italy and Germany. LBT Corporation partners are: The",0.0
"to the He ii fraction in the ambient IGM (Khrykin et al. 2016, 2019),      University of Arizona on behalf of the Arizona Board of Regents; Is-",0.0
"the factor ∼ 5 spread of 𝑅pz at similar luminosity is mainly due to        tituto Nazionale di Astrofisica, Italy; LBT Beteiligungsgesellschaft,",0.0
"variations in the individual quasar on-time, but variations in the He ii   Germany, representing the Max-Planck Society, The Leibniz Insti-",0.0
"fraction due to patchy He ii reionization and IGM density fluctuations     tute for Astrophysics Potsdam, and Heidelberg University; The Ohio",0.0
"contribute as well.                                                        State University, and The Research Corporation, on behalf of The",0.0
"   (iii) Exploiting the sensitivity of 𝑅pz to quasar on-times 𝑡 on shorter University of Notre Dame, University of Minnesota and University",3.0
than the equilibration time of He ii in the ambient IGM 𝑡 eq = 10–         of Virginia.,0.0
30 Myr at these redshifts (Khrykin et al. 2016; Worseck et al. 2019)          This work is partly based on observations collected at the European,0.0
we have inferred individual quasar on-times using our Bayesian             Southern Observatory under ESO programme 290.A-5094.,0.0
framework developed in Paper I. The 13 quasars with precise He ii             This work is partly based on observations collected at the Cen-,0.0
"proximity zone sizes span a large range in on-time from 𝑡 on . 1 Myr       tro Astronómico Hispano Alemán (CAHA) at Calar Alto, operated",0.0
"to 𝑡 on > 30 Myr, larger than the typical ±0.3 dex statistical uncer-      jointly by the Max Planck Institute for Astronomy and the Instituto",0.0
"tainty due to remaining redshift error, the IGM density field, and the     de Astrofísica de Andalucía (CSIC).",0.0
"initial He ii fraction prior to quasar activity.                              This work is partly based on data obtained from Lick Observatory,",0.0
   (iv) The quasar on-time neither correlates with quasar luminos-         owned and operated by the University of California.,3.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,21.388235294117646
                                                                        Dating quasars with the He II proximity effect                            17,72.0
   Some of the data presented herein were obtained at the W. M. Keck       This research made use of Astropy (Astropy Collaboration et al.,3.0
"Observatory, which is operated as a scientific partnership among the    2013, 2018), Numpy (van der Walt et al. 2011) and Matplotlib",0.0
"California Institute of Technology, the University of California and    (Hunter 2007).",0.0
the National Aeronautics and Space Administration. The Observatory,0.0
was made possible by the generous financial support of the W. M.,0.0
Keck Foundation. The authors wish to recognize and acknowledge the,0.0
                                                                        DATA AVAILABILITY,72.0
very significant cultural role and reverence that the summit of Mauna,0.0
Kea has always had within the indigenous Hawaiian community. We         The data underlying this article will be shared on reasonable request,0.0
are most fortunate to have the opportunity to conduct observations      to the corresponding author.,0.0
from this mountain.,0.0
   This research has made use of the Keck Observatory Archive,3.0
"(KOA), which is operated by the W. M. Keck Observatory and              REFERENCES",0.0
"the NASA Exoplanet Science Institute (NExScI), under contract",0.0
"with the National Aeronautics and Space Administration. Some data       Abolfathi B., et al., 2018, ApJS, 235, 42",0.0
"presented in this work were obtained from the Keck Observatory          Adelberger K. L., Steidel C. C., 2005, ApJ, 630, 50",0.0
"Database of Ionized Absorbers toward Quasars (KODIAQ), which            Adelberger K. L., Steidel C. C., Kollmeier J. A., Reddy N. A., 2006, ApJ,",0.0
"                                                                            637, 74",76.0
was funded through NASA ADAP grant NNX10AE84G.,0.0
"                                                                        Aird J., Coil A. L., Georgakakis A., Nandra K., Barro G., Pérez-González",72.0
"   This paper includes data gathered with the 6.5 m Magellan Tele-          P. G., 2015, MNRAS, 451, 1892",3.0
"scopes located at Las Campanas Observatory, Chile.                      Alam S., et al., 2015, ApJS, 219, 12",0.0
"   Funding for the Sloan Digital Sky Survey IV has been provided by     Anderson S. F., Hogan C. J., Williams B. F., Carswell R. F., 1999, AJ, 117,",3.0
"the Alfred P. Sloan Foundation, the U.S. Department of Energy Office        56",0.0
"of Science, and the Participating Institutions. SDSS-IV acknowledges    Anglés-Alcázar D., Özel F., Davé R., 2013, ApJ, 770, 5",0.0
"support and resources from the Center for High-Performance Com-         Anglés-Alcázar D., Faucher-Giguère C.-A., Quataert E., Hopkins P. F., Feld-",0.0
"puting at the University of Utah. The SDSS web site is www.sdss.org.        mann R., Torrey P., Wetzel A., Kereš D., 2017, MNRAS, 472, L109",0.0
"SDSS-IV is managed by the Astrophysical Research Consortium for         Anglés-Alcázar D., et al., 2020, arXiv e-prints, p. arXiv:2008.12303",0.0
"                                                                        Arrigoni Battaia F., Prochaska J. X., Hennawi J. F., Obreja A., Buck T.,",72.0
the Participating Institutions of the SDSS Collaboration including,0.0
"                                                                            Cantalupo S., Dutton A. A., Macciò A. V., 2018, MNRAS, 473, 3907",76.0
"the Brazilian Participation Group, the Carnegie Institution for Sci-",0.0
"                                                                        Astropy Collaboration et al., 2013, A&A, 558, A33",72.0
"ence, Carnegie Mellon University, the Chilean Participation Group,      Astropy Collaboration et al., 2018, AJ, 156, 123",0.0
"the French Participation Group, Harvard-Smithsonian Center for As-      Bañados E., et al., 2018, Nature, 553, 473",0.0
"trophysics, Instituto de Astrofísica de Canarias, The Johns Hopkins     Bahk H., Woo J.-H., Park D., 2019, ApJ, 875, 50",0.0
"University, Kavli Institute for the Physics and Mathematics of the Uni- Bajtlik S., Duncan R. C., Ostriker J. P., 1988, ApJ, 327, 570",0.0
"verse (IPMU) / University of Tokyo, the Korean Participation Group,     Baldwin J. A., 1977, ApJ, 214, 679",0.0
"Lawrence Berkeley National Laboratory, Leibniz Institut für Astro-      Becker G. D., Bolton J. S., 2013, MNRAS, 436, 1023",0.0
"physik Potsdam (AIP), Max-Planck-Institut für Astronomie (MPIA          Bolton J. S., Haehnelt M. G., 2007, MNRAS, 374, 493",0.0
"Heidelberg), Max-Planck-Institut für Astrophysik (MPA Garching),        Borisova E., Lilly S. J., Cantalupo S., Prochaska J. X., Rakic O., Worseck G.,",0.0
"                                                                            2016, ApJ, 830, 120",76.0
"Max-Planck-Institut für Extraterrestrische Physik (MPE), National",0.0
"                                                                        Boroson T., 2005, AJ, 130, 381",72.0
"Astronomical Observatories of China, New Mexico State Univer-",0.0
"                                                                        Bournaud F., Dekel A., Teyssier R., Cacciato M., Daddi E., Juneau S., Shankar",72.0
"sity, New York University, University of Notre Dame, Observatário           F., 2011, ApJ, 741, L33",0.0
"Nacional / MCTI, The Ohio State University, Pennsylvania State          Buchner J., et al., 2015, ApJ, 802, 89",0.0
"University, Shanghai Astronomical Observatory, United Kingdom           Cai Z., et al., 2017, ApJ, 837, 71",0.0
"Participation Group, Universidad Nacional Autónoma de México,           Calverley A. P., Becker G. D., Haehnelt M. G., Bolton J. S., 2011, MNRAS,",0.0
"University of Arizona, University of Colorado Boulder, University           412, 2543",0.0
"of Oxford, University of Portsmouth, University of Utah, Univer-        Cantalupo S., Lilly S. J., Haehnelt M. G., 2012, MNRAS, 425, 1992",0.0
"sity of Virginia, University of Washington, University of Wisconsin,    Cantalupo S., Arrigoni-Battaia F., Prochaska J. X., Hennawi J. F., Madau P.,",0.0
"Vanderbilt University, and Yale University.                                 2014, Nature, 506, 63",0.0
"                                                                        Capelo P. R., Volonteri M., Dotti M., Bellovary J. M., Mayer L., Governato",72.0
   The Pan-STARRS1 Surveys (PS1) and the PS1 public science,3.0
"                                                                            F., 2015, MNRAS, 447, 2123",76.0
archive have been made possible through contributions by the In-,0.0
"                                                                        Carilli C. L., et al., 2010, ApJ, 714, 834",72.0
"stitute for Astronomy, the University of Hawaii, the Pan-STARRS         Chambers K. C., et al., 2016, arXiv e-prints, p. arXiv:1612.05560",0.0
"Project Office, the Max-Planck Society and its participating in-        Ciotti L., Ostriker J. P., 2001, ApJ, 551, 131",0.0
"stitutes, the Max Planck Institute for Astronomy, Heidelberg and        Coatman L., Hewett P. C., Banerji M., Richards G. T., Hennawi J. F.,",0.0
"the Max Planck Institute for Extraterrestrial Physics, Garching, The        Prochaska J. X., 2017, MNRAS, 465, 2120",0.0
"Johns Hopkins University, Durham University, the University of Ed-      Croft R. A. C., 2004, ApJ, 610, 642",0.0
"inburgh, the Queen’s University Belfast, the Harvard-Smithsonian        Croom S. M., et al., 2005, MNRAS, 356, 415",0.0
"Center for Astrophysics, the Las Cumbres Observatory Global Tele-       Dall’Aglio A., Wisotzki L., Worseck G., 2008, A&A, 491, 465",0.0
"scope Network Incorporated, the National Central University of Tai-     Davies F. B., Furlanetto S. R., 2014, MNRAS, 437, 1141",0.0
"                                                                        Davies F. B., Furlanetto S. R., Dixon K. L., 2017, MNRAS, 465, 2886",72.0
"wan, the Space Telescope Science Institute, the National Aeronau-",0.0
"                                                                        Davies F. B., Hennawi J. F., Eilers A.-C., 2019, ApJ, 884, L19",72.0
tics and Space Administration under Grant No. NNX08AR22G is-,0.0
"                                                                        Davies F. B., Hennawi J. F., Eilers A.-C., 2020, MNRAS, 493, 1330",72.0
"sued through the Planetary Science Division of the NASA Science         De Rosa G., et al., 2014, ApJ, 790, 145",0.0
"Mission Directorate, the National Science Foundation Grant No.          Di Matteo T., Springel V., Hernquist L., 2005, Nature, 433, 604",0.0
"AST-1238877, the University of Maryland, Eotvos Lorand Univer-          Di Matteo T., Khandai N., DeGraf C., Feng Y., Croft R. A. C., Lopez J.,",0.0
"sity (ELTE), the Los Alamos National Laboratory, and the Gordon             Springel V., 2012, ApJ, 745, L29",0.0
"and Betty Moore Foundation.                                             Eftekharzadeh S., et al., 2015, MNRAS, 453, 2779",0.0
"                                                                                                                           MNRAS 000, 1–20 (2021)",123.0
avr_spaces,16.325
18        G. Worseck et al.,0.0
"Eilers A.-C., Davies F. B., Hennawi J. F., Prochaska J. X., Lukić Z., Mazzuc-    Lidz A., McQuinn M., Zaldarriaga M., Hernquist L., Dutta S., 2007, ApJ,",0.0
"    chelli C., 2017, ApJ, 840, 24                                                    670, 39",4.0
"Eilers A.-C., Hennawi J. F., Davies F. B., 2018, ApJ, 867, 30                    Liske J., Williger G. M., 2001, MNRAS, 328, 653",0.0
"Eilers A.-C., et al., 2020, ApJ, 900, 37                                         Lusso E., Worseck G., Hennawi J. F., Prochaska J. X., Vignali C., Stern J.,",0.0
"Fan X., et al., 2006, AJ, 132, 117                                                   O’Meara J. M., 2015, MNRAS, 449, 4204",0.0
"Farina E. P., et al., 2019, ApJ, 887, 196                                        Lusso E., Fumagalli M., Rafelski M., Neeleman M., Prochaska J. X., Hennawi",0.0
"Faucher-Giguère C.-A., 2020, MNRAS, 493, 1614                                        J. F., O’Meara J. M., Theuns T., 2018, ApJ, 860, 41",0.0
"Fechner C., Reimers D., 2007, A&A, 461, 847                                      Lynden-Bell D., 1969, Nature, 223, 690",0.0
"Fechner C., Baade R., Reimers D., 2004, A&A, 418, 857                            MacLeod C. L., et al., 2016, MNRAS, 457, 389",0.0
"Fletcher T. J., Tang M., Robertson B. E., Nakajima K., Ellis R. S., Stark D. P., Madau P., Haardt F., Dotti M., 2014, ApJ, 784, L38",0.0
"    Inoue A., 2019, ApJ, 878, 87                                                 Marconi A., Risaliti G., Gilli R., Hunt L. K., Maiolino R., Salvati M., 2004,",4.0
"Flewelling H. A., et al., 2020, ApJS, 251, 7                                         MNRAS, 351, 169",0.0
"Foreman-Mackey D., Hogg D. W., Lang D., Goodman J., 2013, PASP, 125,             Marino R. A., et al., 2018, ApJ, 859, 53",0.0
"    306                                                                          Martini P., 2004, in Ho L. C., ed., Coevolution of Black Holes and Galaxies.",4.0
"Gabor J. M., Bournaud F., 2013, MNRAS, 434, 606                                      p. 169 (arXiv:astro-ph/0304009)",0.0
"Gallerani S., Ferrara A., Fan X., Choudhury T. R., 2008, MNRAS, 386, 359         Martini P., Weinberg D. H., 2001, ApJ, 547, 12",0.0
"Gaskell C. M., 1982, ApJ, 263, 79                                                Maselli A., Gallerani S., Ferrara A., Choudhury T. R., 2007, MNRAS, 376,",0.0
"Gonçalves T. S., Steidel C. C., Pettini M., 2008, ApJ, 676, 816                      L34",0.0
"Goodman J., Weare J., 2010, Communications in Applied Mathematics and            Maselli A., Ferrara A., Gallerani S., 2009, MNRAS, 395, 1925",0.0
"    Computational Science, 5, 65                                                 Mazzucchelli C., et al., 2017, ApJ, 849, 91",4.0
"Grazian A., et al., 2017, A&A, 602, A18                                          McElroy R. E., et al., 2016, A&A, 593, L8",0.0
"Green J. C., et al., 2012, ApJ, 744, 60                                          McLure R. J., Dunlop J. S., 2004, MNRAS, 352, 1390",0.0
"Haardt F., Madau P., 2012, ApJ, 746, 125                                         Mejía-Restrepo J. E., Trakhtenbrot B., Lira P., Netzer H., Capellupo D. M.,",0.0
"Haiman Z., Hui L., 2001, ApJ, 547, 27                                                2016, MNRAS, 460, 187",0.0
"Heap S. R., Williger G. M., Smette A., Hubeny I., Sahu M. S., Jenkins E. B.,     Mellema G., Iliev I. T., Alvarez M. A., Shapiro P. R., 2006, NA, 11, 374",0.0
"    Tripp T. M., Winkler J. N., 2000, ApJ, 534, 69                               Merloni A., et al., 2014, MNRAS, 437, 3550",4.0
"Hennawi J. F., Prochaska J. X., 2007, ApJ, 655, 735                              Moorwood A., et al., 1998, The Messenger, 94, 7",0.0
"Hennawi J. F., et al., 2006, ApJ, 651, 61                                        Mortlock D. J., et al., 2011, Nature, 474, 616",0.0
"Hennawi J. F., Prochaska J. X., Cantalupo S., Arrigoni-Battaia F., 2015,",0.0
"                                                                                 Novak G. S., Ostriker J. P., Ciotti L., 2011, ApJ, 737, 26",81.0
"    Science, 348, 779",4.0
"                                                                                 O’Meara J. M., et al., 2015, AJ, 150, 111",81.0
"Herter T. L., et al., 2008, in Ground-based and Airborne Instrumentation for",0.0
"                                                                                 Oke J. B., et al., 1995, PASP, 107, 375",81.0
"    Astronomy II. p. 70140X, doi:10.1117/12.789660",4.0
"                                                                                 Oppenheimer B. D., Segers M., Schaye J., Richings A. J., Crain R. A., 2018,",81.0
"Hewett P. C., Wild V., 2010, MNRAS, 405, 2302",0.0
"                                                                                     MNRAS, 474, 4740",85.0
"Ho L. C., Kim M., 2015, ApJ, 809, 123",0.0
"                                                                                 Pacucci F., Volonteri M., Ferrara A., 2015, MNRAS, 452, 1922",81.0
"Hogan C. J., Anderson S. F., Rugers M. H., 1997, AJ, 113, 1495",0.0
"                                                                                 Planck Collaboration et al., 2020, A&A, 641, A6",81.0
"Hopkins P. F., Hernquist L., 2009, ApJ, 698, 1550",0.0
"                                                                                 Porciani C., Magliocchetti M., Norberg P., 2004, MNRAS, 355, 1010",81.0
"Hopkins P. F., Quataert E., 2010, MNRAS, 407, 1529",0.0
"                                                                                 Prochaska J. X., Hennawi J. F., 2009, ApJ, 690, 1558",81.0
"Hopkins P. F., Hernquist L., Martini P., Cox T. J., Robertson B., Di Matteo",0.0
"                                                                                 Prochaska J. X., et al., 2013, ApJ, 776, 136",81.0
"    T., Springel V., 2005a, ApJ, 625, L71",4.0
"Hopkins P. F., Hernquist L., Cox T. J., Di Matteo T., Martini P., Robertson      Puchwein E., Haardt F., Haehnelt M. G., Madau P., 2019, MNRAS, 485, 47",0.0
"    B., Springel V., 2005b, ApJ, 630, 705                                        Rees M. J., 1984, ARA&A, 22, 471",4.0
"Hopkins P. F., Hernquist L., Cox T. J., Di Matteo T., Robertson B., Springel     Reimers D., Kohler S., Wisotzki L., Groote D., Rodriguez-Pascual P.,",0.0
"    V., 2006, ApJS, 163, 1                                                           Wamsteker W., 1997, A&A, 327, 890",4.0
"Hopkins P. F., Hernquist L., Cox T. J., Kereš D., 2008, ApJS, 175, 356           Richards G. T., Vanden Berk D. E., Reichard T. A., Hall P. B., Schneider",0.0
"Hopkins P. F., Torrey P., Faucher-Giguère C.-A., Quataert E., Murray N.,             D. P., SubbaRao M., Thakar A. R., York D. G., 2002, AJ, 124, 1",0.0
"    2016, MNRAS, 458, 816                                                        Richards G. T., et al., 2011, AJ, 141, 167",4.0
"Hui L., Gnedin N. Y., Zhang Y., 1997, ApJ, 486, 599                              Runnoe J. C., Brotherton M. S., Shang Z., 2012, MNRAS, 422, 478",0.0
"Hunter J. D., 2007, Computing in Science and Engineering, 9, 90                  Runnoe J. C., et al., 2016, MNRAS, 455, 1691",0.0
"Inayoshi K., Haiman Z., Ostriker J. P., 2016, MNRAS, 459, 3738                   Salpeter E. E., 1964, ApJ, 140, 796",0.0
"Jakobsen P., Jansen R. A., Wagner S., Reimers D., 2003, A&A, 397, 891            Sanders D. B., Soifer B. T., Elias J. H., Madore B. F., Matthews K., Neuge-",0.0
"Jiang L., Fan X., Vestergaard M., Kurk J. D., Walter F., Kelly B. C., Strauss        bauer G., Scoville N. Z., 1988, ApJ, 325, 74",0.0
"    M. A., 2007, AJ, 134, 1150                                                   Sartori L. F., et al., 2016, MNRAS, 457, 3629",4.0
"Johnson J. L., Whalen D. J., Li H., Holz D. E., 2013, ApJ, 771, 116              Schawinski K., Koss M., Berney S., Sartori L. F., 2015, MNRAS, 451, 2517",0.0
"Keating L. C., Haehnelt M. G., Cantalupo S., Puchwein E., 2015, MNRAS,           Schindler J.-T., et al., 2020, ApJ, 905, 51",0.0
"    454, 681                                                                     Schirmer M., et al., 2016, MNRAS, 463, 1554",4.0
"Keel W. C., et al., 2017, ApJ, 835, 256                                          Schmidt M., 1963, Nature, 197, 1040",0.0
"Khaire V., 2017, MNRAS, 471, 255                                                 Schmidt T. M., Worseck G., Hennawi J. F., Prochaska J. X., Crighton N.",0.0
"Khaire V., Srianand R., 2019, MNRAS, 484, 4174                                       H. M., 2017, ApJ, 847, 81",0.0
"Khrykin I. S., Hennawi J. F., McQuinn M., Worseck G., 2016, ApJ, 824, 133        Schmidt T. M., Hennawi J. F., Worseck G., Davies F. B., Lukić Z., Oñorbe J.,",0.0
"Khrykin I. S., Hennawi J. F., McQuinn M., 2017, ApJ, 838, 96                         2018, ApJ, 861, 122",0.0
"Khrykin I. S., Hennawi J. F., Worseck G., 2019, MNRAS, 484, 3897                 Scott J., Bechtold J., Dobrzycki A., Kulkarni V. P., 2000, ApJS, 130, 67",0.0
"Khrykin I. S., Hennawi J. F., Worseck G., Davies F. B., 2021, MNRAS,             Seifert W., et al., 2003, in Iye M., Moorwood A. F. M., eds, Proc. SPIEVol.",0.0
"Kirkman D., Tytler D., 2008, MNRAS, 391, 1457                                        4841, Instrument Design and Performance for Optical/Infrared Ground-",0.0
"Kormendy J., Ho L. C., 2013, ARA&A, 51, 511                                          based Telescopes. pp 962–973, doi:10.1117/12.459494",0.0
"Kormendy J., Richstone D., 1995, ARA&A, 33, 581                                  Shankar F., Salucci P., Granato G. L., De Zotti G., Danese L., 2004, MNRAS,",0.0
"Kulkarni G., Worseck G., Hennawi J. F., 2019, MNRAS, 488, 1035                       354, 1020",0.0
"Kurk J. D., et al., 2007, ApJ, 669, 32                                           Shankar F., et al., 2020, Nature Astronomy, 4, 282",0.0
"LaMassa S. M., et al., 2015, ApJ, 800, 144                                       Shapiro S. L., 2005, ApJ, 620, 59",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,10.691358024691358
                                                                                 Dating quasars with the He II proximity effect                         19,81.0
"Sheinis A. I., Bolte M., Epps H. W., Kibrick R. I., Miller J. S., Radovan M. V., Worseck G., Fechner C., Wisotzki L., Dall’Aglio A., 2007, A&A, 473, 805",0.0
"     Bigelow B. C., Sutin B. M., 2002, PASP, 114, 851                            Worseck G., Wisotzki L., Selman F., 2008, A&A, 487, 539",5.0
"Shen Y., 2013, Bulletin of the Astronomical Society of India, 41, 61             Worseck G., Prochaska J. X., Hennawi J. F., McQuinn M., 2016, ApJ, 825,",0.0
"Shen Y., 2016, ApJ, 817, 55                                                           144",0.0
"Shen Y., Ho L. C., 2014, Nature, 513, 210                                        Worseck G., Davies F. B., Hennawi J. F., Prochaska J. X., 2019, ApJ, 875,",0.0
"Shen Y., et al., 2007, AJ, 133, 2222                                                  111",0.0
"Shen Y., et al., 2016, ApJ, 831, 7                                               Wu X.-B., et al., 2015, Nature, 518, 512",0.0
"Shen Y., et al., 2019, ApJ, 873, 35                                              Yang Q., et al., 2018, ApJ, 862, 109",0.0
"Shull J. M., Danforth C. W., 2020, ApJ, 899, 163                                 Yang J., et al., 2020, ApJ, 897, L14",0.0
"Shull J. M., France K., Danforth C. W., Smith B., Tumlinson J., 2010, ApJ,       York D. G., et al., 2000, AJ, 120, 1579",0.0
"     722, 1312                                                                   Yu Q., Tremaine S., 2002, MNRAS, 335, 965",5.0
"Shull J. M., Stevans M., Danforth C. W., 2012, ApJ, 752, 162                     Zheng W., Syphers D., Meiksin A., Kriss G. A., Schneider D. P., York D. G.,",0.0
"Sĳacki D., Springel V., Haehnelt M. G., 2009, MNRAS, 400, 100                         Anderson S. F., 2015, ApJ, 806, 142",0.0
"Simcoe R. A., et al., 2008, in Ground-based and Airborne Instrumentation         Zheng W., Meiksin A., Syphers D., 2019, ApJ, 883, 123",0.0
"     for Astronomy II. p. 70140U, doi:10.1117/12.790414                          Zuo W., Wu X.-B., Fan X., Green R., Wang R., Bian F., 2015, ApJ, 799, 189",5.0
"Smee S. A., et al., 2013, AJ, 146, 32                                            van Dokkum P. G., 2001, PASP, 113, 1420",0.0
"Smette A., Heap S. R., Williger G. M., Tripp T. M., Jenkins E. B., Songaila      van der Walt S., Colbert S. C., Varoquaux G., 2011, Computing in Science",0.0
"     A., 2002, ApJ, 564, 542                                                          and Engineering, 13, 22",5.0
"Soltan A., 1982, MNRAS, 200, 115",0.0
"Springel V., 2005, MNRAS, 364, 1105",0.0
"Springel V., Di Matteo T., Hernquist L., 2005, ApJ, 620, L79",0.0
"Steidel C. C., Shapley A. E., Pettini M., Adelberger K. L., Erb D. K., Reddy",0.0
                                                                                 APPENDIX A: MOCK HST/COS HE ii PROXIMITY ZONE,81.0
"     N. A., Hunt M. P., 2004, ApJ, 604, 534",5.0
"Steidel C. C., Bogosavljević M., Shapley A. E., Reddy N. A., Rudie G. C.,",0.0
                                                                                 SPECTRA,81.0
"     Pettini M., Trainor R. F., Strom A. L., 2018, ApJ, 869, 123                 In our radiative transfer models, the He ii proximity zone sizes",5.0
