text,space_num
"Johnson, B. R. 1987, J. Chem. Phys., 86, 1445                                     Stoerzer, H., Stutzki, J., & Sternberg, A. 1995, A&A, 296, L9",0.0
"Kaplan, K. F., Dinerstein, H. L., Oh, H., et al. 2017, ApJ, 838, 152              Stowe, G. F., Schultz, R. H., Wright, C. A., & Armentrout, P. B. 1990, Int. J.",0.0
"Karplus, M., Porter, R. N., & Sharma, R. D. 1965, J. Chem. Phys., 43, 3259           Mass Spectrom. Ion Proc., 100, 377",0.0
"Kirsanova, M. S. & Wiebe, D. S. 2019, MNRAS, 486, 2525                            Tablero, C., Aguado, A., & Paniagua, M. 2001, Comput. Phys. Comm., 140, 412",0.0
"Klisch, E., Klaus, T., Belov, S. P., et al. 1996, ApJ, 473, 1118                  Taquet, V., Furuya, K., Walsh, C., & van Dishoeck, E. F. 2016, MNRAS, 462,",0.0
"Kłos, J., Lique, F., & Alexander, M. H. 2009, Chemical Physics Letters, 476, 135     S99",0.0
"Knizia, G., Adler, T. B., & Werner, H. J. 2009, J. Chem. Phys., 130, 054104       Tercero, B., Cernicharo, J., Pardo, J. R., & Goicoechea, J. R. 2010, A&A, 517,",0.0
"Laas, J. C. & Caselli, P. 2019, A&A, 624, A108                                       A96",0.0
"Article number, page 18 of 25",0.0
avr_spaces,4.9655172413793105
                                                    Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,52.0
"Tieftrunk, A., Pineau des Forets, G., Schilke, P., & Walmsley, C. M. 1994, A&A,",0.0
"   289, 579",3.0
"Tielens, A. G. G. M. 2010, The Physics and Chemistry of the Interstellar Medium",0.0
"Tielens, A. G. G. M. & Hagen, W. 1982, A&A, 114, 245",0.0
"Tielens, A. G. G. M. & Hollenbach, D. 1985, ApJ, 291, 722",0.0
"Tielens, A. G. G. M., Meixner, M. M., van der Werf, P. P., et al. 1993, Science,",0.0
"   262, 86",3.0
"Turner, B. E. 1996, ApJ, 468, 694",0.0
"van der Tak, F. F. S., Black, J. H., Schöier, F. L., Jansen, D. J., & van Dishoeck,",0.0
"   E. F. 2007, A&A, 468, 627",3.0
"van der Tak, F. F. S., Boonman, A. M. S., Braakman, R., & van Dishoeck, E. F.",0.0
"   2003, A&A, 412, 133",3.0
"van der Tak, F. F. S., Nagy, Z., Ossenkopf, V., et al. 2013, A&A, 560, A95",0.0
"van der Werf, P. P., Goss, W. M., & O’Dell, C. R. 2013, ApJ, 762, 101",0.0
"van der Werf, P. P., Stutzki, J., Sternberg, A., & Krabbe, A. 1996, A&A, 313, 633",0.0
"van der Wiel, M. H. D., van der Tak, F. F. S., Ossenkopf, V., et al. 2009, A&A,",0.0
"   498, 161",3.0
"van Dishoeck, E. F. 2004, ARA&A, 42, 119",0.0
"Velilla, L., Lepetit, B., Aguado, A., Beswick, J., & Paniagua, M. 2008, J. Chem.",0.0
"   Phys., 129, 084307",3.0
"Vidal, T. H. G., Loison, J.-C., Jaziri, A. Y., et al. 2017, MNRAS, 469, 435",0.0
"Wakelam, V., Loison, J. C., Mereau, R., & Ruaud, M. 2017, Molecular Astro-",0.0
"   physics, 6, 22",3.0
"Walmsley, C. M., Natta, A., Oliva, E., & Testi, L. 2000, A&A, 364, 301",0.0
"Werner, H. J. & Knowles, P. J. 1988a, J. Chem. Phys., 89, 5803",0.0
"Werner, H. J. & Knowles, P. J. 1988b, Chem. Phys. Lett., 145, 514",0.0
"Werner, H.-J., Knowles, P. J., Knizia, G., Manby, F. R., & Schütz, M. 2012,",0.0
"   WIREs Comput Mol Sci, 2, 242",3.0
"Wyrowski, F., Schilke, P., Hofner, P., & Walmsley, C. M. 1997, ApJ, 487, L171",0.0
"Yamamura, I., Kawaguchi, K., & Ridgway, S. T. 2000, ApJ, 528, L33",0.0
"Young, E. T., Becklin, E. E., Marcum, P. M., et al. 2012, ApJ, 749, L17",0.0
"Zanchet, A., Agúndez, M., Herrero, V. J., Aguado, A., & Roncero, O. 2013a, AJ,",0.0
"   146, 125",3.0
"Zanchet, A., del Mazo, P., Aguado, A., et al. 2018, PCCP, 20, 5415",0.0
"Zanchet, A., Godard, B., Bulut, N., et al. 2013b, ApJ, 766, 80",0.0
"Zanchet, A., Lique, F., Roncero, O., Goicoechea, J. R., & Bulut, N. 2019, A&A,",0.0
"   626, A103",3.0
"Zanchet, A., Roncero, O., González-Lezana, T., et al. 2009, Journal of Physical",0.0
"   Chemistry A, 113, 14488",3.0
"Zhou, J., Zhao, Y., Hansen, C. S., et al. 2020, Nature Communications, 11, 1547",0.0
"                                                                                                                    Article number, page 19 of 25",116.0
avr_spaces,4.674418604651163
                                            A&A proofs: manuscript no. aa_sulfur_bar_accepted,44.0
Appendix A: H2 S+ formation and destruction,0.0
In this Appendix we give details about how we calculated the H2                                                                 H2(v=3) + SH+,0.0
vibrational-state-dependent rates of reaction (2) and of the reverse                            10-9,0.0
"reaction, the destruction of H2 S+ (2 A0 ) by reactive collisons with",0.0
                                                                        Rate constant (cm3/s),72.0
H (2 S ) atoms (summarized in Fig. A.1).,0.0
     We first built a full dimensional potential energy surface (PES)                                          H2S+ + H,5.0
"of the triplet H3 S+ (3 A) system by fitting more than 150,000                                                                                H2(v=2) + SH+",0.0
                                                                                                  -10,98.0
"ab initio points, including the long range interactions in the reac-                            10",0.0
tants and products channels. The main topological features of the,0.0
PES are summarized in the minimum energy path between reac-,0.0
tants and products (see middle panel of Fig. 9). These ab initio                                                      H2(v=1) + SH+,0.0
points were calculated with an explicitly correlated restricted,0.0
"coupled cluster including a single, double, and (perturbatively)                                10-11",0.0
triple excitations (RCCSD(T)-F12a) method (Knizia et al. 2009).,0.0
The analytical fit has a overall rms error of ' 0.01 eV (Fig. A.2).                                                                                         H2(v=0),0.0
Appendix A.1 provides more details.,0.0
"     Reaction (2) is endothermic by 0.672 eV, and the PES of the",5.0
triplet state shows two shallow wells in the H2 + SH+ entrance                                  10-12,0.0
"channel (named 3 W1a and 3 W1b , with a depth of ' 0.118 eV) and                                              100             500    900      1300",0.0
"another one near the H + H2 S+ products (named 3 W2 , with a                                                                  Temperature (K)",0.0
depth of 0.08 eV). Between the reactants and products wells there,0.0
"is a saddle point, with an energy of 0.601 eV. This saddle point,       Fig. A.1. Calculated rate constants as a function of temperature (for trans-",0.0
"slightly below the products, has a geometry similar to 3 W2 in          lation and rotation) for SH+ (v = 0, j = 0) + H2 (v = 1, 2, 3, j = 0) and",0.0
"which the H–H distance is strongly elongated compared to that of        H2 S+ (v = 0, j = 0) + H reactions (lavender) using ZPE corrected QCT",0.0
H2 . These features are also present in the maximum multiplicity        method. Dotted curves are fits of the form k(T ) = α (T /300)β exp(−γ/T ).,0.0
PES of reactions H2 + S+ (4 S ) and H2 + H2 S+ (2 A) (see Fig. 9).      Rate coefficients are listed in Table 1.,0.0
We determine the state-dependent rates of reaction (2) and of the,0.0
                                                                                            0.025                                                                 140000,92.0
reverse reaction using a quasi-classical trajectory (QCT) method                                                          rms (eV),0.0
on our ground triplet PES. We provide more details on how the,0.0
                                                                                                         number of geometries                                     120000,105.0
reactive cross sections for fixed collision energies were calculated                        0.020,0.0
in Appendix. A.2.,0.0
                                                                                                                                                                           Number of geometries,171.0
                                                                                                                                                                  100000,162.0
     The formation rate of H2 S+ from H2 (v = 0) is very slow. For,5.0
"H2 (v = 1), the rate constant significantly increases at ≈ 500 K,                           0.015        SH+(X3Σ-) + H2(X1Σ+g)",0.0
                                                                        rms (eV),72.0
                                                                                                                                                                  80000,162.0
corresponding with the opening of the H2 S+ + H threshold. At,0.0
"this point, it is important to consider the zero-point energy (ZPE)                                            TS H3S+(3A)",0.0
                                                                                                                                                                  60000,162.0
of the products (see next section for details). For H2 (v = 2) and                          0.010,0.0
"H2 (v = 3), reaction rates are faster, close to the Langevin limit.",0.0
"Finally, the H2 S+ destruction rate constant is very similar to that                                 3",0.0
                                                                                                         W1,105.0
                                                                                                                                                                  40000,162.0
of its formation from H2 (v = 2). In Appendix A.3 we provide                                0.005                             + 2      2,0.0
"                                                                                                                          H2S ( A"") + H( S)    H+3",122.0
                                                                                                                                                        3,152.0
                                                                                                                                                     + S( P),149.0
more information about the destruction of Hn S+ ions through                                                                                                      20000,0.0
radiative association and spin flip mechanisms.,0.0
                                                                                            0.000                                                                 0,92.0
                                                                                                          0         0.5        1       1.5       2          2.5,106.0
Appendix A.1: Ab initio calculations and PES                                                                                 Energy (eV),0.0
Dagdigian (2019) presented a PES for the SH+ -H2 system that,0.0
"                                                                        Fig. A.2. Rms error as a function of total energy, showing the number of",72.0
includes 4-dimensions and is based on RCCSD(T)-F12a ab initio           ab initio points used to evaluate the error in the PES calculation. Arrows,0.0
calculations. This PES was used to study SH+ –H2 inelastic col-         indicate selected critical points in the PES and provide an estimate of,0.0
lisions using a rigid rotor approach in which the two diatomic          the error in each region. TS means transition state.,0.0
"molecules are kept fixed at their equilibrium distances. However,",0.0
"in order to study the reactivity of the collision, the two diatomic",0.0
distances have to be included to account for the breaking and                In order to study the regions where several electronic states,0.0
"formation of new bonds.                                                 intersect, we performed a explicitly correlated internally con-",0.0
    Reaction (2) corresponds to a triplet state H3 S+ (3 A). The        tracted multireference configuration interaction (ic-MRCI-F12),4.0
H2 S+ (2 A0 ) + H (2 S ) products can form a triplet and a singlet      calculation (Shiozaki & Werner 2013; Werner & Knowles,0.0
"state. The triplet state can lead to the destruction of H2 S+ through   1988a,b) including the Davidson correction (icMRCI-F12+Q;",0.0
"reaction with H atoms. The singlet state, however, produces very        Davidson 1975). The ic-MRCI-F12 calculations were carried out",0.0
"excited states of the reactants. Thus, it only leads to inelastic       using state-averaged complete active space self-consistent field",0.0
collisions but not not to the destruction of H2 S+ (2 A0 ). In con-     (SA-CASSCF) orbitals with all the CAS configurations as the,0.0
"sequence, here we only consider the ground triplet electronic           reference configuration state functions. We used a triple zeta corre-",0.0
"state of the system. In addition, the H+3 + S (3 P) channel is about    lation consistent basis set for explicitly correlated wave functions",0.0
"2.4 eV above the H2 + SH+ asymptote, and will not be included           (cc-pVTZ-F12; Peterson et al. 2008). In order to avoid orbital",0.0
in the present study.                                                   flipping between core and valence orbitals. SA-CASSCF calcula-,0.0
"Article number, page 20 of 25",0.0
avr_spaces,26.4875
                                              Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,46.0
tions with three lowest triplet states were carried out including Table A.1. RCCSD(T)-F12a and fit stationary points on the PES.,0.0
the core and valence orbitals as active space (18 electrons in 11,0.0
"orbitals). For the ic-MRCI-F12 calculation, the core orbitals was",0.0
"kept doubly occupied, resulting in about 2.5 × 106 (9 × 107 ) con-                 Stationary point Geometry                  Energy/cm−1 Energy/eV",0.0
                                                                                                             +,109.0
tracted (uncontracted) configurations. All ab initio calculations                  Reactants            SH + H2                          0.0            0.0,0.0
                                                                                                             +,109.0
were performed with MOLPRO (Werner et al. 2012).                                   Minimum      1       SH     −  H 2                −950.2       −0.1178,0.0
     Our ic-MRCI-F12 calculations show that the crossings with                     TS12                 SH+ ·· H2                    −579.5       −0.0719,5.0
                                                                                                             +,109.0
electronic excited states are 2 eV above the energy of the re-                     Minimum      2       SH     − H2                  −937.9       −0.1163,0.0
                                                                                                             +,109.0
actants. The energy interval below 2 eV is enough to study                         TS13                 SH     ·· H   ·· H            4843.9        0.6006,0.0
                                                                                                              +,110.0
"reaction 2. In these low-energy regions, RCCSD(T)-F12a cal-                        Minimum      3       H  2 S  −  H                  4766.5        0.5910",0.0
culations were also performed. They are in good agreement with                     Products             H2 S+ + H                     5422.3        0.6723,0.0
the ic-MRCI-F12 results and the t1 diagnostic is always below,0.0
"0.03. This allows us to conclude that for energies below 2 eV, the",0.0
"RCCSD(T)-F12a method performs well, presents a simple con- Table A.2. Ev of reactants and products, and adiabatic switching energies",0.0
"vergence, and being size consistent, is well adapted to the present for the QCT initial conditions.",0.0
case. This method is the same one employed in the inelastic,0.0
collision calculations by Dagdigian (2019).                                          System(vibration) Exact Ev (eV) AS energy (eV),0.0
     We performed extensive RCCSD(T)-F12a calculations in all                        H2 (v = 0)               0.270                            0.269,5.0
accessible regions to properly describe the six-dimensional phase                    H  2 (v = 1)             0.786                            0.785,0.0
space. 150000 ab initio points were fitted to a multidimensional                     H  2 (v = 2)             1.272                            1.272,0.0
"analytic function, that generates the six-dimensional PES repre-                     H  2 (v = 3)             1.735                            1.730",0.0
                                                                                          +,90.0
sented as                                                                            SH     (v = 0)           0.157                            0.157,0.0
                                                                                     H2 S+ (v = 0)            0.389                            0.388,85.0
H = H diab + H MB                                                         (A.1),0.0
(Aguado et al. 2010; Sanz-Sanz et al. 2013; Zanchet et al. 2018;,0.0
"Roncero et al. 2018), where H diab is an electronic diabatic matrix induced dipole and charge-induced quadrupole dispersion terms",0.0
in which each diagonal matrix element describes a rearrangement,0.0
"channel – six in this case, three equivalent for SH+ + H2 channels,                                                      9",0.0
                                                                                                     Vdisp (R) = − R−4 − R−6 .,101.0
                                                                                                                                 15,129.0
and three equivalent for H2 S+ + H fragments (we omitted the                                                             4        4,0.0
H+3 + S channel) – as an extension of the reactive force field,0.0
"approach (Farah et al. 2012). In each diagonal term, the molecular                    These long range terms diverge at R=0. To avoid this behavior,",0.0
"fragments (SH+ , H2 and H2 S+ ) are described by 2 or 3 body fits we replace R by R:",0.0
"(Aguado & Paniagua 1992), and the interaction among them",0.0
is described by a sum of atom-atom terms plus the long range                                R = R + R0 e−(R−Re )          with      R0 = 10 bohr.,0.0
                                                     diab,53.0
interaction. The non diagonal terms of H                  are described as,0.0
"previously (Zanchet et al. 2018; Roncero et al. 2018) and the                         In Eq. (A.1), H MB is the many-body term, which is described",0.0
parameters are fitted to approximately describe the saddle points                by  permutationaly    invariant polynomials following the method,0.0
along the minimum energy path in the right geometry.                             of  Aguado    an collaborators    (Aguado & Paniagua 1992; Tablero,0.0
"     In the reactants channel, the leading long range interaction                et al. 2001;   Aguado  et al. 2001).      This many-body term improves",5.0
"SH+ (X 3 Σ− ) + H2 (X 1 Σ+g ) corresponds to charge-quadrupole and the accuracy of the PES, especially in the region of the reaction",0.0
charge-induced dipole interactions (Buckinghan 1967):                            barriers (as shown in Fig. 9). Features of the stationary points are,0.0
                                                                                 listed in Table A.1.,81.0
"         Vcharge (rHH , R) = Θ2 (rHH )P2 (cos θ2 )R−3",9.0
"         ""                                                         #",9.0
           1             1                                                       Appendix A.2: Determination of reactive collision rates,11.0
             α0 (rHH ) + αk (rHH ) − α⊥ (rHH ) P2 (cos θ2 ) R−4 (A.2),13.0
                                                   ,51.0
   −,3.0
           2             3                                                       We studied the reaction dynamics using a quasi-classical trajec-,11.0
and the dipole-quadrupole interactions (Buckinghan 1967):                        tory (QCT) method with the code miQCT (Zanchet et al. 2018;,0.0
"                                                                                 Roncero et al. 2018). In this method, the initial vibrational en-",81.0
"         Vdipole (rS H , rHH , R) = 3µ1 (rS H )Θ2 (rHH )                         ergy of the reactants is included using the adiabatic switching",9.0
                                                                                 method (AS) (Grozdanov & Solov’ev 1982; Johnson 1987; Qu,81.0
"          cos θ1 P2 (cos θ2 ) + sin θ1 sin θ2 cos θ2 cos φ R−4 ,",10.0
                                                           ,9.0
   ×                                                                      (A.3)  & Bowman 2016; Nagy & Lendvay 2017). Energies are listed,3.0
                                                                                 in Table A.2. The initial distance between the center-of-mass,81.0
"where Θ2 (rHH ) is the cuadrupole moment of            H2 (X 1 Σ+g ), α0 (rHH ),",0.0
"                                                                                 of the reactants (H2 + SH+ or H2 S+ + H) is set to 85 bohr, and",81.0
"αk (rHH ), and α⊥ (rHH ) are the average, parallel, and perpendicu-",0.0
"                                                                                 the initial impact parameter is set randomly within a disk, the",81.0
"lar polarizabilities of H2 (X 1 Σ+g ), respectively, and µ1 (rS H ) is the",0.0
                                                                                 radius of which is set according to a capture model (Levine &,81.0
dipole moment of SH+ (X 3 Σ− ). P2 (cos θ) represents the Legen-                 Bernstein 1987) using the corresponding long-range interaction.,0.0
dre polynomial of degree 2. The dependence of the molecular                      The orientation among the two reactants is set randomly.,0.0
properties of H2 with the interatomic distance rHH is obtained                        A first exploration of the reaction dynamics is done at,0.0
"from Velilla et al. (2008). The dipole moment of SH+ depends                     fixed collision energy, for H2 (v = 0, 1, 2 , 3) + SH+ (v = 0) and",0.0
"on the origin of coordinates. Since SH+ (X 3 Σ− ) dissociates in                 H + H2 S+ (v = 0), and the reactive cross section is calculated as in",0.0
"S+ (4 S ) + H(2 S ), we select the origin of coordinates in the S atom,          Karplus et al. (1965)",0.0
so that the dipole moment tends to zero when R goes to infinity.,0.0
"     In the products channel, the long range interaction                                                                           Nr",5.0
"H2 S+ (X 2 A00 ) + H (2 S ) corresponds to the isotropic charge- σv j (E) = πbmax Pr (E)                               Pr (E) =        ,",0.0
                                                                                                2,96.0
                                                                                                             with                                     (A.4),109.0
                                                                                                                                  Ntot,130.0
"                                                                                                                               Article number, page 21 of 25",127.0
avr_spaces,25.71264367816092
                                                                     A&A proofs: manuscript no. aa_sulfur_bar_accepted,69.0
                              10000                                                                                 15,30.0
                                  1000                                                                                                R,34.0
 Reaction cross section (bohr2),1.0
                                                                                                                                     HS+,133.0
                                   100,35.0
                                                                                                                    10                H2,116.0
                                                                                                  distance (bohr),98.0
                                    10,36.0
                                                H2(v=3) + SH+,48.0
                                     1,37.0
                                                H2(v=2) + SH+,48.0
                                                                                                                    5,116.0
                                    0.1         H2(v=1) + SH+,36.0
                                                H2(v=0) + SH+,48.0
                                   0.01,35.0
"                                                H2S+(0,0,0)+H",48.0
                                  0.001,34.0
                                                                                                                    0,116.0
                                          0.1         1          10       100       1000                                 0   2   4     6    8     10      12      14,42.0
                                                      Collision energy (meV)                                                         time (ps),54.0
"Fig. A.3. Reaction cross section (in bohr2 ) as a function of collision                        Fig. A.4. H-H, SH+ and R distances (in bohr) versus time (in ps), for",0.0
"energy (in meV) for the SH+ (v = 0, j = 0) + H2 (v = 1, 2, 3, j = 0) and                       a typical reactive trajectory for the SH+ (v = 0, j = 0) + H2 (v = 1, j =0)",0.0
"H2 S+ (v = 0, j=0) + H collisions. Filled symbols are obtained counting                        collision at 10 meV.",0.0
"all trajectories leading to products, while open symbols correspond to",0.0
the ZPE corrected ones.,0.0
                                                                       which assigns a weight (w) for each trajectory as,71.0
                                                                                                  for Evib > ZPE,98.0
                                                                             (,77.0
where Nt is the maximum number of trajectories with initial im- w =                    1,0.0
"                                                                                 −γ(Evib −ZPE)2                      ,                  (A.5)",81.0
"pact parameter lower than bmax , the maximum impact parameter                   e                 for Evib < ZPE",0.0
"for which the reaction takes place, and Nr is the number of trajec- where E is the vibrational energy of reactants (adding those",0.0
                                                                                  vib,82.0
tories leading to products. Fig. A.2 shows results for Nt > 20000 of H and            SH+ ) or H2 S+ products at the end of each trajectory.,0.0
                                                                             2,77.0
and all energies and initial reactant and vibrational states.          These   new    weights are used to calculate Nr and Ntot in Eq. A.4.,0.0
"    For the SH+ (v = 0, j = 0) + H2 (v, j = 0) reaction there is a ZPE-corrected results are shown in Fig. A.3 with open symbols.",4.0
"strong dependence on the initial vibrational state. For H2 (v = 0), This plot shows that all values are nearly the same as those calcu-",0.0
"there is nearly no reactive event, and only at 1 eV there are some lated simply by counting trajectories as an integer (as done in the",0.0
"reactive trajectories. For H2 (v = 2 and 3), however, the reaction normal binning method; see filled symbols in Fig. A.3). The only",0.0
"shows a relatively large cross section, that decreases with increas- exception is the case of SH+ + H (v = 1) below 400 meV, which",0.0
                                                                                                             2,109.0
"ing collision energy, as expected for exoergic reactions. Energies becomes zero when considering the ZPE of fragments at the end",0.0
"below 10-100 meV are dominated by long range interactions, of the trajectories.",0.0
"leading to an increase in the maximum impact parameter, bmax ,              The reaction thermal rate in specific initial vibrational state of",0.0
consistent with the variation of the cross section.                    reactants   are calculated running a minimum of 105 trajectories per,0.0
"    Reaction SH+ (v = 0, j = 0) + H2 (v = 1, j = 0) shows an unex- temperature, with fixed vibrational states of reactants, assuming a",4.0
pected behavior that deserves some discussion. At energies below Boltzmann distribution over translational and rotational degrees,0.0
"40 meV, the cross section is large and decreases with increasing of freedom, and following the ZPE-corrected method as:",0.0
"energy. In the 40-200 meV range, the reactive cross section drops                 s",0.0
"to zero, showing a threshold at 200 meV that is consistent with                       8kB T",0.0
the endothermicity of the reaction.                                    kv (T ) =               π b2max (T ) Pr (T ).                    (A.6),0.0
                                                                                       πµ,87.0
    In order to analyze the reaction mechanism for H2 (v = 1),4.0
"below 40 meV, we carried out an extensive analysis of the tra- The results of these calculations are shown in Fig. A.1.",0.0
jectories. A typical one is presented in Fig. A.4 for 10 meV. The,0.0
H2 and SH+ reactants are attracted to each other by long range,0.0
                                                                       Appendix A.3: On the radiative associations of Hn S+,71.0
"interactions, until they get trapped in the 3 W1 wells, as it is shown",0.0
"by the evolution of R, the distance between center-of-mass of the Herbst et al. (1989) and Millar & Herbst (1990) proposed that the",0.0
"two molecules. The trapping lasts for 8 ps, thus allowing several radiative association Hn S+ + H2 → Hn+1 S+ + hν is viable pro-",0.0
collisions between H2 and SH+ and permitting the energy transfer cess at low gas temperatures. Although this chemical route is,0.0
"between them. The H2 molecule ultimately breaks, and leaves widely used in astrochemical models, here we question the viabil-",0.0
SH+ with less vibrational energy. This can be inferred from the ity of this process. The lower multiplicity (L) PESs of H2 S+ (2 A00 ),0.0
decrease in the amplitudes of the SH+ distance. The energy of the and H3 S+ (1 A) are L = 1/2 and 0 respectively. These are shown in,0.0
"H2 S+ product is below the ZPE (see Table A.2). This is a clear Fig. 9, together with the minimum multiplicity electronic state",0.0
"indication of ZPE leakage in the QCT method, due to the energy of H4 S+ (bottom panel). This state does not have a deep well or",0.0
transfer promoted by the long-lived collision complex.                 any higher multiplicity state that could connect to higher states,0.0
    Several methods exist that correct the ZPE leakage. One is of reactants and products.,4.0
"the gaussian binning (Bonnet & Rayez 1997, 2004; Bañares et al.             For of H3 S+ formation through radiative association, this pro-",0.0
"2003, 2004). Here we have applied a simplification of this method, cess assumes that a H3 S+ (3 A)∗ complex forms in a triplet state, the",0.0
"Article number, page 22 of 25",0.0
avr_spaces,26.7972972972973
                                         Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,41.0
"high spin state H considered here. According to our calculations,",0.0
"such a complex is formed after low-energy H2 (v = 0, 1) + SH+                     -11",0.0
reactions (below 40 meV). The complex is formed in the 3 W1                    10,0.0
"well, corresponding to geometries very far from those of the low",0.0
                                                                           Rate constant (cm3/s),75.0
"spin well, the 1 W well. Therefore, a radiative spin flip and decay                                H2(v=3) + S",0.0
through phosphorescence is not possible. Herbst et al. (1989),0.0
"proposed a second step, in which the spin flips from the triplet",0.0
"to the singlet state, followed by a radiative association, finally",0.0
leading to the H3 S+ (1 A) product.,0.0
"    The origin of the spin flip must be the spin-orbit couplings,",4.0
"very relevant for S-bearing species, that favor the spin transition",0.0
                                                                               10-12,79.0
when singlet and triplet states are close in energy. Using the PESs,0.0
"calculated here, the lowest crossing region is at ' 0.25 eV, very",0.0
"close to that of H2 (v = 0). At low temperatures, the H3 S+ (3 A)∗",0.0
complex formed by H2 (v = 0) + SH+ reactions might allow a,0.0
transition between the two electronic states with different spin.                                                 H2(v=2) + S,0.0
"However, the spin flip probability is proportional to the square of",0.0
the overlap |hH3 S+ (3 A)∗ | H3 S+ (1 A)∗ i|2 . This probability is very       10-13,0.0
                                  3           1,34.0
"small because the two wells, W1 and W1 , correspond to very                               100          500         900         1300",0.0
"different geometries. In consequence, we conclude that this ra-",0.0
"diative association mechanism must be negligible, especially at                                        Temperature (K)",0.0
the high gas temperatures of PDR edges where the H3 S+ (3 A)∗ Fig. B.1. Calculated rate constants as a function of temperature for,0.0
complex is not formed.                                                   reaction S(3 P) + H2 (v) → SH + H. Dotted curves are fits of the form,0.0
"    As an alternative, a spin flip in a direct collision (not form- k(T ) = α (T /300)β exp(−γ/T ). Rate coefficients are listed in Table 1.",4.0
ing a H3 S+ (3 A)∗ complex) may be more efficient and should be,0.0
"further investigated. Indeed, experimental measurements of the",0.0
S+ (4 S ) + H2 (v = 0) cross section show a maximum at about 1 eV,0.0
of collisional energy attributed to spin-orbit transitions leading to          10-11,0.0
spin flip (Stowe et al. 1990).,0.0
                                                                           Rate constant (cm3/s),75.0
                                                                                                                 SH(v=0)+H,113.0
Appendix B: Reaction S (3 P) + H2 (v)  SH + H,0.0
"This reaction involves open shell reactants, S (3 P), and products,",0.0
"SH (2 Π). Neglecting spin flipping, there are three states that corre-                             10-12",0.0
"late to S(3 P), two of them connect to the SH (2 Π). These two elec-",0.0
"tronic states are of 3 A0 and 3 A00 symmetry, and have been studied",0.0
in detail by Maiti et al. (2004). Here we use the adiabatic PES cal-,0.0
culated by Maiti et al. (2004). Reaction S + H2 → SH + H is en-,0.0
"dothermic by ' 1.02 eV (without zero-point energy corrections),",0.0
very similar to the endothermicity of reaction S+ + H2 → SH+ + H                                   10-13,0.0
"(Zanchet et al. 2013a, 2019). The main difference is the presence",0.0
"of a barrier, of ' 78 meV (' 905 K) with respect to the SH + H",0.0
asymptote.,0.0
    We performed quantum wave packet calculations for the re-                                              100    500    900      1300,4.0
"actions S + H2 (v = 2, 3, j=0) and SH (v = 0, j=0) + H. We used",0.0
MADWAVE3 (Gómez-Carrasco & Roncero 2006; Zanchet et al.                                                           Temperature (K),0.0
2009) to calculate the reaction probabilities for the initial vibra-      Fig. B.2. Calculated rate constants as a function of temperature for reac-,0.0
tional state of the diatomic reactant (in the ground state rotational     tion SH (v=0) + H → S + H2 . The best fit to the calculated rate requires,0.0
"state, j = 0). We employed the usual partial wave expansion to            two Arrhenius-like expressions (one for low temperatures and one for",0.0
calculate the reaction cross section. We calculated only few total        high temperatures). Rate coefficients of these fits are listed in Table 1.,0.0
"angular momenta of the triatomic system, J = 0, 10 and 20. The",0.0
other J needed in the partial wave expansion were obtained using,0.0
the J-shifting-interpolation method (see Zanchet et al. 2013a).,0.0
The initial-state-specific rate constants are obtained by numerical,0.0
integration of the cross section using a Boltzmann distribution,0.0
(Zanchet et al. 2013a). The resulting reaction rate constants are,0.0
shown in Figs. B.1 and B.2. The numerical values of the rate con-,0.0
stants are fitted to the usual analytical Arrhenius-like expresion,0.0
(shown as dotted curves). We note that the shoulder in the rate,0.0
constants of reaction SH (v=0) + H requires two functions in the,0.0
temperature range of 200-800 K. Rate coefficients are tabulated,0.0
in Table 1.,0.0
"                                                                                                                         Article number, page 23 of 25",121.0
avr_spaces,8.088235294117647
                                                 A&A proofs: manuscript no. aa_sulfur_bar_accepted,49.0
Appendix C: SH and H2 S photoionization and,0.0
     photodissociation cross sections,5.0
Figure C.1 shows the experimental SH and H2 S photoionization,0.0
and photodissociation cross sections (cm−2 ) used in our PDR,0.0
models. We integrate these cross sections over the specific FUV,0.0
radiation field at each AV depth of the PDR to obtain the specific,0.0
photoionization and photodissociation rates (s−1 ).,0.0
                                                                             Fig. D.1. OTP ratio of H2 S as a function of spin temperature (eq. D.1).,77.0
Fig. C.1. Photoionization and photodissociation cross sections.,0.0
Top panel: σion (SH) (blue curve from laboratory experiments by Hrod-,0.0
"marsson et al. 2019). The pink curve is σdiss (SH) (Heays et al. 2017, and",0.0
references therein). Bottom panel: σion (H2 S) (blue curve) and σdiss (H2 S),0.0
(gray and pink curves; from Zhou et al. 2020).,0.0
Appendix D: H2 S ortho-to-para ratio and Tspin,0.0
The OTP ratio is sometimes related to a nuclear-spin-temperature,0.0
"(T spin , e.g., Mumma et al. 1987) defined, for H2 O or H2 S, as:",0.0
           3 (2J + 1) exp(−Eo (J)/T spin ),11.0
             P,13.0
OTP = P                                        .                     (D.1),0.0
                (2J + 1) exp(−E p (J)/T spin ),16.0
"Here, Eo (J) and E p (J) are the energies (in Kelvin) of o-H2 S and",0.0
p-H2 S rotational levels (with the two ground rotational states,0.0
