text,space_num
    The stars excluded by these quality cuts do not have,4.0
enough information for a reliable membership probabil-                     101,0.0
"ity to be calculated. Nonetheless, we do not remove",0.0
"them from our sample, as some of them could correspond                     100",0.0
to stars with measured rotation periods. We assign them,0.0
the classification flag of “no info” stars and include,0.0
them in the NGC 2547 rotational sequence shown in §4.                     10−1,0.0
                                                                             0.0      0.2     0.4        0.6      0.8       1.0,77.0
    The stars that survive the astrometric quality cuts,4.0
                                                                                Cluster Membership Probability,80.0
have enough information such that we can perform a,0.0
thorough membership classification. At this point we              Figure 1. NGC 2547: membership probability distribu-,0.0
"separate stars that could be cluster members from those           tion for the stars with ∆i ≤ 3 (i.e., stars that could be clus-",0.0
"that are most likely not members. For a given star i, we          ter members, as they are inside the cluster’s 3σ ellipsoid in",0.0
calculate the quantity:                                           phase-space). The peak at probabilities close to 1 represents,0.0
