text,space_num
"                                                                         tional contribution of the BCG (Section 6), indicating a ‘decou-",73.0
than the ACS at 2.70 ) data was explored in detail in Borlaff et al.,0.0
"                                                                         pling’ between the two components (e.g. DeMaio et al. 2018),",73.0
"(2019), who produced a pipeline to re-reduce Hubble Ultra-Deep",0.0
"Field data (Beckwith et al. 2006); they found, when re-reduced, an          (vi) while finding generally higher fractions with redshift, we",0.0
"integrated magnitude of recovered light of ∼ 20 mag, which they          find the ICL to grow by a factor of ∼ 2-4 between 0.1 < z < 0.5,",0.0
state is comparable to the brightest galaxies in the field. Although     slightly more modest than the factor of 4-5 in clusters over a sim-,0.0
"Borlaff et al. (2019) did not apply their method to the CLASH data,      ilar range in redshift from Burke et al. (2015) albeit with a higher",0.0
"it is likely, given the comparable observational and data-reduction      scatter (rms fICL / ftot ∼ 10%),",0.0
"methodology, that it suffers from the same issue. This issue in par-        (vii) we find a significant difference generally between hydro-",0.0
ticular may well be a large factor in the difference between the         dynamical stellar mass fractions of ICL and BCG+ICL in clusters,0.0
"results of Burke et al. (2015) and our own. With its larger FOV,         at a given halo mass, with the simulations almost always over-",0.0
"HSC SSP DR1 is more appropriate for LSB science (see, for ex-            predicting the contribution (even when measured in an observa-",0.0
"ample, Figure 5 of Aihara et al. 2018b); moreover, further pipeline      tionally consistent way). Numerical and SAM based simulations,",0.0
"processing improvements have been made with the release of DR2           however, yield results closer to our observations.",0.0
"(see, for example, discussions in Aihara et al. 2019). Work is cur-            Our work supports the current scenario of relatively rapid ICL",0.0
"rently underway to establish how effective the DR2 pipeline will         build-up since z ∼ 0.5, with BCGs remaining relatively unchanged",0.0
"be for the deeper data stream from the Vera C. Rubin Observatory         with respect to absolute magnitude. There is also, as has been",0.0
"(e.g. Watkins et al., in prep.).                                         the case for most observational studies, discrepancies present be-",0.0
"                                                                         tween simulations. From the evidence presented here, it seems that",73.0
                                                                         a far greater understanding of the observational effects involved is,73.0
"                                                                         needed (e.g. surface brightness limit used, band used, whether a",73.0
7    SUMMARY AND CONCLUSIONS,0.0
"                                                                         BCG+ICL model fit is used and PSF size), given that such effects,",73.0
"In this work, we measured the ICL in 18 XCS-HSC clusters along-          as noted in Tang et al. (2018), can change the ICL result obtained",0.0
side consideration of two systematics: background contribution and       by a factor of 2.,0.0
sky over-subtraction. We discussed the sample of clusters in XCS               As sample sizes grow larger and publically-available image,0.0
used in this work and how they were selected; we also discussed the      data improves in depth with the new generation of telescopes in,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,21.697674418604652
18        K. E. Furnell et al.,0.0
"the coming decade (such as the Vera C. Rubin Observatory, which             Burke C., Collins C. A., 2013, MNRAS, 434, 2856",0.0
"promises frequent periodic imaging of the whole southern sky cou-           Burke C., Collins C. A., Stott J. P., Hilton M., 2012, MNRAS, 425, 2058",0.0
"pled with an enormous FOV of 9.62 deg2 , see Ivezic et al. 2008 and         Burke C., Hilton M., Collins C., 2015, MNRAS, 449, 2353",0.0
"Brough et al. 2020), studies will be more readily able to untangle          Chabrier G., 2003, PASP, 115, 763",0.0
"the degeneracies, for example, between a detection of ICL growth            Chambers K. C., et al., 2016, preprint, (arXiv:1612.05560)",0.0
"                                                                            Ciotti L., 1991, A&A, 249, 99",76.0
"and the effect of surface brightness dimming. For now, however,",0.0
"                                                                            Colless M., et al., 2001, MNRAS, 328, 1039",76.0
"our results support the paradigm of ICL growth being the dominant           Collins C. A., et al., 2009, Nature, 458, 603",0.0
"stellar evolutionary component in galaxy clusters since z ∼ 1.              Contini E., De Lucia G., Villalobos Á., Borgani S., 2014, MNRAS, 437,",0.0
                                                                                 3787,81.0
"                                                                            Coupon J., Czakon N., Bosch J., Komiyama Y., Medezinski E., Miyazaki",76.0
"                                                                                 S., Oguri M., 2018, PASJ, 70, S7",81.0
8   DATA AVAILABILITY,0.0
"                                                                            Cui W., et al., 2014, MNRAS, 437, 816",76.0
"The data underlying this article will be shared on reasonable re-           Da Rocha C., Mendes de Oliveira C., 2005, MNRAS, 364, 1069",0.0
"quest to the corresponding author.                                          Da Rocha C., Ziegler B. L., Mendes de Oliveira C., 2008, MNRAS, 388,",0.0
                                                                                 1433,81.0
"                                                                            De Lucia G., Blaizot J., 2007, MNRAS, 375, 2",76.0
"                                                                            DeMaio T., Gonzalez A. H., Zabludoff A., Zaritsky D., Bradač M., 2015,",76.0
"ACKNOWLEDGEMENTS                                                                 MNRAS, 448, 1162",0.0
"                                                                            DeMaio T., Gonzalez A. H., Zabludoff A., Zaritsky D., Connor T., Donahue",76.0
"We would like to thank the referee for their detailed comments                   M., Mulchaey J. S., 2018, MNRAS, 474, 3009",0.0
"which much improved and clarified this paper. K.E. Furnell would            Dolag K., Murante G., Borgani S., 2010, MNRAS, 405, 1544",0.0
"like to thank the XCS team for their cooperation, collaboration             Donzelli C. J., Muriel H., Madrid J. P., 2011, ApJS, 195, 15",0.0
"and support throughout this work. K.E. Furnell would also like              Duc P.-A., et al., 2015, MNRAS, 446, 120",0.0
"to thank L.S. Kelvin for his consistent advice, support and for en-         Ellien A., Durret F., Adami C., Martinet N., Lobo C., Jauzac M., 2019,",0.0
"abling the use of the SIGMA software. Finally, K.E. Furnell would                A&A, 628, A34",0.0
"like to thank P. Bradshaw for providing constant support, kind-             Erfanianfar G., et al., 2019, A&A, 631, A175",0.0
"ness and encouragement throughout her PhD. K.E. Furnell is sup-             Furnell K. E., et al., 2018, MNRAS, 478, 4952",0.0
"ported by a Science and Technologies Funding Council (STFC)                 Gaia Collaboration et al., 2016, A&A, 595, A1",0.0
"                                                                            Gaia Collaboration et al., 2018, A&A, 616, A1",76.0
"award. C.A. Collins, I.K. Baldry and L.S. Kelvin are supported",0.0
"                                                                            Giles P. A., et al., 2017, MNRAS, 465, 858",76.0
"by an STFC research grant (ST/M000966/1). PTPV was supported                Gonzalez A. H., Zabludoff A. I., Zaritsky D., 2005, ApJ, 618, 195",0.0
"by Fundaçõ para a Ciência e a Tecnologia (FCT) through research             Gonzalez A. H., Zaritsky D., Zabludoff A. I., 2007, ApJ, 666, 147",0.0
"grants UIDB/04434/2020 and UIDP/04434/2020.                                 Gonzalez A. H., Sivanandam S., Zabludoff A. I., Zaritsky D., 2013, ApJ,",0.0
"                                                                                 778, 14",81.0
"                                                                            Guglielmetti F., Fischer R., Dose V., 2009, Monthly Notices of the Royal",76.0
"                                                                                 Astronomical Society, 396, 165",81.0
REFERENCES,0.0
"                                                                            Gunn J. E., Gott III J. R., 1972, ApJ, 176, 1",76.0
"Abell G. O., 1958, ApJS, 3, 211                                             Guo Y., et al., 2009, MNRAS, 398, 1129",0.0
"Aihara H., et al., 2018a, PASJ, 70, S4                                      Guzzo L., et al., 2014, A&A, 566, A108",0.0
"Aihara H., et al., 2018b, PASJ, 70, S8                                      Harvey D., Courbin F., Kneib J. P., McCarthy I. G., 2017, MNRAS, 472,",0.0
"Aihara H., et al., 2019, Publications of the Astronomical Society of Japan       1972",0.0
"Albareti F. D., et al., 2017, ApJS, 233, 25                                 Hatch N. A., et al., 2011, MNRAS, 410, 1537",0.0
"Andreon S., 2010, MNRAS, 407, 263                                           Henriques B. M. B., Thomas P. A., 2010, MNRAS, 403, 768",0.0
"Arnaud M., Pointecouteau E., Pratt G. W., 2005, A&A, 441, 893               Hilton M., et al., 2018, ApJS, 235, 20",0.0
"Barai P., Brito W., Martel H., 2009, Journal of Astrophysics and Astronomy, Hood R. J., Mann R. G., 2017, MNRAS, 469, 3851",0.0
"    30, 1                                                                   Hu W., Kravtsov A. V., 2003, ApJ, 584, 702",4.0
"Barnes D. J., et al., 2017b, MNRAS, 471, 1088                               Huang S., et al., 2018a, Publications of the Astronomical Society of Japan,",0.0
"Beckwith S. V. W., et al., 2006, AJ, 132, 1729                                   70, S6",0.0
"Beers T. C., Flynn K., Gebhardt K., 1990, AJ, 100, 32                       Huang S., Leauthaud A., Greene J. E., Bundy K., Lin Y.-T., Tanaka M.,",0.0
"Bernardi M., Meert A., Sheth R. K., Vikram V., Huertas-Company M., Mei           Miyazaki S., Komiyama Y., 2018b, MNRAS, 475, 3348",0.0
"    S., Shankar F., 2013, MNRAS, 436, 697                                   Infante-Sainz R., Trujillo I., Román J., 2020, MNRAS, 491, 5317",4.0
"Bernardi M., Meert A., Vikram V., Huertas-Company M., Mei S., Shankar       Iodice E., et al., 2016, ApJ, 820, 42",0.0
"    F., Sheth R. K., 2014, MNRAS, 443, 874                                  Ivezic Z., et al., 2008, preprint, (arXiv:0805.2366)",4.0
"Bernardi M., Fischer J.-L., Sheth R. K., Meert A., Huertas-Company M.,      Jansen F., et al., 2001, A&A, 365, L1",0.0
"    Shankar F., Vikram V., 2017, MNRAS, 468, 2569                           Jedrzejewski R. I., 1987, MNRAS, 226, 747",4.0
"Bertin E., 2009, Mem. Soc. Astron. Italiana, 80, 422                        Jimenez-Teja Y., Dupke R. a., 2015, in IAU General Assembly. p. 2253756",0.0
"Bertin E., 2013, PSFEx: Point Spread Function Extractor, Astrophysics       Jiménez-Teja Y., et al., 2018, ApJ, 857, 79",0.0
"    Source Code Library (ascl:1301.001)                                     Jiménez-Teja Y., et al., 2019, A&A, 622, A183",4.0
"Bonafede A., Dolag K., Stasyszyn F., Murante G., Borgani S., 2011, MN-      Jordi C., et al., 2010, A&A, 523, A48",0.0
"    RAS, 418, 2234                                                          Jurić M., et al., 2015, preprint, (arXiv:1512.07914)",4.0
"Borlaff A., et al., 2019, A&A, 621, A133                                    Kelvin L. S., et al., 2012, MNRAS, 421, 1007",0.0
"Bosch J., et al., 2018, Publications of the Astronomical Society of Japan,  Koposov S. E., Belokurov V., Torrealba G., 2017, MNRAS, 470, 2702",0.0
"    70, S5                                                                  Krick J. E., Bernstein R. A., 2005, in American Astronomical Society Meet-",4.0
"Brough S., et al., 2020, The Vera Rubin Observatory Legacy Sur-                  ing Abstracts. p. 177.14",0.0
"    vey of Space and Time and the Low Surface Brightness Universe           Krick J. E., Bernstein R. A., 2007, AJ, 134, 466",4.0
"    (arXiv:2001.11067)                                                      Kron R. G., 1980, ApJS, 43, 305",4.0
"Bruzual G., Charlot S., 2003, MNRAS, 344, 1000                              Laporte C. F. P., White S. D. M., Naab T., Gao L., 2013, MNRAS, 435, 901",0.0
"                                                                                                                              MNRAS 000, 1–20 (2021)",126.0
avr_spaces,18.706666666666667
                                                                              Intracluster Light in XCS-HSC 19,78.0
"Lauer T. R., et al., 2007, ApJ, 664, 226",0.0
"Lin Y.-T., Mohr J. J., 2004, ApJ, 617, 879",0.0
"Lloyd-Davies E. J., et al., 2011, MNRAS, 418, 14",0.0
"Lotz J. M., et al., 2017, ApJ, 837, 97",0.0
"Lupton R., Gunn J. E., Ivezić Z., Knapp G. R., Kent S., 2001, in Harnden Jr.",0.0
"    F. R., Primini F. A., Payne H. E., eds, Astronomical Society of the Pa-",4.0
"    cific Conference Series Vol. 238, Astronomical Data Analysis Software",4.0
    and Systems X. p. 269 (arXiv:astro-ph/0101420),4.0
"Mahdavi A., Hoekstra H., Babul A., Bildfell C., Jeltema T., Henry J. P.,",0.0
"    2013, ApJ, 767, 116",4.0
"Mancone C. L., Gonzalez A. H., 2012, PASP, 124, 606",0.0
"McCarthy I. G., Bird S., Schaye J., Harnois-Deraps J., Font A. S., van Waer-",0.0
"    beke L., 2018, MNRAS, 476, 2999",4.0
"Mehrtens N., et al., 2012, MNRAS, 423, 1024",0.0
"Montes M., 2019, arXiv e-prints, p. arXiv:1912.01616",0.0
"Montes M., Trujillo I., 2014, ApJ, 794, 137",0.0
"Montes M., Trujillo I., 2018, MNRAS, 474, 917",0.0
"Montes M., Trujillo I., 2019, MNRAS, 482, 2838",0.0
"Morishita T., Abramson L. E., Treu T., Schmidt K. B., Vulcani B., Wang",0.0
"    X., 2017, ApJ, 846, 139",4.0
"Murante G., Giovalli M., Gerhard O., Arnaboldi M., Borgani S., Dolag K.,",0.0
"    2007, MNRAS, 377, 2",4.0
"Navarro J. F., Frenk C. S., White S. D. M., 1996, ApJ, 462, 563",0.0
"Newman J. A., et al., 2013a, ApJS, 208, 5",0.0
"Newman A. B., Treu T., Ellis R. S., Sand D. J., 2013b, ApJ, 765, 25",0.0
"Peng C. Y., Ho L. C., Impey C. D., Rix H.-W., 2010, AJ, 139, 2097",0.0
"Postman M., et al., 2012, ApJS, 199, 25",0.0
"Presotto V., et al., 2014, A&A, 565, A126",0.0
"Puchwein E., Springel V., Sijacki D., Dolag K., 2010, MNRAS, 406, 936",0.0
"Ragone-Figueroa C., Granato G. L., Ferraro M. E., Murante G., Biffi V.,",0.0
"    Borgani S., Planelles S., Rasia E., 2018, MNRAS, 479, 1125",4.0
"Román J., Trujillo I., Montes M., 2020, A&A, 644, A42",0.0
"Romer A. K., Viana P. T. P., Liddle A. R., Mann R. G., 2001, ApJ, 547, 594",0.0
"Rudick C. S., Mihos J. C., McBride C. K., 2011, ApJ, 732, 48",0.0
"Scoville N., et al., 2007, ApJS, 172, 1",0.0
"Seigar M. S., Graham A. W., Jerjen H., 2007, MNRAS, 378, 1575",0.0
"Shan Y., McDonald M., Courteau S., 2015, ApJ, 800, 122",0.0
"Slater C. T., Harding P., Mihos J. C., 2009, PASP, 121, 1267",0.0
"Spavone M., et al., 2018, ApJ, 864, 149",0.0
"Springel V., et al., 2005, Nature, 435, 629",0.0
"Stott J. P., et al., 2010, ApJ, 718, 23",0.0
"Tang L., Lin W., Cui W., Kang X., Wang Y., Contini E., Yu Y., 2018, ApJ,",0.0
"    859, 85",4.0
"The Dark Energy Survey Collaboration 2005, ArXiv Astrophysics e-prints,",0.0
"Toledo I., Melnick J., Selman F., Quintana H., Giraud E., Zelaya P., 2011,",0.0
"    MNRAS, 414, 602",4.0
"Trujillo I., Fliri J., 2016, ApJ, 823, 123",0.0
"Uson J. M., Boughn S. P., Kuhn J. R., 1991, ApJ, 369, 46",0.0
"Whiley I. M., et al., 2008, MNRAS, 387, 1253",0.0
"Willman B., Governato F., Wadsley J., Quinn T., 2004, MNRAS, 355, 159",0.0
"York D. G., et al., 2000, AJ, 120, 1579",0.0
"Zacharias N., Monet D. G., Levine S. E., Urban S. E., Gaume R., Wycoff",0.0
"    G. L., 2004, in American Astronomical Society Meeting Abstracts. p.",4.0
    48.15,4.0
"Zhang Y., et al., 2019, ApJ, 874, 165",0.0
"Zhao D., Aragón-Salamanca A., Conselice C. J., 2015a, MNRAS, 448,",0.0
    2530,4.0
"Zhao D., Aragón-Salamanca A., Conselice C. J., 2015b, MNRAS, 453,",0.0
    4444,4.0
"Zibetti S., White S. D. M., Schneider D. P., Brinkmann J., 2005, MNRAS,",0.0
"    358, 949",4.0
"Zwicky F., 1937, ApJ, 86, 217",0.0
"Zwicky F., 1952, PASP, 64, 242",0.0
"de Jong J. T. A., Verdoes Kleijn G. A., Kuijken K. H., Valentijn E. A., 2013,",0.0
"    Experimental Astronomy, 35, 25",4.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,2.0579710144927534
20         K. E. Furnell et al.,0.0
"Table 1. The mean ki,B correction values for 3 formation redshifts z f at 3     Table 5. Partial Spearman analysis for the parameters discussed in Section",0.0
"metallicity values (where Z = solar) across all BC03 models for all sample      6, with z held constant.",0.0
clusters within 0 < z < 0.28. The mean for the clusters used in this work is,0.0
"                                                                                                           fICL / ftot     fBCG / ftot    z    log10 MX,500",107.0
in the centre-left cell of this table.,0.0
                                                                                          fICL / ftot     −               -0.0642         −    0.1262,90.0
                             Z=Z        Z = 0.4Z      Z = 2.5Z                            fBCG / ftot     -0.0969         −               −    -0.7504,29.0
                  zf = 2     -1.4409    -1.3203       -1.6470                            z                −               −               −    −,18.0
"                  zf = 3     -1.4687    -1.3428       -1.6679                            log10 MX,500     -0.2091         -3.4767         −    −",18.0
                  zf = 4     -1.4811    -1.3531       -1.6822,18.0
                                                                                Table 6. Partial Spearman analysis for the parameters discussed in Section,80.0
"Table 2. As in Table 1, but for clusters within 0.28 < z < 0.5.                 6, with log10 MX,500 held constant.",0.0
"                             Z=Z        Z = 0.4Z      Z = 2.5Z                                         fICL / ftot     fBCG / ftot     z          log10 MX,500",29.0
                  zf = 2     -1.2495    -1.1619       -1.4092                         fICL / ftot      −               -0.1139         -0.7791    −,18.0
                  zf = 3     -1.2735    -1.1755       -1.4127                         fBCG / ftot      -0.1852         −               0.1829     −,18.0
                  zf = 4     -1.2865    -1.1849       -1.4181                        z                 -3.8577         -0.3301         −          −,18.0
"                                                                                     log10 MX,500      −               −               −          −",85.0
Table 3. Partial Spearman analysis for the parameters discussed in Section,0.0
"6, with fICL / ftot held constant.",0.0
"                         fICL / ftot fBCG / ftot z            log10 MX,500",25.0
      fICL / ftot       −            −           −            −,6.0
      fBCG / ftot       −            −           -0.1448      -0.7493,6.0
     z                  −            -0.2467     −            0.3198,5.0
"     log10 MX,500       −            -3.4625     -0.7082      −",5.0
Table 4. Partial Spearman analysis for the parameters discussed in Section,0.0
"6, with fBCG / ftot held constant.",0.0
"                         fICL / ftot fBCG / ftot z            log10 MX,500",25.0
      fICL / ftot       −            −           -0.7854      -0.2215,6.0
      fBCG / ftot       −            −           −            −,6.0
     z                  -3.9488      −           −            0.3687,5.0
"     log10 MX,500       -0.4237      −           -0.8787      −",5.0
"APPENDIX A - ALTERNATIVE KI,B -CORRECTION",0.0
PARAMETERS,0.0
APPENDIX B - PARTIAL SPEARMAN ANALYSIS                                          Figure 1. The square root of the isophotal area for each BCG against red-,0.0
"                                                                                shift, normalised by cluster radius. A Spearman rank reveals no strong cor-",80.0
"APPENDIX C - TEST OF STELLAR POPULATION ON                                      relation (r s = 0.11, p = 0.66).",0.0
ICL-TO-BCG ASSIGNMENT DEPENDENCE,0.0
It was realised when carrying out the isophotal method of measuring ICL,0.0
flux that choice of measurement band may potentially be a concern. Montes,0.0
(2019) point out that measuring the ICL in bluer bands can lead to a stronger,0.0
"redshift trend than reality, due to the rapid fade of bluer stellar populations",0.0
"at high redshifts. Although we measure all clusters in the HSC i-band, we k-",0.0
"correct to the B-band, so performed a check on how this effect may influence",0.0
our results via looking at the trend of the square root of the isophotal areas,0.0
of the cluster BCGs (i.e. an approximation of the radius beyond which the,0.0
"ICL is considered for our clusters), normalised by the RX,500 value of each",0.0
cluster (to account for cluster size) with redshift.,0.0
"       The result is shown in Figure 1. There is a large amount of scatter, and",7.0
the corresponding Spearman rank does not show evidence for a significant,0.0
"correlation here (r s = 0.11, p = 0.66). Studies with larger sample sizes",0.0
may help clarify whether isophotal methods at different wavebands must,0.0
consider this effect more carefully when interpreting their results.,0.0
"                                                                                                                                         MNRAS 000, 1–20 (2021)",137.0
avr_spaces,15.381818181818181
