text,space_num
                                                                                                        IC_10                                             4                                                                                    IC_1613,104.0
                 0                                                                                ISO best fit                                            2                                                                                 ISO best fit,17.0
                                                                                                       2,103.0
"                                                                                  n=1.70, 𝜎=1.21E-09, χ =0.16                                             0                                                                 n=0.50, 𝜎=9.40E-10, χ2=2.45",82.0
                -5                                                                                                                                       -2,16.0
                7.0                                                                                                                                      7.6,16.0
 Residuals                                                                                                                                Residuals,1.0
                3.5                                                                                                                                      3.8,16.0
                0.0                                                                                                                                      0.0,16.0
               -3.5                                                                                                                                     -3.8,15.0
               -7.0                                                                                                                                     -7.6,15.0
                     0.00             0.10               0.20               0.30                 0.40               0.50          0.60                        0.00            0.50                 1.00               1.50                 2.00         2.50              3.00,21.0
                                                                        R (kpc)                                                                                                                                  R (kpc),72.0
                                                  IC_10                                                                                                                                 IC_1613,50.0
              10 0                            ISO best fit                                                                                             10 0                           ISO best fit                           5,14.0
                                                                                   5,83.0
                                                                                                              IC_10               0.24                                                                                                              IC_1613                3.6,110.0
                                                                                                                                                                                                                            4.5,220.0
                                                                                  4.5                           0.18                                                                                                                                    2.71,82.0
                                                                                                                                  0.23                                                                                       4,130.0
                                                                                   4                                                                                                                                                                                       3.4,83.0
                                                                                                                                                                                                                            3.5,220.0
ρ (M☉ pc-3)                                                                                                                              ρ (M☉ pc-3),0.0
              10-1                                                                3.5                                             0.22                 10-1,14.0
                                                                                                                                                                                                                             3                                             3.2,221.0
                                                                       𝜎 (10-9)                                                                                                                                  𝜎 (10-9),71.0
                                                                                   3                                              0.21,83.0
                                                                                                                                                                                                                            2.5,220.0
                                                                                  2.5                                             0.2                                                                                                                                      3,82.0
                                                                                                                                                                                                                             2,221.0
              10-2                                                                 2                                              0.19                 10-2                                                                 1.5                                            2.8,14.0
                                                                                  1.5                                             0.18                                                                                       1,82.0
                                                                                   1                                                                                                                                        0.5                                            2.6,83.0
                                                                                                                                  0.17,130.0
              10-3                                                                0.5                                                                  10-3                                                                  0,14.0
                        10-2           10-1          10 0       10 1                       0.5    1     1.5     2      2.5    3                                        10-1                 10 0          10 1                      0.5      1    1.5   2      2.5   3,24.0
                                        R (kpc)                                                           n                                                                    R (kpc)                                                             n,40.0
(15) NGC 1569                                                                             Right Ascension: 04h 30m 46s .2                (16) NGC 2366                                                                              Right Ascension: 07h 28m 53s .4,0.0
                                                                                            Declination: +64◦ 510 10 300                                                                                                              Declination: +69◦ 120 49 600,92.0
                                                                                                     Distance: 3.4 Mpc                                                                                                                         Distance: 3.4 Mpc,101.0
                                                                                         Absolute magnitude: −18.2 mag                                                                                                             Absolute magnitude: −16.8 mag,89.0
                40                                                                                                                                       60,16.0
                35,16.0
                30                                                                                                                                       50,16.0
                25                                                                                                                                       40,16.0
v (km s-1)                                                                                                                               v (km s-1),0.0
                20,16.0
                15                                                                                                                                       30,16.0
                10,16.0
                 5                                                                                                                                       20,17.0
                                                                                                  NGC_1569                                                                                                                                  NGC_2366,98.0
                 0                                                                                ISO best fit                                           10                                                                                 ISO best fit,17.0
"                -5                                                                n=1.25, 𝜎=1.56E-09, χ2=0.18                                                                                                               n=2.75, 𝜎=1.31E-08, χ2=0.44",16.0
               -10                                                                                                                                        0,15.0
                30.0                                                                                                                                     7.1,16.0
 Residuals                                                                                                                                Residuals,1.0
                15.0                                                                                                                                     3.6,16.0
                 0.0                                                                                                                                     0.0,17.0
               -15.0                                                                                                                                    -3.5,15.0
               -30.0                                                                                                                                    -7.1,15.0
                      0.00            0.50           1.00       1.50                    2.00          2.50             3.00       3.50                        0.00            2.00                 4.00              6.00                  8.00         10.00            12.00,22.0
                                                                         R (kpc)                                                                                                                                 R (kpc),73.0
                                              NGC_1569                                                                                                                                NGC_2366,46.0
                                              ISO best fit                        10                                                                   10 0                           ISO best fit,46.0
              10 0                                                                                                                0.27,14.0
                                                                                                        NGC_1569                                                                                                            15.5,104.0
                                                                                   9                                                                                                                                                              NGC_2366                0.65,83.0
                                                                                                            0.201                 0.26                                                                                       15,108.0
                                                                                   8                                                                                                                                                                  0.487,83.0
                                                                                                                                  0.25                                                                                      14.5,130.0
                                                                                                                                         ρ (M☉ pc-3),137.0
                                                                                   7,83.0
ρ (M☉ pc-3),0.0
              10-1                                                                                                                                     10-1                                                                                                               0.6,14.0
                                                                                                                                  0.24                                                                                       14,130.0
                                                                                   6,83.0
                                                                       𝜎 (10-9)                                                                                                                                  𝜎 (10-9),71.0
                                                                                   5                                              0.23                                                                                      13.5,83.0
                                                                                                                                                                                                                                                                          0.55,266.0
                                                                                   4                                              0.22                                                                                       13,83.0
              10-2                                                                 3                                              0.21                 10-2                                                                 12.5,14.0
                                                                                                                                                                                                                                                                          0.5,266.0
                                                                                   2                                              0.2                                                                                        12,83.0
                                                                                   1                                              0.19                                                                                      11.5,83.0
                                                                                                                                                                                                                                                                          0.45,266.0
              10-3                                                                 0                                                                   10-3                                                                  11,14.0
                               10-1               10 0          10 1                      0.5     1     1.5    2       2.5    3                                 10-1                 10 0                 10 1                       0.5     1    1.5   2      2.5   3,31.0
                                        R (kpc)                                                          n                                                                     R (kpc)                                                             n,40.0
"Fig. 6. Velocity curve, mass density profile, and contour map of the best free parameters σ and n; for IC 10 (top left), IC 1613 (top right), NGC 1569",0.0
(bottom left) and NGC 2366 (bottom right).,0.0
"                                                                                                                                                                                                                                   Article number, page 15 of 18",227.0
avr_spaces,66.71028037383178
                                                                                                        A&A proofs: manuscript no. dwarfs-poly,104.0
(17) NGC 3738                                                                            Right Ascension: 11h 35m 46s .9                        (18) UGC 8508                                                                             Right Ascension: 13h 30m 44s .9,0.0
                                                                                           Declination: +54◦ 310 44 800                                                                                                                     Declination: +54◦ 540 32 400,91.0
                                                                                                    Distance: 4.9 Mpc                                                                                                                                Distance: 2.6 Mpc,100.0
                                                                                        Absolute magnitude: −17.1 mag                                                                                                                    Absolute magnitude: −13.6 mag,88.0
              140                                                                                                                                               50,14.0
                                                                                                                                                                45,160.0
              120,14.0
                                                                                                                                                                40,160.0
              100                                                                                                                                               35,14.0
v (km s-1)                                                                                                                                      v (km s-1),0.0
                80                                                                                                                                              30,16.0
                                                                                                                                                                25,160.0
                60                                                                                                                                              20,16.0
                40                                                                                NGC_3738                                                      15                                                                               UGC_8508,16.0
                                                                                                  ISO best fit                                                  10                                                                               ISO best fit,98.0
                20,16.0
"                                                                                  n=2.25, 𝜎=7.41E-08, χ2=2.70                                                    5                                                               n=0.70, 𝜎=1.22E-08, χ2=0.26",82.0
                 0                                                                                                                                               0,17.0
                13.0                                                                                                                                            2.8,16.0
 Residuals                                                                                                                                       Residuals,1.0
                 6.5                                                                                                                                            1.4,17.0
                 0.0                                                                                                                                            0.0,17.0
                -6.5                                                                                                                                           -1.4,16.0
               -13.0                                                                                                                                           -2.8,15.0
                      0.00               0.50                  1.00                     1.50                   2.00                      2.50                        0.00             0.50              1.00               1.50                    2.00                2.50          3.00,22.0
                                                                         R (kpc)                                                                                                                                       R (kpc),73.0
                                           NGC_3738                                                                                                                                           UGC_8508,43.0
              10 0                         ISO best fit                           100                                                                         10 0                            ISO best fit                       24,14.0
                                                                                                                                          4                                                                                                                                          0.38,138.0
                                                                                                        NGC_3738                                                                                                                                          UGC_8508,104.0
                                                                                   95                        2.96                                                                                                                22                            0.28,83.0
                                                                                                                                          3.8                                                                                                                                        0.36,138.0
                                                                                   90                                                                                                                                            20,83.0
ρ (M☉ pc-3)                                                                                                                                     ρ (M☉ pc-3),0.0
              10-1                                                                 85                                                     3.6                 10-1                                                                                                                   0.34,14.0
                                                                                                                                                                                                                                 18,225.0
                                                                       𝜎 (10-9)                                                                                                                                       𝜎 (10-9),71.0
                                                                                   80                                                     3.4                                                                                    16                                                  0.32,83.0
                                                                                   75,83.0
                                                                                                                                          3.2                                                                                    14                                                  0.3,138.0
              10-2                                                                 70                                                                         10-2,14.0
                                                                                   65                                                     3                                                                                      12,83.0
                                                                                                                                                                                                                                                                                     0.28,277.0
                                                                                   60                                                                                                                                            10,83.0
                                                                                                                                          2.8,138.0
                                                                                                                                                                                                                                                                                     0.26,277.0
              10-3                                                                 55                                                                         10-3                                                                8,14.0
                               10-1              10 0           10 1                       0.5     1    1.5      2     2.5       3                                             10-1              10 0          10 1                          0.5    1     1.5     2      2.5     3,31.0
                                       R (kpc)                                                            n                                                                            R (kpc)                                                             n,39.0
(19) WLM                                                                                 Right Ascension: 00 01 59 .9  h     m       s,0.0
                                                                                                                                                (20) Haro 36                                                                              Right Ascension: 12h 46m 56s .6,144.0
                                                                                           Declination: −15◦ 270 57 200                                                                                                                     Declination: +51◦ 360 47 300,91.0
                                                                                                    Distance: 1.0 Mpc                                                                                                                                Distance: 9.3 Mpc,100.0
                                                                                        Absolute magnitude: −14.4 mag                                                                                                                    Absolute magnitude: −15.9 mag,88.0
                45                                                                                                                                              70,16.0
                40,16.0
                                                                                                                                                                60,160.0
                35,16.0
                30                                                                                                                                              50,16.0
v (km s-1)                                                                                                                                      v (km s-1),0.0
                25                                                                                                                                              40,16.0
                20,16.0
                15                                                                                                                                              30,16.0
                10                                                                                      WLM                                                     20                                                                                HARO_36,16.0
                 5                                                                                ISO best fit                                                                                                                                   ISO best fit,17.0
                                                                                                                                                                10,160.0
                 0                                                                                     2,17.0
"                                                                                  n=2.30, 𝜎=5.57E-09, χ =0.21                                                                                                                    n=0.30, 𝜎=2.33E-08, χ2=0.27",82.0
                -5                                                                                                                                               0,16.0
                4.3                                                                                                                                             6.0,16.0
 Residuals                                                                                                                                       Residuals,1.0
                2.2                                                                                                                                             3.0,16.0
                0.0                                                                                                                                             0.0,16.0
               -2.1                                                                                                                                            -3.0,15.0
               -4.3                                                                                                                                            -6.0,15.0
                     0.00       0.50      1.00          1.50     2.00               2.50         3.00         3.50      4.00             4.50                        0.00      0.50          1.00       1.50    2.00                  2.50         3.00         3.50          4.00   4.50,21.0
                                                                       R (kpc)                                                                                                                                         R (kpc),71.0
                                                WLM                                                                                                                                            HARO_36,48.0
              10 0                         ISO best fit                                                                                                       10 0                            ISO best fit                       40,14.0
                                                                                   7,83.0
                                                                                                               WLM                                                                                                                                        HARO_36                    0.4,111.0
                                                                                                               0.234                                                                                                             35                            0.3,111.0
                                                                                  6.5                                                    0.3                                                                                                                                         0.38,82.0
                                                                                                                                                                                                                                 30,225.0
ρ (M☉ pc-3)                                                                                                                                     ρ (M☉ pc-3),0.0
              10-1                                                                                                                                            10-1                                                                                                                   0.36,14.0
                                                                                                                                         0.28,137.0
                                                                                   6                                                                                                                                             25,83.0
                                                                       𝜎 (10-9)                                                                                                                                       𝜎 (10-9),71.0
                                                                                                                                                                                                                                                                                     0.34,277.0
                                                                                                                                         0.26                                                                                    20,137.0
                                                                                  5.5,82.0
              10-2                                                                                                                                            10-2                                                                                                                   0.32,14.0
                                                                                                                                                                                                                                 15,225.0
                                                                                                                                         0.24,137.0
                                                                                   5                                                                                                                                                                                                 0.3,83.0
                                                                                                                                                                                                                                 10,225.0
                                                                                                                                         0.22                                                                                                                                        0.28,137.0
              10-3                                                                4.5                                                                         10-3                                                                5,14.0
                             10-1            10 0               10 1                       0.5    1     1.5      2     2.5       3                                          10-1               10 0            10 1                          0.5    1     1.5     2      2.5     3,29.0
                                       R (kpc)                                                           n                                                                             R (kpc)                                                             n,39.0
"Fig. 7. Velocity curve, mass density profile, and contour map of the best free parameters σ and n; for NGC 3738 (top left), UGC 8508 (top right),",0.0
WLM (bottom left) and Haro 36 (bottom right).,0.0
"Article number, page 16 of 18",0.0
avr_spaces,66.67924528301887
"                                                 J. Novotný, Z. Stuchlík, J. Hladík: Polytropic spheres modelling DM haloes of dwarf galaxies",49.0
                70                                                                                                                    80,16.0
                         x                                                                                        (17),25.0
                                                                                                                                      70,134.0
                60,16.0
                                                                                    (16)                                              60,84.0
                50                                                                           (5),16.0
                                                                                                                                      50,134.0
Miso (108 M☉),0.0
                                                                                   (3),83.0
                                                                                                                         M (108 M☉),121.0
                40                                                (9)                                                                 40,16.0
                                                                   (10),67.0
                30                                                                                                                    30,16.0
                                                                                           (20)                                       20,91.0
                20                     (8)      (6),16.0
                                                                                                                                                                            polytropic spheres,172.0
                     (15)(2)       (7)                                                                                                10                                    pseudo-isothermal,21.0
                                (19)   (18),32.0
                10                                                                                                                                                             0.62vmax−7.40,16.0
                      (4)(1)                                                                                                           0,22.0
                                                                                                                                                                               0.60vmax−6.44,175.0
                  (13),18.0
                  (12),18.0
                   (14),19.0
                 (11),17.0
                 0,17.0
                    0               10                20                  30         40                50           60                     0   20   40   60           80       100        120    140,20.0
                                                                  M (108 M☉)                                                                                   vmax,66.0
                12                                                                                                                    80,16.0
                         x                                 (15),25.0
                                                                                                            (2)                       70,108.0
                10,16.0
                                                                                                                                      60,134.0
                 8                                                                                                                    50,17.0
Miso (108 M☉)                                                                                                            M (108 M☉),0.0
                                                                                                                                      40,134.0
                 6,17.0
                                                                                                                                      30,134.0
                 4                                                                         (1),17.0
                                                            (4)                                                                       20,60.0
                                                                                                                                                                            polytropic spheres,172.0
                 2                                                                                                                    10,17.0
                                                                                                                                                                            pseudo-isothermal,172.0
