text,space_num
                                                                         magnetic shear regions bordering magnetic eddies in a turbulent sys-,73.0
turbulence simulation. The cut is taken at 𝑥 = 68.7 𝑑 𝑝 .,0.0
                                                                         tem. The region that each proxy is strongest highlights a potentially,73.0
"                                                                         different aspect of the physics taking place, as is described in detail",73.0
                                                                         in Sections 4 and 5. It is intended that the discussion therein will,73.0
negative in the turbulence one. Qualitative agreement between the        contribute to the assessment of dissipation and energy conversion in,0.0
"structures is found for the VDF-based surrogates, that are all adimen-   satellite and plasma laboratory experiment measurements. We here",0.0
"sional, although some features in the reconnection simulation (e.g.      remark on the importance of the VDF-based diagnostics, which re-",0.0
double peaks in the agyrotropy) are not present in the turbulence        veal further details about the underlying dynamics of the plasma,0.0
"simulation perhaps because of the different numerical resolution.        compared to the energy-based diagnostics. Indeed, the energy-based",0.0
"Furthermore, for the cut through the current sheet in turbulence,        diagnostics give similar results for similar simulations in the mag-",0.0
"the parameters depend on time due to the turbulent interaction of        netic reconnection setup (i.e. vpic and Gkeyll runs), as we expect",0.0
"larger scale magnetic eddies, so wide variation in parameters across     since these simulations which show little difference in many of the",0.0
"different current sheets and at different times is expected.             measures of the plasma response to magnetic reconnection. However,",0.0
                                                                         the additional level of detail provided by VDF-based diagnostics al-,73.0
                                                                         lows us to more carefully ascertain the kinetic response of the plasma,73.0
                                                                         from small differences which arise naturally between two different,73.0
7 DISCUSSION AND CONCLUSIONS,0.0
"                                                                         simulation codes, and the added robustness of these diagnostics is",73.0
As a result of the weak collisionality of many space and astrophysical   likely to be especially useful when analysing more general simu-,0.0
"plasmas, several physical processes can locally contribute to the dis-   lations and observations of real plasma systems such as the solar",0.0
"sipation of energy and the heating of the plasma. During magnetic        wind. In contrast, the energy-based diagnostics are directly related to",0.0
"reconnection, magnetic energy is efficiently converted to directed       the turbulence cascade process that connects the energy containing",0.0
"plasma flows, thermal energy, and energetic particles (Burch et al.      scales to the kinetic range of scales where the velocity space structure",0.0
"2016; Torbert et al. 2018). During turbulence in a magnetized plasma,    becomes increasingly important. Therefore both type of diagnostics",0.0
the cascade provides the global amount of energy needed for fluc-        are helpful to form a complete picture of the dynamics leading to,0.0
tuations to be dissipated at small scales (Marino et al. 2008). How-     dissipation.,0.0
"ever, which dissipative mechanisms are dominant and under which             The spatial locations where each proxy has a local maximum can",0.0
"conditions is still not sufficiently understood (Vaivads et al. 2016).   be different between the different proxies. For example, in the mag-",0.0
"Therefore, a multiplicity of dissipation surrogates have been adopted    netic reconnection simulations, the Zenitani measure is peaked at",0.0
in the literature to identify potential sites of dissipation. Owing to   the X-point while the pressure–strain interaction terms are peaked,0.0
the strongly non-linear dynamics and the importance of physics at        inside the magnetic islands. This confirms a suggestion that both,0.0
"kinetic scales in such systems, numerical simulations of the Vlasov–     energy-based and VDF-based parameters display a regional correla-",0.0
"Maxwell system (or, including collisions, the Boltzmann–Maxwell          tion: structures identified by these parameters often occur in similar",0.0
"system) are the decisive tool to address the long-standing issue of      regions, although not necessarily exhibiting a point-to-point corre-",0.0
"plasma heating and energy dissipation in magnetized plasmas, e.g.        lation. This underscores a key conclusion of this work: that no one",0.0
"Parashar et al. (2009). For example, the “turbulence dissipation chal-   single measure is universally the best measure for dissipation. Rather,",0.0
lenge” (Parashar et al. 2015) motivated numerical work to compare        employing a number of proxies is likely best for assessing the dissi-,0.0
different algorithms on the solution of similar problems to assess the   pation and energy conversion in a plasma system.,0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,35.51470588235294
                                                                        Dissipation measures in weakly collisional plasmas                         15,72.0
   We also consider the role of collisions by including their dy-             tion directly in velocity space while the others here adopted involve,3.0
namical effect ab initio in the numerical simulations for both re-            an integration over the full velocity space. The field-particle corre-,0.0
connection and turbulence. When including only weak intraspecies              lation is also local in physical space and does not require spatial,0.0
"(proton–proton) collisions in the turbulence simulations, the VDF-            gradients, which would require multiple spacecraft for in situ ob-",0.0
based proxies decreased while the energy-based proxies were largely           servations. Incorporating the field–particle correlation gives a visual,0.0
"unchanged. This behavior is expected since such collisions drive par-         way to identify energy transfer between particles and fields, and",0.0
"ticle VDFs towards Maxwellian distributions, but they do not pro-             would be interesting to compare with the other proxies. Indeed, the",0.0
duce a net energy transfer between different species although they            diagnostics considered in this work are extremely useful to char-,0.0
"indirectly modify the energy equations by isotropizing the pressure           acterize potential sites of intermittent dissipation, e.g. in structures",0.0
"tensor (Del Sarto et al. 2016). On the other hand, both energy- and           close to intense current sheets. On the other hand, methods such as",0.0
"VDF-based proxies are influenced by interspecies and intraspecies             the field–particle correlation identifies basic plasma processes, e.g.",0.0
(electron–proton) collisions in simulations of magnetic reconnection.         Landau damping. Connecting these two points of view would also,0.0
"In particular, small-scale structures are dissipated by collisions, and       contribute to addressing the fundamental question whether dissipa-",0.0
the distributions in the diffusion region are less non-Maxwellian and         tion in plasmas is uniform or intermittent (Vaivads et al. 2016) and,0.0
"thermalize more rapidly than in the collisionless case.                       deserves a dedicated, future study. Moreover, kinetic plasma turbu-",0.0
"   Interestingly, we find the peaks of dissipation proxies in the sys-        lence excites in a very complex way an entire ensemble of genuinely",3.0
"tems with collisions are generally weaker than in the collisionless           kinetic degrees of freedom, i.e. those related to velocity–space struc-",0.0
"system. VDF-based dissipation proxies show this behavior for all the          tures in the particle VDF (Servidio et al. 2017; Pezzi et al. 2018),",0.0
simulations reported in the manuscript. These surrogates are local            thus driving free energy towards finer and finer scales in velocity,0.0
in position space and provide only a local measure of the complex-            space where it is dissipated through interparticle collisions (Pezzi,0.0
ity of the distribution function. Energy-based measures also become           et al. 2019c). The relation of the dissipation surrogates considered,0.0
"weaker in the collisional runs of magnetic reconnection, which in-            here with the enstrophy phase-space cascade will be the subject of a",0.0
clude interspecies collisional effects. This behavior is an effect of the     future work.,0.0
"work of collisions that, since the beginning of the numerical simula-            Finally, there are many necessary extensions to the current study.",0.0
"tion, have produced dissipation. In particular, intraspecies collisions       The present simulations varied collisionality, but for a particular set",0.0
"dissipate VDF complexity, while interspecies collisions affect both           of field and plasma initial conditions, so the parametric dependence",0.0
"the VDF and the energy. Therefore, by looking at these parameters at          of the conclusions attained herein should be the subject of future",0.0
"a fixed time snapshot, their peaks are weaker in the collisional runs         work. Both the reconnection and turbulence simulations were 2D,",0.0
"with respect to the collisionless case. Further, it also clearly illustrates  and therefore 3D effects are not captured. The reconnection sim-",0.0
that the energy-based measures contain information about both col-            ulations studied here employed a small system size in which the,0.0
"lisional and collisionless processes, implying that they are not yet          protons do not fully couple back to the large-scale systems, so it is",0.0
capable of distinguishing reversible from irreversible processes.             important to revisit the proton dissipation measures in larger sys-,0.0
   Although defining the concept of dissipation in a collisionless            tem sizes. The effect of proton–electron collisions on energy-based,3.0
"plasma is rather complicated, analysing dissipation surrogates in col-        parameters in turbulence should be addressed in future work. The tur-",0.0
"lisionless simulations and comparing the evolution of these proxies in        bulence simulations considered here addressed decaying turbulence,",0.0
"collisionless and collisional runs, as done in this study, is meaningful.     and comparisons to driven turbulence would be interesting.",0.0
Such a comparison indeed addresses the key question: are collisions,0.0
preferentially active in regions where the dissipation surrogates eval-,0.0
"uated in absence of collisions are intense, i.e. where other dynami-",0.0
                                                                              ACKNOWLEDGEMENTS,78.0
"cal characteristics (e.g. pressure–strain interactions, non-Maxwellian",0.0
structures) are significant? Our analysis may indirectly suggest a posi-      This manuscript stemmed from discussions at Vlasovia 2019: The,0.0
tive answer to this question. The regional correlation of energy-based        Sixth International Workshop on the Theory and Applications of,0.0
and VDF-based diagnostics indicate that non-Maxwellian structures             the Vlasov Equation; we acknowledge many helpful conversations at,0.0
in the particle VDF are expected close to regions where energy-               the workshop. The authors thank an anonymous referee for her/his,0.0
"based dissipation surrogates are also strong. Moreover, as shown              suggestions, which significantly improved the quality of the paper.",0.0
in previous studies (Landau 1936; Rosenbluth et al. 1957; Balescu             Simulations here described have been partially performed on the,0.0
"1960; Schekochihin et al. 2009; Pezzi et al. 2016, 2019c), collisions         Marconi cluster at CINECA (Italy), within the projects IsC53_RoC-",0.0
"rapidly dissipate strong velocity–space disturbances in the particle          SWT and IsC63_RoC-SWTB, on the Newton cluster at the Univer-",0.0
"VDF. Hence, we suggest that regions identified by dissipation sur-            sity of Calabria (Italy). This research partially used resources of the",0.0
"rogates in the collisionless simulations are regions where collisions,        National Energy Research Scientific Computing Center (NERSC),",0.0
"if present, preferentially smooth out non-Maxwellian features in the          under Contract no. DE-AC02-05CH11231. This work used the Ex-",0.0
"particle VDF, thus producing irreversible dissipation.                        treme Science and Engineering Discovery Environment (XSEDE),",0.0
   The present study is not intended to be the final word on this             which is supported by National Science Foundation grant number,3.0
"topic, as there are many avenues for future work. The diagnostics             ACI-1548562. Resources supporting this work were also provided",0.0
considered here do not discriminate the underlying process which              by the NASA High-End Computing (HEC) Program through the,0.0
"may lead to energy dissipation or conversion, e.g. Landau damping,            NASA Advanced Supercomputing (NAS) Division at Ames Research",0.0
"cyclotron damping, phase-mixing, and stochastic heating (Chandran             Center. HL acknowledges support from NSF EPSCoR RII-Track-1",0.0
"et al. 2010; Li et al. 2016). In this perspective, a different approach,      Cooperative Agreement OIA-1655280 and an NSF/DOE Partner-",0.0
"based on the field-particle correlation, has been recently adopted to         ship in Basic Plasma Science and Engineering via NSF grant PHY-",0.0
identify the presence of particular signatures in the particle VDF            1707247. JJ was supported by a NSF Atmospheric and Geospace Sci-,0.0
(Klein & Howes 2016; Klein et al. 2017; Chen et al. 2019; Klein               ence Postdoctoral Fellowship (Grant No. AGS-2019828). PAC grate-,0.0
"et al. 2020). This method has the advantage of diagnosing energiza-           fully acknowledges support from NSF Grant PHY-1804428, NASA",0.0
"                                                                                                                             MNRAS 000, 1–17 (2021)",125.0
avr_spaces,4.348484848484849
16        O. Pezzi et al.,0.0
"Grants NNX16AG76G and 80NSSC19M0146, and DOE Grant DE-                         Greco A., Valentini F., Servidio S., Matthaeus W., 2012, Physical Review E,",0.0
"SC0020294. CLV was partially supported by EPN projects: PIM-19-                    86, 066405",0.0
"01, PII-DFIS-2019-01 and PII-DFIS-2019-04. LSV was funded by                   Hakim A., Juno J., 2020, Supercomputing (accepted)",0.0
"the Swedish Contingency Agency, grant 2016-2102, and by SNSA                   Hakim A., Francisquez M., Juno J., Hammett G. W., 2020, Journal of Plasma",0.0
"grant 86/20. SS acknowledges funding from the European Union                       Physics, 86, 905860403",0.0
"                                                                               Hesse M., et al., 2018, Physics of Plasmas, 25, 122902",79.0
Horizon2020 research and innovation programme under grant agree-,0.0
"                                                                               Howes G. G., 2015a, Journal of Plasma Physics, 81, 3203",79.0
"ment No. 776262 (AIDA, www.aida-space.eu). VR is supported by                  Howes G. G., 2015b, Philosophical Transactions of the Royal Society of",0.0
"US DOE grant DE-SC0019315. JMT acknowledges support from                           London Series A, 373, 20140145",0.0
"NSF Grant AGS-1842638. WHM is partially supported by the MMS                   Juno J., 2020, PhD thesis, University of Maryland, College Park",0.0
"Theory and Modeling team under NASA grant 80NSSC19K0565.                       Juno J., Hakim A., TenBarge J., Shi E., Dorland W., 2018, Journal of Com-",0.0
"                                                                                   putational Physics, 353, 110",83.0
"                                                                               Kanekar A., Schekochihin A. A., Dorland W., Loureiro N. F., 2015, Journal",79.0
"DATA AVAILABILITY                                                                  of Plasma Physics, 81, 305810104",0.0
"                                                                               Karimabadi H., et al., 2013, Physics of Plasmas, 20, 012303",79.0
"The data underlying this article will be shared on reasonable request          Kaufmann R. L., Paterson W. R., 2009, J. Geophys. Res., 114, A00D04",0.0
"to the corresponding author.                                                   Klein K. G., Howes G. G., 2016, The Astrophysical Journal Letters, 826, L30",0.0
"                                                                               Klein K. G., Howes G. G., TenBarge J. M., 2017, Journal of Plasma Physics,",79.0
"                                                                                   83, 535830401",83.0
"                                                                               Klein K. G., Howes G. G., TenBarge J. M., Valentini F., 2020, Journal of",79.0
"REFERENCES                                                                         Plasma Physics, 86, 905860402",0.0
"Arnold D. N., Awanou G., 2011, Foundation of Computational Mathematics,        Kolmogorov A., 1941, Akademiia Nauk SSSR Doklady, 30, 301",0.0
"    11, 337                                                                    Landau L., 1936, Collected papers of LD Landau, pp 163–170",4.0
"Aunai N., Hesse M., Kuznetsova M., 2013, Physics of Plasmas, 20, 092903        Lapenta G., et al., 2017, Journal of Geophysical Research (Space Physics),",0.0
"Balescu R., 1960, The Physics of Fluids, 3, 52                                     122, 2024",0.0
"Bandyopadhyay R., et al., 2020, Physical Review Letters, 124, 225101           Le A., Egedal J., Daughton W., Roytershteyn V., Karimabadi H., Forest C.,",0.0
"Beresnyak A., 2019, Living Reviews in Computational Astrophysics, 5, 2             2015, Journal of Plasma Physics, 81, 305810108",0.0
"Birdsall C. K., Langdon A. B., 2004, Plasma physics via computer simulation.   Li T. C., Howes G. G., Klein K. G., TenBarge J. M., 2016, The Astrophysical",0.0
"    CRC press                                                                      Journal Letters, 832, L24",4.0
"Birn J., Hesse M., 2005, Annales Geophysicae, 23, 3365                         Liang H., et al., 2019, Physics of Plasmas, 26, 082903",0.0
"Bowers K. J., Albright B. J., Yin L., Bergen B., Kwan T. J. T., 2008, Physics  Liang H., Barbhuiya M. H., Cassak P. A., Pezzi O., Servidio S., Valentini F.,",0.0
"    of Plasmas, 15, 055703                                                         Zank G. P., 2020, Journal of Plasma Physics, 86, 825860502",4.0
"Braginskii S., 1965, Reviews of plasma physics, 1                              Mandell N. R., Hakim A., Hammett G. W., Francisquez M., 2020, Journal of",0.0
"Bruno R., Carbone V., 2016, Turbulence in the solar wind. Springer,                Plasma Physics, 86, 905860109",0.0
"    doi:10.1007/978-3-319-43440-7                                              Mangeney A., Califano F., Cavazzoni C., Trávníček P., 2002, Journal of",4.0
"Burch J. L., et al., 2016, Science, 352                                            Computational Physics, 179, 495",0.0
"Cassak P. A., Shay M. A., Drake J. F., 2005, Physical Review Letters, 95,      Marino R., Sorriso-Valvo L., Carbone V., Noullez A., Bruno R., Bavassano",0.0
"    235002                                                                         B., 2008, The Astrophysical Journal Letters, 677, L71",4.0
"Cerri S. S., Kunz M. W., Califano F., 2018, The Astrophysical Journal Letters, Marsch E., 2006, Living Reviews in Solar Physics, 3, 1",0.0
"    856, L13                                                                   Matthaeus W. H., Wan M., Servidio S., Greco A., Osman K. T., Oughton",4.0
"Chandran B. D. G., Li B., Rogers B. N., Quataert E., Germaschewski K.,             S., Dmitruk P., 2015, Philosophical Transactions of the Royal Society of",0.0
"    2010, The Astrophysical Journal, 720, 503                                      London Series A, 373, 20140154",4.0
"Chasapis A., et al., 2018a, The Astrophysical Journal, 856, L19                Matthaeus W. H., Yang Y., Wan M., Parashar T. N., Bandyopadhyay R.,",0.0
"Chasapis A., et al., 2018b, The Astrophysical Journal, 862, 32                     Chasapis A., Pezzi O., Valentini F., 2020, The Astrophysical Journal,",0.0
"Chen C., Klein K., Howes G., 2019, Nature communications, 10, 740                  891, 101",0.0
"Daughton W., Roytershteyn V., Albright B. J., Karimabadi H., Yin L., Bowers    Mozer F. S., Agapitov O. V., Artemyev A., Drake J. F., Krasnoselskikh V.,",0.0
"    K. J., 2009, Phys. Rev. Lett., 103, 65004                                      Lejosne S., Vasko I., 2015, Geophysical Research Letters, 42, 3627",4.0
"Daughton W., Roytershteyn V., Karimabadi H., Yin L., Albright B. J., Bergen    Narita Y., 2018, Living Reviews in Solar Physics, 15, 2",0.0
"    B., Bowers K. J., 2011, Nature Physics, 7, 539                             Navarro A. B. n., Teaca B., Told D., Groselj D., Crandall P., Jenko F., 2016,",4.0
"Del Sarto D., Pegoraro F., Califano F., 2016, Physical Review E, 93, 053203        Phys. Rev. Lett., 117, 245101",0.0
"Dougherty J. P., 1964, The Physics of Fluids, 7, 1788                          Ng J., Egedal J., Le A., Daughton W., Chen L.-J., 2011, Phys. Rev. Lett., 106,",0.0
"Egedal J., Øieroset M., Fox W., Lin R. P., 2005, Physical Review Letters, 94,      065002",0.0
"    025006                                                                     Numata R., Loureiro N. F., 2015, Journal of Plasma Physics, 81, 3001",4.0
"Egedal J., Fox W., Katz N., Porkolab M., Øieroset M., Lin R. P., Daughton      Osman K. T., Matthaeus W. H., Greco A., Servidio S., 2011, The Astrophys-",0.0
"    W., Drake J. F., 2008, Journal of Geophysical Research: Space Physics,         ical Journal Letters, 727, L11",4.0
"    113                                                                        Parashar T. N., Matthaeus W. H., 2016, The Astrophysical Journal, 832, 57",4.0
"Egedal J., Le A., Daughton W., 2013, Physics of Plasmas, 20, 061201            Parashar T. N., Shay M. A., Cassak P. A., Matthaeus W. H., 2009, Physics of",0.0
"Federrath C., Roman-Duval J., Klessen R. S., Schmidt W., Mac Low M. M.,            Plasmas, 16, 032310",0.0
"    2010, Astronomy and Astrophysics, 512, A81                                 Parashar T. N., Salem C., Wicks R. T., Karimabadi H., Gary S. P., Matthaeus",4.0
"Ferrand R., Galtier S., Sahraoui F., Meyrand R., Andrés N., Banerjee S., 2019,     W. H., 2015, Journal of Plasma Physics, 81, 905810513",0.0
"    The Astrophysical Journal, 881, 50                                         Parker J. T., Highcock E. G., Schekochihin A. A., Dellar P. J., 2016, Physics",4.0
"Fraternale F., Pogorelov N. V., Richardson J. D., Tordella D., 2019, The           of Plasmas, 23, 070703",0.0
"    Astrophysical Journal, 872, 40                                             Perri S., et al., 2020, Journal of Plasma Physics, 86, 905860108",4.0
"Frisch U., 1995, Turbulence: the legacy of AN Kolmogorov. Cambridge uni-       Perrone D., Passot T., Laveder D., Valentini F., Sulem P. L., Zouganelis I.,",0.0
"    versity press                                                                  Veltri P., Servidio S., 2018, Physics of Plasmas, 25, 052302",4.0
"Galtier S., 2008, Physical Review E, 77, 015302                                Pezzi O., 2017, Journal of Plasma Physics, 83, 555830301",0.0
"González C. A., Parashar T. N., Gomez D., Matthaeus W. H., Dmitruk P.,         Pezzi O., Valentini F., Veltri P., 2015, Journal of Plasma Physics, 81,",0.0
"    2019, Physics of Plasmas, 26, 012306                                           305810107",4.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,9.833333333333334
                                                                            Dissipation measures in weakly collisional plasmas                           17,76.0
"Pezzi O., Valentini F., Veltri P., 2016, Physical Review Letters, 116, 145001     Yang Y., et al., 2017a, Physics of Plasmas, 24, 072306",0.0
"Pezzi O., et al., 2017, Journal of Plasma Physics, 83, 705830108                  Yang Y., et al., 2017b, Phys. Rev. E, 95, 061201",0.0
"Pezzi O., Servidio S., Perrone D., Valentini F., Sorriso-Valvo L., Greco A.,      Yang Y., Wan M., Matthaeus W. H., Sorriso-Valvo L., Parashar T. N., Lu",0.0
"    Matthaeus W. H., Veltri P., 2018, Physics of Plasmas, 25, 060704                  Q., Shi Y., Chen S., 2019, Monthly Notices of the Royal Astronomical",4.0
"Pezzi O., Yang Y., Valentini F., Servidio S., Chasapis A., Matthaeus W. H.,           Society, 482, 4933",0.0
"    Veltri P., 2019a, Physics of Plasmas, 26, 072301                              Zeiler A., Biskamp D., Drake J. F., Rogers B. N., Shay M. A., Scholer M.,",4.0
"Pezzi O., Valentini F., Servidio S., Camporeale E., Veltri P., 2019b, Plasma          2002, Journal of Geophysical Research: Space Physics, 107, SMP 6",0.0
"    Physics and Controlled Fusion, 61, 054005                                     Zenitani S., Hesse M., Klimas A., Kuznetsova M., 2011, Physical review",4.0
"Pezzi O., Perrone D., Servidio S., Valentini F., Sorriso-Valvo L., Veltri P.,         letters, 106, 195003",0.0
"    2019c, The Astrophysical Journal, 887, 208",4.0
"Phan T. D., et al., 2018, Nature, 557, 202                                        This paper has been typeset from a TEX/LATEX file prepared by the author.",0.0
"Plunk G. G., Tatsuno T., 2011, Physical Review Letters, 106, 165003",0.0
"Politano H., Pouquet A., 1998, Geophysical Research Letters, 25, 273",0.0
"Rosenbluth M. N., MacDonald W. M., Judd D. L., 1957, Phys. Rev., 107, 1",0.0
"Roytershteyn V., Dorfman S., Daughton W., Ji H., Yamada M., Karimabadi",0.0
"    H., 2013, Physics of Plasmas, 20, 061212",4.0
"Roytershteyn V., Karimabadi H., Roberts A., 2015, Philosophical Transac-",0.0
"    tions of the Royal Society A: Mathematical, Physical and Engineering",4.0
"    Sciences, 373, 20140151",4.0
"Schekochihin A., Cowley S., Dorland W., Hammett G., Howes G., Quataert",0.0
"    E., Tatsuno T., 2009, The Astrophysical Journal Supplement Series, 182,",4.0
    310,4.0
"Schekochihin A. A., Parker J. T., Highcock E. G., Dellar P. J., Dorland W.,",0.0
"    Hammett G. W., 2016, Journal of Plasma Physics, 82, 905820212",4.0
"Scudder J., Daughton W., 2008, Journal of Geophysical Research: Space",0.0
"    Physics, 113",4.0
"Servidio S., Valentini F., Califano F., Veltri P., 2012, Physical Review Letters,",0.0
"    108, 045001",4.0
"Servidio S., Valentini F., Perrone D., Greco A., Califano F., Matthaeus W. H.,",0.0
"    Veltri P., 2015, Journal of Plasma Physics, 81, 325810107",4.0
"Servidio S., et al., 2017, Phys. Rev. Lett., 119, 205101",0.0
"Shay M. A., Drake J. F., Rogers B. N., Denton R. E., 2001, Journal of",0.0
"    Geophysical Research: Space Physics, 106, 3759",4.0
"Shi E. L., Hammett G. W., Stoltzfus-Dueck T., Hakim A., 2019, Physics of",0.0
"    Plasmas, 26, 012307",4.0
"Sitnov M. I., Merkin V. G., Roytershteyn V., Swisdak M., 2018, Geophysical",0.0
"    Research Letters, 45, 4639",4.0
"Sorriso-Valvo L., Carbone V., Noullez A., Politano H., Pouquet A., Veltri P.,",0.0
"    2002, Physics of Plasmas, 9, 89",4.0
"Sorriso-Valvo L., et al., 2007, Physical Review Letters, 99, 115001",0.0
"Sorriso-Valvo L., Perrone D., Pezzi O., Valentini F., Servidio S., Zouganelis",0.0
"    I., Veltri P., 2018a, Journal of Plasma Physics, 84, 725840201",4.0
"Sorriso-Valvo L., Carbone F., Perri S., Greco A., Marino R., Bruno R., 2018b,",0.0
"    Solar Physics, 293, 10",4.0
"Sorriso-Valvo L., et al., 2019, Phys. Rev. Lett., 122, 035102",0.0
"Spitzer Jr. L., 1956, Physics of Fully Ionized Gases. Interscience Publishers",0.0
"Swisdak M., 2016, Geophys. Res. Lett., 43, 43",0.0
"Takizuka T., Abe H., 1977, Journal of Computational Physics, 25, 205",0.0
"Tatsuno T., Dorland W., Schekochihin A. A., Plunk G. G., Barnes M., Cowley",0.0
"    S. C., Howes G. G., 2009, Physical Review Letters, 103, 015003",4.0
"TenBarge J. M., Howes G. G., Dorland W., 2013, The Astrophysical Journal,",0.0
"    774, 139",4.0
"Torbert R. B., et al., 2018, Science, 362, 1391",0.0
"Vafin S., Riazantseva M., Pohl M., 2019, The Astrophysical Journal, 871,",0.0
    L11,4.0
"Vaivads A., et al., 2016, Journal of Plasma Physics, 82, 905820501",0.0
"Valentini F., Trávníček P., Califano F., Hellinger P., Mangeney A., 2007,",0.0
"    Journal of Computational Physics, 225, 753",4.0
"Vásconez C. L., Perrone D., Marino R., Laveder D., Valentini F., Servidio",0.0
"    S., Mininni P., Sorriso-Valvo L., 2021, Journal of Plasma Physics, 87,",4.0
    825870101,4.0
"Verscharen D., Klein K. G., Maruca B. A., 2019, Living Reviews in Solar",0.0
"    Physics, 16, 5",4.0
"Wan M., Matthaeus W. H., Roytershteyn V., Karimabadi H., Parashar T., Wu",0.0
"    P., Shay M., 2015, Physical Review Letters, 114, 175002",4.0
"Wang L., Hakim A. H., Bhattacharjee A., Germaschewski K., 2015, Physics",0.0
"    of Plasmas, 22, 012108",4.0
"Yamada M., Kulsrud R., Ji H., 2010, Reviews of Modern Physics, 82, 603",0.0
"                                                                                                                                    MNRAS 000, 1–17 (2021)",132.0
avr_spaces,4.507042253521127
