text,space_num
"Bolatto, A. D., Wolfire, M., & Leroy, A. K. 2013, ARA&A,                             463, 3948",0.0
"  51, 207                                                                          Ellison, S. L., Brown, T., Catinella, B., & Cortese, L. 2019,",2.0
"Bolatto, A. D., Wong, T., Utomo, D., et al. 2017, ApJ, 846,                          MNRAS, 482, 5694",0.0
"  159                                                                              Evans, A. S., Frayer, D. T., Surace, J. A., & Sand ers,",2.0
"Bonato, M., Liuzzo, E., Giannetti, A., et al. 2018, MNRAS,                           D. B. 2001, AJ, 121, 1893",0.0
"  478, 1512                                                                        Evans, A. S., Solomon, P. M., Tacconi, L. J., Vavilkin, T.,",2.0
"Boroson, T. A., & Green, R. F. 1992, ApJS, 80, 109                                   & Downes, D. 2006, AJ, 132, 2398",0.0
"Canalizo, G., & Stockton, A. 2001, ApJ, 555, 719                                   Fabello, S., Kauffmann, G., Catinella, B., et al. 2011,",0.0
"Canalizo, G., & Stockton, A. 2013, ApJ, 772, 132                                     MNRAS, 416, 1739",0.0
"Cappellari, M., Emsellem, E., Krajnović, D., et al. 2011,                         Fabian, A. C. 2012, ARA&A, 50, 455",0.0
"  MNRAS, 413, 813                                                                  Ferrarese, L., & Merritt, D. 2000, ApJL, 539, L9",2.0
"Carniani, S., Marconi, A., Maiolino, R., et al. 2016, A&A,                         Feruglio, C., Fiore, F., Carniani, S., et al. 2015, A&A, 583,",0.0
"  591, A28                                                                           A99",2.0
"Cicone, C., Brusa, M., Ramos Almeida, C., et al. 2018,                             Fluetsch, A., Maiolino, R., Carniani, S., et al. 2019,",0.0
"  Nature Astronomy, 2, 176                                                           MNRAS, 483, 4586",2.0
"Cicone, C., Maiolino, R., Sturm, E., et al. 2014, A&A, 562,                        Fomalont, E., van Kempen, T., Kneissl, R., et al. 2014, The",0.0
"  A21                                                                                Messenger, 155, 19",2.0
avr_spaces,12.444444444444445
                                            Molecular Gas in Quasar Hosts                                                 21,44.0
"Foreman-Mackey, D., Hogg, D. W., Lang, D., & Goodman,         Krajnović, D., Emsellem, E., Cappellari, M., et al. 2011,",0.0
"  J. 2013, PASP, 125, 306                                       MNRAS, 414, 2923",2.0
"Gallagher, R., Maiolino, R., Belfiore, F., et al. 2019,       Kroupa, P. 2001, MNRAS, 322, 231",0.0
"  MNRAS, 485, 3409                                            Lacerda, E. A. D., Sánchez, S. F., Cid Fernandes, R., et al.",2.0
"Gebhardt, K., Bender, R., Bower, G., et al. 2000, ApJL,         2020, MNRAS, 492, 3073",0.0
"  539, L13                                                    Lacey, C. G., Baugh, C. M., Frenk, C. S., et al. 2016,",2.0
"Geréb, K., Morganti, R., Oosterloo, T. A., Hoppmann, L.,       MNRAS, 462, 3854",0.0
"  & Staveley-Smith, L. 2015, A&A, 580, A43                    Leroy, A. K., Walter, F., Brinks, E., et al. 2008, AJ, 136,",2.0
"Haan, S., Schinnerer, E., Emsellem, E., et al. 2009, ApJ,       2782",0.0
"  692, 1623                                                   Levy, R. C., Bolatto, A. D., Teuben, P., et al. 2018, ApJ,",2.0
"Harrison, C. M., Costa, T., Tadhunter, C. N., et al. 2018,      860, 92",0.0
"  Nature Astronomy, 2, 198                                    Lim, J., & Ho, P. T. P. 1999, ApJL, 510, L7",2.0
"Harrison, C. M., Alexander, D. M., Mullaney, J. R., et al.    Liu, G., Zakamska, N. L., Greene, J. E., Nesvadba, N.",0.0
"  2016, MNRAS, 456, 1195                                        P. H., & Liu, X. 2013, MNRAS, 436, 2576",2.0
"Heckman, T. M., & Best, P. N. 2014, ARA&A, 52, 589            Lu, K.-X., Bai, J.-M., Zhang, Z.-X., et al. 2019, ApJ, 887,",0.0
"Herrero-Illana, R., Privon, G. C., Evans, A. S., et al. 2019,   135",0.0
"  A&A, 628, A71                                               Maiolino, R., Ruiz, M., Rieke, G. H., & Papadopoulos, P.",2.0
"Ho, L. C., Darling, J., & Greene, J. E. 2008, ApJ, 681, 128     1997, ApJ, 485, 552",0.0
"Ho, L. C., & Kim, M. 2009, ApJS, 184, 398                     Maiolino, R., Russell, H. R., Fabian, A. C., et al. 2017,",0.0
"Ho, L. C., & Kim, M. 2015, ApJ, 809, 123                        Nature, 544, 202",0.0
"Hopkins, P. F., Hernquist, L., Cox, T. J., & Kereš, D. 2008, McElroy, R., Croom, S. M., Pracy, M., et al. 2015,",0.0
"  ApJS, 175, 356                                                MNRAS, 446, 2186",2.0
"Hubble, E. P. 1926, ApJ, 64, 321                              McMullin, J. P., Waters, B., Schiebel, D., Young, W., &",0.0
"Hunter, J. D. 2007, Computing in Science & Engineering, 9,      Golap, K. 2007, Astronomical Society of the Pacific",0.0
"  90                                                            Conference Series, Vol. 376, CASA Architecture and",2.0
"Husemann, B., Bennert, V. N., Jahnke, K., et al. 2019,          Applications, ed. R. A. Shaw, F. Hill, & D. J. Bell, 127",0.0
"  ApJ, 879, 75                                                Morganti, R. 2017, Nature Astronomy, 1, 596",2.0
"Iono, D., Wilson, C. D., Yun, M. S., et al. 2009, ApJ, 695,   Mosenkov, A. V., Sotnikova, N. Y., Reshetnikov, V. P.,",0.0
"  1537                                                          Bizyaev, D. V., & Kautsch, S. J. 2015, MNRAS, 451,",2.0
"Jahnke, K., Wisotzki, L., Courbin, F., & Letawe, G. 2007,       2376",0.0
"  MNRAS, 378, 23                                              Newville, M., Stensitzki, T., Allen, D. B., & Ingargiola, A.",2.0
"Jarvis, M. E., Harrison, C. M., Mainieri, V., et al. 2020,      2014, LMFIT: Non-Linear Least-Square Minimization",0.0
"  MNRAS                                                         and Curve-Fitting for Python, 0.8.0, Zenodo",2.0
"Karouzos, M., Woo, J.-H., & Bae, H.-J. 2016, ApJ, 819, 148    Oliphant, T. E. 2006, A guide to NumPy, Vol. 1 (Trelgol",0.0
"Kauffmann, G., & Haehnelt, M. 2000, MNRAS, 311, 576             Publishing USA)",0.0
"Kellermann, K. I., Sramek, R., Schmidt, M., Shaffer, D. B.,   Papadopoulos, P. P., van der Werf, P., Isaak, K., &",0.0
"  & Green, R. 1989, AJ, 98, 1195                                Xilouris, E. M. 2010, ApJ, 715, 775",2.0
"Kellermann, K. I., Sramek, R. A., Schmidt, M., Green,         Perna, M., Brusa, M., Cresci, G., et al. 2015, A&A, 574,",0.0
"  R. F., & Shaffer, D. B. 1994, AJ, 108, 1163                   A82",2.0
"Kennicutt, Jr., R. C. 1998, ARA&A, 36, 189                    Petric, A. O., Ho, L. C., Flagey, N. J. M., & Scoville, N. Z.",0.0
"Kim, M., & Ho, L. C. 2019, ApJ, 876, 35                         2015, ApJS, 219, 22",0.0
"Kim, M., Ho, L. C., Peng, C. Y., Barth, A. J., & Im, M.       Planck Collaboration, Ade, P. A. R., Aghanim, N., et al.",0.0
"  2017, ApJS, 232, 21                                           2016, A&A, 594, A13",2.0
"Kim, M., Ho, L. C., Peng, C. Y., et al. 2008, ApJ, 687, 767   Price-Whelan, A. M., Sipőcz, B. M., Günther, H. M., et al.",0.0
"Kormendy, J., & Ho, L. C. 2013, ARA&A, 51, 511                  2018, AJ, 156, 123",0.0
"Kormendy, J., & Richstone, D. 1995, ARA&A, 33, 581            Ramakrishnan, V., Nagar, N. M., Finlez, C., et al. 2019,",0.0
"Krajnović, D., Cappellari, M., de Zeeuw, P. T., & Copin,       MNRAS, 487, 444",0.0
"  Y. 2006, MNRAS, 366, 787                                    Reeves, J. N., & Turner, M. J. L. 2000, MNRAS, 316, 234",2.0
"Krajnović, D., Bacon, R., Cappellari, M., et al. 2008,       Richstone, D., Ajhar, E. A., Bender, R., et al. 1998,",0.0
"  MNRAS, 390, 93                                                Nature, 385, A14",2.0
avr_spaces,1.5769230769230769
" 22                                                       Molina, J. et al.",1.0
"Saintonge, A., Catinella, B., Cortese, L., et al. 2016,             Swinbank, A. M., Sobral, D., Smail, I., et al. 2012,",0.0
"   MNRAS, 462, 1749                                                   MNRAS, 426, 935",3.0
"Saintonge, A., Catinella, B., Tacconi, L. J., et al. 2017,          Tan, Q.-H., Gao, Y., Kohno, K., et al. 2019, ApJ, 887, 24",0.0
"   ApJS, 233, 22                                                    Terrazas, B. A., Bell, E. F., Pillepich, A., et al. 2020,",3.0
"Sánchez, S. F., Kennicutt, R. C., Gil de Paz, A., et al.             MNRAS, 493, 1888",0.0
"   2012, A&A, 538, A8",3.0
"                                                                    Tremaine, S., Gebhardt, K., Bender, R., et al. 2002, ApJ,",68.0
"Sanders, D. B., Soifer, B. T., Elias, J. H., et al. 1988, ApJ,",0.0
"                                                                      574, 740",70.0
"   325, 74",3.0
"                                                                    van de Sande, J., Bland-Hawthorn, J., Fogarty, L. M. R.,",68.0
"Sandstrom, K. M., Leroy, A. K., Walter, F., et al. 2013,",0.0
"                                                                      et al. 2017, ApJ, 835, 104",70.0
"   ApJ, 777, 5",3.0
"                                                                    van der Marel, R. P., & Franx, M. 1993, ApJ, 407, 525",68.0
"Scharwächter, J., Eckart, A., Pfalzner, S., et al. 2003, A&A,",0.0
"   405, 959                                                         Veilleux, S., Kim, D. C., Rupke, D. S. N., et al. 2009, ApJ,",3.0
"Schaye, J., Crain, R. A., Bower, R. G., et al. 2015,                  701, 587",0.0
"   MNRAS, 446, 521                                                  Virtanen, P., Gommers, R., Oliphant, T. E., et al. 2020,",3.0
"Schoenmakers, R. H. M., Franx, M., & de Zeeuw, P. T.                  Nature Methods",0.0
"   1997, MNRAS, 292, 349                                            Weinberger, R., Springel, V., Hernquist, L., et al. 2017,",3.0
"Schwarz, G. 1978, Ann. Statist., 6, 461                               MNRAS, 465, 3291",0.0
"Scoville, N. Z., Frayer, D. T., Schinnerer, E., &                   Wilson, C. D., Elmegreen, B. G., Bemis, A., & Brunetti, N.",0.0
"   Christopher, M. 2003, ApJL, 585, L105                              2019, ApJ, 882, 5",3.0
"Sérsic, J. L. 1963, Boletin de la Asociacion Argentina de          Wisnioski, E., Förster Schreiber, N. M., Wuyts, S., et al.",0.0
"   Astronomia La Plata Argentina, 6, 41",3.0
"                                                                      2015, ApJ, 799, 209",70.0
"Shangguan, J., & Ho, L. C. 2019, ApJ, 873, 90",0.0
"                                                                    Wong, T., Blitz, L., & Bosma, A. 2004, ApJ, 605, 183",68.0
"Shangguan, J., Ho, L. C., Bauer, F. E., Wang, R., &",0.0
"                                                                    Xie, Y., Ho, L. C., Shangguan, J., & Zhuang, M, Y.",68.0
"   Treister, E. 2020a, ApJS, 247, 15",3.0
"                                                                      submitted, ApJ",70.0
"Shangguan, J., Ho, L. C., Bauer, F. E., Wang, R., &",0.0
"   Treister, E. 2020b, ApJ, 899, 112                                Yesuf, H. M., & Ho, L. C. 2020, arXiv e-prints,",3.0
"Shangguan, J., Ho, L. C., & Xie, Y. 2018, ApJ, 854, 158               arXiv:2007.12026",0.0
"Shi, Y., Rieke, G. H., Ogle, P. M., Su, K. Y. L., & Balog, Z.       Yu, N., Ho, L. C., & Wang, J. 2020, ApJ, 898, 102",0.0
"   2014, ApJS, 214, 23                                              Zhang, Z., Shi, Y., Rieke, G. H., et al. 2016, ApJL, 819, L27",3.0
"Sijacki, D., Vogelsberger, M., Genel, S., et al. 2015,              Zhao, D., Ho, L. C., & Shangguan, J., e. a. submitted, ApJ",0.0
"   MNRAS, 452, 575                                                  Zhao, D., Ho, L. C., Zhao, Y., Shangguan, J., & Kim, M.",3.0
"Silk, J., & Rees, M. J. 1998, A&A, 331, L1                            2019, ApJ, 877, 52",0.0
"Solomon, P. M., & Vanden Bout, P. A. 2005, ARA&A, 43,               Zhao, Y., Ho, L. C., & Shangguan, J., e. a. in prep., ApJ",0.0
"   677                                                              Zhu, Y.-N., & Wu, H. 2015, AJ, 149, 10",3.0
"Stott, J. P., Swinbank, A. M., Johnson, H. L., et al. 2016,",0.0
"                                                                    Zhuang, M.-Y., & Ho, L. C. 2020, ApJ, 896, 108",68.0
"   MNRAS, 457, 1888",3.0
"                                                                    Zhuang, M.-Y., Ho, L. C., & Shangguan, J. 2018, ApJ, 862,",68.0
"Sun, A.-L., Greene, J. E., & Zakamska, N. L. 2017, ApJ,",0.0
                                                                      118,70.0
"   835, 222",3.0
avr_spaces,16.884615384615383
