text,space_num
   WR13 is located in H I GS 18 and H II SGS LMC-7. The              WR22 has no nearby nebulosity but is located in H II SGS,3.0
"8 µm and 24 µm images show an arc around the star, which         LMC-8. The WR star is over 100 pc away from LH18 and",0.0
"measure ∼3.0 5 across. The northeast end of this arc is con-     LH26, which is too distant for a membership.",0.0
nected to more emission features. It is difficult to discern         WR23 is surrounded by some faint diffuse and filamentary,0.0
whether these features are physically associated with WR13.      Hα emission features but with no recognizable shell struc-,0.0
   WR14 is a known runaway star with a radial velocity of        tures. The WR star is within 50 pc to the rim of LH26 but,3.0
"≤130 km s−1 relative to the ambient medium (Gvaramadze           over 100 pc to its center, thus, it is unlikely to be a member.",0.0
et al. 2010). There is a 2.0 2 × 1.0 4 bow-shock-like feature    WR23 is also projected in H II SGS LMC-8.,0.0
"northeast of the star, DEM L40; however, the WR star is not          WR24 is located in a blister-like structure of dimensions",0.0
at its center of curvature. The H I gas shows two velocity       4.0 4 × 30 extending from the bright H II region DEM L86 to,0.0
"components, although the WR star is not in any catalogued        the west. There are fainter filaments extending to the north",0.0
"H I shells.                                                      and south of this blister structure, but the relationship be-",0.0
   WR15 is surrounded by some complex filamentary fea-           tween them is not clear. DEM L86 is photoionized by the,3.0
"tures without apparent shell morphology. WR15 is located         OB association LH31, of which WR24 is a member. The",0.0
on the southeastern rim of the N11 complex. The WR star is       WR star is near the eastern interior of H I SGS 5. The H I gas,0.0
not in any catalogued OB associations in N11.                    shows two velocity components possibly associated with the,0.0
   WR16 does not show any obvious Hα emission in its             expansion of H I SGS 5.,3.0
"vicinity. The WR star is located inside H I SGS 2 and H II           WR25 is at the base of an east-west elongated shell, mea-",0.0
SGS LMC-6. Note that the coordinates of this star in Table 1     suring 2.0 8 × 1.0 4 and extending from the bright H II region,0.0
have been corrected from Neugent et al. (2018).                  DEM L86 to the east (Dopita et al. 1994). DEM L86 is pho-,0.0
"   WR17 is in a small 20 × 20 shell (Dopita et al. 1994) inside  toionized by the OB association LH31, of which WR25 is a",3.0
a larger 10.0 2 × 8.0 4 superbubble in DEM L45 (Chu & Lasker     member. The complex is on the eastern rim of H I SGS 5. The,0.0
1980). The small shell is best seen in the [O III] line because  H I gas shows two velocity components possibly associated,0.0
"the spectral type of the WR star is WN3, thus, its photoion-     with the expansion of SGS 5.",0.0
ized gas has high excitation and high [O III] λ5007/Hα ratio.        WR26 is on the bright southern rim of the 10.0 2 × 7.0 4 shell,0.0
"   WR18 has no obvious nebulosity in its vicinity; however,      structure of DEM L105, which is centered on the OB associ-",3.0
"on a larger scale, it is surrounded by a faint shell-like struc- ation LH36. However, WR26 is a member of a different OB",0.0
"ture with dimensions 200 × 200 . The northern part of the shell  association, LH37, on the southern rim of DEM L105. There",0.0
is brighter and coincides with H I GS 22. The relationship       are no sharp filaments near WR26 indicating stellar wind in-,0.0
between the optical shell and the H I shell is not clear as the  teraction. The whole structure is inside H I GS 44.,0.0
former is twice as extended as the latter. WR18 is projected         WR27 is a member of the OB association LH39 and inside,0.0
outside H I GS 22.                                               the incomplete shell structure DEM L110 with dimensions 70,0.0
"   WR19 has a small, incomplete elliptical shell surround-       × 4.0 6. It is likely that the OB association is responsible for",3.0
"ing the star with dimensions 0.0 7 × 0.0 3 (Dopita et al. 1994). shaping the shell structure. Interestingly, the 8 µm image",0.0
This shell’s nitrogen abundance indicates enrichment by stel-    shows that WR27 is near the center of an apparent cavity.,0.0
"lar ejecta (Garnett & Chu 1994; Stock et al. 2011), and its      DEM L110 is inside H I GS 45.",0.0
observed average expansion velocity is 80 km s−1 (Chu et al.         WR28 is superposed on some diffuse Hα emission with-,0.0
1999). The WR star is also on the northwest outskirts of the     out any filamentary or shell morphology between the shell,0.0
"H II region DEM L5.                                              H II regions DEM L105 and DEM L106, which are centered",0.0
"   WR20 is in the diffuse emission region DEM L68 adjacent       on the OB associations LH36 and LH38, respectively. At a",3.0
"to the bright H II region DEM L67. The [O III] image shows a     distance of ∼30–35 pc from each OB association, it is not",0.0
diffuse large ring with a much higher [O III] λ5007/Hα ratio     clear whether the WR star is a field star or a runaway star,0.0
than the bright H II region DEM L67. The ring measures 7.0 7     originating from one of these OB associations. The WR star,0.0
× 4.0 3 and might be associated with the WR star. The star is    and the neighboring H II regions DEM L105 and DEM L106,0.0
also projected on the periphery of H II SGS LMC-8. The H I       are located inside H I GS 44.,0.0
avr_spaces,0.5185185185185185
                                                                                                                                 27,129.0
    WR29 is inside a 2.0 8 × 2.0 6 shell structure extending from     WR41 is in the large elliptical shell DEM L165 of dimen-,4.0
the bright H II region DEM L108. The shell is better seen in       sions 8.0 1 × 5.0 5 with an opening on the southeast quadrant,0.0
the 8 µm and 24 µm images. The WR star is ∼10 pc from              while the south rim of the shell extends from the base of the,0.0
the edge the OB association LH35 and within 50 pc from the         major axis to the northeast for about 60 (Chu & Lasker 1980).,0.0
center. WR29 is projected within H I GS 46.                        The expansion velocity of this shell has been determined to,0.0
    WR30 is projected near the eastern interior of the 10.0 2      be less than 10 km s−1 (Chu 1982b). The H I position-velocity,4.0
× 7.0 4 shell H II region DEM L105 and is located ∼25 pc           plot indicates an expansion with an expansion velocity of,0.0
"outside the OB association LH36, which is at the center of         ∼12 km s−1 . The WR star is not in any known OB asso-",0.0
DEM L105. The WR star and DEM L105 are inside H I                  ciations and is located on the south rim of H I GS 61.,0.0
"GS 44.                                                                WR42 is in the bright diffuse H II region DEM L160,",0.0
    WR31 is in the diffuse H II region DEM L119 with some          which has nonuniform surface brightness with dust lanes and,4.0
filaments on the bright southern part of the H II region. The      emission filaments but does not have any discernable shell,0.0
WR star is projected on the southwest rim of H I GS 47.            structure around the star. The WR star is a member of LH49.,0.0
    WR32 is superposed on some diffuse emission to the west           WR43 is inside the 15.0 4 × 12.0 7 superbubble DEM L164.,4.0
"of DEM L132a. There are some random filaments nearby               The superbubble is around the OB association LH50, of",0.0
but no organized shell structure. The WR star is projected         which WR43 is a member. DEM L164 is on the south rim,0.0
on H I GS 51. The H I gas shows two velocity components            of H II SGS LMC-9 and inside H I GS 61. The largest line,0.0
associated with the expansion of H I GS 51.                        splitting of the H I position-velocity plot shows an expansion,0.0
    WR33 and WR34 is in a tight cluster in the OB associ-          of H I GS 61 of up to 20 km s−1 .,4.0
ation LH41 and located inside the H II region DEM L132a.              WR44 is projected inside the H II SGS LMC-5. Some faint,0.0
The cluster is in H I GS 54.                                       Hα filaments are seen within the central cavity of LMC-5 and,0.0
"    WR35 is on the edge of the H II region DEM L132b and           together, these filaments are called DEM L154. The filament",4.0
"is a member of the OB association LH41. Due to the large           to the south of the star is curved away from the star, thus, it",0.0
"number of massive stars in the vicinity, multiple clusters in      is unlikely that the WR star is responsible for shaping this",0.0
"LH41, and complexity in the nebula structure, it is not possi-     feature. The WR star is also inside H I SGS 7.",0.0
"ble to identify specific features associated with the WR star.        WR45 is in the H II region DEM L174, which shows stria-",0.0
No small bubbles are seen around the star. The star is pro-        tions in its morphology (Chu & Lasker 1980). Although there,0.0
jected in H I GS 54.                                               is an apparent cavity near the star and some curved filaments,0.0
"    WR36 is a member of the OB association LH42 and is on          suggesting wind-ISM interaction, the overall H II morphol-",4.0
"the northwest rim of a small 1.0 4 × 1.0 1 shell structure, though ogy does not indicate any shell structure. The internal motion",0.0
they are likely not associated. The 8 µm image shows a 2.0 6       does not indicate an expansion (Chu 1982b). The WR star is,0.0
"× 20 cavity around the WR star, and the H I position velocity      projected outside the northwest rim of H II SGS LMC-3.",0.0
plots also show a slowly expanding shell structure around the         WR46 is in a small emission nebula with numerous dust,0.0
WR star. The WR star could be responsible for excavating           lanes to the north of the star. This small nebula is interior to,0.0
this cavity. The bright H II region DEM L143 is associated         the northern rim of a 7.0 6 × 3.0 8 shell structure. WR46 is ∼80,0.0
with the OB association LH42.                                      pc from the OB association LH52 thus likely not a member,0.0
    WR37 is located in the OB association LH43 and inside          of this OB association. The WR star is also projected on the,4.0
the large 13.0 8 × 12.0 8 superbubble DEM L137 (Chu & Lasker       eastern rim of H II SGS LMC-5 and in H I SGS 7.,0.0
1980). The superbubble expansion velocity was observed to             WR47 is inside the 12 × 9.0 5 superbubble DEM L192 and,0.0
be 15–20 km s−1 (Chu 1982b). The WR star is also projected         a member of the OB association LH54. DEM L192 is pro-,0.0
in H I SGS 6.                                                      jected on the southwest rim of H II SGS LMC-4 and H I,0.0
"    WR38, WR 39 are near some nebulosities and are associ-         SGS 11. Stock et al. (2011) reported a small nebula around",4.0
ated with the OB association LH45. These two WR stars are          this star and that its elemental abundances are similar to those,0.0
"inside H II SGS LMC-5 with complex filamentary structure.          of LMC H II regions. However, Hubble Space Telescope",0.0
No specific structures can be identified to be specifically as-    images have resolved this small nebula into bright-rimmed,0.0
"sociated with these WR stars. H II SGS LMC-5 is associated         dust globules, and Spitzer Space Telescope has revealed em-",0.0
"with H I SGS 7.                                                    bedded star formation (Chu et al. 2005); thus, this nebula",0.0
    WR40 is located inside the OB association LH47 on the          has no association with the WR star. These bright-rimmed,4.0
"southwest rim of the superbubble in DEM L152. The WR               dust globules can be seen in the MCELS2 Hα image, and",0.0
star is also in the base of a blowout-like structure extending     the young stellar objects in the dust globules can be seen in,0.0
1.0 8 long and 1.0 2 wide.                                         the 8 µm and the 24 µm images. The surface of the glob-,0.0
"                                                                   ules might be photoionized by WR47, but this nebula is not",67.0
avr_spaces,4.37037037037037
 28,1.0
"shaped by the WR star and there is no evidence of wind-ISM         He IIλ4686 emissions (Niemela et al. 1991). However, the",0.0
interaction.                                                       MCELS2 Hα and MCELS1 [O III] images show that the,0.0
   WR48 is inside a 3.0 8 × 2.0 9 shell structure in the southeast “bow-shock” may not be a coherent structure. The WR star,3.0
"lobe of DEM L175a while the northwestern lobe is a super-          is ∼70 pc from LH66 and more than 100 pc from LH69,",0.0
"nova remnant. Overall, the structure is shaped like a double-      although it is projected within the 1400 × 1100 superbubble",0.0
lobed nebula and is located in the interaction zone between        DEM L221. The WR star is also projected in H II SGS LMC-,0.0
H II SGS LMC-4 and H II SGS LMC-5 and the interaction              9 and H I GS 70. The H I position-velocity plots show split,0.0
"zone between H I SGS 7 and SGS 11. The shell’s large size,         components originating from the expansion of H I GS 70.",0.0
"50 pc across, makes it uncertain whether it is a bubble blown         WR62 is in a cavity of H II SGS LMC-3 and H I SGS 12",0.0
by WR48.                                                           with no nearby nebulosity.,0.0
   WR49 and WR50 are members of the OB association                    WR63 is ∼70 pc from the OB association LH64 and is,3.0
"LH58 in the 100 × 100 superbubble DEM L199, which is on            projected on the northern interior of H II SGS LMC-3 and",0.0
the west rim of H II SGS LMC-3. The WR star is also in H I         H I SGS 12.,0.0
SGS 12.                                                               WR64 is on the southern interior of H II SGS LMC-4 with-,0.0
   WR51 is projected along a curved filament of the H II re-       out any obvious nebulosity nearby. The WR star is also pro-,3.0
"gion DEM L198, which is inside H II SGS LMC-3. The WR              jected within H I SGS 11, whose expansion is corroborated",0.0
star is also in H I SGS 12.                                        by the two velocity components in the H I position-velocity,0.0
   WR52 is member of the OB association LH58 in the 100 ×          plots.,3.0
"100 superbubble DEM L199, which is on the west rim of H II            WR65 is near some filamentary structure within the su-",0.0
SGS LMC-3. A continuum-subtracted [O III]/Hα ratio map             perbubble DEM L221 and on the southwest rim of H II SGS,0.0
reveals a small 0.0 8 × 0.0 8 shell around the star (Oey et al.    LMC-9. This WR star is a member of the OB association,0.0
"2000). While this small shell is prominent in the [O III]/Hα       LH69, which is responsible for shaping the 140 × 110 super-",0.0
"map, only partial northwestern and southeastern rims of this       bubble DEM L221 and the surrounding H I GS 70.",0.0
shell can be seen in the MCELS2 Hα and MCELS1 [O III]                 WR66 is superposed on a filament on the eastern rim of,0.0
images. This small bubble has also been noted by Dopita et         H II SGS LMC-3 and ≥100 pc from the OB associations,0.0
al. (1994). The WR star is also in H I SGS 12.                     LH74 and LH67 thus not likely a member of either.,0.0
   WR53 is in the OB association LH62 and inside the super-           WR67 is near some filaments on the eastern rim of H II,3.0
"bubble DEM L208, measuring 14.0 4 × 13.0 5 and has multiple        SGS LMC-3 and ≥100 pc from the OB associations LH74",0.0
rings most prominent in the Hα image (Chu & Lasker 1980).          and LH67 thus not likely a member of either. It is interesting,0.0
DEM L208 is on the northeastern rim of H II SGS LMC-9.             to note that WR67 is a very late type WN star (WN11); the,0.0
"   WR54 is superposed on the faint, diffuse H II region            bright 24 µm emission indicates a very dense stellar wind.",3.0
"DEM L210 with a filamentary shell-like structure, measuring        There is a small emission nebula at 1500 northeast of the WR",0.0
"30 × 2.0 4, extending from the star to the south. DEM L210 is      star, and may consist of material ejected by the star. Spectro-",0.0
projected inside in H II SGS LMC-3 and H I SGS 12.                 scopic observations of the nebular abundance are needed to,0.0
   WR55 is in the faint diffuse emission region DEM L210           determine its nature.,3.0
"and is a member of the OB association LH61. DEM L210 is               WR68 is ∼60 pc from LH76, thus likely not a member.",0.0
projected within H II SGS LMC-3 and H I SGS 12.                    The WR star is also projected on the western rim of the 11.0 5,0.0
"   WR56 is in the faint diffuse emission region DEM L210           × 6.0 5 superbubble DEM L229, which is blown by LH76 and",3.0
and is ∼60 pc from LH61 thus not a member of this OB               on the southern rim of the H II SGS LMC-4.,0.0
association. DEM L210 is projected within H II SGS LMC-3              WR69 is not superposed on any detectable nebulosity but,0.0
and H I SGS 12.                                                    is projected near a faint filament on the southern interior of,0.0
"   WR57 is in the faint diffuse emission region DEM L210,          H II SGS LMC-4 and within H I SGS 11. The WR star is also",3.0
which is projected within H II SGS LMC-3 and H I SGS 12.           ∼90 pc from LH70 thus likely not a member.,0.0
"   WR58 is a member of the OB association LH64 and pro-               WR70 is located in a dusty, complex environment of the",3.0
"jected on the northern interior of H II SGS LMC-3 and H I          H II region DEM L227 with a large arc northeast of the star,",0.0
SGS 12.                                                            but no shell structure can be claimed to be formed by this,0.0
   WR59 is projected on the southern interior of H II SGS          WR star. DEM L227 is located on the northern rim of H II,3.0
"LMC-3 and H I SGS 12.                                              SGS LMC-3, associated with H I SGS 12.",0.0
"   WR60 is located near some diffuse nebulosity. The WR               WR71 is ∼75 pc from the OB association LH76, thus",3.0
star is inside H II SGS LMC-3 and H I SGS 12.                      likely not a member. The WR star is inside the small 1.0 5,0.0
"   WR61 is surrounded by an apparent bow-shock like fea-           × 1.0 2 shell DEM L231 (Chu & Lasker 1980), with an expan-",3.0
"ture, measuring 1.0 4 × 1.0 4, which has been known to emit        sion velocity no greater than 18 ± 1 km s−1 (Chu 1983).",0.0
avr_spaces,0.7407407407407407
                                                                                                                                29,128.0
"   WR72 is in a diffuse emission field of DEM L224, which            WR90 is projected on the eastern interior of H II SGS",3.0
contains a collection of random filaments without any shell-     LMC-4 and H I SGS 11. The WR star is superposed on vey,0.0
like structure. This WR star is not in any known OB associ-      faint diffuse emission with no apparent stellar wind interac-,0.0
ation.                                                           tion features.,0.0
"   WR73, WR74, and WR77 are members of the OB as-                    WR92, WR93, WR94, and WR95 are members of LH90",3.0
"sociation LH81, which is projected inside the 210 × 150 su-      near the center of superbubble 30 Dor C, measuring 7.0 5 ×",0.0
perbubble DEM L246 within H I GS 73. The H I position-           5.0 2. The H I giant shell associated with this superbubble is,0.0
"velocity plots show the expansion of H I GS 73.                  H I GS 75, and its expansion velocity assessed from the H I",0.0
   WR75 is inside a 0.0 7 × 0.0 2 bow shock-like structure em-   velocity splits is 12–15 km s−1 .,3.0
bedded in the brightest parts of the filamentary conglomera-         WR96 is a member of LH88 and is projected in a super-,0.0
tion of DEM L239. The bow shock structure is best seen in        nova remnant in DEM L241.,0.0
the MCELS2 Hα image. DEM L239 is on the northern rim                 WR97 has an incomplete shell of radius 0.0 75 that can be,0.0
of H II SGS LMC-4 and H I SGS 11.                                seen in the Hα image but shows the highest contrast against,0.0
"   WR76 is in a small 1.0 5 × 1.0 1 bubble in DEM L240 on        the background in the [O III] image. On a larger scale, there",3.0
the southeastern edge of H II SGS LMC-4 and H I SGS 11.          appears to be a 6.0 6 × 2.0 7 shell that can be seen in the Hα,0.0
"This shell was first observed by Chu & Lasker (1980), and        and [O III], and the MCELS2 Hα image reveals sharp fila-",0.0
Cowley et al. (1984) reported the high radial velocity of the    ments along the shell rim. The filaments on the eastern side,0.0
"star, ∼470 km s−1 , with respect to the LMC velocity, ∼270       of the shell structure appear to be connected with other sharp",0.0
"km s−1 .                                                         filaments on the southeast rim of 30 Dor C, forming a large",0.0
   WR78 is superposed on the filamentary conglomeration          arc structure and making the apparent superbubble structure,3.0
DEM L263. There are no obvious wind interaction features         around WR97 highly uncertain. The WR star is located on,0.0
that can be associated with this star.                           the northeastern outskirts of 30 Dor C and is ∼45 pc from,0.0
   WR79 is in a 0.0 5 × 0.0 3 ring associated with a small 0.0 8 the OB association LH90 thus likely not a member.,3.0
diameter H II region embedded in a diffuse field within the          WR98 is a member of LH94 and located in an empty field,0.0
"conglomeration of DEM L263. This ring structure, identified      between filamentary Hα emission features that do not seem",0.0
as an oval ring nebula by Dopita et al. (1994) and studied       to be associated with the WR star or LH94. The H I position-,0.0
"by Stock & Barlow (2010), is best seen in the MCELS2 Hα          velocity plots show multiple velocity components from the",0.0
image. Comparisons between the Hα and [O III] images in-         ISM.,0.0
dicate that this ring nebula has a higher [O III]/Hα emission        WR99 is superposed on a band of Hα emission without,0.0
line ratio than the neighboring H II region; this high excita-   any wind interaction features and is a member of LH96. On,0.0
"tion is expected from WR79’s WN3 spectral type. WR79 is          a larger scale, the WR star is surrounded by a 6.0 9 × 5.0 2 fila-",0.0
∼90 pc from the rim of LH89 thus likely not a member.            mentary shell-like structure south of 30 Dor C.,0.0
   WR80 is a member of the OB association LH87. The star             WR100 is just outside the eastern rim of the superbubble,3.0
"is projected inside the 210 × 150 superbubble DEM L246,          30 Dor C with no associated wind interaction features. The",0.0
which is inside H I GS 73. To the east of the WR star a fil-     WR star is ∼60 pc from LH90 thus likely not a member of,0.0
amentary shell structure can be seen along the northeast rim     this OB association.,0.0
of the superbubble DEM L246.                                         WR101 is in a diffuse emission region on the western edge,0.0
   WR81 is projected on the eastern interior of H II SGS         of 30 Dor. No wind interaction features are seen in the vicin-,3.0
LMC-4 and H I SGS 11. The WR star is superposed on dif-          ity of the star.,0.0
fuse emission with no apparent stellar wind interaction fea-         WR102 is superposed on some diffuse field emission in,0.0
tures.                                                           DEM L261 and south of 30 Dor B without any wind interac-,0.0
"   WR82, WR83, WR84, and WR85 are members of LH90                tion features. The WR star is a member of LH97.",3.0
and are projected along the western rim of the 7.0 5 × 5.0 2 su-     WR103 and WR104 are in a diffuse emission region on,0.0
perbubble 30 Dor C. The H I giant shell associated with this     the western edge of 30 Dor and ∼25 and ∼33 pc from the,0.0
"superbubble is H I GS 75. The H I position-velocity plots        center of LH99, respectively. No wind interaction features",0.0
show that H I GS75 is more extended than the ionized super-      are seen in the vicinity of the stars. The H I position-velocity,0.0
bubble.                                                          plots show very complex motions in the ISM.,0.0
"   WR86, WR87, WR89, and WR91 are superposed on                      WR105 is superposed on diffuse emission to the south of",3.0
"faint, diffuse emission between 30 Dor and H II SGS LMC-3        30 Dor B without any wind interaction features and is ∼60",0.0
and are members of LH89.                                         pc from the center of LH99. The H I position-velocity plots,0.0
"   WR88 is superposed on faint, diffuse emission between 30      show at least four velocity components, indicating a very",3.0
Dor and H II SGS LMC-3 and is a member of LH85.                  complex interstellar environment.,0.0
avr_spaces,2.9814814814814814
 30,1.0
    WR106 is in a small cluster with diffuse field emission on         WR136 is not in the R136 cluster in the center of 30 Dor,4.0
the northern edge of 30 Dor B and a member of LH99. No             but is interior to the eastern end of the same 2.0 5 × 1.0 4 shell,0.0
wind interaction features are seen in the vicinity of the star.    around the R136 cluster.,0.0
    WR107 is in an apparent cavity of dimensions 4.0 3 × 1.0 6.        WR137 is superposed on bright diffuse emission in,4.0
"There is enhanced emission around the cavity, but it does not      DEM L269 with no obvious wind interaction features asso-",0.0
have sharp features indicating wind-ISM interaction. It is not     ciated with the star. The WR star is a member of LH101.,0.0
clear whether the WR star is responsible for this structure.           WR138 is superposed on bright emission of 30 Dor and,0.0
"The H I position-velocity plots show complex motions in the        is ∼45 pc from the R136 cluster, LH100. No wind-ISM in-",0.0
"ISM. The WR star is located in DEM L261 to the south of 30         teraction features can be identified close to the star, and the",0.0
Dor B and is a member of LH97.                                     environment is too complex to unambiguously make any as-,0.0
    WR108 is superposed on diffuse emission with some un-          sociations.,4.0
organized filaments in Shell 3 of 30 Dor (Wang & Helfand               WR139 is projected just outside the eastern rim of Shell 5,0.0
1991). It is ∼70 pc from LH100 and ∼75 pc from LH99 and            of 30 Dor (Wang & Helfand 1991). It is ∼75 pc from LH100,0.0
is not likely a member of either OB association.                   and thus likely not a member.,0.0
"    WR109 is superposed on diffuse emission on the north-              WR140 is in the faint diffuse outskirts of 30 Dor, about",4.0
eastern part of 30 Dor B without any wind interaction fea-         330 pc from the R136 cluster. There are some broad filamen-,0.0
"tures. It is a member of LH99.                                     tary structures in the field, but none are curved around the",0.0
    WR110 and WR111 are superposed near some faint dif-            WR star to indicate wind-ISM interaction.,4.0
fuse emission in DEM L269 without any wind-ISM interac-                WR141 is in the bright H II region on the southwest rim of,0.0
"tion features. It is a member of LH101.                            the superbubble in DEM L284, which sits in the ridge of very",0.0
    WR112 is 20 pc northwest of the R136 cluster inside 30         active star formation on the west rim of H II SGS LMC-2.,4.0
"Dor. The WR star is outside the western rim of a 1.0 1 × 0.0 9     The surrounding of WR141 is quite dusty, and the apparent",0.0
shell.                                                             shell morphology in the [O III] image is caused by embedded,0.0
    WR113 and WR114 are projected at 12–15 pc southwest            dust lanes. This environment is too complex to identify phys-,4.0
of the R136 cluster in 30 Dor. These WR stars are outside the      ical structures unambiguously. The WR star is a member of,0.0
2.0 5 × 1.0 4 shell around R136. They are superposed on very       LH103.,0.0
"bright nebulosities, though no wind-ISM interaction features           WR142, WR144, WR145 are in the central cavity of the",0.0
"can be seen.                                                       7.0 5 × 6.0 3 superbubble of DEM L269, which sits in the ridge",0.0
"    WR115 is on the outskirts of the R136 cluster, LH100, in       of very active star formation on the west rim of H II SGS",4.0
"the center of 30 Dor and is interior to the western end of a       LMC-2, corresponding to H I SGS 19. The WR star is a",0.0
2.0 5 × 1.0 4 shell.                                               member of LH104 that is responsible for the superbubble in,0.0
"    WR116, WR117, WR121, WR122, WR123, WR124,                      DEM L269.",4.0
"WR125, WR126, WR127, WR128, WR129, WR130,                              WR143 is projected within the 120 × 80 superbubble of",0.0
"WR131, and WR132 are in the R136 cluster, or LH100, in             DEM L284, which sits in the ridge of very active star forma-",0.0
the center of 30 Dor. This cluster is interior to the western      tion on the west rim of H II SGS LMC-2. The H I position-,0.0
end of a 2.0 5 × 1.0 4 shell. 30 Dor is in H I GS 78. The H I      velocity plot shows very complex velocity structure. The WR,0.0
column densities are so high at the core of 30 Dor that self-      star is a member of LH103.,0.0
"absorption occurs, causing the apparent depression in surface          WR146 is on the northeast rim of the 7.0 5 × 6.0 3 superbub-",0.0
brightness.                                                        ble in DEM L269 and on the western rim of H II SGS LMC-2.,0.0
"    WR118, WR119, WR120 are at ∼12 pc north of the R136            The WR star is a member of LH104 which is responsible for",4.0
"cluster in 30 Dor, but are still within LH100. They are outside    the superbubble.",0.0
the northern edge of the 2.0 5 × 1.0 4 shell around the R136           WR147 is outside the superbubble of DEM L269 in the,0.0
cluster and interior to the southern rim of a 1.0 1 × 0.0 9 shell. ridge of active star formation on the western base of H II SGS,0.0
"These three WR stars are projected in the boundary between         LMC-2. The WR star is ∼60 pc from LH104, and is thus",0.0
the two shells and are likely associated with the latter shell.    likely not a member of this OB association.,0.0
"    WR133, WR134 are 80 and 60 pc, respectively, north of              WR148 is to the west of a long north-south oriented fila-",4.0
"the R136 cluster, LH100, in 30 Dor. Both are inside Shell 5        ment, out of which a faint 2.0 8 × 1.0 8 arc extends around the",0.0
"of 30 Dor (Wang & Helfand 1991), measuring 80 × 40 .               WR star, forming a shell structure. The bright long filament",0.0
    WR135 is in 30 Dor but is ∼30 pc from the R136 cluster.        actually connects fainter filaments on both ends to form a,4.0
The WR star is superposed on the edge of a dark cloud. No          large 6.0 3 × 4.0 5 shell. The star is located in H II SGS LMC-,0.0
"wind-ISM interaction features can be seen.                         2, DEM L310, and to the east of 30 Dor. The H I position-",0.0
"                                                                   velocity plots show multiple velocity components, indicating",67.0
avr_spaces,2.1481481481481484
                                                                                                                                           31,139.0
"complex kinematic structures, rendering the aforementioned                  WR153 is superposed on faint diffuse emission of",0.0
apparent shells somewhat uncertain.                                      DEM L308 inside a large filamentary ionized shell measur-,0.0
"   WR149 is near the small diffuse H II region DEM L294.                 ing 170 × 150 , which is associated with H I GS 94. The H I",3.0
   WR150 is projected in the central cavity of H II SGS LMC-             position-velocity plots show velocity splits indicating an ex-,3.0
"2, or DEM L310. There are some filamentary features near                 pansion velocity of ∼20 km s−1 for H I GS 94. The WR star",0.0
"the star, but nothing can unambiguously be identified to be              is over 60 pc from LH116 and thus not likely a member of",0.0
associated with the star.                                                this OB association.,0.0
   WR151 is at the southern edge of the H II region                         WR154 is projected in a small 1.0 8 × 1.0 3 elliptical shell in,3.0
DEM L309 and projected in the northern interior of a large               the western interior of a larger 7.0 5 × 5.0 2 shell in DEM L315,0.0
"ionized shell measuring 170 × 150 , which is associated with             (Chu & Lasker 1980). The expansion velocity of the small",0.0
H I GS 94. The WR star is a member of LH116.                             shell has been observed to be ∼47 km s−1 (Chu 1983).,0.0
   WR152 is projected on the northern exterior of the H II re-           DEM L315 is on the northeastern rim of a large 170 × 150,3.0
gion DEM L309 and is ∼55 pc from LH116. The WR star                      ionized shell associated with H I GS 94.,0.0
is near the northern boundary of the large filamentary ion-,0.0
"ized shell measuring 170 × 150 , which is associated with H I",0.0
GS 94.,0.0
                                                                  REFERENCES,66.0
"Breysacher, J. 1981, A&AS, 43, 203                                       Garcia-Segura, G., Langer, N., & Mac Low, M.-M. 1996, A&A,",0.0
"Breysacher, J., Azzopardi, M., & Testor, G. 1999, A&AS, 137, 117            316, 133",0.0
"Chu, Y.-H. 1981, ApJ, 249, 195                                           Garcia-Segura, G., Mac Low, M.-M., & Langer, N. 1996, A&A,",0.0
"Chu, Y.-H. 1982a, ApJ, 254, 578                                             305, 229",0.0
"Chu, Y.-H. 1982b, ApJ, 255, 79                                           Garnett, D. R. & Chu, Y.-H. 1994, PASP, 106, 626",0.0
"Chu, Y.-H. 1983, ApJ, 269, 202                                           Gvaramadze, V. V., Kroupa, P., & Pflamm-Altenburg, J. 2010,",0.0
"Chu, Y.-H. 1988, PASP, 100, 986                                             A&A, 519, A33",0.0
"Chu, Y.-H. 1997, AJ, 113, 1815                                           Gvaramadze, V. V., Chené, A.-N., Kniazev, A. Y., et al. 2014,",0.0
"Chu, Y.-H. & Kennicutt, R. C. 1994, ApJ, 425, 720                           MNRAS, 442, 929",0.0
"Chu, Y. H. & Lasker, B. M. 1980, PASP, 92, 730                           Heckathorn, J. N., Bruhweiler, F. C., & Gull, T. R. 1982, ApJ, 252,",0.0
"Chu, Y.-H., Gruendl, R. A., Chen, C.-H. R., et al. 2005, ApJL, 634,         230",0.0
"   L189                                                                  Henize, K. G. 1956, ApJS, 2, 315",3.0
"Chu, Y.-H. & Treffers, R. R. 1981, ApJ, 249, 586                         Hughes, J. P. 1987, ApJ, 314, 103",0.0
"Chu, Y.-H., Treffers, R. R., & Kwitter, K. B. 1983, ApJS, 53, 937        Hughes, J. P., Hayashi, I., & Koyama, K. 1998, ApJ, 505, 732",0.0
"Chu, Y.-H., Weis, K., & Garnett, D. R. 1999, AJ, 117, 1433               Hunter, D. A., Shaya, E. J., Holtzman, J. A., et al. 1995, ApJ, 448,",0.0
"Crowther, P. A., Caballero-Nieves, S. M., Bostroem, K. A., et al.           179",0.0
