text,space_num
                                      1010966      56.08882      −43.54120               62.3 ± 9.5,38.0
                                      1010988      56.08438      −43.53642               79.9 ± 0.9,38.0
                                      1011039      56.08312      −43.52889               69.4 ± 4.9,38.0
                                      1012006      56.09504      −43.54725               56.9 ± 6.4,38.0
                                      1012321      56.09129      −43.53950              100.8 ± 8.0,38.0
                                      1013259      56.08689      −43.52648              74.7 ± 14.9,38.0
                                      1013271      56.09513      −43.54466               95.8 ± 3.5,38.0
                                      1013803      56.08677      −43.52694               88.6 ± 7.1,38.0
                                      1014555      56.09416      −43.53802               77.8 ± 9.7,38.0
"Article number, page 18 of 24",0.0
avr_spaces,35.234375
             S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,13.0
Table A.1. Continued.,0.0
         ID        RA (deg)      Dec. (deg)   LOS velocity (km s−1 ),9.0
      1017156      56.09828     −43.53589           74.1 ± 10.2,6.0
      1017445      56.09230     −43.52332            81.1 ± 6.2,6.0
      1018571      56.09774     −43.52937            75.8 ± 3.8,6.0
      1018845      56.09547     −43.52370            71.9 ± 7.9,6.0
      1019322      56.09626     −43.52348            74.5 ± 1.2,6.0
      1019765      56.10630     −43.53993            76.0 ± 5.6,6.0
      1019801      56.10251     −43.53367            97.3 ± 6.4,6.0
      1021252      56.10830     −43.53636            82.9 ± 4.0,6.0
      1021910      56.10425     −43.52568           100.7 ± 8.9,6.0
      1022334      56.10586     −43.52943            71.4 ± 3.6,6.0
      1022351      56.11369     −43.54099           57.1 ± 10.1,6.0
      1022417      56.10670     −43.52748            80.2 ± 9.2,6.0
      1023228      56.11503     −43.53988            82.3 ± 5.2,6.0
      1024420      56.11196     −43.52721            73.3 ± 4.3,6.0
      1025752      56.11125     −43.52308            78.1 ± 0.9,6.0
      1026606      56.11505     −43.52693            79.6 ± 1.2,6.0
      1026881      56.12141     −43.53211            63.1 ± 8.1,6.0
      1027080      56.12490     −43.54157            84.7 ± 1.9,6.0
      1027101      56.12301     −43.53626            80.0 ± 6.3,6.0
      1027929      56.11814     −43.52022            83.9 ± 5.0,6.0
      1027958      56.11869     −43.52139            68.0 ± 5.6,6.0
      1030234      56.12404     −43.53005            71.9 ± 0.9,6.0
      2000001      56.00955     −43.53305            69.8 ± 1.6,6.0
      2000002      56.02915     −43.52877            77.9 ± 1.0,6.0
      2000003      56.04649     −43.51453            65.4 ± 2.3,6.0
      2000004      56.05139     −43.51837            75.1 ± 2.6,6.0
      2000005      56.05287     −43.50876            91.2 ± 1.5,6.0
      2000007      56.06543     −43.50896            65.8 ± 1.6,6.0
      2000008      56.06747     −43.54544            74.0 ± 0.8,6.0
      2000010      56.08023     −43.50531            81.7 ± 3.0,6.0
      2000014      56.08915     −43.50587            77.3 ± 1.1,6.0
      2000016      56.10013     −43.54549            67.7 ± 0.9,6.0
      2000017      56.11077     −43.54558            69.5 ± 1.1,6.0
      2000019      56.11480     −43.54807            75.1 ± 2.4,6.0
      2000020      56.11801     −43.54748            71.8 ± 0.8,6.0
      2000021      56.12240     −43.52515            74.7 ± 1.2,6.0
      2000023      56.12624     −43.51339            79.3 ± 2.4,6.0
      2000024      56.12985     −43.55450            89.6 ± 1.3,6.0
      2000025      56.13921     −43.55537            66.7 ± 2.0,6.0
      2000026      56.16179     −43.50427            74.2 ± 1.8,6.0
      2000027      56.16557     −43.51079            68.4 ± 2.2,6.0
      2000028      56.19012     −43.49878            80.5 ± 1.0,6.0
"                                                                     Article number, page 19 of 24",69.0
avr_spaces,7.297872340425532
                                          A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,42.0
Appendix B: Multi-Gaussian expansions of the                          MGE: the deviation from the original profile is still less than one,0.0
     density profiles                                                 percent. The interpolated MGE is also sufficiently fast for our,5.0
                                                                      purposes.,70.0
The JAM method uses MGEs of the density profiles to speed                  The FDM profile has the largest number of parameters of all,0.0
"up its calculations. The MGE itself is expensive, but for simple      our models and is therefore the most complex to expand into",0.0
"profiles it has to be computed only once. Some of our profiles,       Gaussians. In addition to this, the profile proposed by Marsh",0.0
"however, have parameters that modify their shape, which neces-        & Pop (2015) has a sharp transition from the soliton part to",0.0
"sitates a different MGE for each combination of values of these       the NFW part, which is very hard to approximate with a sum",0.0
parameters. Because fitting the MGE separately for every Monte        of Gaussians. Since this sharp transition was assumed for sake,0.0
"Carlo sample would be prohibitively expensive, we instead in-         of simplicity and the lack of detailed knowledge about the true",0.0
"terpolate between MGEs fitted at a limited number of points in        transition, we find it justified to make a different simplifying as-",0.0
the parameter space. In this appendix we describe the fitting and     sumption that suits our needs better. We approximate the FDM,0.0
"interpolation procedures to obtain MGEs of our profiles.              profile with the sum of a soliton and a cored NFW profile, the",0.0
"     For a scale-invariant profile like the NFW profile, the MGE      latter being the same profile that we use to model SIDM:",5.0
"can be done only once, and the amplitude and standard devia-",0.0
"tions of the Gaussians can be rescaled to fit the NFW profile         ρ̃FDM (r; ρ̃sol,0 , rsol , ρ0 , rc , rs ) =",0.0
"for any combination of characteristic density and scale radius.             ρsol (r; ρ̃sol,0 , rsol ) + ρSIDM (r; ρ0 , rc , rs ),           (B.1)",0.0
"We perform the MGE on the NFW profile with 16 Gaussians,",0.0
"by least-squares fitting at 64 logarithmically spaced points from     with ρ̃sol,0 = ρsol,0 −ρSIDM (0; ρ0 , rc , rs ) to ensure the characteristic",0.0
"10−3 rs to 102 rs , weighting the residuals with the value of the     density is correct. We find this is a good approximation of ρFDM",0.0
"NFW profile. The range of points chosen for fitting is deliber-       for a certain value of rc , depending on the values of the other pa-",0.0
"ately broad, in order to be sure that the observations are con-       rameters. Minimizing the difference between the two profiles at",0.0
tained within the limits of this range for any reasonable choice      64 logarithmically spaced points from 10−3 rsol to 102 rsol while,0.0
"of rs . In addition, the projection of the profile on the sky has as  varying rsol /rs over 101 logarithmically spaced values between",0.0
"a result that any radius larger than the projected radius is ob-      10−2 and 1, and ε over 101 logarithmically spaced values be-",0.0
"served along the line of sight, and therefore the MGE needs to        tween 10−5 and 1/2, yields values of rc roughly following the",0.0
also reproduce the profile at radii larger than the largest projected relation,0.0
radius. The resulting MGE is an accurate reproduction over the,0.0
"fitting range with deviations on the order of at most 1 % in both     rc = C0 rsol εC1 ,                                                    (B.2)",0.0
density and cumulative mass.,0.0
                                                                      where C0 and C1 are constants. Enforcing this relation and re-,70.0
     The distribution of tracers is fit with the same number of,5.0
                                                                      peating the minimization gives C0 ≈ 0.281 and C1 ≈ −0.0923.,70.0
Gaussians to the exponential profile found by Crnojević et al.,0.0
                                                                      By construction the profiles are identical at the centre and to-,70.0
"(2016), which has an effective radius of 2.31 arcmin and a cen-",0.0
"                                                                      wards infinity. The largest deviation is at the transition radius,",70.0
tral surface brightness of 27.2 mag. We also adopt their position,0.0
"                                                                      but is very localized, and considering the original profile is only",70.0
angle of 72.6 deg and use their ellipticity  = 0.48 to calculate,0.0
"                                                                      an approximation at this point as well, this is not a problem. We",70.0
a flattening of q = 1 −  = 0.52. To reduce the computational,0.0
                                                                      then approximate the soliton profile with 16 Gaussians by fit-,70.0
"complexity we fix the inclination to the default value of 90◦ , cor-",0.0
"                                                                      ting to 64 logarithmically spaced points from 10−3 rsol to 2rsol ,",70.0
responding to an edge-on system. The exponential drop-off is,0.0
                                                                      at which point the soliton density has declined so far that it is,70.0
"hard to reproduce over large orders of magnitude in radius, so",0.0
                                                                      negligible compared to the NFW part of the FDM profile. The,70.0
we limit the fit to the range of 10−3 Re to 10 Re . A smaller range,0.0
                                                                      soliton and SIDM fits can be individually rescaled depending on,70.0
suffices here as we know the value of Re from photometry. The,0.0
"                                                                      the parameters of the profile, and are then appended to form a",70.0
accuracy of the MGE is sub-percent over the fitting range for,0.0
                                                                      MGE for the FDM profile. With this result we can approximate,70.0
the density and for at least an extra magnitude of larger radii for,0.0
                                                                      the original ρFDM with the MGE of ρ̃FDM . At the transition radius,70.0
the cumulative mass. The resulting fit is valid for all dark-matter,0.0
"                                                                      the deviation can be very large, but elsewhere the accuracy is on",70.0
models and does not need to be rescaled for different dark-matter,0.0
                                                                      the level of a few percent’s deviation from the original density,70.0
parameters.,0.0
                                                                      profile.,70.0
"     Unfortunately, a single MGE is not possible for the SIDM",5.0
and FDM profiles. The computational expense of redoing the,0.0
MGE for each combination of profile parameters is prohibitively       Appendix C: Unbiased estimators of intrinsic,0.0
"large, therefore we need to approximate the MGE with a faster              velocity moments",0.0
"method. For the SIDM profile, we perform the same procedure",0.0
as for the NFW profile for 101 logarithmically spaced values          With a small number of stars and relatively high uncertainties,0.0
"of the core radius, from 10−2 rs to rs . We exclude models with       on their velocities, careful estimation of the observed velocity",0.0
"a core radius larger than the NFW scale radius, because such          moments and the correction term for measurement uncertainties",0.0
large cores are not expected giving existing work on dark matter–     is needed for a reliable dynamical analysis of ultra-faint dwarf,0.0
density profiles in dwarf galaxies (see e.g. the high-resolution      galaxies. In this appendix we derive unbiased estimators of the,0.0
simulations analysed by Lazar et al. 2020). The amplitudes and        second and fourth intrinsic velocity moments as well as an es-,0.0
standard deviations of the 16 Gaussians vary smoothly with the        timator for the uncertainty on the second intrinsic velocity mo-,0.0
"core size, so we interpolate over these 101 results, supplemented     ment. The estimators are exact when each velocity measurement",0.0
"with the NFW profile corresponding to a core size of zero, with       has the same measurement uncertainty and are approximations",0.0
quadratic splines. The 16 Gaussians returned by supplying the         when the measurement uncertainties are different.,0.0
"interpolator with a core radius can be rescaled with the charac-           Suppose we have N velocity measurements v1 , v2 , . . . , vN",0.0
"teristic density and scale radius, as for the NFW profile. We find    with measurement uncertainties ε1 , ε2 , . . . , εN . The veloc-",0.0
that the resulting interpolated MGE is sufficiently close to a real   ities can be divided into bins with n measurements:,0.0
"Article number, page 20 of 24",0.0
avr_spaces,15.738095238095237
                                                           S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,59.0
"v j+1 , v j+2 , . . . , v j+n . We assume the intrinsic – as opposed to the            can therefore estimate the intrinsic central moments in each bin",0.0
observed – velocities in each bin are drawn from the same dis-                         with,0.0
"tribution, and that the distributions of each bin have the same                                      n",0.0
"mean: the systemic velocity. Furthermore, we also assume the                           h2,int =            m2,int = k2,int ,                                 (C.10)",0.0
measurement errors are normally distributed around zero with                                      nh− 1                                             i,0.0
"a standard deviation equal to the measurement uncertainty. We                                     n (n2 − 2n + 3)m4,int − 3(2n − 3)m22,int",0.0
"are prevented from straightforwardly calculating the moments of                        h4,int =                                                        .     (C.11)",0.0
                                                                                                              (n − 1)(n − 2)(n − 3),110.0
the observed velocities by two effects: the measurement errors,0.0
"inflate the observed velocity moments, leading to a difference                               In our case, where each velocity vi has its own uncertainty εi ,",0.0
"between the intrinsic and observed distributions, and the sam-                         there is no exact solution. Like van de Ven et al. (2006), we can",0.0
ple moments are biased estimators of the true moments of the                           try to approximate the correction of the cumulants with a sin-,0.0
observed distributions.                                                                gle value. If the individual errors are interpreted as being drawn,0.0
"     In the case of equal uncertainties on all measured velocities,                    from a single distribution, the expected values of the second and",5.0
the unbiased estimators of the intrinsic velocity moments can be                       fourth moments of this distribution are the averages of the same,0.0
determined exactly. For now we will further assume that all mea-                       moments of the individual distributions: We suppose the mea-,0.0
surement uncertainties are equal to ε. We begin by calculating                         surement errors are drawn from a single distribution and want,0.0
the sample mean                                                                        to find the cumulants of this distribution. For an infinite num-,0.0
"                                                                                       ber of draws, the sample raw moments converge to the true raw",87.0
              N,14.0
         1 X                                                                           moments of a distribution:,9.0
m=                 vi                                                        (C.1),0.0
        N i=1                                                                                                   N,8.0
                                                                                                           1 X r,107.0
                                                                                       µ0r (X) = lim                x.                                       (C.12),87.0
of all measurements and the rth sample central moments                                             N→∞     N i=1 i,0.0
              j+n,14.0
         1 X                                                                           If the draws from this supposed single distribution are to be,9.0
mr =                 (vi − m)r                                               (C.2)     equivalent to draws from n separate distributions of measure-,0.0
         n i= j+1,9.0
"                                                                                       ment errors, we can group draws from the same distribution to-",87.0
                                                                                       gether and write the above summation as,87.0
in each bin. The correction for the inflation of the moments by,0.0
"the measurement errors can be done using the cumulants, be-                                            n−1                   N/n",0.0
cause cumulants have the property                                                                  1X                   1 X r,0.0
                                                                                       µ0r (X) =             lim                 x .                         (C.13),87.0
                                                                                                   n i=0 N/n→∞ N/n j=1 ni+ j,99.0
"κr (X + Y) = κr (X) + κr (Y),                                                (C.3)",0.0
"                                                                                       Comparing equations (C.12) and (C.13), we can see that the lat-",87.0
for random variables X and Y; in this case the intrinsic veloc-                        ter equation is the average of the moments of the individual dis-,0.0
ities and the measurement errors. The symmetrically unbiased                           tributions. The central moments of the single distribution must,0.0
estimators of the cumulants of a distribution are the k statis-                        therefore be,0.0
"tics (Fisher 1930), which for the second and fourth cumulants",0.0
are                                                                                                          1 X 2,0.0
                                                                                                                  j+n,114.0
"            n                                                                          µ̃2,err = µ̃02,err =             ε,                                   (C.14)",12.0
"k2 =              m2 ,                                                       (C.4)                           n i= j+1 i",0.0
         n −h 1                               i                                                                   j+n,9.0
"         n2 (n + 1)m4 − 3(n − 1)m22                                                    µ̃4,err = µ̃04,err =",9.0
                                                                                                             1 X 4,109.0
"                                                                                                                        3ε ,                                 (C.15)",120.0
k4 =                                            .                            (C.5)                           n i= j+1 i,0.0
              (n − 1)(n − 2)(n − 3),14.0
The second and fourth cumulants of a normal distribu-                                  where we have used the assumption that the individual error dis-,0.0
"tion N(µ, σ2 ) are κ2 = σ2 and κ4 = 0. The distribution N(0, ε2 )                      tributions are normal distributions N(0, ε2i ) centred around zero,",0.0
"of measurement errors therefore has cumulants κ2,err = ε2 and                          making the raw moments equal to the central moments. The",0.0
"κ4,err = 0. Correcting for the measurement uncertainty, using the                      cumulants to use as approximate correction terms in equations",0.0
"properties of cumulants, the estimators of the intrinsic second                        (C.6) and (C.7) are therefore by definition",0.0
and fourth cumulants are,0.0
"                                                                                       κ̃2,err = µ̃2,err ,                                                   (C.16)",87.0
"k2,int = k2 − κ2,err ,                                                       (C.6)",0.0
"                                                                                       κ̃4,err = µ̃4,err −  3µ̃22,err .                                      (C.17)",87.0
"k4,int = k4 − κ4,err .                                                       (C.7)",0.0
                                                                                       The correction for the second cumulant is the same as used by,87.0
"Using equations (C.4) and (C.5), this can be converted to the                          van de Ven et al. (2006).",0.0
second and fourth intrinsic sample central moments:                                          There are two sources of uncertainty on the intrinsic moment,0.0
             n−1                                                                       estimators: measurement uncertainties and finite sampling. Both,13.0
"m2,int =                k2,int ,                                             (C.8)     of these are reflected in the variance of the moments of the mea-",0.0
                 n                                                                     sured distribution. Remembering that the variance is the second,17.0
              (n−1)(n−2)(n−3),14.0
                        n2,24.0
"                                 k4,int + 3(n − 1)m22,int                              raw moment of an estimator fr , we can write",33.0
"m4,int =                                                  .                  (C.9)",0.0
                                  n+1                                                                 h                  i,34.0
                                                                                       µ2 ( fr ) = E ( fr − E[ fr ])2,87.0
The symmetrically unbiased estimators of the central moments                                          h      i,0.0
"of a distribution are given by the h statistics (Dwyer 1937). We                                 = E ( fr )2 − (E[ fr ])2 = µ02 ( fr ) − µ01 2 ( fr ),       (C.18)",0.0
"                                                                                                                                       Article number, page 21 of 24",135.0
avr_spaces,24.625
                                            A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,44.0
where E denotes the expectation value. From the equations and                                 8.92+0.29,0.0
                                                                                                   0.26,99.0
tables of Dwyer (1937) it follows that the variance of the second,0.0
sample central moment is,0.0
                                         ,18.0
           (n − 1) (n − 1)µ4 − (n − 3)µ22,11.0
µ2 (m2 ) =                                  .              (C.19),0.0
                         n3,25.0
Propagation of errors then gives us                                                                                       8.65+0.25,0.0
                                                                                                                               0.21,127.0
                                                                              9.6,78.0
                 (n − 1)µ4 − (n − 3)µ22,17.0
"µ2 (h2,int ) =                          .                      (C.20)        3",0.0
                                                                            9.2,76.0
                        n(n − 1),24.0
                                                                          log10,74.0
                                                                              8.8,78.0
"In the right-hand side of this equation, µ2 and µ4 are the second",0.0
                                                                              8.4,78.0
and fourth true central moments of the observed velocity distri-,0.0
"bution. These are unknown, but we can approximate them with",0.0
                                                                                                                                                   77.15+1.05,147.0
                                                                                                                                                         1.05,153.0
the h statistics:,0.0
                 (n − 1)h4 − (n − 3)h22                                       v0,17.0
"µ2 (h2,int ) ≈                          .                      (C.21)     76 78 79",0.0
                       n(n − 1)                                             .5 .0 .5,23.0
                                                                               .0,79.0
Even though the h statistics are symmetrically unbiased estima-               75,0.0
"tors of the true central moments, the above approximation will                         8.4   8.8   9.2   9.6   .0   8.4    8.8    9.2   9.6   .0    .5   .0     .5",0.0
                                                                                                                          log10,122.0
                                                                                                               10                             75   76    78   79,111.0
have a bias because it is not a linear transformation. A further                               log10                               3                    v0,0.0
                                                                                                         2,105.0
bias will be introduced by taking the square root to arrive at an,0.0
estimate for the uncertainty:,0.0
                                                                        Fig. D.1. Constraints on the dark matter–density profile of Eridanus 2,72.0
"ε(h2,int ) ≈ µ2 (h2,int ).",0.0
            p,12.0
"                                                          (C.22)        in the computational parametrization, assuming cold dark matter, found",58.0
                                                                        using CJAM and MultiNest. Units are omitted for clarity. The pa-,72.0
"     In a similar way, we can estimate the uncertainty on the           rameters are the dark-matter density ρ2 and ρ3 respectively at 100 pc",5.0
"fourth intrinsic moment. This calculation depends, however, on          and 150 pc in M kpc−3 and the systemic velocity v0 in km s−1 . The",0.0
"even higher moments, up to the eighth. With the small number            contours correspond to 0.5σ, 1.0σ, 1.5σ, and 2.0σ confidence levels,",0.0
"of stars per bin in this paper, it is not feasible to calculate this    where σ is the standard deviation of a two-dimensional normal distri-",0.0
uncertainty to a good accuracy. As the virial shape parameters          bution. The vertical dashed lines in the panels on the diagonal indicate,0.0
"depend on the fourth velocity moments, the uncertainty on the           the median and 68-% confidence interval.",0.0
virial shape parameters will also be challenging to constrain. We,0.0
therefore opt not to use the virial shape parameters in this paper.     we display this comparison. In addition to the CJAM mod-,0.0
     Calculating the above estimators and uncertainty on mock           els with isotropic velocities and the pyGravSphere models with,5.0
"data drawn from known generalized normal distributions repre-           anisotropic velocities, used in the main body of this paper, we",0.0
senting the intrinsic velocity distributions and normal distribu-       also display pyGravSphere models with isotropic velocities for,0.0
"tions representing the measurement uncertainties, both similar          comparison. The assumption on the velocity distribution has a",0.0
"to the properties of the observed data, shows that the intrinsic        large effect on the uncertainty in the intrinsic velocity dispersion",0.0
"moments and the uncertainty on the second moment can on aver-           at small radii, but the profiles are in all cases consistent with each",0.0
"age be recovered with at most a few percent bias, which is much         other within their uncertainties. To compare the recovered pro-",0.0
"smaller than the statistical uncertainties. However, it is possi-       files to the measured data, we show the estimated intrinsic veloc-",0.0
ble that by the subtraction of the cumulant correction the esti-        ity dispersion and its uncertainty in each pyGravSphere bin. For,0.0
"mated moments become negative, whereas from equation (C.12)             pyGravSphere we do not display bins with negative estimates",0.0
it is clear that even moments of real-valued distributions must         (which are unphysical). We remind the reader that CJAM does,0.0
be non-negative. This is unavoidable when the statistical uncer-        not bin the velocity data; CJAM does not directly fit to the esti-,0.0
tainty of a moment is similar to or larger than the moment itself.      mates displayed here. For CJAM we indicate the negative esti-,0.0
                                                                        mates as well.,72.0
Appendix D: Supplementary figures of CJAM                                    The intrinsic velocity dispersion profiles clarify the origin of,0.0
                                                                        some of the differences in the density profiles. The difference in,72.0
"  parameter constraints                                                 the scale radius, with CJAM preferring smaller values than py-",2.0
"In this appendix we show the CJAM constraints on the dark               GravSphere, seems to be driven by the outer bins. The unbinned",0.0
matter–density profile of Eri 2 in additional parametrizations.         analysis of CJAM recovers an intrinsic dispersion profile that,0.0
"Fig. D.1 shows constraints for the CDM model in the compu-              is lower at large radii, while pyGravSphere prefers models that",0.0
tational parametrization. Figs. D.2 and D.3 show constraints for        are flatter. The higher density of the broken power-law profile,0.0
"SIDM and FDM, respectively, in the computational and astro-             around 100 pc is also visible in the dispersion profile and seems",0.0
physical parametrizations.                                              to be the result of overfitting to the estimators.,0.0
Appendix E: Recovery of intrinsic velocity,0.0
  dispersion profiles,2.0
Profiles of the intrinsic velocity dispersion allow for direct com-,0.0
parison between models and data-derived estimates. In Fig. E.1,0.0
"Article number, page 22 of 24",0.0
avr_spaces,23.772151898734176
                                                                                                                    S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,116.0
                                    9.12+0.31,36.0
                                         0.30                                                                                                                                            8.96+0.69,41.0
                                                                                                                                                                                              0.81,190.0
                                                                           8.82+0.23,75.0
                                                                                0.22                                                                                        1.6,80.0
                                                                                                                                                                                                                          0.83+0.49,218.0
                                                                                                                                                                                                                               0.36,223.0
                 9.3                                                                                                                                                        0.8,17.0
         2,9.0
                                                                                                                                                                 log10rs,161.0
                 .0,17.0
    log,4.0
                                                                                                                                                                            0.0,172.0
     8,5.0
        10,8.0
         9,9.0
                 .7,17.0
                                                                                                                                                                            0.8,172.0
                 8.4,17.0
                                                                                                            8.59+0.18                                                                                                                              < 1.33(68%),108.0
                                                                                                                 0.18                                                                                                                              < 0.93(95%),113.0
                                                                                                                                                                            1.6,172.0
             .75 9.00 9.25,13.0
                                                                                                                                                                             1,173.0
       3,7.0
   log                                                                                                                                                             log10rc,3.0
                                                                                                                                                                             2,173.0
   8,3.0
       10,7.0
       8         .50                                                                                                                                                         3,7.0
                                                                                                                                      77.32+1.06                                                                                                                                        77.32+1.06,134.0
             8.2  5,13.0
                                                                                                                                            1.05                             4,140.0
                                                                                                                                                                                                                                                                                              1.05,286.0
             8.0 79.5                                                                                                                                                   8.0 79.5,13.0
   v07           .5,3.0
                                                                                                                                                                 v07        .5,161.0
             76                                                                                                                                                         76,13.0
             75  .0                                                                                                                                                     75  .0,13.0
                             8.4   8.8    9.2     9.6                8.4    8.7   9.0   9.3               5     0   5       0   5     .0   .5    .0       .5                     6.0   7.5     9.0          .5     1.6   0.8     0.8       1.6       3      2         1             .0    .5    .0       .5,29.0
                                                                            log10                                                                                                                                                                        log10rc,76.0
                                                                                                      8.2   8.5   8.7   9.0   9.2                                                                                        0.0                 4,102.0
                                                                                                                                              v0                                                                                                                                              v0,142.0
                                                                                                                                    75     76   78    79                                             10                                                                           75     76    78    79,132.0
                                     log10                                                                      log10                                                                     log10,37.0
                                                 10,49.0
                                                                                                                                                                                                                          log10rs,218.0
                                                    .0,52.0
                                                     1                                  2                               3                                                                               0,53.0
" Fig. D.2. Constraints on the dark matter–density profile of Eridanus 2 in the computational (left) and astrophysical (right) parametrizations, as-",1.0
" suming self-interacting dark matter, found using CJAM and MultiNest. Units are omitted for clarity. The parameters are the dark-matter density ρ1 ,",1.0
" ρ2 , and ρ3 respectively at 50 pc, 100 pc, and 150 pc in M kpc−3 , the characteristic dark-matter density ρ0 in M kpc−3 , the scale radius rs and core",1.0
" radius rc in kpc, and the systemic velocity v0 in km s−1 . The contours correspond to 0.5σ, 1.0σ, 1.5σ, and 2.0σ confidence levels, where σ is the",1.0
 standard deviation of a two-dimensional normal distribution. The vertical dashed lines in the panels on the diagonal indicate the median and 68-%,1.0
" confidence interval (without arrows) or the 68-% and 95-% confidence limits (upper and lower arrows, respectively).",1.0
                              8.51+0.13,30.0
                                   0.50                                                                                                                                             9.18+1.26,35.0
                                                                                                                                                                                         1.39,185.0
                                                               2.05+0.58,63.0
                                                                    0.53                                                                                                1.5,68.0
                                                                                                                                                                                                                  1.05+0.55,210.0
                                                                                                                                                                                                                       0.53,215.0
            1.2,12.0
"    CDM, 100                                                                                                                                                    log10rs",4.0
            1.6                                                                                                                                                         0.0,12.0
            2.0,12.0
                                                                                                                                                                        1.5,168.0
            2.4,12.0
                                                                                                                                                                                                                                     > 11.89(68%),229.0
            2.8                                                                             1.71+1.12,12.0
                                                                                                 0.87,97.0
                                                                                                                                                                        3.0,168.0
                                                                                                                                                                                                                                     > 10.13(95%),229.0
log10(rsol/rs),0.0
"            0.6                                                                                                                                                     sol,",12.0
                                                                                                                                                                      1,166.0
                                                                                                                                                                         0  8,169.0
            1.2                                                                                                                                                             5,12.0
            1.8,12.0
                                                                                                                                                                 log 101    2,161.0
                                                                                                                                                                   1                                                                                        < 2.14(68%),163.0
                                                                                                                    2.33+1.33,116.0
            2.4,12.0
                                                                                                                         1.53                                               9                                                                               < 0.99(95%),121.0
