text,space_num
GDRASIL to account for the presence (or lack of) metals in Pop.,0.0
                                                                        star particles in this work could indeed form in this self-shielding,72.0
III stars. The impact of metals in the ISM surrounding these stars      regime and thus be a valid way of modelling Pop. III stars in cos-,0.0
                                                                        mological simulation.,72.0
"is accounted for with the, well tested, radiative transfer program",0.0
CLOUDY . This approach affords us the flexibility of being able to            Xu et al. (2016) showed that in the Renaissance Simulations,0.0
"change the SED of a Pop. III stars at the time of analysis, allow-      not only did Pop. III stars formation occur down to z = 7.6 but also",0.0
"ing for the testing of multiple IMFs, in a variety of environments      that galaxies could continue to form multiple generations of Pop.",0.0
"(i.e. gas densities, metallicities, etc) without having to rerun an ex- III stars. This occurs as a result of two factors: (i) the local and",0.0
"tremely computationally expensive simulation. We therefore argue,       slow nature of metal enrichment and (ii) the delay of Pop. III star",0.0
the post-processing method used here is sufficient to provide a de-     formation due to Lyman-Wemer radiation from surrounding metal-,0.0
"termination of Pop. III detectability with the ELT.                     enriched star formation. Given all of the above, we argue that our",0.0
"                                                                                                                   MNRAS 000, 000–000 (0000)",115.0
avr_spaces,10.626865671641792
                                                                                                    Pop. III Stars and HARMONI                   17,100.0
assumption of Pop. III star clusters is not as reasonable as it might               We argue the methods used in this work are the most realistic,0.0
initially seem.                                                               (i.e. cosmologically constrained) for the computational cost (i.e.,0.0
      In this work we explored the detectability of Pop. III stars            without running full radiation-hydrodynamic simulation) and thus,6.0
with HARMONI and the ELT assuming that they follow one of                     provide the closest mock observations of Pop. III stars in high z,0.0
"three specific IMFs (see §2.2 and Fig. 1). While we have attempted            galaxies to real observations. Finally, the post processing pipeline",0.0
"to choose three IMFs that bracket the current theories on Pop. III            used here can be applied to any number of simulated galaxies, with",0.0
"IMFs, it is possible that Pop. III stars actually follow very different       any choice of IMF to build up a catalogue of mock observations for",0.0
"IMFs. For example, all IMFs in this work assume a continuously                comparison with real observations made with HARMONI at the",0.0
sampled mass function however the IMF might be instead be sam-                ELT.,0.0
"pled stochastically (see Mas-Ribas et al. 2016, for details). To prop-              While the work presented here is focused on the detectability",0.0
"erly determine the IMF of Pop. III stars, all possible, or at least a         of HeIIλ1640 emission lines from Pop. III stars, the pipeline devel-",0.0
"significant range of, IMFs need to be considered and a catalogue of           oped for this work can be used in a variety of ways to prepare for",0.0
"mock observations using methods such as those used in this work               30+ metre class telescopes, such as the ELT. For example, it would",0.0
needs to be built up for comparison with observations.                        be possible to use cosmological simulations to identity regions at,0.0
                                                                              each z within the simulated volume that are capable of forming,78.0
                                                                              Pop. III stars and galaxies. These regions could be processed with,78.0
4.3.3    Are Hydro and CLOUDY Simulations Really Needed?                      our pipeline and mock observations could be carried out. Such work,0.0
                                                                              might allow us to determine how proximity to non-Pop. III galaxies,78.0
It could be argued that the methods used here are surplus to require-,0.0
                                                                              effects the line flux of Pop. III galaxies.,78.0
ment and that SED modelling could produce the same results. How-,0.0
"ever, this is only true to a limited extent and only because our cho-",0.0
sen galaxies produce point-like sources when observed (see Fig. 4).,0.0
Indeed as mentioned above (see §3.1.1) if we were to choose a more            5    CONCLUSION,0.0
"extended object, or one with a component of non-Pop. III stars,               The existence of Population III (Pop. III) stars has not been ob-",0.0
"gas and stellar structures would become visible in integrated line            servationally confirmed up to now, although several attempts have",0.0
"strength maps both before and after observations. G6 demonstrates             been made, and some excellent candidates have been identified.",0.0
"this (see Fig. 4): the region we extract of the simulation contains           Given their primordial composition with no heavy elements, Pop.",0.0
"two galaxies connected by a reasonably dense (∼ 100 M pc−2 )                  III stars are expected to be substantially more massive, as well as",0.0
gas bridge. However due to the lack of stars in this bridge it is not         have poor coupling between their constituent gas and the emitted,0.0
"visible in HeIIλ1640 either before or after observations with HSIM.           radiation. Consequently, they should be much hotter, and have a",0.0
"Furthermore, the HeIIλ1640 integrated line strength map (i.e. mid-            much higher UV flux, capable of ionising not only Hydrogen but",0.0
dle panel of Fig. 4) shows that both of these galaxies have their             also Helium in the surrounding gas (H II region). The strength of,0.0
"HeIIλ1640 emissions spread out over more than 20 pixels, with the             the HeIIλ1640 is thus a good observational diagnostic for the pres-",0.0
"in-falling galaxy (top galaxy in the panel) having elongated emis-            ence of Pop III stars, although the emission line will be faint due",0.0
sion region which stretches over ∼ 0.5 kpc yet once observed with             to the large luminosity distance of these very high redshift star,0.0
HSIM both galaxy are reduced to just a handle of pixels. Indeed the           forming regions. Starting with detailed cosmological simulations,0.0
"previously elongated structure of the in-falling galaxy is completely         from the N EW H ORIZON suite at a range of redshifts, and post-",0.0
lost (see the right panel for G6 on Fig. 4). An identical behaviour           processing them with full radiative transfer and typical top heavy,0.0
"is seen in G7. The lack of extended objects can partly be explained           IMFs expected for Pop III stars, we have created self-consistent",0.0
"by the AO technique employed by the HARMONI, as it provides                   mock galaxies whose morphology, kinematics, line strengths and",0.0
improved contrast on compact objects but provides little to no im-            line-to-continuum ratios are representative of what Pop. III star,0.0
"provement to the detection of extend structures, such as those found          dominated galaxies would exhibit at a range of redshifts. Then, us-",0.0
"in G6 and G7 (Davies & Kasper 2012). The AO, coupled with the                 ing HSIM, we simulated long (10 hour) observations of these mock",0.0
"decrease in like brightness in the extended regions (a result of the          galaxies with the world’s largest telescope, the ELT, and its AO-",0.0
"compact stellar structure of these early galaxies) provides an expla-         assisted, first-light, integral field spectrograph, HARMONI. The",0.0
"nation as to why the extend regions and thus extended sources of              ELT’s huge collecting area, coupled with the exquisite spatial res-",0.0
HeIIλ1640 are unlikely to be detected.                                        olution provided by HARMONI LTAO allows us to predict that the,0.0
      The reader will remember that the spectrum recovered from               He II feature can be detected with good signal-to-noise from a sub-,6.0
"the individual SSDCs for an individual galaxy are the result of hun-          stantial fraction of the mock galaxies, spanning a wide range of",0.0
"dreds or sometimes thousands6 of individual sources. The spectrum             redshifts. However, to be certain that the line indicates the presence",0.0
of each of these sources is determined by a number of factors in-             of Pop III stars would require ancillary observations of the Hα line,0.0
"cluding local gas density and the age of the star particle supplying          from these objects to measure the HeII to Hα ratio, probably using",0.0
"photons, in short they are unique and combine to give each galaxy             the JWST, given the high redshifts involved. Our key results are:",0.0
"its own unique spectrum. Furthermore, the spectrum of each galaxy",0.0
"is shaped by its evolutionary history in the simulated universe of               (i) If Pop. III stars have a top heavy IMF, with a mean mass",0.0
"N EW H ORIZON, which was designed to be a realistic model of our              ≥ 100 M and a total mass of ≥ 104 M they will produce strong",0.0
Universe (see Park et al. 2019; Dubois et al. 2020). Therefore the            HeIIλ1640 emission. In the case of galaxies with a compact Pop.,0.0
SSDCs and the spectrum produced after observation with HSIM are               III stellar distribution this line will be observable with HARMONI,0.0
cosmologically constrained for a given IMF.                                   at redshifts ranging from ten to three.,0.0
                                                                                 (ii) While most of our sample galaxies are in essence point,81.0
                                                                              sources some do have structure prior to observation with HSIM (e.g.,78.0
6  in our sample of eight galaxies the smallest has ∼ 60 star particles while G6 and G7). We find that the morphology of our galaxies is not re-,0.0
our most massive has ∼ 6000!                                                  coverable from observations of the HeIIλ1640 emission line. We,0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,8.701492537313433
18        Kearn Grisdale et al.,0.0
"therefore advise that observations looking for Pop. III stars with     Allen M. G., Groves B. A., Dopita M. A., Sutherland R. S., Kewley L. J.,",0.0
"HARMONI look for point-line sources rather than extended ob-               2008, ApJS, 178, 20",0.0
"jects.                                                                 Begelman M. C., Volonteri M., Rees M. J., 2006, MNRAS, 370, 289",0.0
"   (iii) If Pop. III stars follow an IMF similar to one found in cur-  Blanc G. A., et al., 2011, ApJ, 736, 21",3.0
"rent stellar populations, e.g. a Kroupa IMF, the galaxy will still     Blundell      S.     J.,  Blundell      K.    M.,     2006,   Concepts      in",0.0
"                                                                           Thermal        Physics,     1     edn.    Oxford      University    Press,",75.0
produce a HeIIλ1640 emission line. However unless the emitting,0.0
                                                                           doi:https://global.oup.com/ukhe/product/concepts-in-thermal-physics-,75.0
"galaxy has a stellar mass of the order 107 M , a very young stellar        9780199562107?q=Concepts%20in%20Thermal%20Phyisc&lang=en&cc=",0.0
"age and an average metallicity of . 0.001Z this line will be too       Bondi H., Hoyle F., 1944, MNRAS, 104, 273",0.0
"weak to be observed.                                                   Bowler R., McLure R., Dunlop J., McLeod D., Stanway E., Eldridge J.,",0.0
"   (iv) HeIIλ1640 emission lines is observable in our simula-              Jarvis M., 2017, MNRAS, 469, 448",3.0
"tions over a wide range of redshifts, only if line’s peak flux is      Bromm V., Coppi P. S., Larson R. B., 1999, ApJ, 527, L5",0.0
"> 10−19 erg s−1 cm−2 and if the emitting region is compact, i.e. a     Bromm V., Ferrara A., Coppi P. S., Larson R. B., 2001, MNRAS, 328, 969",0.0
"few tens of milliarcseconds across.                                    Cassata P., et al., 2013, A&A, 556, 23",0.0
"   (v) Determining which theoretical IMF is close to the actual        Chabrier G., 2005, ASSL, 327, 41",3.0
"IMF is very likely possible by comparing the relative strength of      Cooke J., et al., 2009, Astro2010: The Astronomy and Astrophysics",0.0
"                                                                           Decadal Survey, 53",75.0
"other emission features, such as Hα and Lyα . However, this will",0.0
"                                                                       Cox A. N., ed. 2000, Allen’s Astrophysical Quantities, 4 edn. AIP Press,",71.0
involve combining observation programs and possibly different fa-,0.0
                                                                           https://www.springer.com/gb/book/9780387951898,75.0
"cilities, such as the ELT (for Lyα and HeIIλ1640 emissions) and        Davies R., Kasper M., 2012, Annual Review of Astronomy and Astro-",0.0
"JWST (for Hα emissions). Furthermore, a sufficiently large data            physics, 50, 305",0.0
"set will be required to allow for statistical analysis of the line ra- Dayal P., Maselli A., Ferrara A., 2011, MNRAS, 410, 830",0.0
"tios.                                                                  Dijkstra Mark; Wyithe J. S. B., 2007, MNRAS, 379, 1589",0.0
"                                                                       Dijkstra M., 2014, PASP, 31, 26",71.0
"      In future work we will explore how signals from other objects    Dijkstra M., Jeeson-Daniel A., 2013, MNRAS, 435, 3333",6.0
"capable of producing the HeIIλ1640 emission line will impact de-       Dijkstra M., Wyithe J. S. B., Haiman Z., 2007, MNRAS, 379, 253",0.0
"tections of the Pop. III stars and how these signals can be disentan-  Dubois Y., Devriendt J., Slyz A., Teyssier R., 2012, MNRAS, 420, 2662",0.0
"gled.                                                                  Dubois Y., Volonteri M., Silk J., Devriendt J., Slyz A., 2014a, MNRAS,",0.0
"                                                                           440, 2333",75.0
"                                                                       Dubois Y., et al., 2014b, MNRAS, 444, 1453",71.0
"                                                                       Dubois Y., et al., 2020, preprint, (https://arxiv.org/abs/2009.10578)",71.0
"ACKNOWLEDGMENTS                                                        Ferland G. J., et al., 2017, Revista Mexicana de Astronomia y Astrofisica,",0.0
"                                                                           53, 385",75.0
"We thank the referee for the constructive comments. KG and NT          Fitzpatrick E., 1999, PASP, 111, 63",0.0
"acknowledge support from the Science and Technology Facilities         Fouqué P., Solanes J. M., Sanchis T., Balkowski C., 2001, A&A, 375, 770",0.0
"Council (grant ST/N002717/1), as part of the UK E-ELT Pro-             Francis P. J., Hewett P. C., Foltz C. B., Chaffee F. H., Weymann R. J., Morris",0.0
"gramme at the University of Oxford. KG, JD and AS acknowledge              S. L., 1991, ApJ, 373, 465",0.0
"support from STFC through grant ST/S000488/1. The research             Garel T., et al. Prep",0.0
"of JD and AS is supported by Adrian Beecroft and STFC. MPS             Glover S. C. O.; Jappsen A. K., 2007, ApJ, 666, 1",0.0
"acknowledges support from the Comunidad de Madrid through              Grisdale K., Agertz O., Renaud F., Romeo A. B., Devriendt J., Slyz A.,",0.0
"Atracción de Talento Investigador Grant 2018-T1/TIC-11035 and             2019, MNRAS, 486, 5482",0.0
"                                                                       Haardt F., Madau P., 1996, ApJ, 461, 20",71.0
STFC through grants ST/N000919/1 and ST/N002717/1. TK was,0.0
"                                                                       Hao H., et al., 2014, MNRAS, 438, 1288",71.0
supported in part by the Yonsei University Future-leading Research,0.0
"                                                                       Hasegawa K., Umemura M., Susa H., 2009, MNRAS, 395, 1280",71.0
"Initiative (RMS2-2019-22-0216) and in part by the National Re-         Hayes M., Schaerer D., Östlin G., Mas-Hesse J. M., Atek H., Kunth D.,",0.0
"search Foundation of Korea (No. 2017R1A5A1070354 and No.                   2011, ApJ, 730, 13",0.0
"2018R1C1B5036146). SKY acknowledges support from the Ko-               Hoag A., Treu T., Pentericci L., Amorin R., Bolzonella M., Bradač M.,",0.0
"rean National Research Foundation (NRF-2017R1A2A05001116).                 Castellano M., Cullen F., 2019, MNRAS, 488, 706",0.0
"We thank all members of the New Horizon collaboration, and more        Hoyle F., Lyttleton R. A., 1939, Proceedings of the Cambridge Philosophi-",0.0
"specifically Sugata Kaviraj and Marta Volonteri for valuable com-          cal Society, 35, 405",0.0
"ments and suggestions.                                                 Jappsen A.-K., Mac Low M.-M., Glover S. C. O., Klessen R. S., Kitsionas",0.0
"We thank Erik Zackrisson for fruitful and instructive guidance on          S., 2009, ApJ, 694, 1161",0.0
"the use of the Yggdrasil models. Calculations were performed with      Jimenez R., Haiman Z., 2006, Nature, 440, 501",0.0
"                                                                       Johnson J. L., 2010, MNRAS, 404, 1425",71.0
version 17.01 of CLOUDY (Ferland et al. 2017) and HSIM version,0.0
"                                                                       Karlsson T., Bromm V., Bland-Hawthorn J., 2013, Rev. Mod. Phy., 85, 809",71.0
"210 (Pereira-Santaella & Thatte Prep)                                  Kashikawa N., et al., 2012, ApJ, 761, 10",0.0
"                                                                       Kaviraj S., et al., 2017, MNRAS, 467, 4739",71.0
"                                                                       Kimm T., Cen R., 2014, ApJ, 788, 18",71.0
"                                                                       Kimm T., Katz H., Haehnelt M., Rosdahl J., Devriendt J., Slyz A., 2017,",71.0
"DATA AVAILABILITY                                                          MNRAS, 466, 4826",0.0
"The data underlying this article will be shared on reasonable re-      Komatsu E., et al., 2011, ApJ Supplement, 192, 47",0.0
"quest to the corresponding author.                                     Kroupa P., 2001, MNRAS, 322, 231",0.0
"                                                                       Larson R. B., 1998, MNRAS, 301, 569",71.0
"                                                                       Laursen P., Sommer-Larsen J., 2007, ApJ, 657, L69",71.0
"                                                                       Laursen P., Sommer-Larsen J., Razoumov A. O., 2011, ApJ, 728, 16",71.0
"                                                                       Leitherer C., Robert C., Heckman T. M., 1995, ApJ Supplement, 99, 173",71.0
REFERENCES,0.0
"                                                                       Leitherer C., Vacca W. D., Conti P. S., Filippenko A. V., Robert C., Sargent",71.0
"Abel T., Bryan G. L., Norman M. L., 2000, ApJ, 540, 38                     W. L. W., 1996, ApJ, 465, 717",0.0
"                                                                                                                       MNRAS 000, 000–000 (0000)",119.0
avr_spaces,22.96153846153846
                                                                                                Pop. III Stars and HARMONI 19,96.0
                                                                                  Pipeline          vs Analytical Module,82.0
"Mackey J., Bromm V., Hernquist L., 2003, ApJ, 586, 1",0.0
"Mas-Ribas L., Dijkstra M., Forero-Romero J. E., 2016, ApJ, 833, 12",0.0
"Nagao T., et al., 2008, ApJ, 680, 100                                                 He++, H+ sphere          He+, H+ sphere      He, H+ sphere",0.0
"O’Shea B. W., Abel T., Whalen D., Norman M. L., 2005, ApJ, 628, L5",0.0
"Omukai Kazuyuki; Nishi R. A., 1999, ApJ, 518, 64",0.0
"Osterbrock D. E., Ferland G. J., 2006, Astrophysics of Gaseous Nebulae",0.0
"     and Active Galactic Nuclei, 2nd edn. University Science Books",5.0
"Ostriker J. P., Gnedin N. Y., 1996, ApJL, 472, L63",0.0
"Park M.-J., et al., 2019, ApJ, 883, 17",0.0
"Pereira-Santaella M., Thatte N., inPrep",0.0
"Raiter A., Schaerer D., Fosbury R. A. E., 2010, Astronomy & Astrophysics,",0.0
"     523, A64",5.0
"Reines A., Condon J., Darling J., Greene J., 2019, preprint, 1909.04670",0.0
"Reuland M., et al., 2007, AJ, 133, 2607",0.0
"Richardson M. L. A., Routledge L., Thatte N. amd Tecza M., Houghton R.    Figure A1. Cartoon depicting the analytical model, described in §A1. The",0.0
"     C. W. abd Pereira-Santaella M., Rigopoulou D., 2020, MNRAS,          star represents the stellar cluster, while the dashed lines show the bound-",5.0
"Rosen A., Bregman J. N., 1995, ApJ, 440, 634                              aries, between the three regions (i.e. He++ & H+ , He+ & H+ and He &",0.0
"Salpeter E. E., 1955, ApJ, 121, 161                                       H+ ) and the correspondingly coloured arrows represent the radius of each",0.0
"Schaerer D., 2002, A&A, 382, 28                                           Strömgren sphere.",0.0
"Schaerer D., Vacca W. D., 1998, ApJ, 497, 618",0.0
"Schmidt M., 1959, ApJ, 129, 243",0.0
"Schwarzschild M., Spitzer L., 1953, The Observatory, 73, 77",0.0
"Sobral D., Matthee J., Darvish B., Schaerer D., Mobasher B., Röttgering  in Fig. A1. The distance from the star cluster to the outer boundary",0.0
"     H., Santos S., Hemmati S., 2015, ApJ, 808, 14                        of each of these regions can be estimated as a Strömgren sphere",5.0
"Strömgren B., 1939, ApJ, 89, 526                                         (Strömgren 1939), which is given by:",0.0
"Susa H., Umemura M., 2006, ApJ, 645, L93",0.0
                                                                                                                             1/3,125.0
"Sutherland R. S., Dopita M. A., 1993, ApJ Supplement, 88, 253",0.0
                                                                                                           ,107.0
                                                                                                                  3Qi,114.0
"Teyssier R., 2002, A&A, 385, 337                                                               RSS,i =                            ,              (A1)",0.0
"                                                                                                              4πni ne αB,i",110.0
"Thatte N. A., et al., 2014, Proceedings of the SPIE, 9147, 11",0.0
"Tumlinson J., 2006, ApJ, 641, 1                                           where Qi is the number of photons per second with sufficient en-",0.0
"Wise J. H., Turk M. J., Norman M. L., Abel T., 2012, ApJ, 745, 10         ergy to ionise the chemical species i, ni is the number density of",0.0
"Woods T. E., Gilfanov M., 2013, MNRAS, 432, 1640                          the species, αB,i is the recombination rate of the species and ne is",0.0
"Xu H., Norman M. L., O’Shea B. W., Wise J. H., 2016, ApJ, 823, 9          the number density of electrons.",0.0
"Zackrisson E., Rydberg C.-E., Schaerer D., Ostlin G., Tuli M., 2011, ApJ,",0.0
                                                                                The HeIIλ1640 emission can only be produced (in our model),80.0
"     740, 15",5.0
"                                                                          in the regions where He is ionised i.e. R ≤ RSS,He . We divide this",74.0
"Zeilik M., Gregory S. A., 1997, Introductory Astronomy and Astrophysics,",0.0
     4 edn. Brooks/Cole                                                   region into concentric shells (of thickness dR) and calculate the,5.0
"Zheng Z., Cen R., Trac H., Miralda-Escudé J., 2010, ApJ, 716, 574        flux emitted by each shell using:",0.0
"Zieleniewski S., Thatte N., Kendrew S., Houghton R. C. W., Swinbank",0.0
"                                                                                                jλ1640 = γjλ4686 ne nHe dR,                      (A2)",96.0
"     A. M., Tecza M., Clarke F., Fusco T., 2015, MNRAS, 453, 37543765",5.0
                                                                          where jλ4686 is the strength of the He line at 4686 Å and γ is the ra-,74.0
                                                                          tio of jλ1640 to jλ4686 . Values for jλ4686 and γ are taken from col-,74.0
APPENDIX A: ANALYTICAL MODEL                                              umn 4 of Table 4.5 in Osterbrock & Ferland (2006). We adopt the,0.0
                                                                          simplification that the only ion that contributes to recombination is,74.0
"Throughout this work we employ CLOUDY to carry out all radiative          that of the species being considered, however the total number of",0.0
"transfer calculations, however as we are using non-standard SEDs          available electrons needs to be considered therefore",0.0
it is important to determine if the results from CLOUDY are reason-                 ,0.0
"able. To this end, we run three CLOUDY simulations (one for each                     nH                     if RSS,He < R ≤ RSS,H ,",0.0
"Pop. III SED) for a 104 year old star cluster with a total luminos-          ne =       nH + nHe             if RSS,He+ < R ≤ RSS,He ,           (A3)",0.0
"                                                                                        nH + 2nHe            if R ≤ RSS,He+ .",88.0
                                                                                    ,84.0
"ity of Ltot = 1038 erg s−1 ,7 embedded in a cloud with a uniform",0.0
"density of H and He (nH = 100 cm−3 and nHe = 10 cm−3 ). To                      Finally, the total luminosity emitted at a given distance from",0.0
"compare the results of the CLOUDY tests we construct a simple an-         the star cluster, L(≤ R), is calculated by summing the value of",0.0
alytical model to determine the expected strength of the HeIIλ1640        jλ1640 for each shell contained within R.,0.0
line. In the following we outline this model and compare it to the,0.0
results from CLOUDY .,0.0
                                                                          A2     Model Comparison,74.0
A1     The Model                                                          A comparison of the L(≤ R) as calculated by the above model and,0.0
                                                                          CLOUDY is shown in Fig. A2 . We find that for most values of R,74.0
"Similar to CLOUDY, we treat the stellar cluster as a single point-like",0.0
                                                                          the two methods agree with each other to within a factor ∼ 2. It,74.0
source of radiation embedded within a cloud with three distinct re-,0.0
                                                                          is worth noting that for R . 0.5 pc the analytical model tends to,74.0
"gions: a He++ and H+ inner sphere, a surrounding shell consisting",0.0
"                                                                          have a lower L than CLOUDY , while the opposite is true at larger",74.0
"of He+ and H+ shell and an outer shell of He and H+ , as shown",0.0
"                                                                          R, as summarised in the bottom panel of Fig. A2.",74.0
                                                                                There are several differences between how CLOUDY and the,80.0
"7  This Ltot corresponds to star cluster masses of 1.7 × 102 , 5.0 × 102  model outlined above compute L(≤ R). The flattening seen in the",0.0
"and 3.0 × 103 M for PopIII.1, PopIII.2 and PopIII.K SEDs respectively.    CLOUDY model at R ∼ 4−5 pc corresponds to the radius as which",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,22.402439024390244
20                         Kearn Grisdale et al.,0.0
                                                                                           Table C1. Number of photons produced by each SED in Fig. C1 able,91.0
"                    1038      PopIII.1                                                     to create H II, He II, He III, O IIII [1051 photon s−1 ]",20.0
 L( R) [erg s 1],1.0
                    1037,20.0
                                                                                            Species    QAGN       QPopIII.1    QPopIII.2     QPopIII.K      QPopII.K,92.0
                    1036,20.0
                                                                                            HI          211.8       93.4          34.4          5.6            0.42,92.0
                    1035                                                                    He I        73.8        61.8          21.0          3.3            0.82,20.0
                                                                                            He II       15.8        11.4          2.1          0.21        5.1 × 10−5,92.0
                    1034,20.0
                                                                        Cloudy Model        O III       15.5        10.7          2.0          0.19        4.9 × 10−5,72.0
                    1033                                                Analytical Model    NV           3.2        0.80          0.13         0.011       1.1 × 10−9,20.0
                    1038      PopIII.2,20.0
                                                                                           can be used as outlined in §2.3 to generate spectra for our simulated,91.0
 L( R) [erg s 1],1.0
                    1037                                                                   galaxies.,20.0
                    1036,20.0
                    1035,20.0
                                                                                           APPENDIX B: Lyα EMISSION LINE PROFILES,91.0
                    1034,20.0
                                                                        Cloudy Model       For the reader’s convenience we provide the post-HSIM Lyα spectra,72.0
                    1033                                                Analytical Model   of our simulated galaxies here. How these lines are produced and,20.0
                                                                                           the significance of fLyα is outline in §3.4.2. In this work we only,91.0
"                    1038      PopIII.K                                                     compare the Lyα emission lines with fLyα = 0.03, 0.1 and 0.3 to",20.0
 L( R) [erg s 1],1.0
"                                                                                           the HeIIλ1640 emission line, but here we include the emission line",91.0
                    1037,20.0
                                                                                           with fLyα = 1.0. In the following figures we only show galaxies at,91.0
                    1036                                                                   z > 4.3 (i.e. G7 and G8 are excluded) and for which we can detect,20.0
                                                                                           a corresponding HeIIλ1640 emission line.,91.0
                    1035,20.0
                    1034,20.0
                                                                        Cloudy Model,72.0
                    1033                                                Analytical Model   APPENDIX C: THE SED OF AGN,20.0
Lmodel/LCloudy,0.0
                                                                                           The SED of an AGN can be approximated as broken power law,91.0
                                                                                           given by,91.0
                    100                                                                                       −0.278,20.0
"                                                                                                              λ           if λ . 1200 Å,",110.0
                                                                                                     f (λ) ∝                                    (C1),101.0
"                                         PopIII.1            PopIII.2          PopIII.K                       λ−1.339     if λ > 1200 Å,",41.0
                       1,23.0
                 10               1,17.0
                             10                     100                         101,29.0
                                                                                           with a typically luminosity of ∼ 1012 L (see chapter 14 of Os-,91.0
                                                    R [pc]                                 terbrock & Ferland 2006). The top panel of Fig. C1 compares the,52.0
                                                                                           spectrum given by Eq. C1 with the SEDs used in this work for,91.0
Figure A2. Comparison of the luminosity (L(≤ R)) at a given radius,0.0
(R) from a star cluster as predicted by the analytical model and CLOUDY,0.0
                                                                                           Pop. III stars with an age of 104 yr. For each SED we calculate the,91.0
"simulations described in §A1. Shown are results for the PopIII.1, PopIII.2                 number of photons that would be able to ionise an atom (Qλ ) with",0.0
"and PopIII.K SEDs (red, blue and Black lines in top 3 panels), with the                    an ionising potential at λ (bottom panel of Fig. C1). Therefore by",0.0
"CLOUDY values show in grey. The vertical dashed-green lines shows the                      knowing the ionisation potential of an atom, Fig. C1 can be used",0.0
He Strömgren radius calculated by the analytical method. The bottom panel                 to determine if an AGN or Pop. III stars should produce a stronger,0.0
shows the ratio of the analytical model and CLOUDY values for L(≤ R).                      emission line.,0.0
The horizontal dashed-black line shows Lmodel = Lcloudy                                         Such an SED produces a large number photons (∼ 3 − 5 ×,0.0
                                                                                           1053 s−1 ) with sufficient energies to produce emission lines from,91.0
                                                                                           the nitrogen V doublet found at λ = 1238.82 and 1242.80 Å or,91.0
                                                                                           the oxygen III emission line at 1665.85 Å. Pop. III stars produce,91.0
"only ∼ 40 − 80% of He+ is ionised, i.e. Strömgren sphere calcu-                           only ∼ 1 − 30% of the photons that AGN produce at these wave-",0.0
lated by CLOUDY . The Strömgren sphere as calculated from the an-                         lengths (see bottom panel of Fig. C1) and therefore any resulting,0.0
alytical model (shown in Fig. A2 by the green dashed line) is larger                       nitrogen or oxygen emission lines from a Pop. III star cluster would,0.0
than the sphere calculated by CLOUDY . This difference in size of                          be significantly weaker than those produced by AGN.,0.0
Strömgren sphere arises from CLOUDY taking into account cool-                                  It is worth noting that the shape of the AGN SEDs is well,0.0
ing processes that are neglected in the analytical model as a result                       constrained at all redshifts (Hao et al. 2014). As a results the values,0.0
the latter assumes a constant temperature throughout the gas. Fur-                         of Qλ may vary with z and therefore the impact of AGN on the,0.0
thermore the analytical model assumes that hydrogen atoms have                             detection of Pop. III stars will also vary with redshift.,0.0
no impact on the number of photons available to create He+ and,0.0
similarly for ions He+ have no impact on the number He+ ionising,0.0
photons. In reality this is not the case and more complete treatment,0.0
than that carried out in our model is need to completely account for,0.0
the impact of different species.,0.0
      Due to the overall agreement between our analytical model,6.0
"and CLOUDY in the above test case, we are confident that CLOUDY",0.0
"                                                                                                                                     MNRAS 000, 000–000 (0000)",133.0
avr_spaces,35.74025974025974
                                                                                                                                                              Pop. III Stars and HARMONI                                                       21,158.0
                               60                                                                          1.0                  1.0,31.0
                                                                                     fLyα   = 1.00,85.0
"                                        G1, z = 10                                                                                        G2, z = 9",40.0
                               50                                                    fLyα   = 0.30         0.8                  0.8,31.0
                                        FWHM [km s−1]                                                                                     FWHM [km s−1]                                                        3,40.0
           N [electrons s−1]                                                                                                                                                                                       N [electrons s−1],11.0
                                                                                     fLyα   = 0.10,85.0
                                                                                                                 Transmission,113.0
                               40       87.6 ± 0.1                                                                                        106.8 ± 0.1,31.0
                                                                                     fLyα   = 0.03,85.0
                                        87.6 ± 0.1                                                         0.6                  0.6       106.9 ± 0.1,40.0
                                                                                     Transmission                                                                                                              2,85.0
                               30       87.8 ± 0.1                                                                                        107.7 ± 0.1,31.0
                                        87.7 ± 0.1                                                         0.4                  0.4       108.1 ± 0.2,40.0
                               20,31.0
                                                                                                                                                                                                               1,207.0
                                                                                                           0.2                  0.2,107.0
                               10,31.0
                                    0                                                                      0.0                  0.0                                                                            0,36.0
                                        1.330        1.332     1.334      1.336      1.338                                        1.208            1.210        1.212           1.214           1.216,40.0
                                                                                                           1.0                  1.0                                                                            1.0,107.0
                                    5,36.0
"                                        G3, z = 8                                                                                         G5, z = 6",40.0
                                        FWHM [km s−1]                                                      0.8                  0.8       FWHM [km s−1]                                                        0.8,40.0
                N [electrons s−1]                                                                                                                                                                                          N [electrons s−1],16.0
                                    4,36.0
                                                                                                                 Transmission,113.0
                                        130.6 ± 0.1                                                                                       147.3 ± 0.1,40.0
                                        130.8 ± 0.0                                                        0.6                  0.6       149.4 ± 0.2                                                          0.6,40.0
                                    3,36.0
                                        132.1 ± 0.1                                                                                       150.9 ± 0.1,40.0
                                        131.4 ± 0.1                                                        0.4                  0.4       163.9 ± 0.7                                                          0.4,40.0
                                    2,36.0
