text,space_num
"intrinsic stellar properties, and does not consider the observational             parameters to be determined reliably or at all, such as the compact-",0.0
"effects of stellar ages, dust attenuation or inclination, for example             ness parameter, because it is heavily weighted towards the central",0.0
"(see e.g. Scannapieco et al. 2009), which alter the observed light                galaxy flux which may be corrupted by PSF imperfections. There-",0.0
"distributions. The presence of bars and pseudo-bulges further com-                fore, for true JWST data, one may need to modify these morphology",0.0
"plicate the observational measurements. Thus, it is unlikely that the             codes such that the central circular area is excluded. We presented a",0.0
BlueTides bulge-to-total measurements would reflect observation-                  simplified version of this process to determine the total magnitudes,0.0
"ally measured ratios. In addition, there is significant scatter in the            in Section 5.1. However, because the high-redshift quasar host galaxy",0.0
"relations between measured bulge-to-total ratio and Sérsic index 𝑛.               signal-to-noise ratio will always be low, the CAS and Gini/M20 mea-",0.0
"Thus, it is reasonable that we see a lack of correlation between 𝑛                sures may have to be determined as averages over cones centered on",0.0
"and the BlueTides bulge-to-total ratio, and this is not necessarily an            the quasar.",0.0
indicator that the psfMC technique is producing poor measurements,0.0
of the galaxy.,0.0
   To understand the success of psfMC in recovering the observed                  6 DISCUSSION,3.0
"galaxy structure, we visually compare how each PSF-subtracted host",0.0
                                                                                  6.1 Sérsic Profiles,82.0
image compares to the true host image (see e.g. Appendix A1 for the,0.0
"F200W images).                                                                    In this work, we have modelled the galaxies in psfMC as following a",0.0
"   We see that the PSF-subtracted images contain a bright core, from              Sérsic profile. A different profile, or combination of Sérsic profiles,",3.0
"the residual quasar flux as discussed in Section 3.3. The flux in this            could be used in psfMC, however a single Sérsic profile is chosen",0.0
"region fluctuates significantly between pixels, so the cores are both             for simplicity.",0.0
bright and clumpy. This central flux is therefore likely to negatively               It is important to note that high-redshift galaxies are unlikely,0.0
influence any measurements taken of the galaxy light concentration                to be well-described by a Sérsic profile. As seen in the true host,0.0
"or clumpiness, and so must be carefully considered when exploring                 images (e.g. Figure A1), the host galaxies are often asymmetric and",0.0
"such properties. In some true host images, the centre of the galaxy               clumpy, and appear not to follow a smooth Sérsic-like distribution.",0.0
"often contains less flux than the outer regions; this is due to the               Indeed, as seen in Figure 4 which shows both the Sérsic model",0.0
"large amount of dust present in the cores of these galaxies, which                and the true host profile for two quasars, the Sérsic model does not",0.0
significantly attenuates the flux in these rest-frame UV wavelengths              perfectly describe the host emission. The suitability of the Sérsic,0.0
(see e.g. Marshall et al. 2020a). The contaminated core makes these               model for describing the magnitudes and radii of the host galaxies,0.0
features undetectable.                                                            was discussed in Sections 5.1 and 5.2.1.,0.0
"   In the short wavelength filters, many host galaxies have extended                 The use of the Sérsic model may result in some host galaxy de-",3.0
"emission beyond the contaminated core, which is often quite asym-                 tections being classified as statistically insignificant, when by eye",0.0
metric and clumpy. The psfMC method is able to recover these                      the PSF-subtracted images appear to show emission from the host,0.0
"features well, working best for the brighter features that are furthest           galaxy. For example, the PSF-subtracted HST images in Figure 4",0.0
from the quasar location. psfMC performs poorly for the more com-                 show some host galaxy flux that is consistent with the true host mock,0.0
"pact galaxies with minimal flux outside the contaminated core, with               image, although these are not classified as statistically significant",0.0
"the recovered outer host flux more clumpy than the true emission,                 detections. This suggests that the assumed Sérsic profile may be a",0.0
"and the central flux contaminated by the inner quasar core. In the                poor model for the true emission of these hosts. However, this neg-",0.0
"long-wavelength filters, the true host images show much smoother                  ative classification is consistent with the large positive and negative",0.0
"                                                                                                                                MNRAS 000, 1–19 (2019)",128.0
avr_spaces,30.571428571428573
16       M. A. Marshall et al.,0.0
residuals seen in the difference between the PSF-subtracted and true        this method to images in various filters would allow for a compre-,0.0
"host images, which are independent of the host model (Figure 4).            hensive understanding of the rest-frame UV and optical properties",0.0
"                                                                            of these host galaxies. For additional complexity, the fits from each",76.0
"                                                                            filter could be processed simultaneously, as in GalfitM which fits",76.0
6.2 The Bayesian Information Criterion                                      the galaxy while imposing a smooth variation of Sérsic parameters,0.0
                                                                            with wavelength (Vika et al. 2013). This could lead to more secure,76.0
The Bayesian Information Criterion provides a statistical way to,0.0
                                                                            measurements of the host galaxy properties.,76.0
compare the quasar model to a model with both the quasar and Sérsic,0.0
host galaxy. This accounts for the extra parameters involved with the,0.0
"more complex host model, ensuring that the additional component",0.0
is not over-fitting the data. This criterion can be used to determine       7 CONCLUSIONS,0.0
whether a statistically significant detection of the host galaxy has,0.0
                                                                            High-redshift quasars completely outshine and conceal their host,76.0
"been made. However, we note that this criterion does not consider",0.0
                                                                            galaxies in rest-frame ultraviolet (UV) wavelengths. The detection,76.0
the pixel smoothing that results in the host galaxies appearing clearer,0.0
                                                                            of these hosts has eluded the Hubble Space Telescope (HST) even,76.0
in the mock images. The majority of the mock images shown here,0.0
                                                                            with advanced modelling of the telescope’s point spread function,76.0
"have been smoothed with a 𝜎 = 1 pixel Gaussian kernel, which",0.0
                                                                            (PSF) to account for the quasar emission (e.g. Mechtley et al. 2012;,76.0
"makes the noisy host image clearer, and results in more extended",0.0
                                                                            Marshall et al. 2020b). In this work we use mock images of 𝑧 = 7,76.0
features being easier to distinguish against the background noise (see,0.0
                                                                            quasars from the BlueTides simulation (Feng et al. 2015) to study,76.0
"Appendix B). For visualization, in Figure B1 we show Figure 4 with",0.0
                                                                            the detectability of quasar host galaxies with the upcoming James,76.0
no smoothing applied.,0.0
                                                                            Webb Space Telescope (JWST; Gardner et al. 2006). We apply the,76.0
"   Image smoothing has a consequence on human classification,",3.0
                                                                            psfMC Markov Chain Monte Carlo-based PSF modelling technique,76.0
based on observing extended structures of positive flux (yellow re-,0.0
"                                                                            (Mechtley 2014) to these mock images, using the Bayesian Infor-",76.0
gions) beyond the central contaminated core (red region). In 10 ks,0.0
                                                                            mation Criterion to determine whether a host galaxy is successfully,76.0
"images with the F200W filter, in non-smoothed images 19/22 of the",0.0
                                                                            detected. We primarily consider the 22 ‘bright’ quasars in the simu-,76.0
bright quasar hosts are visually classified as successfully detected.,0.0
"                                                                            lation with 𝑀UV,AGN < 𝑀UV,Host and 𝑚 UV,AGN < 22.8 mag.",76.0
"For the smoothed images this increases to 21/22, with marginal",0.0
                                                                                We compare the performance of HST and JWST at the same wave-,80.0
flux observed from two additional very compact host galaxies. The,0.0
"                                                                            lengths (∼ 1.6𝜇m) and exposure time (4.8 ks), and find that while",76.0
Bayesian Information Criterion results in 19/22 successful detec-,0.0
"                                                                            HST makes no statistically significant detections, JWST can detect",76.0
"tions, the same fraction as with human classification using only the",0.0
                                                                            10 of the 22 bright BlueTides quasars. The improved resolution of,76.0
"raw (non-smoothed) images. However, note that the detected galaxies",0.0
                                                                            JWST is therefore expected to result in the first successful detec-,76.0
"are not the all the same, with two BIC-detected galaxies not detected",0.0
                                                                            tions of the rest-frame UV emission from high-redshift quasar host,76.0
visually and vice versa; this occurs for very compact marginally-,0.0
                                                                            galaxies.,76.0
detected hosts. As this smoothing has an effect on human classifica-,0.0
"                                                                                We investigate various observational strategies with JWST, study-",80.0
"tion, using a different or modified statistical method which includes",0.0
"                                                                            ing the effect of instrument, photometric filter and exposure time. We",76.0
smoothing could result in a larger number of successful detections.,0.0
"                                                                            find that in the NIRCam F200W filter with exposure times of 1, 2.5, 5",76.0
"   When using psfMC to analyse quasar observations, it is a reason-",3.0
"                                                                            and 10 ks, < 5%, 41%, 68% and 86% of the 22 hosts are successfully",76.0
able assumption to model the galaxies as Sérsic profiles and then use,0.0
"                                                                            detected, respectively. Thus we predict that exposures of at least 5 ks",76.0
the Bayesian Information Criterion to support the hypothesis that the,0.0
                                                                            will be required to detect a large fraction of quasar host galaxies. We,76.0
host detection is true and not likely to be noise or residual quasar flux,0.0
                                                                            find that NIRCam imaging in the long-wavelength wide-band filters,76.0
"from the PSF-subtraction. However, alternative statistical measures",0.0
"                                                                            will result in the highest fraction of successful host detections, with",76.0
"or galaxy profiles may result in a larger number of detections, and",0.0
"                                                                            10 ks exposures with the F277W, F356W and F444W filters detect-",76.0
may be more accurate at measuring the true galaxy properties.,0.0
"                                                                            ing 86%, 100% and 100% of the hosts of bright quasars respectively.",76.0
                                                                            The short wavelength wide-band filters are predicted to obtain fewer,76.0
"                                                                            successful detections, with the F115W, F150W, and F200W filters",76.0
6.3 Recommendations for JWST Images,0.0
"                                                                            detecting 55%, 77% and 86% of hosts respectively in 10 ks expo-",76.0
The methods used here are guided by the large number of simulated           sures. We find that MIRI will obtain fewer successful detections than,0.0
"images, and our overall aims of understanding the successes and             NIRCam, with only 27% of the hosts of bright quasars successfully",0.0
"failures of psfMC for detecting the hosts of quasars with JWST—we           detected in the F560W filter in 10 ks exposures, and < 5% success-",0.0
"create a generic, standard pipeline for this analysis. Initially there will ful detections in the F770W filter, with the lower-sensitivity longer",0.0
"be very few images of high-z quasars taken with JWST, which will all        wavelength filters expected to perform worse.",0.0
have significant science outcomes that warrant detailed investigation.          We find no significant trends between the quasar or galaxy prop-,0.0
Hence for the best outcomes with real JWST images we suggest a              erties and the detectability of the host. However the host galaxies of,0.0
similar but more bespoke method to the one performed here.                  bright quasars may be more likely to be successfully detected in at,0.0
"   We recommend using psfMC modelling with a host Sérsic profile            least 5 of the 6 NIRCam filters if they are massive, 𝑀∗ & 1010.7 𝑀 ,",3.0
"for the quasar subtraction, using the BIC for basic statistical detection   highly star forming, SFR & 500𝑀 yr−1 , bright, 𝑀UV,Host . −21.5",0.0
"classification. A detailed analysis should then be performed on each        mag, with bulge-to-total mass ratio 𝑀bulge /𝑀∗ . 0.9, have more",0.0
"PSF-subtracted image to understand the host galaxies. This includes         extended emission, and have 𝑀UV,Host − 𝑀UV,AGN < 4. We also",0.0
"masking any regions contaminated by the quasar flux on a specific           consider the 175 faint quasars with 22.8 < 𝑚 UV,AGN < 24.85 mag,",0.0
"pixel-by-pixel basis in each image, as opposed to masking a general         which have an overall rate of successful host detection in the F200W",0.0
region as performed here. We have shown that the magnitudes and             filter 9% higher than that of the bright quasars. Considering both,0.0
"radii extracted from the hosts in this way are reliable estimates of        bright and faint quasars, there is no significant trend between de-",0.0
"the true host properties, if sufficient care is shown. Thus, applying       tectability and host or quasar properties.",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,29.642857142857142
                                                                        Observing high-redshift quasar hosts with JWST                                17,72.0
"   We investigate the accuracy of this method for recovering the true      AST-1517593, NSF AST-1616168 and NASA ATP 19-ATP19-0084",3.0
"host galaxy magnitudes. We find that the host Sérsic magnitudes ex-        and 80NSSC20K0519,ATP. TDM and RAC also acknowledge ATP",0.0
tracted from psfMC are not representative of the input theoretical         80NSSC18K101 and NASA ATP 17-0123. We acknowledge support,0.0
"magnitudes from BlueTides, however this is likely due to obser-            provided by NASA through grants GO-12332.*A, GO-12974.*A,",0.0
"vational effects such as surface brightnesses and not a failure of         and GO-12613.*A from the Space Telescope Science Institute, which",0.0
the psfMC method. We compare the Sérsic magnitudes to photo-               is operated by the Association of Universities for Research in As-,0.0
"metric magnitudes measured from the true host images, finding fair         tronomy, Inc., under NASA contract NAS 5-26555. This work was",0.0
"agreement but with large scatter, suggesting that Sérsic profiles are      supported by NASA JWST Interdisciplinary Scientist grants NAG5-",0.0
"reasonable but do not ideally model the host distributions. Photo-         12460, NNX14AN10G, and 80NSSC18K0200 to RAW from GSFC.",0.0
metric host magnitudes measured from the PSF-subtracted images                This paper made use of Python packages and software AstroPy,0.0
"generally overestimate the host brightness due to the residual quasar      (Astropy Collaboration et al. 2013), astroRMS (Mechtley 2011),",0.0
"flux in the central regions. Masking this contaminated region prior        BigFile (Feng et al. 2017), corner (Foreman-Mackey 2016), emcee",0.0
"to performing the photometry results in the most accurate and pre-         (Foreman-Mackey et al. 2013), FLARE (Wilkins 2019a), Matplotlib",0.0
"cise estimates of the true host magnitudes. Careful masking of these       (Hunter 2007), NumPy (van der Walt et al. 2011), Pandas (Pandas",0.0
"central regions will therefore be required to accurately measure the       Development Team 2020), Photutils (Bradley et al. 2018), psfMC",0.0
"host magnitudes.                                                           (Mechtley 2019), SciPy (Virtanen et al. 2020), Synphot (STScI De-",0.0
"   We also study how well the PSF-subtraction can recover the phys-        velopment Team 2018), and SynthObs (Wilkins 2019b). This paper",3.0
"ical properties of the galaxy. We find that the Sérsic radius provides     also makes use of version 17.00 of Cloudy, last described by Ferland",0.0
"no prediction for the intrinsic half-mass radius of the galaxy from        et al. (2017), and version 2.2.1 of the Binary Population and Spectral",0.0
"BlueTides, although this reflects a difference in observational and        Population Synthesis (BPASS) model (Stanway & Eldridge 2018).",0.0
theoretical derivations of galaxy properties and does not indicate,0.0
that the fits perform poorly. We compare the Sérsic radii from the,0.0
psfMC fits to the effective radii as measured from the true host im-,0.0
                                                                           DATA AVAILABILITY,75.0
"ages, and find that while these show reasonable agreement in the",0.0
"long-wavelength NIRCam filters, the Sérsic radii are not an accurate       Data of the BlueTides simulation is available at http://",0.0
representation of the true host extent in the short-wavelength filters.    bluetides.psc.edu. The mock images and data generated in this,0.0
"Measuring the effective radii from the PSF-subtracted images, we           work will be shared on reasonable request to the corresponding au-",0.0
find that the psfMC technique is able to recover the effective radii       thor.,0.0
"of the host galaxies well in the long-wavelength filters, and in the",0.0
short-wavelength filters only after masking of the central quasar-,0.0
"contaminated regions. Finally, we consider the morphologies of the",0.0
                                                                           REFERENCES,75.0
host galaxies. We find no correlation between Sérsic index 𝑛 and,0.0
"the BlueTides bulge-to-total mass ratio. The PSF-subtraction ac-           Abraham R. G., van den Bergh S., Nair P., 2003, ApJ, 588, 218",0.0
"curately recovers the distribution of more extended host emission,         Anglés-Alcázar D., Faucher-Giguère C.-A., Quataert E., Hopkins P. F., Feld-",0.0
"while the cores of the hosts are contaminated. Significant care is             mann R., Torrey P., Wetzel A., Kereš D., 2017, MNRAS: Letters, 472,",0.0
needed when interpreting the magnitudes and physical properties of             L109,0.0
"PSF-subtracted quasar host galaxies.                                       Astropy Collaboration et al., 2013, A&A, 558, A33",0.0
"                                                                           Bahcall J. N., Kirhakos S., Schneider D. P., 1994, AJ, 435, L11",75.0
   In this work we predict that JWST will be able to detect the rest-,3.0
"                                                                           Bañados E., et al., 2016, ApJS, 227, 11",75.0
"frame UV/optical emission from high-redshift quasar host galaxies          Bentz M. C., Peterson B. M., Pogge R. W., Vestergaard M., 2009, ApJ, 694,",0.0
for the first time. This ground-breaking instrument will lead to huge          L166,0.0
"advancements in our understanding of the growth of the first super-        Bertoldi F., et al., 2003, A&A, 409, L47",0.0
"massive black holes in the Universe, and the interplay between black       Bondi H., 1952, MNRAS, 112, 195",0.0
"holes and their host galaxies.                                             Bondi H., Hoyle F., 1944, MNRAS, 104, 273",0.0
"                                                                           Bottrell C., Simard L., Mendel J. T., Ellison S. L., 2019, MNRAS, 486, 390",75.0
"                                                                           Bower R. G., Benson A. J., Malbon R., Helly J. C., Frenk C. S., Baugh C. M.,",75.0
"                                                                               Cole S., Lacey C. G., 2006, MNRAS, 370, 645",79.0
"ACKNOWLEDGEMENTS                                                           Bradley L., et al., 2018, astropy/photutils: v0.5, doi:10.5281/zenodo.1340699,",0.0
                                                                               https://doi.org/10.5281/zenodo.1340699,79.0
"We thank the anonymous referee for their useful suggestions which          Byun Y. I., Freeman K. C., 1995, ApJ, 448, 563",0.0
"have improved the quality of this work.                                    Cen R., 2015, ApJ, 805, L9",0.0
"   This research was supported by the Australian Research Coun-            Ciotti L., Ostriker J. P., Proga D., 2010, ApJ, 717, 708",3.0
"cil Centre of Excellence for All Sky Astrophysics in 3 Dimensions          Conselice C. J., 2003, ApJS, 147, 1",0.0
"(ASTRO 3D), through project number CE170100013. The Blue-                  Croton D. J., 2006, MNRAS, 369, 1808",0.0
"Tides simulation was run on the BlueWaters facility at the Na-             DeGraf C., Matteo T. D., Khandai N., Croft R., 2012, ApJ, 755, L8",0.0
"tional Center for Supercomputing Applications. Part of this work           DeGraf C., Matteo T. D., Treu T., Feng Y., Woo J.-H., Park D., 2015, MNRAS,",0.0
"was performed on the OzSTAR national facility at Swinburne Uni-                454, 913",0.0
"                                                                           Di Matteo T., Springel V., Hernquist L., 2005a, Nature, 433, 604",75.0
"versity of Technology, which is funded by Swinburne University",0.0
"                                                                           Di Matteo T., Springel V., Hernquist L., 2005b, Nature, 433, 604",75.0
of Technology and the National Collaborative Research Infrastruc-,0.0
"                                                                           Disney M. J., et al., 1995, Nature, 376, 150",75.0
"ture Strategy (NCRIS). MAM acknowledges the support of an Aus-             Dunlop J. S., McLure R. J., Kukula M. J., Baum S. A., O’Dea C. P., Hughes",0.0
"tralian Government Research Training Program (RTP) Scholarship, a              D. H., 2003, MNRAS, 340, 1095",0.0
"Postgraduate Writing-Up Award sponsored by the Albert Shimmins             Fan X., et al., 2000, AJ, 120, 1167",0.0
"Fund, and the National Research Council of Canada Plaskett Fel-            Fan X., et al., 2001, AJ, 122, 2833",0.0
"lowship. TDM acknowledges funding from NSF ACI-1614853, NSF                Fan X., et al., 2003, AJ, 125, 1649",0.0
"                                                                                                                                 MNRAS 000, 1–19 (2019)",129.0
avr_spaces,14.32876712328767
18        M. A. Marshall et al.,0.0
"Fan X., et al., 2004, AJ, 128, 515                                             Mechtley M., et al., 2012, ApJ, 756, L38",0.0
"Feng Y., Di-Matteo T., Croft R. A., Bird S., Battaglia N., Wilkins S., 2015,   Mechtley M., et al., 2016, ApJ, 830, 156",0.0
"    MNRAS, 455, 2778                                                           Merritt D., Ferrarese L., 2001, MNRAS, 320, L30",4.0
"Feng Y., Bird S., Francois Lanusse 2017, Rainwoodman/Bigfile 0.1.39,           Ni Y., Matteo T. D., Gilli R., Croft R. A. C., Feng Y., Norman C., 2020,",0.0
"    doi:10.5281/ZENODO.1051251                                                     MNRAS, 495, 2135",4.0
"Ferland G. J., et al., 2017, Revista Mexicana de Astronomía y Astrofísica, 53, di Nino D., Makidon R. B., Lallo M., Sahu K. C., Sirianni M., Caser-",0.0
"    385                                                                            tano S., 2008, HST Focus Variations with Temperature, Instrument Sci-",4.0
"Ferrarese L., Merritt D., 2000, ApJ, 539, L9                                       ence Report ACS 2008-03, https://ui.adsabs.harvard.edu/abs/",0.0
"Floyd D. J. E., Dunlop J. S., Kukula M. J., Brown M. J. I., McLure R. J.,          2008acs..rept....3D",0.0
"    Baum S. A., O’Dea C. P., 2013, MNRAS, 429, 2                               Oesch P. A., et al., 2010, ApJ, 709, L21",4.0
"Foreman-Mackey D., 2016, JOSS, 24                                              Okamoto T., Frenk C. S., Jenkins A., Theuns T., 2010, MNRAS, 406, 208",0.0
"Foreman-Mackey D., Hogg D. W., Lang D., Goodman J., 2013, PASP, 125,           Ono Y., et al., 2013, ApJ, 777, 155",0.0
"    306                                                                        Pandas Development Team 2020, pandas-dev/pandas: Pandas,",4.0
"Gadotti D. A., 2009, MNRAS, 393, 1531                                              doi:10.5281/zenodo.3509134, https://doi.org/10.5281/zenodo.",0.0
"Gardner J. P., et al., 2006, SSRv, 123, 485                                        3509134",0.0
"Gaskell C. M., 2011, in Alecian G., Belkacem K., Samadi R., Valls-Gabaud       Peng C. Y., 2007, ApJ, 671, 1098",0.0
"    D., eds, SF2A-2011: Proceedings of the Annual meeting of the French So-    Peng C. Y., Impey C. D., Rix H.-W., Kochanek C. S., Keeton C. R., Falco",4.0
"    ciety of Astronomy and Astrophysics. pp 577–582 (arXiv:1111.2067)              E. E., Lehar J., McLeod B. A., 2006, ApJ, 649, 616",4.0
"Gebhardt K., et al., 2000, ApJ, 539, L13                                       Pensabene A., Carniani S., Perna M., Cresci G., Decarli R., Maiolino R.,",0.0
"Gini C., 1912, Variabilità e mutabilità. https://ui.adsabs.harvard.                Marconi A., 2020, arXiv e-prints",0.0
"    edu/abs/1912vamu.book.....G                                                Perrin M. D., Long J., Sivaramakrishnan A., Lajoie C.-P., Elliot E., Pueyo L.,",4.0
"Greene J. E., Ho L. C., 2006, ApJ, 641, 117                                        Albert L., 2015, WebbPSF: James Webb Space Telescope PSF Simula-",0.0
"Haehnelt M. G., Kauffmann G., 2000, MNRAS, 318, L35                                tion Tool (ascl:1504.007), https://ui.adsabs.harvard.edu/abs/",0.0
"Häring N., Rix H.-W., 2004, ApJL, 604, L89                                         2015ascl.soft04007P",0.0
"Harris C. E., Bennert V. N., Auger M. W., Treu T., Woo J.-H., Malkan M. A.,    Peterson B. M., 2013, SSRv, 183, 253",0.0
"    2012, ApJS, 201, 29                                                        Reines A. E., Volonteri M., 2015, ApJ, 813, 82",4.0
"Heckman T. M., Best P. N., 2014, ARA&A, 52, 589                                Riechers D. A., Walter F., Carilli C. L., Bertoldi F., 2007, ApJ Letters, 671,",0.0
"Hinshaw G., et al., 2013, ApJS, 208, 19                                            L13",0.0
"Hopkins P. F., Quataert E., 2010, MNRAS, 407, 1529                             STScI Development Team 2018, synphot: Synthetic photometry using As-",0.0
"Hoyle F., Lyttleton R. A., 1939, Math. Proc. Cambridge Philos. Soc., 35, 405       tropy, Astrophysics Source Code Library (ascl:1811.001), https://ui.",0.0
"Hunter J. D., 2007, CiSE, 9, 90                                                    adsabs.harvard.edu/abs/2018ascl.soft11001S",0.0
"Hutchings J. B., 2003, AJ, 125, 1053                                           STSci 2017b, MIRI Sensitivity, https://jwst-docs.stsci.edu/",0.0
"Jahnke K., Macciò A. V., 2011, ApJ, 734, 92                                        mid-infrared-instrument/miri-predicted-performance/",0.0
"Katz N., Hernquist L., Weinberg D. H., 1999, ApJ, 523, 463                         miri-sensitivity",0.0
"Kawamata R., Ishigaki M., Shimasaku K., Oguri M., Ouchi M., Tanigawa S.,       STSci 2017a, NIRCam Sensitivity, https://jwst-docs.stsci.edu/",0.0
"    2018, ApJ, 855, 4                                                              near-infrared-camera/nircam-predicted-performance/",4.0
"Kennedy R., et al., 2016, MNRAS, 460, 3458                                         nircam-sensitivity",0.0
"Koekemoer A. M., Fruchter A. S., Hook R. N., Hack W., 2002, in The 2002        Scannapieco C., White S. D. M., Springel V., Tissera P. B., 2009, MNRAS,",0.0
"    HST Calibration Workshop: Hubble after the Installation of the ACS             396, 696",4.0
"    and the NICMOS Cooling System. STScI, Baltimore, p. 337, http:             Schmidt M., 1963, Nature, 197, 1040",4.0
"    //labs.adsabs.harvard.edu/ui/abs/2003hstc.conf..337K                       Shen Y., 2013, Bull. Astron. Soc. India, 41, 61",4.0
"Kormendy J., Ho L. C., 2013, ARA&A, 51, 511                                    Shibuya T., Ouchi M., Harikane Y., 2015, ApJS, 219, 15",0.0
"Krist J. E., Hook R. N., Stoehr F., 2011, in Kahan M. A., ed.,                 Silk J., Rees M. J., 1998, A&A, 331, L1",0.0
"    SPIE Proceedings Vol. 8127, Optical Modeling and Performance               Springel V., Hernquist L., 2003, MNRAS, 339, 289",4.0
"    Predictions V. SPIE, pp 81270J–16, doi:10.1117/12.892762,                  Springel V., Di Matteo T., Hernquist L., 2005, MNRAS, 361, 776",4.0
"    http://proceedings.spiedigitallibrary.org/proceeding.                      Stanway E. R., Eldridge J. J., 2018, MNRAS, 479, 75",4.0
"    aspx?articleid=1266873                                                     Taylor-Mager V. A., Conselice C. J., Windhorst R. A., Jansen R. A., 2007,",4.0
"Krumholz M. R., Gnedin N. Y., 2011, ApJ, 729, 36                                   ApJ, 659, 162",0.0
"Kukula M. J., Dunlop J. S., McLure R. J., Miller L., Percival W. J., Baum      Tenneti A., Wilkins S. M., Matteo T. D., Croft R. A. C., Feng Y., 2018,",0.0
"    S. A., O’Dea C. P., 2001, MNRAS, 326, 1533                                     MNRAS, 483, 1388",4.0
"Lotz J. M., Primack J., Madau P., 2004, AJ, 128, 163                           Tremaine S., et al., 2002, ApJ, 574, 740",0.0
"Ma X., et al., 2018, MNRAS, 477, 219                                           Valiante R., Schneider R., Salvadori S., Gallerani S., 2014, MNRAS, 444,",0.0
"Madau P., 1995, ApJ, 441, 18                                                       2442",0.0
"Mager V. A., Conselice C. J., Seibert M., Gusbar C., Katona A. P., Villari     Venemans B. P., Neeleman M., Walter F., Novak M., Decarli R., Hennawi",0.0
"    J. M., Madore B. F., Windhorst R. A., 2018, ApJ, 864, 123                      J. F., Rix H.-W., 2019, ApJ, 874, L30",4.0
"Magorrian J., et al., 1998, AJ, 115, 2285                                      Vika M., Bamford S. P., Häußler B., Rojas A. L., Borch A., Nichol R. C.,",0.0
"Marconi A., Hunt L. K., 2003, ApJ, 589, L21                                        2013, MNRAS, 435, 623",0.0
"Marian V., et al., 2019, ApJ, 882, 141                                         Vika M., Bamford S. P., Häußler B., Rojas A. L., 2014, MNRAS, 444, 3603",0.0
"Marshall M. A., Ni Y., Matteo T. D., Wyithe J. S. B., Wilkins S., Croft R.     Virtanen P., et al., 2020, Nature Methods, 17, 261",0.0
"    A. C., Kuusisto J. K., 2020a, MNRAS, 499, 3819                             Vogelsberger M., Genel S., Sĳacki D., Torrey P., Springel V., Hernquist L.,",4.0
"Marshall M. A., et al., 2020b, ApJ, 900, 21                                        2013, MNRAS, 436, 3031",0.0
"Matsuoka Y., et al., 2018, PASJ, 70                                            Vogelsberger M., et al., 2014, MNRAS, 444, 1518",0.0
"McLeod K. K., Rieke G. H., 1994, ApJ, 420, 58                                  Wallis S., 2013, Journal of Quantitative Linguistics, 20, 178",0.0
"Mechtley M., 2011, astroRMS, https://github.com/mmechtley/                     Walter F., et al., 2003, Nature, 424, 406",0.0
"    astroRMS                                                                   Walter F., Carilli C., Bertoldi F., Menten K., Cox P., Lo K. Y., Fan X., Strauss",4.0
"Mechtley M., 2014, PhD thesis, Arizona State University, http://adsabs.            M. A., 2004, ApJ, 615, L17",0.0
"    harvard.edu/abs/2014PhDT.........1M                                        Wang R., et al., 2010, ApJ, 714, 699",4.0
"Mechtley M., 2019, psfMC, https://github.com/mmechtley/psfMC                   Wang R., et al., 2011, AJ, 142, 101",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,1.2394366197183098
                                                                          Observing high-redshift quasar hosts with JWST         19,74.0
"Wang R., et al., 2013, ApJ, 773, 44",0.0
"Wilkins S., 2019a, FLARE, https://github.com/stephenmwilkins/",0.0
    FLARE,4.0
"Wilkins S., 2019b, SynthObs, https://github.com/stephenmwilkins/",0.0
    SynthObs,4.0
"Willott C. J., Bergeron J., Omont A., 2017, ApJ, 850, 108",0.0
"Windhorst R. A., et al., 2011, ApJS, 193, 27",0.0
"van der Walt S., Colbert S. C., Varoquaux G., 2011, CiSE, 13, 22",0.0
APPENDIX A: HOST MOCK IMAGES,0.0
We plot the PSF-subtracted images of each of the BlueTides bright,0.0
"quasars in the JWST NIRCam F200W filter, with an exposure time",0.0
"of 10 ks, in Figure A1. For comparison, we also show true host mock",0.0
"images, produced by assuming no quasar emission. We find that 19",0.0
of the 22 hosts are successfully detected in 10 ks F200W exposures,0.0
using the psfMC PSF modelling technique.,0.0
APPENDIX B: NON-SMOOTHED MOCK IMAGES,0.0
The majority of the mock images throughout this work have been,0.0
smoothed with a 𝜎 = 1 pixel Gaussian kernel. This smooths the,0.0
"galaxy emission, making more extended features easier to see com-",0.0
"pared to the background noise and any residual host flux. However,",0.0
the statistical criterion used to determine whether a host galaxy is,0.0
"significantly detected does not consider this smoothed data, but the",0.0
raw images. We therefore show the non-smoothed mock images for,0.0
"two quasars in Figure B1, which is identical to Figure 4 except the",0.0
mock images have no smoothing applied.,0.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"                                                                                                              MNRAS 000, 1–19 (2019)",110.0
avr_spaces,6.620689655172414
20       M. A. Marshall et al.,0.0
             PSF-Subtracted True Host PSF-Subtracted True Host PSF-Subtracted True Host,13.0
      0.5   00,6.0
      0.000,6.0
      0.500,6.0
      0.500,6.0
      0.000,6.0
      0.500,6.0
      0.500                                                                                                                                          27,6.0
      0.000,6.0
      0.500,6.0
      0.500                                                                                                                                        2,6.0
                                                                                                                                                   mag arcsec,147.0
      0.000,6.0
      0.500                                                            ×,6.0
      0.500,6.0
      0.000,6.0
