text,space_num
"Barnes J., Zhu Y., Lund K., Sprouse T., Vassh N., McLaughlin G.,              Kasen D., Fernández R., Metzger B., 2015, Mon. Not. Roy. Astron. Soc.,",0.0
"    Mumpower M., Surman R., 2020, Preprint (ArXiv:2010.11182)                     450, 1777",4.0
"Bauswein A., Goriely S., Janka H.-T., 2013, Astrophys.J., 773, 78             Kasen D., Metzger B., Barnes J., Quataert E., Ramirez-Ruiz E., 2017, Nature",0.0
"Bauswein A., Stergioulas N., Janka H.-T., 2014, Phys.Rev., D90, 023002        Kawaguchi K., Shibata M., Tanaka M., 2020, Astrophys. J., 889, 171",0.0
"Bauswein A., Just O., Janka H.-T., Stergioulas N., 2017, Astrophys. J., 850,  Korobkin O., Rosswog S., Arcones A., Winteler C., 2012, Mon. Not. Roy.",0.0
"    L34                                                                           Astron. Soc., 426, 1940",4.0
"Bernuzzi S., Nagar A., Balmelli S., Dietrich T., Ujevic M., 2014,             Lippuner J., Roberts L. F., 2015, Astrophys. J., 815, 82",0.0
"    Phys.Rev.Lett., 112, 201101                                               Margalit B., Metzger B. D., 2017, Astrophys. J., 850, L19",4.0
"Bernuzzi S., Nagar A., Dietrich T., Damour T., 2015a, Phys.Rev.Lett., 114,    Martin D., Perego A., Arcones A., Thielemann F.-K., Korobkin O., Rosswog",0.0
"    161103                                                                        S., 2015, Astrophys. J., 813, 2",4.0
"Bernuzzi S., Dietrich T., Nagar A., 2015b, Phys. Rev. Lett., 115, 091101      Metzger B. D., 2020, Living Rev. Rel., 23, 1",0.0
"Bernuzzi S., et al., 2020, Mon. Not. Roy. Astron. Soc.",0.0
"                                                                              Metzger B., Berger E., 2012, Astrophys.J., 746, 48",78.0
"Bovard L., Martin D., Guercilena F., Arcones A., Rezzolla L., Korobkin O.,",0.0
"                                                                              Metzger B. D., Fernández R., 2014, Mon.Not.Roy.Astron.Soc., 441, 3444",78.0
"    2017, Phys. Rev., D96, 124005",4.0
"                                                                              Metzger B., Piro A., Quataert E., 2008, Mon.Not.Roy.Astron.Soc., 390, 781",78.0
"Breschi M., Bernuzzi S., Zappa F., Agathos M., Perego A., Radice D., Nagar",0.0
"                                                                              Metzger B. D., Arcones A., Quataert E., Martinez-Pinedo G., 2010, Mon.",78.0
"    A., 2019, Phys. Rev., D100, 104029",4.0
"                                                                                  Not. Roy. Astron. Soc., 402, 2771",82.0
"Capano C. D., et al., 2020, Nature Astron., 4, 625",0.0
"                                                                              Miller J. M., et al., 2019, Phys. Rev., D100, 023008",78.0
"Cardelli J. A., Clayton G. C., Mathis J. S., 1989, Astrophys. J., 345, 245",0.0
"                                                                              Nagar A., et al., 2018, Phys. Rev., D98, 104052",78.0
"Chornock R., et al., 2017, Astrophys. J., 848, L19",0.0
"                                                                              Nakar E., Gottlieb O., Piran T., Kasliwal M. M., Hallinan G., 2018, Astro-",78.0
"Coughlin M., Dietrich T., Kawaguchi K., Smartt S., Stubbs C., Ujevic M.,",0.0
"                                                                                  phys. J., 867, 18",82.0
"    2017, Astrophys. J., 849, 12",4.0
"                                                                              Nedora V., Bernuzzi S., Radice D., Perego A., Endrizzi A., Ortiz N., 2019,",78.0
"Coughlin M. W., et al., 2018, Mon. Not. Roy. Astron. Soc., 480, 3871",0.0
"                                                                                  Astrophys. J., 886, L30",82.0
"Coughlin M. W., Dietrich T., Margalit B., Metzger B. D., 2019, Mon. Not.",0.0
"                                                                              Nedora V., et al., 2020, preprint (ArXiv:2011.11110)",78.0
"    Roy. Astron. Soc., 489, L91",4.0
"Coulter D. A., et al., 2017, Science                                          Nedora V., et al., 2021, Astrophys. J., 906, 98",0.0
"Cowperthwaite P. S., et al., 2017, Astrophys. J., 848, L17                    Nelson B., Ford E. B., Payne M. J., 2013, The Astrophysical Journal, Sup-",0.0
"Damour T., Nagar A., Villain L., 2012, Phys.Rev., D85, 123007                     plement Series, 210, 11",0.0
"De S., Finstad D., Lattimer J. M., Brown D. A., Berger E., Biwer C. M.,       Nicholl M., et al., 2017, Astrophys. J., 848, L18",0.0
"    2018, Phys. Rev. Lett., 121, 091102                                       Nynka M., Ruan J. J., Haggard D., Evans P. A., 2018, Astrophys. J. Lett.,",4.0
"Decoene V., Guépin C., Fang K., Kotera K., Metzger B., 2020, JCAP, 04,           862, L19",0.0
"    045                                                                       Oechslin R., Janka H.-T., Marek A., 2006, Astron.Astrophys.",4.0
"Dietrich T., Bernuzzi S., Brügmann B., Tichy W., 2018, in 2018 26th Eu-      Perego A., Rosswog S., Cabezon R., Korobkin O., Kaeppeli R., et al., 2014,",0.0
"    romicro International Conference on Parallel, Distributed and Network-        Mon.Not.Roy.Astron.Soc., 443, 3134",4.0
"    based Processing (PDP). pp 682–689 (arXiv:1803.07965),                    Perego A., Radice D., Bernuzzi S., 2017a, Astrophys. J., 850, L37",4.0
"    doi:10.1109/PDP2018.2018.00113, https://inspirehep.net/                   Perego A., Yasin H., Arcones A., 2017b, J. Phys., G44, 084007",4.0
"    record/1663472/files/1803.07965.pdf                                       Perego A., Bernuzzi S., Radice D., 2019, Eur. Phys. J., A55, 124",4.0
"Dietrich T., Coughlin M. W., Pang P. T. H., Bulla M., Heinzel J., Issa L.,    Pian E., et al., 2017, Nature",0.0
"    Tews I., Antier S., 2020, Science, 370, 1450                              Piran T., Nakar E., Rosswog S., 2013, Mon. Not. Roy. Astron. Soc., 430,",4.0
"Endrizzi A., et al., 2020, Eur. Phys. J. A, 56, 15                                2121",0.0
"Essick R., Tews I., Landry P., Reddy S., Holz D. E., 2020, Phys. Rev. C, 102, Pozzo W. D., Veitch J., , https://github.com/johnveitch/",0.0
"    055803                                                                        cpnest, doi:10.5281/zenodo.835874",4.0
"Even W., et al., 2020, Astrophys. J., 899, 24                                 Raaijmakers G., et al., 2020, Astrophys. J. Lett., 893, L21",0.0
"Fernández R., Quataert E., Schwab J., Kasen D., Rosswog S., 2015, Mon.       Radice D., Dai L., 2019, Eur. Phys. J., A55, 50",0.0
"    Not. Roy. Astron. Soc., 449, 390                                          Radice D., Galeazzi F., Lippuner J., Roberts L. F., Ott C. D., Rezzolla L.,",4.0
"Fernández R., Metzger B. D., 2013, Mon. Not. Roy. Astron. Soc., 435, 502         2016, Mon. Not. Roy. Astron. Soc., 460, 3255",0.0
"Fujibayashi S., Kiuchi K., Nishimura N., Sekiguchi Y., Shibata M., 2018,      Radice D., Bernuzzi S., Del Pozzo W., Roberts L. F., Ott C. D., 2017, Astro-",0.0
"    Astrophys. J., 860, 64                                                        phys. J., 842, L10",4.0
"Fujibayashi S., Wanajo S., Kiuchi K., Kyutoku K., Sekiguchi Y., Shibata M.,   Radice D., Perego A., Bernuzzi S., Zhang B., 2018a, Mon. Not. Roy. Astron.",0.0
"    2020, Astrophys. J., 901, 122                                                 Soc., 481, 3670",4.0
"Gamba R., Bernuzzi S., Nagar A., 2020a, preprint (ArXiv:2012.00027),          Radice D., Perego A., Zappa F., Bernuzzi S., 2018b, Astrophys. J., 852, L29",0.0
"                                                                                                                              MNRAS 000, 000–000 (0000)",126.0
avr_spaces,14.963855421686747
18        M. Breschi et al.,0.0
"Radice D., Perego A., Hotokezaka K., Bernuzzi S., Fromm S. A., Roberts",0.0
"    L. F., 2018c, Astrophys. J. Lett., 869, L35",4.0
"Radice D., Perego A., Hotokezaka K., Fromm S. A., Bernuzzi S., Roberts",0.0
"    L. F., 2018d, Astrophys. J., 869, 130",4.0
"Roberts L. F., Kasen D., Lee W. H., Ramirez-Ruiz E., 2011, Astrophys.J.,",0.0
"    736, L21",4.0
"Rosswog S., Piran T., Nakar E., 2013, Mon. Not. Roy. Astron. Soc., 430,",0.0
    2585,4.0
"Rosswog S., Korobkin O., Arcones A., Thielemann F. K., Piran T., 2014,",0.0
"    Mon. Not. Roy. Astron. Soc., 439, 744",4.0
"Rosswog S., Sollerman J., Feindt U., Goobar A., Korobkin O., Wollaeger R.,",0.0
"    Fremling C., Kasliwal M. M., 2018, Astron. Astrophys., 615, A132",4.0
"Savchenko V., et al., 2017, Astrophys. J., 848, L15",0.0
"Shibata M., Taniguchi K., Uryu K., 2005, Phys. Rev., D71, 084021",0.0
"Siegel D. M., Metzger B. D., 2018, Astrophys. J., 858, 52",0.0
"Sivia D. S., Skilling J., 2006, Data Analysis - A Bayesian Tutorial, 2nd edn.",0.0
"    Oxford Science Publications, Oxford University Press",4.0
"Skilling J., 2006, Bayesian Anal., 1, 833",0.0
"Smartt S. J., et al., 2017, Nature",0.0
"Smith R. J. E., Ashton G., Vajpeyi A., Talbot C., 2020, Mon. Not. Roy. As-",0.0
"    tron. Soc., 498, 4492",4.0
"Tanaka M., et al., 2017, Publ. Astron. Soc. Jap.",0.0
"Tanaka M., Kato D., Gaigalas G., Kawaguchi K., 2020, MNRAS, 496, 1369",0.0
"Tanvir N. R., et al., 2017, Astrophys. J., 848, L27",0.0
"Valenti S., et al., 2017, Astrophys. J., 848, L24",0.0
"Veitch J., et al., 2015, Phys. Rev., D91, 042003",0.0
"Villar V. A., Berger E., Metzger B. D., Guillochon J., 2017a, Astrophys. J.,",0.0
"    849, 70",4.0
"Villar V. A., et al., 2017b, Astrophys. J., 851, L21",0.0
"Winkler C., Diehl R., Ubertini P., Wilms J., 2011, Space Science Reviews,",0.0
"    161, 149–177",4.0
"Wollaeger R. T., et al., 2018, Mon. Not. Roy. Astron. Soc., 478, 3298",0.0
"Wu M.-R., Fernández R., Mart´inez-Pinedo G., Metzger B. D., 2016, Mon.",0.0
"    Not. Roy. Astron. Soc., 463, 2323",4.0
"Zappa F., Bernuzzi S., Pannarale F., Mapelli M., Giacobbo N., 2019, Phys.",0.0
"    Rev. Lett., 123, 041102",4.0
"Zhu Y., Lund K., Barnes J., Sprouse T., Vassh N., McLaughlin G.,",0.0
"    Mumpower M., Surman R., 2020, preprint (ArXiv:2010.03668)",4.0
"de Jesús Mendoza-Temis J., Wu M.-R., Martinez-Pinedo G., Langanke K.,",0.0
"    Bauswein A., Janka H.-T., 2015, Phys. Rev., C92, 055805",4.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,1.302325581395349
