text,space_num
                                                                                                           cos i,107.0
"                                                                      where m7 = MBH /107 M , L44 = L5100 /1044 ergs−1 and i",70.0
                                                                      is the inclination angle. Our obtained values for those 11,70.0
Figure 12. Inclination angle from model as a function of the ratio    objects as mentioned in Table 5 indicate low to moderately,0.0
of the FWHM to the line dispersion σ of the Hβ line.                  accreting black holes with Ṁ ranging from 0.002 to 2.266.,0.0
function of the ratio of the FWHM to the line dispersion in,0.0
                                                                      4.8                        Reliability of the recovered model parameters: effect of,70.0
Fig. 12. We do not find any strong correlation. Though our,0.0
                                                                                                 signal to noise ratio,97.0
"measurements have large error bars, the results agree with",0.0
the finding of Pancoast et al. (2014).                                Modeling of the continuum and line light curves to estimate,0.0
                                                                      various BLR parameters depends on the SNR of the light,70.0
                                                                      curves. Collier et al. (2001) and Horne et al. (2004) suggested,70.0
4.7           Measurement of MBH and accretion rates,0.0
                                                                      that BLR parameters can be well recovered (a) with contin-,70.0
"Black hole masses are calculated using Equation 1, where              uum light curves of SNR ∼ 100 and (b) line light curves of",0.0
we adopted fBLR and RBLR of the Hβ line obtained from                 SNR ∼ 30. But it is often difficult to find RM data satisfying,0.0
the model. The velocity width ∆V can be measured either               the above mentioned qualities.,0.0
from the full width at half maximum (FWHM) or from the                     The distribution of the SNR of the continuum and line,0.0
line dispersion σHβ . We estimated the black hole masses for          light curves used in this work is shown in Fig. 14 (top left).,0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,49.921875
16       Mandal et al.,0.0
Table 5. MBH and accretion rate Ṁ measurements.,0.0
                                α2000                δ2000             log(MBH )(FWHM)    log(MBH )(σHβ )                        Ṁ,32.0
                             02:30:05.52       -08:59:53.2                7.98 ± 0.70        7.53 ± 0.70                        0.018,29.0
                             06:52:12.32       +74:25:37.2                8.51 ± 0.85        7.67 ± 0.54                        0.011,29.0
                             14:07:59.07       +53:47:59.8                7.91 ± 0.38        6.99 ± 0.37                        0.232,29.0
                             14:10:31.33       +52:15:33.8                7.84 ± 0.63        7.43 ± 0.62                        0.510,29.0
                             14:11:12.72       +53:45:07.1                7.58 ± 0.62        7.11 ± 0.61                        2.266,29.0
                             14:13:18.96       +54:32:02.4                7.76 ± 0.66        7.15 ± 0.63                        0.563,29.0
                             14:16:25.71       +53:54:38.5                7.75 ± 0.35        7.03 ± 0.33                        2.188,29.0
                             14:20:39.80       +52:03:59.7                8.14 ± 0.60        7.27 ± 0.60                        0.187,29.0
                             14:20:49.28       +52:10:53.3                9.29 ± 0.59        8.93 ± 0.58                        0.002,29.0
                             14:21:03.53       +51:58:19.5                7.77 ± 0.65        6.79 ± 0.65                        0.211,29.0
                             14:21:35.90       +52:31:38.9                7.43 ± 0.86        6.82 ± 0.85                        0.420,29.0
             60,13.0
                       continuum,23.0
                                                                                                    R0BLR(model) /RBLR(model),100.0
                                                                                                                                 3,129.0
                       line                                       10,23.0
                                               log( 0d)/log( d),47.0
             40                                                                                                                  2,13.0
                                                                   0,67.0
  Number                                                          10,2.0
                                                                                                                                 1,129.0
             20                                                                                                                  0,13.0
                                                                  20,66.0
                                                                                                                                1,128.0
             0,13.0
             1000        500               0                      30,13.0
                                                                   1000          500            0                               1000         500           0,67.0
                        SNR                                            SNR (continuum)                                                SNR (continuum),24.0
             15                                                   10                                                            20,13.0
                                                                   8,67.0
             10                                                                                                                 10,13.0
                                                       opn         6,55.0
 inc / inc                                                         4                                /                            0,1.0
             5                                     opn /,13.0
                                                                                                       0,103.0
     0,5.0
                                                                   2,67.0
                                                       0,55.0
                                                                                                                                10,128.0
             0                                                     0,13.0
             1000        500               0                       1000          500            0                               20,13.0
                                                                                                                                 1000        500           0,129.0
                  SNR (continuum)                                      SNR (continuum)                                                SNR (continuum),18.0
Figure 14. From top left to bottom right: SNR distribution of all the objects in continuum and line and comparison of the recovered,0.0
"model parameters τd0 , R0BLR(model) , θinc",0.0
"                                       0 , θ0        0",39.0
                                            opn and γ from the SNR degraded simulated light curves to those obtained from the original,44.0
light curves. Measurements from each object are shown by an unique colour. The sample median is also shown by a star marker. The,0.0
"dashed black lines represent the y=1 lines, whereas the dashed blue lines represent the best polynomial fit to the sample median values",0.0
in each panel. The vertical green and red lines correspond to the SNR values where the comparisons deviate from the unit ratio by 10%,0.0
"and 30%, respectively.",0.0
They span a wide range from as low as 5 to as high as 1000.                      and adding a Gaussian random deviate of zero mean and,0.0
The median SNR of the continuum and line light curves used                       standard deviation given by the new flux errors. We then,0.0
"in this work is about 84 and 30, respectively. To access the                     applied the PBMAP code on the simulated light curves and",0.0
"effects of SNR on the derived BLR parameters, we carried                         extracted the BLR parameters. Here, the ratio of the recov-",0.0
out simulations. We firstly selected objects with continuum                      ered to the original BLR parameters are plotted against the,0.0
"light curves with SNR greater than 300. We arrived at a total                    continuum SNR. It is evident from Fig. 14, that this ratio",0.0
"of 10 objects. We then degraded the SNR of the continuum                         is close to unity for most of the BLR parameters, except for",0.0
"and line light curves of those 10 objects by multiplying a                       the radius of the BLR, where it is found to deviate by 10%",0.0
"factor of 2, 3, 4, 5, 8, 10 and 15 to the original flux errors                   and 30%, when the SNR of the continuum are 130 and 100,",0.0
"                                                                                                                                        MNRAS 000, 1–19 (2020)",136.0
avr_spaces,32.815384615384616
                                                                                                      BLR Modeling            17,102.0
"as shown by the vertical green and red lines, respectively.      obtained from RM. Using line light curves only it is not pos-",0.0
"Similarly, for the line light curves too, we found that the ra-  sible to constrain the virial factor fBLR (Li et al. 2013). For",0.0
tio of the recovered to the original BLR parameters are close    that reason our measured fBLR have large uncertainties be-,0.0
"to unity except for the BLR size, which deviates by 10% and      cause of large errors present in both θinc and θopn obtained",0.0
"30%, when the SNR of the line are 25 and 15, respectively.       from the model fitting.",0.0
This is also in agreement with the continuum SNR cut-off            (iv) We found a close correspondence between the BLR,0.0
of 100 suggested by Collier et al. (2001) and Horne et al.       size found from model and that estimated from CCF anal-,0.0
"(2004) to extract BLR parameters from RM data and line           ysis, however, some objects do show large deviation. The",0.0
"SNR cut-off of 15, considering an accuracy of 70% to the         objects that show large deviation from the RBLR (model) =",0.0
original recovered parameters.                                   RBLR (CCF) line have poor quality light curves.,0.0
"      For the 57 objects studied in this work, we have a total      (v) The mean value of the non linearity parameter γ is",6.0
"of 82 different measurements of Hβ, Hα and MgII lines, out       found to be non zero for different lines indicating devia-",0.0
of which ∼ 42% of objects have continuum and line SNR            tion from linear response of the line emission to the optical,0.0
"greater than 100 and 15, respectively. Also, for all the objects ionizing continuum. This may be due to a) the anomalous",0.0
the BLR sizes obtained from model fits are consistent with       behaviour of the BLR region because of the poor correlation,0.0
those obtained from conventional CCF analysis within the         between optical continuum variability and the ionizing con-,0.0
"errors. However, as the SNR is found to have a major effect      tinuum variability (Edelson et al. 1996; Maoz et al. 2002;",0.0
"on the derived sizes of the BLR from the simulations, we note    Gaskell et al. 2019) and b) anisotropic line emission from",0.0
that the values of the size of the BLR obtained for sources      the partially optically thick BLR. This anisotropic effect is,0.0
with continuum and line light curves with SNR lesser than        not considered in the model used here.,0.0
"100 and 15, respectively, needs to be used with caution. We         (vi) Variability analysis of the sample indicates that line",0.0
also carried out an analysis of the correlation of τd and the    varies more than the continuum. The damping time scale,0.0
BLR sizes obtained from model to the luminosity to only          obtained from modeling is found to be positively correlated,0.0
those sources that have the continuum and line light curves      with the continuum luminosity at 5100 Å.,0.0
"SNR greater than 100 and 15, respectively. Though the trend         (vii) From the analysis of the simulated light curves, we",0.0
"of the correlation is similar to that of the full sample, the    conclude that reliable estimation of BLR size as well as other",0.0
significance of the correlation is not strong due to the low     parameters via the modeling approach requires continuum,0.0
"number of sources.                                               and line light curves with SNR greater than 100 and 15,",0.0
"      We show in Appendix B (see Fig. B1), sample light          respectively.",6.0
curves and the recovered transfer functions for two sources.,0.0
                                                                       This work has considerably increased the number of ob-,71.0
One belongs to J1411+537 that has good quality light curves,0.0
                                                                 jects investigated through geometrical modeling of the BLR.,65.0
"with continuum and line SNR of about 386 and 60, respec-",0.0
"                                                                 Despite that, we were able to estimate fBLR for only about",65.0
"tively. The other light curves belong to J1417+519, that",0.0
                                                                 a dozen objects. Analysis of high quality data sets for more,65.0
has SNR of about 9 and 3 for the continuum and line light,0.0
                                                                 number of AGN are needed to find precise estimates of fBLR,65.0
"curves, respectively. From these light curves it is clear that",0.0
                                                                 which can then be used with the conventional RM techniques,65.0
BLR parameters are well constrained only for sources with,0.0
                                                                 to estimate more accurate MBH values.,65.0
good SNR data.,0.0
5   SUMMARY                                                      ACKNOWLEDGEMENTS,0.0
We analysed RM data collected from the literature for a          We thank the referee for valuable comments and suggestions,0.0
"total of 57 AGN that includes 51 AGN with Hβ data, 26            that helped to improve the quality of the manuscript. We",0.0
"AGN with Hα data and 6 AGN with MgII line data. The              are thankful to Yan-Rong Li (IHEP, CAS) for making the",0.0
main motivation is to constrain the structure and dynamics       code PBMAP available and providing instruction to run the,0.0
"of the BLR that emits MgII, Hβ and Hα. We summarize our          code. AKM and RS acknowledge support from the National",0.0
"results below                                                    Academy of Sciences, India.",0.0
   (i) The estimated BLR sizes using our approach are in,3.0
general consistent with that calculated from conventional        DATA AVAILABILITY,0.0
CCF analysis.,0.0
"   (ii) The best-fitted model Hβ BLR size is correlated with     The data used in this article are taken from the literature,",3.0
L5100 having a slope of 0.58 ± 0.03. This is similar to what     the references of which are given in Table 1.,0.0
is known in literature from CCF analysis. We also examined,0.0
the correlation of RBLR (Hα) with the continuum luminos-,0.0
ity at 5100 Å and found a slope of 0.47 ± 0.08 similar to       REFERENCES,0.0
what is expected from photo-ionization calculations. How-,0.0
"                                                                 Antonucci R., 1993, ARA&A, 31, 473",65.0
ever more Hα measurements are needed to better constrain,0.0
"                                                                 Barvainis R., 1987, ApJ, 320, 537",65.0
"this correlation.                                                Bentz M. C., Katz S., 2015, PASP, 127, 67",0.0
"   (iii) We estimated virial factor using geometrical param-     Bentz M. C., Peterson B. M., Netzer H., Pogge R. W., Vestergaard",3.0
"eters and obtained a mean of 1.78 ± 1.77. The model virial           M., 2009, ApJ, 697, 160",0.0
"factor is consistent with the virial factor obtained by the ra-  Bentz M. C., et al., 2010, ApJ, 720, L46",0.0
"tio of MBH from M − σ∗ relation to the virial product (VP)       Bentz M. C., et al., 2013, ApJ, 767, 149",0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,10.056338028169014
18       Mandal et al.,0.0
"Bentz M. C., et al., 2014, ApJ, 796, 8                                 O’Brien P. T., Goad M. R., Gondhalekar P. M., 1995, MNRAS,",0.0
"Blandford R. D., McKee C. F., 1982, ApJ, 255, 419                          275, 1125",0.0
"Brewer B. J., et al., 2011, ApJ, 733, L33                              Onken C. A., Ferrarese L., Merritt D., Peterson B. M., Pogge",0.0
"Carilli C. L., Perley R. A., Dhawan V., Perley D. A., 2019, ApJ,           R. W., Vestergaard M., Wandel A., 2004, ApJ, 615, 645",0.0
"    874, L32                                                           Pancoast A., Brewer B. J., Treu T., 2011, ApJ, 730, 139",4.0
"Collier S., Peterson B. M., Horne K., 2001, in Peterson B. M.,         Pancoast A., et al., 2012, ApJ, 754, 49",0.0
"    Pogge R. W., Polidan R. S., eds, Astronomical Society of the       Pancoast A., Brewer B. J., Treu T., Park D., Barth A. J., Bentz",4.0
"    Pacific Conference Series Vol. 224, Probing the Physics of Ac-         M. C., Woo J.-H., 2014, MNRAS, 445, 3073",4.0
"    tive Galactic Nuclei. p. 457                                       Peterson B. M., 1993, PASP, 105, 247",4.0
"Collin S., Kawaguchi T., Peterson B. M., Vestergaard M., 2006,         Peterson B. M., 2001, in Aretxaga I., Kunth D., Mújica",0.0
"    A&A, 456, 75                                                           R., eds, Advanced Lectures on the Starburst-AGN. p. 3",4.0
"Denney K. D., et al., 2010, ApJ, 721, 715                                  (arXiv:astro-ph/0109495), doi:10.1142/9789812811318 0002",0.0
"Du P., et al., 2014, ApJ, 782, 45                                      Peterson B. M., 2011, arXiv e-prints, p. arXiv:1109.4181",0.0
"Du P., et al., 2016, ApJ, 825, 126                                     Peterson B. M., Wanders I., Horne K., Collier S., Alexander T.,",0.0
"Du P., et al., 2018, ApJ, 856, 6                                           Kaspi S., Maoz D., 1998, PASP, 110, 660",0.0
"Edelson R. A., Krolik J. H., 1988, ApJ, 333, 646                       Peterson B. M., et al., 2004, ApJ, 613, 682",0.0
"Edelson R. A., et al., 1996, ApJ, 470, 364                             Peterson B. M., et al., 2014, ApJ, 795, 149",0.0
"Edelson R., Turner T. J., Pounds K., Vaughan S., Markowitz A.,         Pozo Nuñez F., et al., 2014, A&A, 561, L8",0.0
"    Marshall H., Dobbie P., Warwick R., 2002, ApJ, 568, 610            Rafter S. E., Kaspi S., Chelouche D., Sabach E., Karl D., Behar",4.0
"Ferrarese L., Merritt D., 2000, ApJ, 539, L9                               E., 2013, ApJ, 773, 24",0.0
"GRAVITY Collaboration et al., 2019, arXiv e-prints, p.                 Rakshit S., Petrov R. G., Meilland A., Hönig S. F., 2015, MNRAS,",0.0
"    arXiv:1910.00593                                                       447, 2420",4.0
"                                                                       Rani P., Stalin C. S., Rakshit S., 2017, MNRAS, 466, 3309",71.0
"Gaskell C. M., Peterson B. M., 1987, ApJS, 65, 1",0.0
"                                                                       Rashed Y. E., Eckart A., Valencia-S. M., Garcı́a-Marı́n M., Busch",71.0
"Gaskell C. M., Sparke L. S., 1986, ApJ, 305, 175",0.0
"                                                                           G., Zuther J., Horrobin M., Zhou H., 2015, MNRAS, 454, 2918",75.0
"Gaskell C. M., Bartel K., Deffner J. N., Xia I., 2019, arXiv e-",0.0
"                                                                       Reichert G. A., et al., 1994, ApJ, 425, 582",71.0
"    prints, p. arXiv:1909.06275",4.0
"                                                                       Salpeter E. E., 1964, ApJ, 140, 796",71.0
"Gebhardt K., et al., 2000, ApJ, 539, L13",0.0
"                                                                       Shapovalova A. I., et al., 2013, A&A, 559, A10",71.0
"Goad M. R., Korista K. T., Ruff A. J., 2012, MNRAS, 426, 3086",0.0
"                                                                       Shen Y., et al., 2016, ApJ, 818, 30",71.0
"Gravity Collaboration et al., 2018, Nature, 563, 657",0.0
"                                                                       Suganuma M., et al., 2006, ApJ, 639, 46",71.0
"Grier C. J., et al., 2012, ApJ, 755, 60",0.0
"                                                                       Tremaine S., et al., 2002, ApJ, 574, 740",71.0
"Grier C. J., et al., 2013, ApJ, 764, 47                                Ulrich M.-H., Horne K., 1996, MNRAS, 283, 748",0.0
"Grier C. J., Pancoast A., Barth A. J., Fausnaugh M. M., Brewer         Ulrich M.-H., Maraschi L., Urry C. M., 1997, ARA&A, 35, 445",0.0
"    B. J., Treu T., Peterson B. M., 2017a, ApJ, 849, 146               Urry C. M., Padovani P., 1995, PASP, 107, 803",4.0
"Grier C. J., et al., 2017b, ApJ, 851, 21                               Vaughan S., Edelson R., Warwick R. S., Uttley P., 2003, MNRAS,",0.0
"Ho L. C., Kim M., 2014, ApJ, 789, 17                                       345, 1271",0.0
"Horne K., Peterson B. M., Collier S. J., Netzer H., 2004, PASP,        Wagner S. J., Witzel A., 1995, ARA&A, 33, 163",0.0
"    116, 465                                                           Wandel A., Peterson B. M., Malkan M. A., 1999, ApJ, 526, 579",4.0
"Kelly B. C., Bechtold J., Siemiginowska A., 2009, ApJ, 698, 895        Wang J.-M., et al., 2014, ApJ, 793, 108",0.0
"Korista K. T., Goad M. R., 2000, ApJ, 536, 284                         Welsh W. F., 1999, PASP, 111, 1347",0.0
"Korista K. T., Goad M. R., 2004, ApJ, 606, 749                         Williams P. R., et al., 2018, ApJ, 866, 75",0.0
"Koshida S., et al., 2014, ApJ, 788, 159                                Woo J.-H., 2008, AJ, 135, 1849",0.0
"Kovačević A., Popović L. Č., Shapovalova A. I., Ilić D., Burenkov Woo J.-H., Yoon Y., Park S., Park D., Kim S. C., 2015, ApJ, 801,",0.0
"    A. N., Chavushyan V. H., 2014, Advances in Space Research,             38",4.0
"    54, 1414                                                           Xiao M., et al., 2018, ApJ, 864, 109",4.0
"Kozlowski S., 2017a, A&A, 597, A128                                    Zhu D., Sun M., Wang T., 2017, The Astrophysical Journal, 843,",0.0
"Kozlowski S., 2017b, ApJ, 835, 250                                         30",0.0
"Kozlowski S., et al., 2010, ApJ, 708, 927                              Zu Y., Kochanek C. S., Peterson B. M., 2011, ApJ, 735, 80",0.0
"Landt H., et al., 2019, arXiv e-prints, p. arXiv:1908.01627",0.0
"Li Y.-R., Wang J.-M., Ho L. C., Du P., Bai J.-M., 2013, ApJ, 779,",0.0
    110,4.0
"Li Y.-R., et al., 2018, ApJ, 869, 137",0.0
"Li Y.-R., Zhang Z.-X., Jin C., Du P., Cui L., Liu X., Wang J.-M.,",0.0
"    2019, arXiv e-prints, p. arXiv:1909.04511",4.0
"Loli Martı́nez-Aldama M., Czerny B., Kawka D., Karas",0.0
"    V., Zajaček M., Życki P. T., 2019, arXiv e-prints, p.",4.0
    arXiv:1903.09687,4.0
"Lu K.-X., et al., 2019, ApJ, 877, 23",0.0
"Lynden-Bell D., 1969, Nature, 223, 690",0.0
"MacLeod C. L., et al., 2010, ApJ, 721, 1014",0.0
"Mandal A. K., et al., 2018, MNRAS, 475, 5330",0.0
"Mandal A. K., et al., 2020, MNRAS,",0.0
"Maoz D., Markowitz A., Edelson R., Nand ra K., 2002, AJ, 124,",0.0
    1988,4.0
"Mejı́a-Restrepo J. E., Lira P., Netzer H., Trakhtenbrot B.,",0.0
"    Capellupo D. M., 2018, Nature Astronomy, 2, 63",4.0
"Metzroth K. G., Onken C. A., Peterson B. M., 2006, ApJ, 647,",0.0
    901,4.0
"                                                                                                               MNRAS 000, 1–19 (2020)",111.0
avr_spaces,10.50632911392405
                                                                    BLR Modeling   19,68.0
           1                                         2500,11.0
                                                     2000,53.0
                                                     1500,53.0
    CCF    0,4.0
                                                     1000,53.0
                                                     500,53.0
           1                                         0,11.0
               50        0            50           100,15.0
                             lag (days),29.0
Figure A1. The red solid line represents the average ICCF between,0.0
g-band and Hα line while the histogram shows the centroid lag,0.0
distribution for object J1420+526 having a τcent = 49.88+11.99,0.0
                                                           −17.88,59.0
days in observed frame of the object.,0.0
APPENDIX A: BLR LAG MEASUREMENT OF,0.0
J1420+526 FOR Hα LINE USING ICCF,0.0
Grier et al. (2017b) did not perform CCF analysis to mea-,0.0
sure the Hα lag for the object J1420+526. We estimated the,0.0
Hα lag for this object using Interpolated Cross-correlation,0.0
Function (ICCF) analysis method as shown in Fig. A1. The,0.0
lag and its uncertainty are estimated using a Monte Carlo,0.0
simulation based on the flux randomization (FR) and ran-,0.0
dom subset selection (RSS) described in Peterson et al.,0.0
"(1998), Wandel et al. (1999) and Peterson et al. (2004). The",0.0
median of the centroid distribution is considered as final,0.0
lag while uncertainties were estimated within a 68% confi-,0.0
dence interval around the median value. We obtained the,0.0
rest frame Hα lag of 32.22+7.75,0.0
                            −11.55 days from ICCF method.,28.0
The lag estimated based on modeling is 46.67 ± 9.8 days,0.0
which is consistent with CCF lag within error bars.,0.0
APPENDIX B: EXAMPLES OF MODEL FIT LIGHT,0.0
CURVES AND TRANSFER FUNCTIONS,0.0
"We show in Figure B1 light curves for two objects, namely",0.0
"J1411+537 having high SNR in the continuum and line, and",0.0
J1411+537 having poor SNR in both the light curves. From,0.0
the figure it is evident that the geometrical model parame-,0.0
ters (θinc and θopn ) are well-constrained for J1411+537 but,0.0
not constrained for J1411+537. This is due to the low SNR,0.0
of the continuum and line light curves in J1411+537.,0.0
This paper has been typeset from a TEX/LATEX file prepared by,0.0
the author.,0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,9.71111111111111
20      Mandal et al.,0.0
             2.8              continuumSNR=385.74                                                                                                               2/dof=0.97                                                                                                                                                      2/dof=1.51,13.0
                                                                                                                              0.030                                                                                                                                                                       0.12,126.0
                                                                                                                                                                                                 10,193.0
                                                                                                                                                                                        band,184.0
                                                                                                          Transfer Function                                                                                                                                                           Transfer Function,106.0
             2.7,13.0
     F5100   2.6,5.0
                                                                                                                              0.025,126.0
                                                                                                                                                                                                  0,194.0
                                                                                                                                                                                                                                                                                                          0.10,298.0
                                                                                                                              0.020                                                 Fg                                                                                                                    0.08,126.0
             2.5                                                                                                                                                                                           continuumSNR=8.62,13.0
                                                                                                                              0.015                                                           200                                                                                                         0.06,126.0
             13,13.0
                                                                                                                              0.010                                                           100                                                                                                         0.04,126.0
             12,13.0
     FH                                                                                                                       0.005,5.0
                                                                                                                                                                                 FH               0                                                                                                       0.02,177.0
             11,13.0
                              lineSNR=60.37                                                                                                                                                   100          lineSNR=3.31,30.0
                                                                                                                              0.000                                                                                                                                                                       0.00,126.0
                   56650 56675 56700 56725 56750 56775 56800 56825 56850                                                               0        20 40 60 80 100                                        6650             6700           6750                 6800               6850                               0   20 40 60 80 100,19.0
                                                         MJD                                                                                                                                                                    MJD 50000,57.0
                              0.07                (median) = 20.28 ± 9.64 days                           1.6                          log   d(median) = 0.66 ± 0.42 days                                       inc(median) = 19.22 ± 22.18 deg                                            opn(median) = 26.93 ± 23.41 deg,30.0
                                                                                                                                                                                             0.025                                                                         0.020,189.0
                              0.06                                                                       1.4,30.0
                                                                                                         1.2                                                                                 0.020,105.0
               Prob density                                                               Prob density                                                                        Prob density                                                                  Prob density,15.0
                              0.05                                                                                                                                                                                                                                         0.015,30.0
                                                                                                         1.0,105.0
                              0.04                                                                                                                                                           0.015,30.0
                                                                                                         0.8,105.0
                              0.03                                                                                                                                                                                                                                         0.010,30.0
                                                                                                         0.6                                                                                 0.010,105.0
                              0.02                                                                       0.4                                                                                                                                                               0.005,30.0
                                                                                                                                                                                             0.005,189.0
                              0.01                                                                       0.2,30.0
                              0.00 0              20             40            60                        0.0                  1             0             1       2          3               0.000 0          20         40           60         80                        0.000 0      20                   40       60   80,30.0
                                                        (days)                                                                         log d (days)                                                                     inc (deg)                                                                         opn (deg),56.0
                                                             (median) = 0.45 ± 0.29                                               F(median) = 0.58 ± 0.26                                        1.4                          (median) = 0.86 ± 0.31,61.0
                                  1.2                                                                    1.2,34.0
                                  1.0                                                                    1.0                                                                                     1.2,34.0
                   Prob density                                                           Prob density                                                                            Prob density,19.0
                                                                                                                                                                                                 1.0,193.0
                                  0.8                                                                    0.8,34.0
                                                                                                                                                                                                 0.8,193.0
                                  0.6                                                                    0.6,34.0
                                                                                                                                                                                                 0.6,193.0
                                  0.4                                                                    0.4,34.0
                                                                                                                                                                                                 0.4,193.0
                                  0.2                                                                    0.2                                                                                     0.2,34.0
                                  0.0 0.0   0.2        0.4       0.6     0.8     1.0                     0.0 0.0                  0.2           0.4       0.6    0.8    1.0                      0.0 0.0      0.5       1.0      1.5       2.0        2.5,34.0
                                                                                                                                                      F,150.0
                              0.08                (median) = 4.92 ± 24.13 days                           1.0                          log   d(median) = 2.37 ± 0.35 days                                       inc(median) = 42.67 ± 26.12 deg,30.0
                                                                                                                                                                                                                                                                           0.012          opn(median) = 44.53 ± 25.97 deg,267.0
                                                                                                                                                                                            0.012,188.0
                              0.07                                                                                                                                                                                                                                         0.010,30.0
                                                                                                         0.8                                                                                0.010,105.0
                              0.06,30.0
               Prob density                                                               Prob density                                                                       Prob density                                                                   Prob density,15.0
                                                                                                                                                                                            0.008                                                                          0.008,188.0
                              0.05                                                                       0.6,30.0
                              0.04                                                                                                                                                          0.006                                                                          0.006,30.0
                              0.03                                                                       0.4,30.0
                                                                                                                                                                                            0.004                                                                          0.004,188.0
                              0.02,30.0
                                                                                                         0.2                                                                                                                                                               0.002,105.0
                                                                                                                                                                                            0.002,188.0
                              0.01,30.0
                              0.00 0              20               40           60                       0.01.0                       1.5             2.0         2.5                       0.000 0           20         40           60         80                        0.000 0     20                    40       60   80,30.0
                                                        (days)                                                                         log d (days)                                                                     inc (deg)                                                                         opn (deg),56.0
                                                                                                         1.2,105.0
                                                             (median) = 0.49 ± 0.29                                               F(median) = 0.53 ± 0.29                                                                (median) =    0.77 ± 0.37,61.0
                                  1.0                                                                                                                                                            2.5,34.0
                                                                                                         1.0,105.0
                                  0.8,34.0
                   Prob density                                                           Prob density                                                                            Prob density,19.0
                                                                                                         0.8                                                                                     2.0,105.0
                                  0.6                                                                    0.6                                                                                     1.5,34.0
                                  0.4                                                                    0.4                                                                                     1.0,34.0
                                  0.2                                                                    0.2                                                                                     0.5,34.0
                                  0.0 0.0   0.2        0.4       0.6     0.8        1.0                  0.0 0.0                  0.2           0.4       0.6    0.8    1.0                      0.0 1              0           1           2,34.0
                                                                                                                                                      F,150.0
Figure B1. (Top) Model fits for the source (J1411+537) with high SNR light curves (left) and the source (J1417+519) with low SNR,0.0
light curve (right). In the left-hand panels the data points with error bars are the observed light curves and the thick solid lines are,0.0
the reconstructed light curves. The gray shaded areas represent the uncertainties in the reconstructed light curves. The corresponding,0.0
transfer function for each object is shown on the right hand panels. The SNR of the light curve is mentioned at each panel. Posterior,0.0
probability distributions of different model parameters are also shown for J1411+537 (middle) and J1417+519 (bottom).,0.0
"                                                                                                                                                                                                                                                                                                          MNRAS 000, 1–19 (2020)",298.0
