text,space_num
"                                                               compact sources sources than for extended sources, al-",63.0
sample is more than 3% polarized. Similar fractions ap-,0.0
                                                               though these authors considered flux densities and angu-,63.0
ply to other flux bins. These numbers suggest a sky,0.0
                                                               lar scales an order of magnitude larger than the present,63.0
density of 0.7 per square degree for all 7 flux bins com-,0.0
                                                               samples.,63.0
"bined, or 3 × 104 in the sky. This serves to show that",0.0
                                                                  Could our compact source sample be dominated by,66.0
the low median fractional polarization of this sample,0.0
                                                               similar faint CSS sources? Sadler (2016) suggested a,63.0
does not exclude the presence of a significant fraction of,0.0
                                                               population of faint CSS sources may have eluded de-,63.0
polarized sources with angular size less than 200 . The ev-,0.0
"                                                               tection, although the sample of CSS radio sources of",63.0
idence for a skewed Π0 distribution is the quartile ratio,0.0
                                                               Randall et al. (2012) represents just a small fraction of,63.0
analysis presented in Figure 12 (top panel) and Figure 13,0.0
                                                               the total population of faint radio sources. Our com-,63.0
(top left panel). A peculiar consequence of this result,0.0
                                                               pact sample represents 68% of our combined sample (in-,63.0
is that the fraction of compact sources as a function of,0.0
"                                                               cluding doubles), which amounts to & 34% of all radio",63.0
"Π0 initially decreases to a minimum around Π0 ≈ 6%,",0.0
                                                               sources with flux density of tens of mJy. The lower limit,63.0
and subsequently increases among the most polarized,0.0
avr_spaces,19.22972972972973
                                  Properties of Compact Faint Radio Sources                                        23,34.0
"indicates that some compact sources must have been re-      our combined sample of compact sources, selected in-",0.0
"jected in our sample selection because of the proxim-       dependently of spectral index, has similarly low Π0,med",0.0
"ity of an unrelated source, position errors, variability,   as a separate sample of flat spectrum sources (Stil &",0.0
"etc. Because of this large percentage of the total pop-     Keller 2015). However, we do not expect optically thick",0.0
"ulation, our compact source sample should represent a       synchrotron emission on scales ∼ 15 kpc in a majority",0.0
larger diversity of less exceptional sources. We also see   of sources. The steep low-frequency spectrum implied,0.0
"that Π0,med increases on larger angular scales. Depolar-    by median stacking suggests that the fraction of sources",0.0
ization of CSS and GPS sources may just be the most         whose flux density is dominated by compact components,0.0
"extreme case of depolarization by Faraday rotation in       that become optically thick below 325 MHz, is small.",0.0
the ISM of the host galaxy.                                   The spectral index distribution of the sources for,0.0
   We focus the discussion on depolarization mechanisms     which Farnes et al. (2014a) derived a polarization spec-,3.0
"related to the source and its immediate surroundings, as    tral index β (Π0 ∼ λβ ), shows that steep spectrum",0.0
opposed to Faraday depolarization in unrelated objects      sources are significantly under-represented in their fi-,0.0
along the line of sight. While intervening galaxies are     nal sample (compare their Figure 5 with their Figure,0.0
a potential alternative cause of depolarization of radio    7). Steep spectrum sources that are depolarized on sub-,0.0
"sources with (sub) galactic size, the relatively high frac- galactic scales could be under-represented in the sam-",0.0
tional polarization of our samples of symmetric double      ple of sources with multi-wavelength polarimetry avail-,0.0
sources provides an argument that angular separation        able in the literature compiled by Farnes et al. (2014a).,0.0
"from the centre (i.e. the host galaxy), not solid angle     At higher frequencies, a larger fraction of this sub-",0.0
"of the radio emission, is the determining factor. The       population could be polarized (Fanti et al. 2004; Ros-",0.0
"compactness of the components in the Doubles samples        setti et al. 2008), but they would be under-represented",0.0
is similar to that of the Single a and Single b samples.    in a flux-limited sample at high frequencies because of,0.0
"Also, there is at best weak evidence for depolarization     their steep spectrum. Lamee et al. (2016) found that",0.0
associated with systems along the line of sight traced by   28% of their steep spectrum sources (24% of their com-,0.0
optical Mg absorption lines (Farnes et al. 2014b; Chi-      plete sample with S2300 > 420 mJy) were depolarized,0.0
aberge et al. 2009; Kim et al. 2016) or Ly-α absorbers      (1.4 GHz relative to 2.3 GHz) by a factor ≥ 2. A sub-,0.0
(Farnes et al. 2017).                                       sample selected to repolarize (low frequency polarization,0.0
   Another reason to associate depolarization with the      higher than high-frequency polarization) has a flat me-,3.0
"source itself is the correlation of Π0,med with spectral    dian spectral index −0.1, while sources with stronger",0.0
index and spectral curvature (Figure 16). Stil & Keller     depolarization had a steep spectral index −0.9. These,0.0
"(2015) found a strong relation between Π0,med and spec-     authors also estimated they may have missed ∼ 10% of",0.0
tral index in the flux density range of this work. Flat     their sample in the form of heavily depolarized sources.,0.0
                       325,23.0
spectrum sources (α1400     > −0.30 by their definition)    A better understanding of Faraday rotation effects in,0.0
were found to be much less polarized than steep spec-       relation to source size and properties of the host galaxy,0.0
                  325,18.0
trum sources (α1400    < −0.75). Flat and inverted spec-    will be key to unlocking the magnetic properties of AGN.,0.0
"trum sources are included in our samples, but the size        If the low polarization of compact sources at 1.4 GHz",0.0
of the compact sample is far too large to be made up        arises from a flat spectrum optically thick core that is,0.0
of just flat-spectrum sources. We find that the spectral    separate from a more extended steep-spectrum compo-,0.0
"indices from median stacking indicate a slightly flatter    nent, then this core should be visible in the VLASS",0.0
"spectrum for the compact sources, with not more than        images at 3 GHz. Figure 9 shows first-look images of",0.0
"a hint of a break below 325 MHz, but the range of all       the VLASS survey for a random subset of sources in",0.0
                   325,19.0
"spectral indices α1400  from median stacking found here,    our most compact sample with angular resolution 2.500 .",0.0
qualifies as steep spectrum according to the most com-      Since the reference frequency of VLASS is a factor ∼ 2,0.0
"mon definition (e.g. De Breuck et al. 2000).                higher than that of the NVSS and FIRST, the sources",0.0
   Farnes et al. (2014a) found that flat spectrum sources   span a wider range of flux density because of differ-,3.0
"and a subset of steep spectrum sources appear to have       ences in spectral index. Also, flat spectrum compo-",0.0
Π0 that is nearly independent of wavelength. These au-      nents may be somewhat more prominent in the VLASS,0.0
"thors raised opacity of different emitting regions of a     images. Still, the morphology of sources in the Sin-",0.0
compact source at different wavelength as a possible ex-    gle a sample at 2.500 resolution is not that different,0.0
planation why the median fractional polarization does       from the more extended sources seen at 500 resolution,0.0
"not change above 1.4 GHz. At least qualitatively, our       in FIRST images (Compare Figure 9 with Figure 4 and",0.0
"result appears consistent with this suggestion, in that     Figure 5). We see elongated sources with symmetric",0.0
avr_spaces,1.8070175438596492
 24                                                   Johnston et al.,1.0
"lobes or edge-darkened morphology, not unlike the high-        too large to suggest that our samples differentiate more",0.0
redshift FR I/FR II sample of Chiaberge et al. (2009).         in projection effects than in physical size.,0.0
Opposite lobes of an edge-brightened source may blend            Next generation wide-area polarization surveys of the,0.0
"at low resolution to appear as an edge-darkened source.        sky, POSSUM and VLASS, will provide direct measure-",0.0
Jimenez-Gallardo et al. (2019) presented a sample of           ments of the polarization of faint radio sources currently,0.0
edge-brightened galaxy-scale radio sources that do not         only accessible through stacking. These surveys will add,0.0
classify as GPS or CSS. Morphological classification of        information from Faraday rotation for large samples of,0.0
"individual sources requires even higher resolution im-         sources, a key unknown for the samples that we inves-",0.0
ages. Roughly half of the Single a sample in Figure 9          tigated here. These surveys also open up new frontiers,0.0
"contains a brighter, compact component, but by no              for stacking and other sub-threshold techniques as the",0.0
means is the compact sample one of core-dominated              weak polarized signal of most sources detectable in total,0.0
sources.                                                       intensity will remain below the detection threshold.,0.0
   Linear polarization of optically thin synchrotron emis-       Stacking these future surveys need not require huge,3.0
"sion depends on the amount of order in the magnetic            resources in computing or data storage, as our stacking",0.0
"field in the source, and on differential Faraday rotation      of VLASS quick-look images shows. Key to this is a re-",0.0
within the source or across the source. The structure          duction of scope that is tuned to available resources. A,0.0
"of the source is important for detailed modeling of po-        wide-area, but not necessarily all sky, subset of images",0.0
"larization as a function of wavelength. Currently, we          with arcsecond resolution, while averaged over a consis-",0.0
have limited morphological information for our samples.        tent λ2 range around a low frequency and a high fre-,0.0
"Our Double samples are most likely sources with FR II          quency within the survey’s frequency band, would cre-",0.0
"morphology. The structure of our Singles samples is not        ate a small overhead in data archiving, while creating",0.0
"so clear. CSS, GPS, and FR 0 (e.g. Sadler et al. 2014;         the opportunity to explore science with sensitivity that",0.0
Baldi et al. 2018) sources are most likely included in the     requires a sky survey with the next generation of tele-,0.0
"Single a samples. The steep low-frequency spectra of           scopes, such as ngVLA and the Square Kilometre Array",0.0
our Single a samples suggest that these samples include        (SKA).,0.0
"a more diverse class of objects than just CSS and GPS.           To this end, one or two orders of magnitude increase",0.0
The more extended Single samples may well contain a            in sensitivity by stacking samples up to a few 104 in,0.0
mixture of morphologies (e.g. Mingo et al. 2019; Webster       VLASS or POSSUM would be sufficient to probe polar-,0.0
"et al. 2020).                                                  ization to the 1% level at the detection limit of Stokes I,",0.0
   Our results imply that the size of the radio source in      without exceeding scalability,3.0
                                                                                          √ of the stacking code or the,90.0
relation to the size of its host galaxy is an important        demonstrated domain of N improvement of the noise,0.0
parameter for its 1.4 GHz polarization. This would in-         when stacking surveys (e.g. Figure 11). Polarization of,0.0
clude not only young powerful radio galaxies identified        sub-mJy sources will remain accessible only by stack-,0.0
"with CSS and GPS sources, but also, at lower flux den-         ing and narrow deep fields in the era of POSSUM and",0.0
"sities, less powerful radio galaxies subject to frustration    VLASS. Low-redshift star forming galaxies are expected",0.0
"by their host’s interstellar medium, or those with inter-      to display very low 1.4 GHz polarization. This may be-",0.0
mittent activity. The largest scale to which we see an         come apparent as a sharp drop in median polarization in,0.0
"increase in Π0,med (500 to 800 or 40 to 70 kpc) is com-        the flux density range where star forming galaxies begin",0.0
"parable to the gaseous halo of a galaxy, which suggests        to outnumber AGN. Advanced sample selection that in-",0.0
"that the circumgalactic medium contributes to depolar-         cludes data from sky surveys at other wavelengths, such",0.0
ization.                                                       as X-ray or infrared surveys will allow comparative stud-,0.0
   Physically larger sources that project into a small an-     ies of physically different sub-samples analogous to the,3.0
gular size will display associated properties related to       work presented here.,0.0
"relativistic beaming, such as a bright core, flat spec-          Detection of individual sources in total intensity is re-",0.0
"trum, variability, and a strong Laing-Garrington effect.       quired for the interpretation of the stacked polarized",0.0
Anderson et al. (2019) reported variability in Faraday         signal. The large samples available from future surveys,0.0
rotation of pc scale components in BLAZARS over a 5-           will primarily aid in the quartile ratio analysis. The,0.0
"year period. In a sample of randomly oriented sources,         higher sensitivity of these surveys will also improve the",0.0
the median source axis makes an angle of 60◦ with the          sample selection based on R and C.,0.0
line of sight. Relativistic beaming will increase the frac-,0.0
tion of sources where the jet is well aligned with the line,0.0
"of sight, but the size of the compact source sample is                            5. CONCLUSIONS",0.0
avr_spaces,1.8181818181818181
                                    Properties of Compact Faint Radio Sources                                            25,36.0
   In this paper we explore the integrated polarization of      their low median polarization. This is good news for cer-,3.0
AGN as a function angular size in the flux density range        tain applications of a sky-wide Faraday Rotation Mea-,0.0
"70 mJy down to 6.6 mJy by stacking polarized intensity          sure Grid, because the line of sight to these compact",0.0
from the NVSS survey. We investigate 7 compactness              sources is much better determined than for the more,0.0
classes in 7 flux bins: 5 samples of Single sources with        extended samples.,0.0
increasing ratio of integrated flux density to peak inten-         Symmetric double sources are the most polarized of,0.0
"sity in the FIRST survey, and two samples of Double             our samples. This confirms that these are physical dou-",0.0
"sources. All samples are unresolved in the NVSS, allow-         bles, probably hot spots in sources with a FR II mor-",0.0
ing for mutual comparison of their median polarization          phology. Symmetry of these sources also implies that,0.0
properties.                                                     differential Faraday rotation between the opposite sides,0.0
   We find a strong dependence of median fractional po-         of a symmetric double source is typically (much) less,3.0
"larization on angular size, especially for the samples          than ∼ 22 rad m−2 . This makes these double sources",0.0
"with deconvolved sizes 1.800 and 2.900 , as defined as the      excellent candidates to be top tier sources in the Rota-",0.0
FWHM of the emission of the sample in mean-stacked              tion Measure Grid for probing magnetic fields along the,0.0
"VLASS images, deconvolved for the VLASS beam and                line of sight.",0.0
NVSS position errors. This confirms various earlier sug-           Total intensity stacking of the samples in 4 separate,0.0
"gestions from deep fields in the literature of a relation       arcminute-resolution radio surveys at 1.4 GHz (NVSS),",0.0
"between fractional polarization and angular size. Our           325 MHz (WENSS), 150 MHz (TGSS) and 74 MHz",0.0
"much larger samples reveal a strong change in Π0,med            (VLSS) shows subtle but statistically significant differ-",0.0
on angular scales . 500 and a more gradual change on            ences in spectral properties between the samples. The,0.0
angular scales up to ∼ 800 . The most compact sample            spectral index derived from median-stacked total inten-,0.0
"(70% of all Single sources) has Π0,med ∼ 0.8%, approxi-         sity between 325 MHz and 1.4 GHz is steep, but less so",0.0
                                                                                                     325,101.0
mately one third the value of the complete population.          for the most compact sample (α1400        ≈ −0.7) and more,0.0
                                                                                        325,88.0
"More extended sources have a median fractional polar-           so for the doubles α1400 ≈ −0.9, with the remaining",0.0
ization in the range 2.2% to 4% that is also higher for         samples in between. We find an anti-correlation between,0.0
"fainter sources. Our samples of symmetric doubles are           Π0,med at 1.4 GHz and curvature of the low-frequency",0.0
at the high end of this range.                                  spectrum down to 74 MHz. This anti-correlation also,0.0
   The rapid change in fractional polarization in the an-       provides a new argument that depolarization occurs in,3.0
"gular size range ∼ 200 to ∼ 500 is suggestive of a relation     the source itself, as opposed to unrelated systems along",0.0
"with the size of the host galaxy, as previously noted by        the line of sight.",0.0
"Rudnick & Owen (2014), but it occurs on scales larger",0.0
than depolarization reported for CSS sources by Cotton,0.0
"et al. (2003), suggesting that the circumgalactic medium                         ACKNOWLEDGMENTS",0.0
plays a role.                                                      JMS acknowledges the support of the Natural Sciences,0.0
"   Analysis of the derived distribution of fractional po-       and Engineering Research Council of Canada (NSERC),",3.0
larization shows that 16% of our most compact sample is         2019-04848. The National Radio Astronomy Observa-,0.0
more than 3% polarized with a sky density 0.7 per square        tory is a facility of the National Science Foundation op-,0.0
degree. The skewed Π0 distribution and large number of          erated under cooperative agreement by Associated Uni-,0.0
"compact sources imply also that compact sources should          versities, Inc. The authors thank the anonymous referee",0.0
"be common amongst highly polarized sources, despite             for insightful comments that helped improve the paper.",0.0
                                                         REFERENCES,57.0
"Anderson, C., Heald, G., O’Sullivan, S., et al. 2018,           Balogh, M. L., Pearce, F. R., Bower, R. G., & Kay, S. T.",0.0
"   Galaxies, 6, 127, doi: 10.3390/galaxies6040127                  2001, MNRAS, 326, 1228,",3.0
                                                                   doi: 10.1111/j.1365-2966.2001.04667.x,67.0
"Anderson, C. S., O’Sullivan, S. P., Heald, G. H., et al. 2019,  Banfield, J. K., O’Sullivan, S. P., Wieringa, M. H., &",0.0
"   MNRAS, 485, 3600, doi: 10.1093/mnras/stz377                     Emonts, B. H. C. 2019, MNRAS, 482, 5250,",3.0
                                                                   doi: 10.1093/mnras/sty3108,67.0
"Baldi, R. D., Capetti, A., & Massaro, F. 2018, A&A, 609,",0.0
"                                                                Beck, R., & Gaensler, B. M. 2004, NewAR, 48, 1289,",64.0
"   A1, doi: 10.1051/0004-6361/201731333                            doi: 10.1016/j.newar.2004.09.013",3.0
avr_spaces,9.277777777777779
 26                                                      Johnston et al.,1.0
"Bonavera, L., González-Nuevo, J., De Marco, B., Argüeso,        Garrington, S. T., Leahy, J. P., Conway, R. G., & Laing,",0.0
"  F., & Toffolatti, L. 2017, MNRAS, 472, 628,                       R. A. 1988, Nature, 331, 147, doi: 10.1038/331147a0",2.0
"  doi: 10.1093/mnras/stx2102                                      Grant, J. K., Taylor, A. R., Stil, J. M., et al. 2010, ApJ,",2.0
"Bornancini, C. G., O’Mill, A. L., Gurovich, S., & Lambas,           714, 1689, doi: 10.1088/0004-637X/714/2/1689",0.0
"  D. G. 2010, MNRAS, 406, 197,                                    Gupta, N., Reichardt, C. L., Ade, P. A. R., et al. 2019,",2.0
"  doi: 10.1111/j.1365-2966.2010.16685.x                             MNRAS, 490, 5712, doi: 10.1093/mnras/stz2905",2.0
"Burn, B. J. 1966, MNRAS, 133, 67,                                 Hales, C. A., Norris, R. P., Gaensler, B. M., & Middelberg,",0.0
"  doi: 10.1093/mnras/133.1.67                                       E. 2014, MNRAS, 440, 3113, doi: 10.1093/mnras/stu500",2.0
"Carilli, C. L., Lee, N., Capak, P., et al. 2008, ApJ, 689, 883,   Heald, G. H., Pizzo, R. F., Orrú, E., et al. 2015, A&A, 582,",0.0
"  doi: 10.1086/592319                                               A123, doi: 10.1051/0004-6361/201425210",2.0
"Chiaberge, M., Tremblay, G., Capetti, A., et al. 2009, The        Helfand, D. J., White, R. L., & Becker, R. H. 2015, ApJ,",0.0
"  Astrophysical Journal, 696, 1103,                                 801, 26, doi: 10.1088/0004-637X/801/1/26",2.0
"  doi: 10.1088/0004-637x/696/2/1103                               Hurley-Walker, N., Callingham, J. R., Hancock, P. J., et al.",2.0
"Clarke, T. E., Kronberg, P. P., & Böhringer, H. 2001,              2017, MNRAS, 464, 1146, doi: 10.1093/mnras/stw2337",0.0
"  ApJL, 547, L111, doi: 10.1086/318896                            Ibar, E., Ivison, R. J., Biggs, A. D., et al. 2009, MNRAS,",2.0
"Cohen, A. S., Lane, W. M., Cotton, W. D., et al. 2007, AJ,          397, 281, doi: 10.1111/j.1365-2966.2009.14866.x",0.0
"  134, 1245, doi: 10.1086/520719                                  Intema, H. T., Jagannathan, P., Mooley, K. P., & Frail,",2.0
"Condon, J. J., Cotton, W. D., Greisen, E. W., et al. 1998,          D. A. 2017, A&A, 598, A78,",0.0
                                                                    doi: 10.1051/0004-6361/201628536,68.0
"  AJ, 115, 1693, doi: 10.1086/300337",2.0
"                                                                  Intema, H. T., van Weeren, R. J., Röttgering, H. J. A., &",66.0
"Cotton, W. D., Dallacasa, D., Fanti, C., et al. 2003, PASA,",0.0
"                                                                    Lal, D. V. 2011, A&A, 535, A38,",68.0
"  20, 12, doi: 10.1071/AS02031",2.0
                                                                    doi: 10.1051/0004-6361/201014253,68.0
"Croton, D. J., Springel, V., White, S. D. M., et al. 2006,",0.0
"                                                                  Ishibashi, W., & Fabian, A. C. 2012, MNRAS, 427, 2998,",66.0
"  MNRAS, 367, 864, doi: 10.1111/j.1365-2966.2006.09994.x",2.0
                                                                    doi: 10.1111/j.1365-2966.2012.22074.x,68.0
"De Breuck, C., Röttgering, H., Miley, G., van Breugel, W.,",0.0
"                                                                  Ishwara-Chandra, C. H., Taylor, A. R., Green, D. A., et al.",66.0
"  & Best, P. 2000, A&A, 362, 519.",2.0
"                                                                    2020, MNRAS, 497, 5383, doi: 10.1093/mnras/staa2341",68.0
  https://arxiv.org/abs/astro-ph/0008264,2.0
"                                                                  Jaeger, S. 2008, in Astronomical Society of the Pacific",66.0
"de Gasperin, F., Intema, H. T., & Frail, D. A. 2018,",0.0
"                                                                    Conference Series, Vol. 394, Astronomical Data Analysis",68.0
"  MNRAS, 474, 5008, doi: 10.1093/mnras/stx3125",2.0
"                                                                    Software and Systems XVII, ed. R. W. Argyle, P. S.",68.0
"Eales, S., Dunne, L., Clements, D., et al. 2010, PASP, 122,",0.0
"                                                                    Bunclark, & J. R. Lewis, 623",68.0
"  499, doi: 10.1086/653086",2.0
"                                                                  Jimenez-Gallardo, A., Massaro, F., Capetti, A., et al. 2019,",66.0
"Fabian, A. C. 2012, ARA&A, 50, 455,",0.0
"                                                                    A&A, 627, A108, doi: 10.1051/0004-6361/201935104",68.0
  doi: 10.1146/annurev-astro-081811-125521,2.0
"                                                                  Keller, B. W., & Stil, J. M. 2018, PASTA: Python",66.0
"Fanaroff, B. L., & Riley, J. M. 1974, MNRAS, 167, 31P,              Astronomical Stacking Tool Array, Astrophysics Source",0.0
  doi: 10.1093/mnras/167.1.31P                                      Code Library,2.0
"Fanti, C., Pozzi, F., Dallacasa, D., et al. 2001, A&A, 369,       Kim, K. S., Lilly, S. J., Miniati, F., et al. 2016, ApJ, 829,",0.0
"  380, doi: 10.1051/0004-6361:20010051                              133, doi: 10.3847/0004-637X/829/2/133",2.0
"Fanti, C., Branchesi, M., Cotton, W. D., et al. 2004, A&A,        Kimball, A. E., & Ivezić, Ž. 2008, AJ, 136, 684,",0.0
"  427, 465, doi: 10.1051/0004-6361:20040460                         doi: 10.1088/0004-6256/136/2/684",2.0
"Farnes, J. S., Gaensler, B. M., & Carretti, E. 2014a, ApJS,       Kronberg, P. P. 2004, Journal of Korean Astronomical",0.0
"  212, 15, doi: 10.1088/0067-0049/212/1/15                          Society, 37, 501, doi: 10.5303/JKAS.2004.37.5.501",2.0
"Farnes, J. S., O’Sullivan, S. P., Corrigan, M. E., &              Lacy, M., Baum, S. A., Chandler, C. J., et al. 2020, PASP,",0.0
"  Gaensler, B. M. 2014b, ApJ, 795, 63,                              132, 035001, doi: 10.1088/1538-3873/ab63eb",2.0
"  doi: 10.1088/0004-637X/795/1/63                                 Laing, R. A. 1988, Nature, 331, 149, doi: 10.1038/331149a0",2.0
"Farnes, J. S., Rudnick, L., Gaensler, B. M., et al. 2017,         Laing, R. A., Bridle, A. H., Parma, P., & Murgia, M. 2008,",0.0
"  ApJ, 841, 67, doi: 10.3847/1538-4357/aa7060                       MNRAS, 391, 521, doi: 10.1111/j.1365-2966.2008.13895.x",2.0
"Feain, I. J., Ekers, R. D., Murphy, T., et al. 2009, ApJ,         Lamee, M., Rudnick, L., Farnes, J. S., et al. 2016, ApJ,",0.0
"  707, 114, doi: 10.1088/0004-637X/707/1/114                        829, 5, doi: 10.3847/0004-637X/829/1/5",2.0
"Garn, T., & Alexander, P. 2009, MNRAS, 394, 105,                  Ma, Y. K., Mao, S. A., Stil, J., et al. 2019, MNRAS, 487,",0.0
"  doi: 10.1111/j.1365-2966.2008.14296.x                             3454, doi: 10.1093/mnras/stz1328",2.0
avr_spaces,16.106060606060606
                                    Properties of Compact Faint Radio Sources                                           27,36.0
"Mahony, E. K., Morganti, R., Prandoni, I., et al. 2016,     Rudnick, L., & Owen, F. N. 2014, ApJ, 785, 45,",0.0
"  MNRAS, 463, 2997, doi: 10.1093/mnras/stw2225                 doi: 10.1088/0004-637X/785/1/45",2.0
"Marvil, J., Owen, F., & Eilek, J. 2015, AJ, 149, 32,        Sadler, E. M. 2016, Astronomische Nachrichten, 337, 105,",0.0
  doi: 10.1088/0004-6256/149/1/32                              doi: 10.1002/asna.201512274,2.0
"Mauch, T., Klöckner, H.-R., Rawlings, S., et al. 2013,     Sadler, E. M., Ekers, R. D., Mahony, E. K., Mauch, T., &",0.0
"  MNRAS, 435, 650, doi: 10.1093/mnras/stt1323                  Murphy, T. 2014, MNRAS, 438, 796,",2.0
"Mauch, T., Murphy, T., Buttery, H. J., et al. 2003,            doi: 10.1093/mnras/stt2239",0.0
"  MNRAS, 342, 1117,                                         Sadler, E. M., Ricci, R., Ekers, R. D., et al. 2006, MNRAS,",2.0
"  doi: 10.1046/j.1365-8711.2003.06605.x                        371, 898, doi: 10.1111/j.1365-2966.2006.10729.x",2.0
"McGlynn, T., Scollick, K., & White, N. 1998, in IAU",0.0
"                                                            Silk, J., & Rees, M. J. 1998, A&A, 331, L1.",60.0
"  Symposium, Vol. 179, New Horizons from",2.0
                                                               https://arxiv.org/abs/astro-ph/9801013,63.0
"  Multi-Wavelength Sky Surveys, ed. B. J. McLean, D. A.",2.0
"                                                            Simmons, J. F. L., & Stewart, B. G. 1985, A&A, 142, 100",60.0
"  Golombek, J. J. E. Hayes, & H. E. Payne, 465",2.0
"                                                            Stil, J., & Keller, B. 2015, in Advancing Astrophysics with",60.0
"McNamara, B. R., & Nulsen, P. E. J. 2007, ARA&A, 45,",0.0
"                                                               the Square Kilometre Array (AASKA14), 112.",63.0
"  117, doi: 10.1146/annurev.astro.45.051806.110625",2.0
                                                               https://arxiv.org/abs/1501.00390,63.0
"McNamara, B. R., Nulsen, P. E. J., Wise, M. W., et al.",0.0
"                                                            Stil, J. M., Keller, B. W., George, S. J., & Taylor, A. R.",60.0
"  2005, Nature, 433, 45, doi: 10.1038/nature03202",2.0
"                                                               2014, ApJ, 787, 99, doi: 10.1088/0004-637X/787/2/99",63.0
"Mesa, D., Baccigalupi, C., De Zotti, G., et al. 2002, A&A,",0.0
"                                                            Taylor, A. R., Stil, J. M., & Sunstrum, C. 2009, ApJ, 702,",60.0
"  396, 463, doi: 10.1051/0004-6361:20021392",2.0
"                                                               1230, doi: 10.1088/0004-637X/702/2/1230",63.0
"Mingo, B., Croston, J. H., Hardcastle, M. J., et al. 2019,",0.0
"  MNRAS, 488, 2701, doi: 10.1093/mnras/stz1901              Taylor, A. R., Stil, J. M., Grant, J. K., et al. 2007, ApJ,",2.0
"Myers, S. T., & Spangler, S. R. 1985, ApJ, 291, 52,            666, 201, doi: 10.1086/519786",0.0
"  doi: 10.1086/163040                                       Taylor, G. B., & Perley, R. A. 1993, ApJ, 416, 554,",2.0
"Nyland, K., Harwood, J. J., Mukherjee, D., et al. 2018,        doi: 10.1086/173257",0.0
"  ApJ, 859, 23, doi: 10.3847/1538-4357/aab3d1               Trombetti, T., Burigana, C., De Zotti, G., Galluzzi, V., &",2.0
"O’Dea, C. P. 1998, PASP, 110, 493, doi: 10.1086/316162         Massardi, M. 2018, A&A, 618, A29,",0.0
"O’Sullivan, S. P., Purcell, C. R., Anderson, C. S., et al.     doi: 10.1051/0004-6361/201732342",0.0
"  2017, MNRAS, 469, 4034, doi: 10.1093/mnras/stx1133        Tucci, M., Martı́nez-González, E., Toffolatti, L.,",2.0
"Owen, F. N., & Morrison, G. E. 2008, AJ, 136, 1889,            González-Nuevo, J., & De Zotti, G. 2004, MNRAS, 349,",0.0
"  doi: 10.1088/0004-6256/136/5/1889                            1267, doi: 10.1111/j.1365-2966.2004.07593.x",2.0
"Peterson, J. R., & Fabian, A. C. 2006, PhR, 427, 1,         Vernaleo, J. C., & Reynolds, C. S. 2006, ApJ, 645, 83,",0.0
  doi: 10.1016/j.physrep.2005.12.007                           doi: 10.1086/504029,2.0
"Planck Collaboration, Aghanim, N., Akrami, Y., et al.       Vernstrom, T., Gaensler, B. M., Rudnick, L., & Andernach,",0.0
"  2018, arXiv e-prints, arXiv:1807.06209.                      H. 2019, ApJ, 878, 92, doi: 10.3847/1538-4357/ab1f83",2.0
"  https://arxiv.org/abs/1807.06209                          Vinokur, M. 1965, Annales d’Astrophysique, 28, 412",2.0
"Prandoni, I., Parma, P., Wieringa, M. H., et al. 2006, A&A, Webster, B., Croston, J. H., Mingo, B., et al. 2020,",0.0
"  457, 517, doi: 10.1051/0004-6361:20054273                    MNRAS, doi: 10.1093/mnras/staa3437",2.0
"Randall, K. E., Hopkins, A. M., Norris, R. P., et al. 2012, White, R. L., Becker, R. H., Helfand, D. J., & Gregg, M. D.",0.0
"  MNRAS, 421, 1644,                                            1997, ApJ, 475, 479, doi: 10.1086/303564",2.0
"  doi: 10.1111/j.1365-2966.2012.20422.x                     White, R. L., Helfand, D. J., Becker, R. H., Glikman, E., &",2.0
"Rengelink, R. B., Tang, Y., de Bruyn, A. G., et al. 1997,      Vries, W. D. 2007, ApJ, 654, 99–114",0.0
"  A&AS, 124, 259, doi: 10.1051/aas:1997358                  Williams, W. L., Intema, H. T., & Röttgering, H. J. A.",2.0
"Rice, S. O. 1945, The Bell System Technical Journal, 24, 46",0.0
"                                                               2013, A&A, 549, A55, doi: 10.1051/0004-6361/201220235",63.0
"Rossetti, A., Dallacasa, D., Fanti, C., Fanti, R., & Mack,",0.0
"                                                            Wilman, R. J., Miller, L., Jarvis, M. J., Mauch, T., & et al.",60.0
"  K. H. 2008, A&A, 487, 865,",2.0
"                                                               2008, MNRAS, 388, 1335",63.0
  doi: 10.1051/0004-6361:20079047,2.0
"                                                            Windhorst, R. A. 2003, NewAR, 47, 357,",60.0
"Rudnick, L. 2019, arXiv e-prints, arXiv:1901.09074.",0.0
                                                               doi: 10.1016/S1387-6473(03)00045-9,63.0
  https://arxiv.org/abs/1901.09074,2.0
avr_spaces,15.569230769230769
28                                                      Johnston et al.,0.0
                                           Table 1. Samples selected for Stacking.,43.0
    Sample ID     Sample Size        r      SNVSS      C Range   Sample ID  Sample Size     r       SNVSS        C Range,4.0
                                    (00 )   (mJy)                                          (00 )    (mJy),36.0
    Single 1a         3634       0−3      50.0 − 70.0 0.9 − 1.15 Single 2a     4861       0−3     35.7 − 50.0   0.9 − 1.15,4.0
    Single 1b          717       0−3      50.0 − 70.0 1.15 − 1.4 Single 2b      952       0−3     35.7 − 50.0   1.15 − 1.4,4.0
