text,space_num
beam of the image. Right: Radio image of A773 (see Tab. B.1). Contours start at 3−σ rms noise and are spaced by a factor of two. The orange,0.0
circle in the bottom left corner shows the size of the beam.,0.0
"                                                                                                                        Article number, page 25 of 35",120.0
avr_spaces,12.421052631578947
                                     A&A proofs: manuscript no. Cuciti_sample_language,37.0
Fig. B.2. Same as Fig. B.1 for A665.,0.0
Fig. B.3. Same as Fig. B.1 for A209.,0.0
"Article number, page 26 of 35",0.0
avr_spaces,7.4
                                  V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,34.0
Fig. B.4. Same as Fig. B.1 for A2218.,0.0
Fig. B.5. Same as Fig. B.1 for A2744.,0.0
"                                                                                                                Article number, page 27 of 35",112.0
avr_spaces,29.2
                                      A&A proofs: manuscript no. Cuciti_sample_language,38.0
Fig. B.6. Same as Fig. B.1 for Z0634.,0.0
Fig. B.7. Same as Fig. B.1 for A2219.,0.0
"Article number, page 28 of 35",0.0
avr_spaces,7.6
                                  V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,34.0
Fig. B.8. Same as Fig. B.1 for A1758.,0.0
Fig. B.9. Same as Fig. B.1 for PSZ1 G171.96-40.64.,0.0
"                                                                                                                Article number, page 29 of 35",112.0
avr_spaces,29.2
                                           A&A proofs: manuscript no. Cuciti_sample_language,43.0
Fig. B.10. Same as Fig. B.1 for RXC J0142.0+2131.,0.0
Fig. B.11. Same as Fig. B.1 for A697.,0.0
"Article number, page 30 of 35",0.0
avr_spaces,8.6
                                  V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,34.0
Fig. B.12. Same as Fig. B.1 for RXC J1314.4-2515.,0.0
Fig. B.13. Same as Fig. B.1 for A521.,0.0
"                                                                                                                Article number, page 31 of 35",112.0
avr_spaces,29.2
                                              A&A proofs: manuscript no. Cuciti_sample_language,46.0
Table 1. Total sample clusters properties,0.0
            Cluster name                  RA         DEC          z          M500      R500       Radio                P1.4GHz,12.0
                                                                             14,77.0
                                                                          (10 M )     (kpc)        info           (10 W Hz−1 ),74.0
                                                                                                                      24,118.0
            A1437                     12 00 22.3 +03 20 33.9    0.134      5.680.38,12.0
                                                                                0.39  1200       no RH*                   -,80.0
            A2345                     21 27 06.8 −12 07 56.0    0.176      5.710.46,12.0
                                                                                0.49  1190         UL4                 < 0.38,80.0
            A2104                     15 40 08.2 −03 18 23.0    0.153      5.910.57,12.0
                                                                                0.60  1200         UL*                 < 0.24,80.0
            Zwcl 2120.1+2256          21 22 27.1 +23 11 50.3    0.143      5.910.33,12.0
                                                                                0.34  1200       RH(c)*                   -,80.0
            RXC J0616.3-2156          06 16 22.8 −21 56 43.4    0.171      5.930.43,12.0
                                                                                0.45  1200         UL*                 < 0.25,80.0
            A1413                     11 55 18.9 +23 24 31.0    0.143      5.980.38,12.0
                                                                                0.40  1220        MH5                     -,80.0
            A1576                     12 37 59.0 +63 11 26.0    0.302      5.980.48,12.0
                                                                                0.50  1160         UL  6,80.0
                                                                                                                       < 0.64,119.0
            A2697                     00 03 11.8 −06 05 10.0    0.232      6.010.58,12.0
                                                                                0.61  1190         UL  2,80.0
                                                                                                                       < 0.41,119.0
            Z5247                     12 33 56.1 +09 50 28.0    0.229      6.040.56,12.0
                                                                                0.59  1190       RH(c)    7,80.0
                                                                                                                          -,122.0
            Zwcl 0104.9+5350          01 07 54.0 +54 06 00.0    0.107      6.060.41,12.0
                                                                                0.43  1240         RH8              1.62 ± 0.15,80.0
            RXC J0142.0+2131          01 42 02.6 +21 31 19.0    0.280      6.070.77,12.0
"                                                                                0.83  1170      RH40,US (c)         0.42 ± 0.01",80.0
            A1423                     11 57 22.5 +33 39 18.0    0.214      6.090.49,12.0
                                                                                0.51  1200         UL  2,80.0
                                                                                                                       < 0.38,119.0
            ZwCl 1028.8+1419          10 31 28.2 +14 03 34.0    0.310      6.110.65,12.0
                                                                                0.69  1160       no RH*                   -,80.0
            A3041                     02 41 22.1 −28 38 13.0    0.230      6.120.54,12.0
                                                                                0.57  1190       RH(c)*                   -,80.0
            RXC J2051.1+0216          20 51 08.0 +02 15 55.0    0.320      6.130.69,12.0
                                                                                0.74  1150         UL*                 < 0.73,80.0
            A2472                     22 41 50.6 +17 31 43.0    0.310      6.150.72,12.0
                                                                                0.78  1160         UL*                 < 1.0,80.0
            A2895                     01 18 11.1 −26 58 23.0    0.230      6.150.52,12.0
                                                                                0.55  1190         UL*                 < 0.5,80.0
            RXC J1314.4-2515          13 14 28.0 −25 15 41.0    0.244      6.150.69,12.0
"                                                                                0.73  1190      RH  1,US (c)",80.0
                                                                                                                    0.68 ± 0.24,116.0
            A2537                     23 08 23.2 −02 11 31.0    0.297      6.170.62,12.0
                                                                                0.66  1170         UL  2,80.0
                                                                                                                       < 0.45,119.0
            A68                       00 37 05.3 +09 09 11.0    0.255      6.190.64,12.0
                                                                                0.68  1190         UL  7,80.0
                                                                                                                       < 0.42,119.0
            A56                       00 33 50.4 −07 47 28.0    0.300      6.200.69,12.0
                                                                                0.73  1170         UL*                 < 1.2,80.0
            A1682                     13 06 49.7 +46 32 59.0    0.226      6.200.45,12.0
                                                                                0.46  1200       RH(c)    2,80.0
                                                                                                                          -,122.0
            A1132                     10 58 19.6 +56 46 56.0    0.134      6.230.31,12.0
"                                                                                0.31  1240       RH  27,US",80.0
                                                                                                                    0.16 ± 0.08,116.0
            RXJ1720.1+2638            17 20 10.1 +26 37 29.5    0.164      6.340.38,12.0
"                                                                                0.40  1240    MH+USSRH       9,40",80.0
                                                                                                                          -,122.0
            A781                      09 20 23.2 +30 26 15.0    0.295      6.350.58,12.0
                                                                                0.61  1180         UL2                 < 0.36,80.0
            A384                      02 48 13.9 −02 16 32.0    0.240      6.380.58,12.0
                                                                                0.61  1210         UL*                 < 0.74,80.0
            A2218                     16 35 51.6 +66 12 39.0    0.171      6.410.26,12.0
                                                                                0.26  1240         RH   3,80.0
                                                                                                                    0.44 ± 0.10,116.0
            A3411                     08 41 55.6 −17 29 35.7    0.169      6.480.37,12.0
                                                                                0.38  1250        RH   10,80.0
                                                                                                                     0.27 ± 0.1,117.0
            Zwcl 0634.1+4750          06 38 02.5 +47 47 23.8    0.174      6.520.43,12.0
                                                                                0.45  1250        RH25              0.31 ± 0.02,80.0
            RXC J1322.8+3138          13 22 48.8 +31 39 17.0    0.310      6.630.59,12.0
                                                                                0.62  1190       no RH*                   -,80.0
"                                                                                                      ∗,33",102.0
            A3888                     22 34 26.8 −37 44 19.1    0.151      6.670.33,12.0
                                                                                0.34  1260        RH                1.90 ± 0.20,80.0
            A3088                     03 07 04.1 −28 40 14.0    0.254      6.710.55,12.0
                                                                                0.58  1220         UL2                 < 0.43,80.0
            A220                      01 37 19.5 +07 56 16.0    0.330      6.740.85,12.0
                                                                                0.92  1190         UL*                 < 0.97,80.0
            A2667                     23 51 40.7 −26 05 01.0    0.226      6.810.47,12.0
                                                                                0.49  1240        MH   28,80.0
                                                                                                                          -,122.0
            A521                      04 54 09.1 −10 14 19.0    0.248      6.900.61,12.0
"                                                                                0.64  1240       RH  11,US",80.0
                                                                                                                    1.45 ± 0.13,116.0
            A2355                     21 35 22.5 +01 23 26.0    0.230      6.920.49,12.0
                                                                                0.51  1240         UL*                 < 0.83,80.0
            A2631                     23 37 40.6 +00 16 36.0    0.278      6.970.58,12.0
                                                                                0.62  1230         UL  2,80.0
                                                                                                                       < 0.41,119.0
            A1914                     14 26 03.0 +37 49 32.0    0.171      6.970.35,12.0
                                                                                0.36  1280      no RH     35,80.0
                                                                                                                          -,122.0
            RXC J1504.1-0248          15 04 07.7 −02 48 18.0    0.215      6.980.57,12.0
                                                                                0.60  1330        MH   13,80.0
                                                                                                                          -,122.0
            A1733                     13 27 03.7 +02 12 15.0    0.260      7.050.62,12.0
                                                                                0.65  1240         UL*                 < 0.53,80.0
            A520                      04 54 19.0 +02 56 49.0    0.203      7.060.56,12.0
                                                                                0.58  1270        RH14              2.45 ± 0.18,80.0
            A478                      04 13 20.7 +10 28 35.0    0.088      7.060.35,12.0
"                                                                                0.36  1320       MH   15,40",80.0
                                                                                                                          -,122.0
"Article number, page 32 of 35",0.0
avr_spaces,58.03603603603604
                                       V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,39.0
             A773                         09 17 59.4     +51 42 23.0     0.217     7.080.44,13.0
                                                                                        0.46     1260            RH14                  1.48 ± 0.16,88.0
             PSZ1 G019.12+3123            16 36 29.4     +03 08 51.0     0.280     7.080.63,13.0
                                                                                        0.67     1230            UL*                      < 0.63,88.0
             PSZ1 G139.61+24.20           06 22 13.9     +74 41 39.0     0.270     7.090.56,13.0
"                                                                                        0.58     1210      MH+USSRH         28,29",88.0
                                                                                                                                             -,141.0
             A1351                        11 42 30.8     +58 32 20.0     0.322     7.140.51,13.0
                                                                                        0.53     1210            RH16                   9.30 ± 1.5,88.0
             A115                         00 55 59.5     +26 19 14.0     0.197     7.210.50,13.0
                                                                                        0.52     1280          no RH14                       -,88.0
                                                                                                                          ∗,122.0
             A402                         02 57 41.1     −22 09 18.0     0.320     7.200.65,13.0
                                                                                        0.68     1220          MH (c)                        -,88.0
             A1451                        12 03 16.2     −21 32 12.7     0.199     7.320.47,13.0
                                                                                        0.48     1290            RH25                  0.64 ± 0.07,88.0
             RXCJ 0510.7-0801             05 10 47.9      −08 01 06      0.220      7.360.61,13.0
                                                                                        0.63     1280          no RH7                        -,88.0
             PSZ1 G205.07-6294            02 46 27.5     −20 32 5.29     0.310     7.370.63,13.0
                                                                                        0.66     1240          no RH     p,88.0
                                                                                                                                             -,141.0
             A2261                        17 22 17.1     +32 08 02.0     0.224     7.390.45,13.0
"                                                                                        0.46     1280        RH  30,34,US (c)",88.0
                                                                                                                                       0.68 ± 0.07,135.0
             RXCJ2003.5-2323              20 03 30.4     −23 23 05.0     0.317     7.480.64,13.0
                                                                                        0.67     1240            RH1                  10.71 ± 1.73,88.0
             A2552                        23 11 26.9     +03 35 19.0     0.300     7.530.59,13.0
                                                                                        0.62     1250          RH(c)7                        -,88.0
             MACS J2135-010               21 35 12.1     −01 02 58.0     0.330     7.570.61,13.0
                                                                                        0.64     1240            UL*                      < 1.17,88.0
             A3444                        10 23 50.8     −27 15 31.0     0.254     7.620.53,13.0
"                                                                                        0.56     1270           MH   7,28",88.0
                                                                                                                                             -,141.0
             S780                         14 59 29.3     −18 11 13.0     0.236     7.710.60,13.0
"                                                                                        0.63     1290           MH7,28                       -",88.0
             A1443                        12 01 27.7     +23 05 18.0     0.270     7.740.54,13.0
                                                                                        0.56     1270            RH   31,88.0
                                                                                                                                       0.91 ± 0.04,135.0
             A2204                        16 32 45.7     +05 34 43.0     0.151     7.960.37,13.0
                                                                                        0.38     1340           MH    15,88.0
                                                                                                                                             -,141.0
             A1758a                       13 32 32.1     +50 30 37.0     0.280     7.990.44,13.0
                                                                                        0.46     1280            RH   17,88.0
                                                                                                                                       5.75 ± 0.98,135.0
             A209                         01 31 53.0     −13 36 34.0     0.206     8.170.43,13.0
                                                                                        0.44     1330            RH1                   1.99 ± 0.21,88.0
             A665                         08 30 45.2     +65 52 55.0     0.182     8.230.39,13.0
                                                                                        0.40     1340            RH   3,88.0
                                                                                                                                       2.51 ± 0.21,135.0
             A1763                        13 35 17.2     +40 59 58.0     0.228     8.290.40,13.0
                                                                                        0.41     1320          no RH     2,88.0
                                                                                                                                             -,141.0
"                                                                                        0.53                      18,US (c)",88.0
             RXC J1514.9-1523             15 14 58.0     −15 23 10.0     0.223     8.340.55      1330         RH                       2.39 ± 0.70,13.0
             A1835                        14 01 02.3     +02 52 48.0     0.253     8.460.55,13.0
                                                                                        0.57     1320           MH19                         -,88.0
             A2142                        15 58 16.1     +27 13 29.0     0.089     8.810.29,13.0
"                                                                                        0.29     1420        RH  24,32,US (c)",88.0
                                                                                                                                       0.19 ± 0.06,135.0
             A1689                        13 11 29.5     −01 20 17.0     0.183     8.860.44,13.0
                                                                                        0.45     1380            RH   20,88.0
                                                                                                                                       0.95 ± 0.28,135.0
             A1300                        11 31 56.3     −19 55 37.0     0.308     8.830.59,13.0
"                                                                                        0.62     1310         RH21,US (c)              3.80 ± 1.43",88.0
             A2813                        00 43 27.4     −20 37 27.0     0.290      9.160.53,13.0
                                                                                        0.55     1340            UL*                      < 1.4,88.0
             A2390                        21 53 34.6     +17 40 11.0     0.234      9.480.41,13.0
                                                                                        0.42     1380          no RH    34,88.0
                                                                                                                                             -,141.0
             A2744                        00 14 18.8     −30 23 00.0     0.307      9.560.49,13.0
                                                                                        0.51     1350            RH   14,88.0
                                                                                                                                      17.40 ± 0.90,134.0
             A2219                        16 40 21.1     +46 41 16.0     0.228     11.010.36,13.0
                                                                                         0.37    1450            RH12                  5.63 ± 0.80,89.0
             PSZ1 G171.96-40.64           03 12 57.4     +08 22 10.0     0.270     11.130.56,13.0
"                                                                                         0.58    1440         RH  22,US (c)",89.0
                                                                                                                                       4.90 ± 1.35,135.0
             A697                         08 42 53.3     +36 20 12.0     0.282     11.480.46,13.0
"                                                                                         0.47    1190          RH   2,US",89.0
                                                                                                                                       1.51 ± 0.14,135.0
             A2163                        16 15 46.9     −06 08 45.0     0.203     16.440.40,13.0
                                                                                         0.41    1680            RH   23,89.0
                                                                                                                                      22.90 ± 1.16,134.0
"Notes. RH = Radio Halo, MH = Mini Halo, UL = Upper Limit, US = Ultra Steep, c = candidate. P1.4GHz = k-corrected radio power at 1.4 GHz. *",0.0
"This paper, 1 Venturi et al. (2007), 2 Venturi et al. (2008), 3 Giovannini & Feretti (2000), 4 Bonafede et al. (2017) 5 Govoni et al. (2009), 6 Kale et al.",0.0
"(2013), 7 Kale et al. (2015), 8 van Weeren et al. (2011), 9 Giacintucci et al. (2014a), 10 van Weeren et al. (2013), 11 Brunetti et al. (2008), 12 Bacchi",0.0
"et al. (2003), 13 Giacintucci et al. (2011b), 14 Govoni et al. (2001), 15 Giacintucci et al. (2014b), 16 Giacintucci & Venturi (2009), 17 Giovannini et al.",0.0
"(2006), 18 Giacintucci et al. (2011a), 19 Murgia et al. (2009), 20 Vacca et al. (2011), 21 Reid et al. (1999), 22 Giacintucci et al. (2013), 23 Feretti et al.",0.0
"(2001), 24 Farnsworth et al. (2013), 25 Cuciti et al. (2018), 26 Cassano et al. (2013), 27 Wilber et al. (2018), 28 Giacintucci et al. (2017), 29 Savini et al.",0.0
"(2018), 30 Sommer et al. (2017), 31 Bonafede et al. (2015), 32 Venturi et al. (2017), 33 Shakouri et al. (2016b), 34 Savini et al. (2019), 35 Mandal et al.",0.0
"(2019), p Ferrari et al. (private communication).",0.0
"                                                                                                                                  Article number, page 33 of 35",130.0
avr_spaces,61.93617021276596
                                           A&A proofs: manuscript no. Cuciti_sample_language,43.0
Table 5. Dynamical properties of clusters,0.0
                              name                   c        w       P3/P0    dynamics    visual inspection,30.0
                                                           (10−2 )    (10−7 ),59.0
                              A2163                0.116   5.970      14.850      M1               M,30.0
                              A2219                0.134   2.127       1.681      M1               M,30.0
                              A2744                0.101   2.637      10.500      M1               M,30.0
                              A1758a               0.109   8.217       2.515      M1               M,30.0
                              RXCJ2003.5-2323      0.062   1.824       4.602      M1               M,30.0
                              A1300                0.191   4.442       6.847      M1               M,30.0
                              A773                 0.184   2.403       1.445      M1               M,30.0
                              A209                 0.176   1.321       0.518      M1               M,30.0
                              A520                 0.097   10.050      5.259      M1               M,30.0
                              A521                 0.108    2.204      5.090      M1               M,30.0
                                                                                     1,85.0
                              A697                 0.153    0.731      1.668      M√               M,30.0
                              A1351                0.083    4.272      3.506     M√                M,30.0
                              A665                 0.164    5.826      6.311     M√                M,30.0
                              A1689                0.363    0.463      0.076      R√              M*,30.0
                              A1914                0.221    5.432      1.646     M√                M,30.0
                              A2142                0.234    1.451      0.674      R√               int,30.0
                              A2218                0.184    0.858      0.474     M√                int,30.0
                              A1443                0.108    3.530     12.890     M√                M,30.0
                              A3411                0.092    1.949      2.647     M√                M,30.0
                              RXC J1514.9-1523     0.064    1.301      1.411     M                 M,30.0
                                                                                    1,84.0
                              A2390                0.304    1.171      0.694      R√               int,30.0
                              A1132                0.111    3.386      3.059     M√                M,30.0
                              Zwcl 0634.1+4750     0.139   0.988      5.375      M√                M,30.0
                              Zwcl 0104.9+5350     0.088   5.693      0.604      M√                M,30.0
                              A3888                0.163    2.447      0.877     M                 M,30.0
                                                                                    1,84.0
                              A2261                0.334    0.494      1.026      R√               int,30.0
                              PSZ1 G171.96-40.64   0.144    2.318      1.086     M√                M,30.0
                              PSZ1 G139.61+24.20   0.362   1.348      0.193       R                int,30.0
                                                                                    1,84.0
                              RXC J1504.1-0248     0.624    0.459      0.147      R√                R,30.0
                              A1835                0.486    0.996      0.458      R√                R,30.0
                              A478                 0.328    0.529      0.012      R√                R,30.0
                              A1413                0.265    0.183      0.084      R                int,30.0
                                                                                    1,84.0
                              S780                 0.473    0.827      0.480      R√                R,30.0
                              A2204                0.537    0.125      0.022      R√                R,30.0
                              RXJ1720.1+2638       0.489   0.279      0.117       R√                R,30.0
                              A3444                0.465    0.745      0.433      R                 R,30.0
                                                                                    1,84.0
                              A2667                0.406    0.926      1.395      R√               int,30.0
                              A402                 0.323    1.249      1.350      R√                R,30.0
                              A2104                0.123    2.198      2.082     M√                M,30.0
                              A1733                0.133    4.219      2.674     M√                M,30.0
                              A2355                0.075    4.879      7.495     M                 M,30.0
                              A2631                0.121    1.574      1.550      M1               M,30.0
                              A781                 0.111    6.374      3.143      M1               M,30.0
                              RXC J0142.0+2131     0.186   0.738      6.625       M2               int,30.0
                              A1423                0.331    0.562      1.413      R1               M,30.0
                              A2537                0.278    0.561      0.351      R1               M,30.0
                              A3088                0.339    0.284      0.833      R2                R,30.0
                                                                                    2,84.0
                              A1576                0.235    1.271      5.950      R√               M,30.0
                              A1763                0.139    1.885      1.222     M√                M,30.0
                              A68                  0.149    1.004      3.199     M√                M,30.0
                              A1437                0.085    7.450      9.505     M√                M,30.0
                              RXC J0616.3-2156     0.115    3.042      0.614     M√                M,30.0
                              A2895                0.161    4.271      4.851     M√                M,30.0
                              RXC J0510.7-0801     0.134    2.346      2.171     M√                M,30.0
                              MACS J2135-010       0.138    1.188      4.073     M√                M,30.0
                              A2813                0.172    0.311      1.230      R√               int,30.0
                              A115                 0.236    6.305     13.140     M√                M,30.0
                              A2345                0.112    3.932     19.090     M√                M,30.0
                              A2552                0.218    0.639      0.222      R√               M,30.0
                              Zwcl 2120.1+2256     0.197   1.189      3.961      M√                int,30.0
                              Z5247                0.158    3.362      3.061     M                 M,30.0
                                                                                     1,85.0
                              A1682                0.126    2.054     15.320      M√               M,30.0
                              A3041                0.099    3.342     13.620     M                 M,30.0
                              A56                    -        -          -         -               M,30.0
"Article number, page 34 of 35",0.0
avr_spaces,34.94871794871795
                                  V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,34.0
                             A2697                         -         -         -          -               R,29.0
                             RXC J1314.4-2515              -         -         -          -               M,29.0
                             A1451                         -         -         -          -               M,29.0
                             RXC J2051.1+0216              -         -         -          -               M,29.0
                             RXC J1322.8+3138              -         -         -          -              int,29.0
                             A384                          -         -         -          -               R,29.0
                             PSZ1 G019.12+3123             -         -         -          -              int,29.0
                             A2472                         -         -         -          -              int,29.0
                             PSZ1 G205.07-6294             -         -         -          -               M,29.0
                                                                    √,68.0
Notes. Upper panel: clusters with available X-ray Chandra data. this work; 1 Cassano et al. (2010); 2 Cassano et al. (2013); 3 Cassano et al.,0.0
         4                    5,9.0
(2016); Cuciti et al. (2015); Bonafede et al. (2015) * based on optical studies performed by Andersson & Madejski (2004). Lower panel:,0.0
clusters with available XMM-Newton data.,0.0
"                                                                                                                Article number, page 35 of 35",112.0
avr_spaces,28.470588235294116
