text,space_num
"[8] C. Heymans, T. Tröster, M. Asgari, C. Blake, H. Hilde-        G. Graves, J. E. Gunn, T. Heckman, C. M. Hirata,",0.0
"    brandt, B. Joachimi, K. Kuijken, C.-A. Lin, A. G.              P. Ho, J.-P. Kneib, O. L. Fèvre, L. Lin, S. More, H. Mu-",4.0
"    Sánchez, J. L. van den Busch, A. H. Wright, A. Amon,          rayama, T. Nagao, M. Ouchi, M. Seiffert, J. D. Silver-",4.0
"    M. Bilicki, J. de Jong, M. Crocce, A. Dvornik, T. Er-          man, L. Sodré, D. N. Spergel, M. A. Strauss, H. Sugai,",4.0
"    ben, F. Getman, B. Giblin, K. Glazebrook, H. Hoekstra,         Y. Suto, H. Takami, and R. Wyse, PASJ 66, R1 (2014),",4.0
"    S. Joudaki, A. Kannawadi, C. Lidman, F. Köhlinger,            arXiv:1206.0737.",4.0
"    L. Miller, N. R. Napolitano, D. Parkinson, P. Schneider,  [13] https://www.desi.lbl.gov.",4.0
"    H. Shan, and C. Wolf, arXiv e-prints , arXiv:2007.15632   [14] https://www.lsst.org.",4.0
"    (2020), arXiv:2007.15632 [astro-ph.CO].                   [15] https://www.euclid-ec.org.",4.0
"[9] Y. Park and E. Rozo, Mon. Not. Roy. Astron. Soc.          [16] https://roman.gsfc.nasa.gov.",0.0
"    (2020), 10.1093/mnras/staa2647, arXiv:1907.05798",4.0
avr_spaces,5.5
                                                                                                                              32,126.0
"[17] D. Spergel, N. Gehrels, C. Baltay, D. Bennett, J. Breck-         S. Desai, H. T. Diehl, J. P. Dietrich, A. E. Evrard,",0.0
"     inridge, M. Donahue, A. Dressler, B. S. Gaudi,                   B. Flaugher, P. Fosalba, J. Frieman, J. Garcia-Bellido,",5.0
"     T. Greene, O. Guyon, C. Hirata, J. Kalirai, N. J. Kas-           E. Gaztanaga, T. Giannantonio, D. Gruen, R. A. Gru-",5.0
"     din, B. Macintosh, W. Moos, S. Perlmutter, M. Post-              endl, J. Gschwend, G. Gutierrez, K. Honscheid, D. J.",5.0
"     man, B. Rauscher, J. Rhodes, Y. Wang, D. Wein-                   James, T. Jeltema, K. Kuehn, S. Kuhlmann, O. La-",5.0
"     berg, D. Benford, M. Hudson, W.-S. Jeong, Y. Mellier,            hav, M. Lima, M. A. G. Maia, M. March, J. L. Mar-",5.0
"     W. Traub, T. Yamada, P. Capak, J. Colbert, D. Mas-               shall, P. Martini, F. Menanteau, R. Miquel, R. C.",5.0
"     ters, M. Penny, D. Savransky, D. Stern, N. Zimmerman,            Nichol, A. A. Plazas, A. K. Romer, E. S. Rykoff,",5.0
"     R. Barry, L. Bartusek, K. Carpenter, E. Cheng, D. Con-           E. Sanchez, V. Scarpine, R. Schindler, M. Schubnell,",5.0
"     tent, F. Dekens, R. Demers, K. Grady, C. Jackson,                I. Sevilla-Noarbe, M. Smith, M. Soares-Santos, F. So-",5.0
"     G. Kuan, J. Kruk, M. Melton, B. Nemati, B. Parvin,               breira, E. Suchyta, M. E. C. Swanson, G. Tarle, D. L.",5.0
"     I. Poberezhskiy, C. Peddie, J. Ruffa, J. K. Wallace,             Tucker, V. Vikram, A. R. Walker, and J. Weller, ArXiv",5.0
"     A. Whipple, E. Wollack, and F. Zhao, ArXiv e-prints              e-prints (2017), arXiv:1706.09359.",5.0
"     (2015), arXiv:1503.03757 [astro-ph.IM].                     [30] N. MacCrann, J. DeRose, R. H. Wechsler, J. Blazek,",5.0
"[18] M. Vogelsberger, S. Genel, V. Springel, P. Torrey,               E. Gaztanaga, M. Crocce, E. S. Rykoff, M. R. Becker,",0.0
"     D. Sijacki, D. Xu, G. Snyder, S. Bird, D. Nelson,                B. Jain, E. Krause, T. F. Eifler, D. Gruen, J. Zuntz,",5.0
"     and L. Hernquist, Nature (London) 509, 177 (2014),               M. A. Troxel, J. Elvin-Poole, J. Prat, M. Wang, S. Do-",5.0
"     arXiv:1405.1418 [astro-ph.CO].                                   delson, A. Kravtsov, P. Fosalba, M. T. Busha, A. E.",5.0
"[19] V. Springel, R. Pakmor, A. Pillepich, R. Wein-                   Evrard, D. Huterer, T. M. C. Abbott, F. B. Ab-",0.0
"     berger, D. Nelson, L. Hernquist, M. Vogelsberger,                dalla, S. Allam, J. Annis, S. Avila, G. M. Bernstein,",5.0
"     S. Genel, P. Torrey, F. Marinacci, and J. Naiman,                D. Brooks, E. Buckley-Geer, D. L. Burke, A. Carnero",5.0
"     Mon. Not. Roy. Astron. Soc. 475, 676 (2018),                     Rosell, M. Carrasco Kind, J. Carretero, F. J. Cas-",5.0
"     arXiv:1707.03397 [astro-ph.GA].                                  tander, R. Cawthon, C. E. Cunha, C. B. D’Andrea,",5.0
"[20] U. Seljak, A. Makarov, P. McDonald, S. F. Anderson,              L. N. da Costa, C. Davis, J. De Vicente, H. T.",0.0
"     N. A. Bahcall, J. Brinkmann, S. Burles, R. Cen, M. Doi,          Diehl, P. Doel, J. Frieman, J. Garcı́a-Bellido, D. W.",5.0
"     J. E. Gunn, Ž. Ivezić, S. Kent, J. Loveday, R. H. Lupton,      Gerdes, R. A. Gruendl, G. Gutierrez, W. G. Hart-",5.0
"     J. A. Munn, R. C. Nichol, J. P. Ostriker, D. J. Schlegel,        ley, D. Hollowood, K. Honscheid, B. Hoyle, D. J.",5.0
"     D. P. Schneider, M. Tegmark, D. E. Berk, D. H. Wein-             James, T. Jeltema, D. Kirk, K. Kuehn, N. Kuropatkin,",5.0
"     berg, and D. G. York, Phys. Rev. D 71, 103515 (2005),            M. Lima, M. A. G. Maia, J. L. Marshall, F. Menan-",5.0
"     arXiv:astro-ph/0407372 [astro-ph].                               teau, R. Miquel, A. A. Plazas, A. Roodman, E. Sanchez,",5.0
"[21] M. Oguri and M. Takada, Phys. Rev. D 83, 023008                  V. Scarpine, M. Schubnell, I. Sevilla-Noarbe, M. Smith,",0.0
"     (2011), arXiv:1010.0744 [astro-ph.CO].                           R. C. Smith, M. Soares-Santos, F. Sobreira, E. Suchyta,",5.0
"[22] M. Cacciato, F. C. van den Bosch, S. More, H. Mo, and            M. E. C. Swanson, G. Tarle, D. Thomas, A. R. Walker,",0.0
"     X. Yang, Mon. Not. Roy. Astron. Soc. 430, 767 (2013),            J. Weller, and DES Collaboration, Mon. Not. Roy. As-",5.0
"     arXiv:1207.0503 [astro-ph.CO].                                   tron. Soc. 480, 4614 (2018), arXiv:1803.09795 [astro-",5.0
"[23] R. Mandelbaum, A. Slosar, T. Baldauf, U. Seljak,                 ph.CO].",0.0
"     C. M. Hirata, R. Nakajima, R. Reyes, and R. E.              [31] T. Nishimichi, G. D’Amico, M. M. Ivanov, L. Sena-",5.0
"     Smith, Mon. Not. Roy. Astron. Soc. 432, 1544 (2013),             tore, M. Simonović, M. Takada, M. Zaldarriaga, and",5.0
"     arXiv:1207.1120.                                                 P. Zhang, arXiv e-prints , arXiv:2003.08277 (2020),",5.0
"[24] H. Miyatake, S. More, R. Mandelbaum, M. Takada,                  arXiv:2003.08277 [astro-ph.CO].",0.0
"     D. N. Spergel, J.-P. Kneib, D. P. Schneider,                [32] P. J. E. Peebles, The large-scale structure of the universe",5.0
"     J. Brinkmann, and J. R. Brownstein, Astrophys. J.                (1980).",5.0
"     806, 1 (2015), arXiv:1311.1480.                             [33] U. Seljak, Mon. Not. Roy. Astron. Soc. 318, 203 (2000),",5.0
"[25] S. More, H. Miyatake, R. Mandelbaum, M. Takada,                  arXiv:astro-ph/0001493.",0.0
"     D. N. Spergel, J. R. Brownstein, and D. P. Schneider,       [34] J. A. Peacock and R. E. Smith, Mon. Not. Roy. As-",5.0
"     Astrophys. J. 806, 2 (2015), arXiv:1407.1856.                    tron. Soc. 318, 1144 (2000), arXiv:astro-ph/0005010.",5.0
"[26] S. Sugiyama, M. Takada, Y. Kobayashi, H. Miyatake,          [35] C. Ma and J. N. Fry, Astrophys. J. 543, 503 (2000),",0.0
"     M. Shirasaki, T. Nishimichi, and Y. Park, Phys. Rev.             arXiv:astro-ph/0003343.",5.0
"     D 102, 083520 (2020), arXiv:2008.06873 [astro-ph.CO].       [36] R. Scoccimarro, R. K. Sheth, L. Hui, and B. Jain, As-",5.0
"[27] F. Bernardeau, S. Colombi, E. Gaztañaga,              and       trophys. J. 546, 20 (2001), arXiv:astro-ph/0006319.",0.0
"     R. Scoccimarro, Phys. Rep. 367, 1 (2002), arXiv:astro-      [37] A. Cooray and R. Sheth, Phys. Rep. 372, 1 (2002),",5.0
     ph/0112551.                                                      arXiv:astro-ph/0206508.,5.0
"[28] V. Desjacques, D. Jeong, and F. Schmidt, Phys. Rep.         [38] Y. P. Jing, H. J. Mo, and G. Börner, Astrophys. J. 494,",0.0
"     733, 1 (2018), arXiv:1611.09787 [astro-ph.CO].                   1 (1998), arXiv:astro-ph/9707106 [astro-ph].",5.0
"[29] E. Krause, T. F. Eifler, J. Zuntz, O. Friedrich, M. A.      [39] Z. Zheng et al., Astrophys. J. 633, 791 (2005),",0.0
"     Troxel, S. Dodelson, J. Blazek, L. F. Secco, N. Mac-             arXiv:astro-ph/0408564.",5.0
"     Crann, E. Baxter, C. Chang, N. Chen, M. Crocce,             [40] T. Nishimichi, M. Takada, R. Takahashi, K. Osato,",5.0
"     J. DeRose, A. Ferte, N. Kokron, F. Lacasa, V. Miranda,           M. Shirasaki, T. Oogi, H. Miyatake, M. Oguri, R. Mu-",5.0
"     Y. Omori, A. Porredon, R. Rosenfeld, S. Samuroff,                rata, Y. Kobayashi, and N. Yoshida, Astrophys. J. 884,",5.0
"     M. Wang, R. H. Wechsler, T. M. C. Abbott, F. B.                  29 (2019), arXiv:1811.09504 [astro-ph.CO].",5.0
"     Abdalla, S. Allam, J. Annis, K. Bechtol, A. Benoit-         [41] S. Alam, M. Ata, S. Bailey, F. Beutler, D. Bizyaev,",5.0
"     Levy, G. M. Bernstein, D. Brooks, D. L. Burke,                   J. A. Blazek, A. S. Bolton, J. R. Brownstein, A. Burden,",5.0
"     D. Capozzi, M. Carrasco Kind, J. Carretero, C. B.                C.-H. Chuang, J. Comparat, A. J. Cuesta, K. S. Daw-",5.0
"     D’Andrea, L. N. da Costa, C. Davis, D. L. DePoy,                 son, D. J. Eisenstein, S. Escoffier, H. Gil-Marı́n, J. N.",5.0
avr_spaces,5.7727272727272725
                                                                                                                        33,120.0
"     Grieb, N. Hand, S. Ho, K. Kinemuchi, D. Kirkby, F. Ki-  [58] B. Hadzhiyska, S. Bose, D. Eisenstein,               and",5.0
"     taura, E. Malanushenko, V. Malanushenko, C. Maras-           L. Hernquist, arXiv e-prints , arXiv:2008.04913 (2020),",5.0
"     ton, C. K. McBride, R. C. Nichol, M. D. Olm-                 arXiv:2008.04913 [astro-ph.CO].",5.0
"     stead, D. Oravetz, N. Padmanabhan, N. Palanque-         [59] Due to the line-of-sight projection, the BAO features,",5.0
"     Delabrouille, K. Pan, M. Pellejero-Ibanez, W. J. Per-        which are around 100 h−1 Mpc in the three-dimensional",5.0
"     cival, P. Petitjean, F. Prada, A. M. Price-Whelan,           correlation function, appear at shorter projected sepa-",5.0
"     B. A. Reid, S. A. Rodrı́guez-Torres, N. A. Roe, A. J.        ration.",5.0
"     Ross, N. P. Ross, G. Rossi, J. A. Rubiño-Martı́n,      [60] S. More, Astrophys. J. Lett. 777, L26 (2013),",5.0
"     S. Saito, S. Salazar-Albornoz, L. Samushia, A. G.            arXiv:1309.2943 [astro-ph.CO].",5.0
"     Sánchez, S. Satpathy, D. J. Schlegel, D. P. Schneider, [61] M. Tanaka, J. Coupon, B.-C. Hsieh, S. Mineo, A. J.",5.0
"     C. G. Scóccola, H.-J. Seo, E. S. Sheldon, A. Simmons,       Nishizawa, J. Speagle, H. Furusawa, S. Miyazaki, and",5.0
"     A. Slosar, M. A. Strauss, M. E. C. Swanson, D. Thomas,       H. Murayama, PASJ 70, S9 (2018), arXiv:1704.05988",5.0
"     J. L. Tinker, R. Tojeiro, M. V. Magaña, J. A. Vazquez,      [astro-ph.GA].",5.0
"     L. Verde, D. A. Wake, Y. Wang, D. H. Weinberg,          [62] G. M. Bernstein and M. Jarvis, Astron. J. 123, 583",5.0
"     M. White, W. M. Wood-Vasey, C. Yèche, I. Zehavi,            (2002), astro-ph/0107431.",5.0
"     Z. Zhai, and G.-B. Zhao, Mon. Not. Roy. Astron. Soc.    [63] E. S. Sheldon, D. E. Johnston, J. A. Frieman, R. Scran-",5.0
"     470, 2617 (2017), arXiv:1607.03155 [astro-ph.CO].            ton, T. A. McKay, A. J. Connolly, T. Budavári, I. Ze-",5.0
"[42] R. Mandelbaum, H. Miyatake, T. Hamana, M. Oguri,             havi, N. A. Bahcall, J. Brinkmann, and M. Fukugita,",0.0
"     M. Simet, R. Armstrong, J. Bosch, R. Murata,                 Astron. J. 127, 2544 (2004), arXiv:astro-ph/0312036",5.0
"     F. Lanusse, A. Leauthaud, J. Coupon, S. More,                [astro-ph].",5.0
"     M. Takada, S. Miyazaki, J. S. Speagle, M. Shirasaki,    [64] R. Mandelbaum, A. Tasitsiomi, U. Seljak, A. V.",5.0
"     C. Sifón, S. Huang, A. J. Nishizawa, E. Medezinski,         Kravtsov, and R. H. Wechsler, Mon. Not. Roy. As-",5.0
"     Y. Okura, N. Okabe, N. Czakon, R. Takahashi, W. R.           tron. Soc. 362, 1451 (2005), arXiv:astro-ph/0410711.",5.0
"     Coulton, C. Hikage, Y. Komiyama, R. H. Lupton, M. A.    [65] M. Shirasaki and M. Takada, Mon. Not. Roy. As-",5.0
"     Strauss, M. Tanaka, and Y. Utsumi, PASJ 70, S25              tron. Soc. 478, 4277 (2018), arXiv:1802.09696 [astro-",5.0
"     (2018), arXiv:1705.06745 [astro-ph.CO].                      ph.CO].",5.0
"[43] Y. Kobayashi, T. Nishimichi, M. Takada,            and  [66] D. Huterer, M. Takada, G. Bernstein, and B. Jain,",0.0
"     R. Takahashi, Phys. Rev. D 101, 023510 (2020),               Mon. Not. Roy. Astron. Soc. 366, 101 (2006),",5.0
     arXiv:1907.08515 [astro-ph.CO].                              arXiv:astro-ph/0506030.,5.0
"[44] R. Mandelbaum, U. Seljak, G. Kauffmann, C. M. Hi-       [67] S. Bridle, S. T. Balan, M. Bethge, M. Gentile,",0.0
"     rata, and J. Brinkmann, Mon. Not. Roy. Astron. Soc.          S. Harmeling, C. Heymans, M. Hirsch, R. Hos-",5.0
"     368, 715 (2006), arXiv:astro-ph/0511164.                     seini, M. Jarvis, D. Kirk, T. Kitching, K. Kuijken,",5.0
"[45] A. Schneider and R. Teyssier, JCAP 2015, 049 (2015),         A. Lewis, S. Paulin-Henriksson, B. Schölkopf, M. Ve-",0.0
"     arXiv:1510.06034 [astro-ph.CO].                              lander, L. Voigt, D. Witherick, A. Amara, G. Bern-",5.0
"[46] A. Schneider, R. Teyssier, J. Stadel, N. E. Chisari,         stein, F. Courbin, M. Gill, A. Heavens, R. Man-",0.0
"     A. M. C. Le Brun, A. Amara, and A. Refregier, JCAP           delbaum, R. Massey, B. Moghaddam, A. Rassat,",5.0
"     2019, 020 (2019), arXiv:1810.08629 [astro-ph.CO].            A. Réfrégier, J. Rhodes, T. Schrabback, J. Shawe-",5.0
"[47] F. C. van den Bosch, S. More, M. Cacciato, H. Mo, and        Taylor, M. Shmakova, L. van Waerbeke,                and",0.0
"     X. Yang, Mon. Not. Roy. Astron. Soc. 430, 725 (2013),        D. Wittman, Mon. Not. Roy. Astron. Soc. 405, 2044",5.0
"     arXiv:1206.6890 [astro-ph.CO].                               (2010), arXiv:0908.0945 [astro-ph.CO].",5.0
"[48] Y. Kobayashi, T. Nishimichi, M. Takada, R. Taka-        [68] N. Kaiser, Mon. Not. Roy. Astron. Soc. 227, 1 (1987).",0.0
"     hashi, and K. Osato, Phys. Rev. D 102, 063504 (2020),   [69] P. S. Behroozi, R. H. Wechsler, and H.-Y. Wu, As-",5.0
"     arXiv:2005.06122 [astro-ph.CO].                              trophys. J. 762, 109 (2013), arXiv:1110.4372 [astro-",5.0
[49] https://jila.colorado.edu/~ajsh/FFTLog/index.                ph.CO].,0.0
     html.                                                   [70] https://www.sdss.org/dr11/.,5.0
"[50] J. F. Navarro, C. S. Frenk, and S. D. M. White, Astro-  [71] A. Jenkins, C. S. Frenk, F. R. Pearce, P. A. Thomas,",0.0
"     phys. J. 490, 493 (1997), arXiv:astro-ph/9611107.            J. M. Colberg, S. D. M. White, H. M. P. Couchman,",5.0
"[51] B. Diemer and A. V. Kravtsov, Astrophys. J. 799, 108         J. A. Peacock, G. Efstathiou, and A. H. Nelson, Astro-",0.0
"     (2015), arXiv:1407.4730 [astro-ph.CO].                       phys. J. 499, 20 (1998), arXiv:astro-ph/9709010 [astro-",5.0
[52] https://bdiemer.bitbucket.io/colossus/.                      ph].,0.0
"[53] B. Diemer, Astrophys. J. Suppl. 239, 35 (2018),         [72] P. Valageas and T. Nishimichi, Astronomy & As-",0.0
"     arXiv:1712.04512 [astro-ph.CO].                              trophysics 527, A87 (2011), arXiv:1009.0597 [astro-",5.0
"[54] C. Hikage, R. Mandelbaum, M. Takada, and D. N.               ph.CO].",0.0
"     Spergel, Mon. Not. Roy. Astron. Soc. 435, 2345 (2013),  [73] R. Takahashi, M. Sato, T. Nishimichi, A. Taruya, and",5.0
"     arXiv:1211.1009 [astro-ph.CO].                               M. Oguri, The Astrophysical Journal 761, 152 (2012).",5.0
"[55] S. Masaki, C. Hikage, M. Takada, D. N. Spergel, and     [74] We use the slightly different number of realizations for",0.0
"     N. Sugiyama, Mon. Not. Roy. Astron. Soc. 433, 3506           ∆Σ and wp , because the N -body simulation data for the",5.0
"     (2013), arXiv:1211.7077 [astro-ph.CO].                       4 realizations in the difference were lost in the middle",5.0
"[56] I. Mohammed and U. Seljak, Mon. Not. Roy. As-                of this work. The difference is small compared to the",0.0
"     tron. Soc. 445, 3382 (2014), arXiv:1407.0060.                statistical measurement errors for the SDSS and HSC",5.0
"[57] O. H. E. Philcox, D. N. Spergel, and F. Villaescusa-         data, and the main results of this paper are not changed.",0.0
"     Navarro, Phys. Rev. D 101, 123520 (2020),               [75] R. Takahashi, T. Hamana, M. Shirasaki, T. Namikawa,",5.0
"     arXiv:2004.09515 [astro-ph.CO].                              T. Nishimichi, K. Osato, and K. Shiroyama, Astrophys.",5.0
"                                                                  J. 850, 24 (2017), arXiv:1706.01472 [astro-ph.CO].",66.0
avr_spaces,6.378787878787879
                                                                                                                           34,123.0
"[76] M. Shirasaki, M. Takada, H. Miyatake, R. Taka-             [94] M. Oguri, Y.-T. Lin, S.-C. Lin, A. J. Nishizawa,",0.0
"     hashi, T. Hamana, T. Nishimichi,           and R. Mu-           A. More, S. More, B.-C. Hsieh, E. Medezinski, H. Miy-",5.0
"     rata, Mon. Not. Roy. Astron. Soc. 470, 3476 (2017),             atake, H.-Y. Jian, L. Lin, M. Takada, N. Okabe,",5.0
"     arXiv:1607.08679 [astro-ph.CO].                                 J. S. Speagle, J. Coupon, A. Leauthaud, R. H. Lup-",5.0
"[77] M. Shirasaki, T. Hamana, M. Takada, R. Takahashi,               ton, S. Miyazaki, P. A. Price, M. Tanaka, I. N. Chiu,",0.0
"     and H. Miyatake, Mon. Not. Roy. Astron. Soc. 486, 52            Y. Komiyama, Y. Okura, M. M. Tanaka, and T. Usuda,",5.0
"     (2019), arXiv:1901.09488 [astro-ph.CO].                         PASJ 70, S20 (2018), arXiv:1701.00818 [astro-ph.CO].",5.0
"[78] D. Kodwani, D. Alonso, and P. Ferreira, The Open           [95] H. Miyatake, N. Battaglia, M. Hilton, E. Medezin-",0.0
"     Journal of Astrophysics 2, 3 (2019), arXiv:1811.11584           ski, A. J. Nishizawa, S. More, S. Aiola, N. Bahcall,",5.0
"     [astro-ph.CO].                                                  J. R. Bond, E. Calabrese, S. K. Choi, M. J. Devlin,",5.0
"[79] Precisely speaking, the binning of R does not have an           J. Dunkley, R. Dunner, B. Fuzia, P. Gallardo, M. Gralla,",0.0
"     exact cut at 2, 3 or 30 h−1 Mpc for the lower and upper         M. Hasselfield, M. Halpern, C. Hikage, J. C. Hill, A. D.",5.0
"     cuts. We employ the 30 bins logarithmically spaced over         Hincks, R. Hložek, K. Huffenberger, J. P. Hughes,",5.0
"     0.05 ≤ R/[h−1 Mpc] ≤ 80, and use the bins residing the          B. Koopman, A. Kosowsky, T. Louis, M. S. Mad-",5.0
"     fitting range of ∆Σ and wp .                                    havacheril, J. McMahon, R. Mandelbaum, T. A. Mar-",5.0
"[80] F. Feroz, M. P. Hobson,              and M. Bridges,            riage, L. Maurin, S. Miyazaki, K. Moodley, R. Murata,",0.0
"     Mon. Not. Roy. Astron. Soc. 398, 1601 (2009),                   S. Naess, L. Newburgh, M. D. Niemack, T. Nishimichi,",5.0
"     arXiv:0809.3437 [astro-ph].                                     N. Okabe, M. Oguri, K. Osato, L. Page, B. Partridge,",5.0
"[81] B. Audren, J. Lesgourgues, K. Benabed,               and        N. Robertson, N. Sehgal, B. Sherwin, M. Shirasaki,",0.0
"     S. Prunet, JCAP 2013, 001 (2013), arXiv:1210.7183               J. Sievers, C. Sifón, S. Simon, D. N. Spergel, S. T.",5.0
"     [astro-ph.CO].                                                  Staggs, G. Stein, M. Takada, H. Trac, K. Umetsu,",5.0
"[82] B. Joachimi, C. A. Lin, M. Asgari, T. Tröster, C. Hey-         A. van Engelen, and E. J. Wollack, Astrophys. J. 875,",0.0
"     mans, H. Hildebrandt, F. Köhlinger, A. G. Sánchez,            63 (2019), arXiv:1804.05873 [astro-ph.CO].",5.0
"     A. H. Wright, M. Bilicki, C. Blake, J. L. van den          [96] R. Mandelbaum, F. Lanusse, A. Leauthaud, R. Arm-",5.0
"     Busch, M. Crocce, A. Dvornik, T. Erben, F. Get-                 strong, M. Simet, H. Miyatake, J. E. Meyers,",5.0
"     man, B. Giblin, H. Hoekstra, A. Kannawadi, K. Kui-              J. Bosch, R. Murata, S. Miyazaki, and M. Tanaka,",5.0
"     jken, N. R. Napolitano, P. Schneider, R. Scoccimarro,           Mon. Not. Roy. Astron. Soc. 481, 3170 (2018),",5.0
"     E. Sellentin, H. Y. Shan, M. von Wietersheim-Kramsta,           arXiv:1710.00885 [astro-ph.CO].",5.0
"     and J. Zuntz, arXiv e-prints , arXiv:2007.01844 (2020),    [97] J. Hartlap, P. Simon, and P. Schneider, Astronomy &",5.0
"     arXiv:2007.01844 [astro-ph.CO].                                 Astrophysics 464, 399 (2007), arXiv:astro-ph/0608064",5.0
"[83] L. Gao, V. Springel,          and S. D. M. White,               [astro-ph].",0.0
"     Mon. Not. Roy. Astron. Soc. 363, L66 (2005),               [98] A. Taylor, B. Joachimi,             and T. Kitching,",5.0
"     arXiv:astro-ph/0506510 [astro-ph].                              Mon. Not. Roy. Astron. Soc. 432, 1928 (2013),",5.0
"[84] R. H. Wechsler, A. R. Zentner, J. S. Bullock, A. V.             arXiv:1212.4359 [astro-ph.CO].",0.0
"     Kravtsov, and B. Allgood, Astrophys. J. 652, 71 (2006),    [99] S. Dodelson and M. D. Schneider, Phys. Rev. D 88,",5.0
"     arXiv:astro-ph/0512416 [astro-ph].                              063537 (2013), arXiv:1304.2593 [astro-ph.CO].",5.0
"[85] N. Dalal, M. White, J. R. Bond, and A. Shirokov, As-      [100] D. J. Paz and A. G. Sánchez, Mon. Not. Roy. As-",0.0
"     trophys. J. 687, 12 (2008), arXiv:0803.3453 [astro-ph].         tron. Soc. 454, 4326 (2015), arXiv:1508.03162 [astro-",5.0
"[86] A. Leauthaud, S. Saito, S. Hilbert, A. Barreira, S. More,       ph.CO].",0.0
"     M. White, S. Alam, P. Behroozi, K. Bundy, J. Coupon,      [101] O. Friedrich and T. Eifler, Mon. Not. Roy. Astron. Soc.",5.0
"     T. Erben, C. Heymans, H. Hildebrandt, R. Mandel-                473, 4150 (2018), arXiv:1703.07786 [astro-ph.IM].",5.0
"     baum, L. Miller, B. Moraes, M. E. S. Pereira, S. A.       [102] http://cosmo.phys.hirosaki-u.ac.jp/takahasi/",5.0
"     Rodrı́guez-Torres, F. Schmidt, H.-Y. Shan, M. Viel,             allsky_raytracing/.",5.0
"     and F. Villaescusa-Navarro, Mon. Not. Roy. As-            [103] G. Hinshaw, D. Larson, E. Komatsu, D. N. Spergel,",5.0
"     tron. Soc. 467, 3024 (2017), arXiv:1611.08606 [astro-           C. L. Bennett, J. Dunkley, M. R. Nolta, M. Halpern,",5.0
"     ph.CO].                                                         R. S. Hill, N. Odegard, L. Page, K. M. Smith, J. L.",5.0
"[87] E. Semboloni, H. Hoekstra,             and J. Schaye,           Weiland, B. Gold, N. Jarosik, A. Kogut, M. Limon, S. S.",0.0
"     Mon. Not. Roy. Astron. Soc. 434, 148 (2013),                    Meyer, G. S. Tucker, E. Wollack, and E. L. Wright,",5.0
"     arXiv:1210.7303 [astro-ph.CO].                                  ApJS 208, 19 (2013).",5.0
"[88] The code of analytical halo model is available from       [104] T. Hamana and Y. Mellier, Mon. Not. Roy. Astron. Soc.",0.0
"     https://github.com/surhudm/aum.                                 327, 169 (2001), astro-ph/0101333.",5.0
"[89] J. L. Tinker, D. H. Weinberg, Z. Zheng, and I. Zehavi,    [105] M. R. Becker, MNRAS 435, 115 (2013).",0.0
"     Astrophys. J. 631, 41 (2005), arXiv:astro-ph/0411777      [106] M. Shirasaki, T. Hamana,             and N. Yoshida,",5.0
"     [astro-ph].                                                     Mon. Not. Roy. Astron. Soc. 453, 3043 (2015),",5.0
"[90] J. L. Tinker, B. E. Robertson, A. V. Kravtsov,                  arXiv:1504.05672.",0.0
"     A. Klypin, M. S. Warren, G. Yepes, and S. Gottlöber,     [107] P. Fosalba, E. Gaztañaga, F. J. Castander, and",5.0
"     Astrophys. J. 724, 878 (2010), arXiv:1001.3162 [astro-          M. Manera, Mon. Not. Roy. Astron. Soc. 391, 435",5.0
"     ph.CO].                                                         (2008), arXiv:0711.1540 [astro-ph].",5.0
"[91] Y. Li, W. Hu, and M. Takada, Phys. Rev. D 93, 063507      [108] K. M. Górski, E. Hivon, A. J. Banday, B. D. Wandelt,",0.0
"     (2016), arXiv:1511.01454.                                       F. K. Hansen, M. Reinecke, and M. Bartelmann, ApJ",5.0
"[92] T. Baldauf, U. Seljak, L. Senatore, and M. Zaldarriaga,         622, 759 (2005), astro-ph/0409513.",0.0
"     JCAP 9, 007 (2016), arXiv:1511.01465.                     [109] R. Mandelbaum, H. Miyatake, T. Hamana, M. Oguri,",5.0
"[93] T. Lazeyras, C. Wagner, T. Baldauf, and F. Schmidt,             M. Simet, R. Armstrong, J. Bosch, R. Murata,",0.0
"     JCAP 2, 018 (2016), arXiv:1511.01096.                           F. Lanusse, A. Leauthaud, J. Coupon, S. More,",5.0
avr_spaces,5.348484848484849
                                                                                                                            35,124.0
"        M. Takada, S. Miyazaki, J. S. Speagle, M. Shirasaki,                                    1.2",8.0
"        C. Sifón, S. Huang, A. J. Nishizawa, E. Medezinski,",8.0
"        Y. Okura, N. Okabe, N. Czakon, R. Takahashi, W. R.",8.0
"        Coulton, C. Hikage, Y. Komiyama, R. H. Lupton, M. A.                                    1.1",8.0
                                                                        fid,72.0
"        Strauss, M. Tanaka, and Y. Utsumi, PASJ 70, S25",8.0
                                                                   ξmm/ξmm,67.0
"        (2018), arXiv:1705.06745 [astro-ph.CO].",8.0
                                                                                                1.0,96.0
"[110]   M. Shirasaki and N. Yoshida, Astrophys. J. 786, 43",0.0
"        (2014), arXiv:1312.5032 [astro-ph.CO].",8.0
[111]   http://gfarm.ipmu.jp/~surhud/.                                                          0.9,0.0
"[112]   M. Takada and W. Hu, Phys. Rev. D 87, 123504 (2013),",0.0
        arXiv:1302.6994 [astro-ph.CO].,8.0
"[113]   Y. Li, W. Hu, and M. Takada, Phys. Rev. D 89, 083519                                    0.8",0.0
