text,space_num
Collins et al. (2017) and 1.4 ± 2.1 km s−1 higher than       enriched box model adds a minimum metallicity floor,0.0
the measurements from Walker et al. (2009). Our results       [Fe/H]0 . The extra gas model (Lynden-Bell 1975) adds,0.0
"for all common stars (members and non-members) are           pristine gas to a leaky box parameterized by M , where",0.0
more consistent; we observe 3.4 ± 3.4 km s−1 and 0.7 ±       M = 1 reproduces the leaky box and M > 1 adds extra,0.0
"0.9 km s−1 offsets from Collins et al. (2017) and Walker     pristine gas to the leaky box, creating a more peaked",0.0
"et al. (2009), respectively, excluding four common stars     MDF with a lighter metal-poor tail. We note that with",0.0
"with a difference > 100 km s−1 from our comparison           41 stars, Lai et al. (2011) found all three models fit the",0.0
"with Walker et al. (2009). We visually verify the spec-      data about equally well, with a slight preference for the",0.0
tra quality for all stars with difference > 100 km s−1       extra gas model.,0.0
and do not identify any poor-quality velocity template          We use dynamic nested sampling with dynesty (Spea-,0.0
fits. All large differences are observed relative to Walker  gle 2020) to determine the model parameters and pos-,0.0
et al. (2009) and could be attributed to Walker et al.       teriors. The priors are log uniform for p from 10−3 to,0.0
(2009) using an older MMT/Hectochelle pipeline that          10−1 for all three models; uniform in [Fe/H]0 from −5 to,0.0
is improved in Mutlu-Pakdil et al. (2019). We measure        −2 for the pre-enriched model; and uniform in M from,0.0
an offset of 6.6 ± 1.8 km s−1 from Mutlu-Pakdil et al.       1 to 30 for the extra gas model. The resulting posteri-,0.0
(2019) based on the common binary member star. All           ors are all well-behaved. We find log p = −2.27 ± 0.07,0.0
"previously identified members are listed in Table 8 in       for the leaky box model, log p = −2.33 ± 0.07 and",0.0
"Appendix C, along with all corresponding velocity mea-        [Fe/H]0 = −3.74 ± 0.18 for the pre-enriched box model,",0.0
surements.                                                   and log p = −2.32 ± 0.05 and M = 4.5+3.2      −1.8 for the extra,0.0
   We calculate a mean metallicity and metallicity dis-      gas model. To be consistent with previous similar analy-,3.0
                    +0.14,20.0
persion of −2.29−0.17     and 0.30+0.14,0.0
"                                    −0.09 dex, respectively. ses (Lai et al. 2011; Kirby et al. 2013, 2020) we compare",36.0
These values are consistent with Collins et al. (2017).      the models using the AICc. Compared to the leaky box,0.0
"We compare our metallicity results to previous literature    model, the pre-enriched model’s AICc is 2.9 lower, and",0.0
(Collins et al. (2017) and Mutlu-Pakdil et al. (2019)) in    the extra gas model’s AICc is 6.4 lower. 5 The leaky,0.0
"the right panel of Figure 14. The two metallicities from     box model is clearly disfavored, and the extra gas model",0.0
Mutlu-Pakdil et al. (2019) in Figure 14 are calculated       is slightly preferred over the pre-enriched model. Given,0.0
"from different spectra for the same star. The variabil-      that we have the full posterior, a Bayes factor could be",0.0
ity in their results may suggest that their uncertainty is,0.0
underestimated. The average offset from Collins et al.,0.0
                                                                5 Note that in Figure 16 we follow the convention used in Kirby,64.0
(2017) is 0.19 ± 0.14 dex.,0.0
                                                                  et al. (2013) that a positive ∆AICc corresponds to a lower AICc,66.0
                                                                  value compared to the reference AICc.,66.0
avr_spaces,12.132352941176471
22                                                     Jenkins et al.,0.0
                                                                           16,75.0
"more appropriate metric to compare these models, but                                 All Boo 1",0.0
doing so does not change these conclusions.                                14        GIRAFFE only,0.0
"   The new MDF and the results of our fit are shown                                  Extra Gas, AICc=6.4",3.0
"in Figure 16. The model PDFs have been convolved                           12        Pre-enriched, AICc=2.9",0.0
"with the median metallicity uncertainty of 0.22 dex. It                    10        Leaky Box, AICc=0.0",0.0
                                                                                     GIRAFFE Extra Gas,85.0
                                                               N per bin,63.0
is visually apparent that the extra gas model fits the,0.0
                                                                            8        GIRAFFE Pre-enriched,76.0
"histogram the best. However, the strength of this con-",0.0
clusion relies on including all the literature data. Our                    6,0.0
VLT/GIRAFFE data alone rule out the pristine leaky,0.0
                                                                            4,76.0
box but cannot distinguish between the pre-enriched and,0.0
extra gas models. This is because the literature data are                   2,0.0
"overall at slightly lower metallicities than the VLT data,",0.0
                                                                            0,76.0
increasing the size of the metal-poor tail compared to                          5.2 4.8 4.4 4.0 3.6 3.2 2.8 2.4 2.0 1.6 1.2,0.0
the peak of the MDF. While we have shifted the mean                                                  [Fe/H],0.0
metallicity of the literature data to match our measure-,0.0
                                                                Figure 16. Boötes I MDF. The grey histogram depicts the,64.0
"ments, it is possible a residual metallicity offset remains,",0.0
                                                                MDF computed using VLT/GIRAFFE data in combination,64.0
in which case the difference would not be significant. A        with the data analyzed by Norris et al. (2010) and Lai et al.,0.0
homogeneous metallicity analysis of Boötes I is needed         (2011). The blue histogram depicts the MDF computed us-,0.0
to be certain.                                                  ing only GIRAFFE data. The red and blue curves depict,0.0
"   Taking this result at face value, the MDF suggests           the model PDFs using combined data and VLT/GIRAFFE",3.0
"that Boötes I was accreting gas, with M = 4.5+3.2      −1.8",0.0
"                                                                data, respectively. We find that the extra gas model provides",64.0
times as much gas being accreted as stars being formed.         the best fit to the combined data.,0.0
A similar suggestion has been made by examination,0.0
"of detailed chemical abundances (Frebel et al. 2016),           position angle φ:",0.0
though in that case discrete merging events were respon-,0.0
sible rather than continuous gas accretion as modeled                       χi = (αi−α0 ) cos(δ0 ) sin(φ)+(δi−δ0 ) cos(φ).   (10),0.0
"here. Regardless, this interpretation is consistent with",0.0
                                                                  The posterior probability distributions derived from,66.0
Boötes I having formed in a similar way to the lowest,0.0
                                                                eight Leo V members (excluding binaries and RR Lyrae,64.0
mass classical dwarf galaxies (Kirby et al. 2011; Yan,0.0
                                                                members) are displayed on the left side of Figure 17.,64.0
"et al. 2020), emphasizing that relatively massive UFDs",0.0
                                                                We find dxdv,64.0
                                                                             = −0.98+0.48,77.0
                                                                                       −0.50 km s,87.0
                                                                                                  −1,98.0
"                                                                                                     per arcmin, which is",101.0
like Boötes I are an extension of ordinary galaxy forma-,0.0
                                                                consistent with zero within 2σ uncertainty and is ∼4×,64.0
tion to lower stellar masses (Tolstoy et al. 2009; Simon,0.0
                                                                smaller than the gradient calculated by Collins et al.,64.0
2019). It remains to be seen if more populated MDFs,0.0
"                                                                (2017). Additionally, we find φ = 2.4+43.7",64.0
"                                                                                                        −32.3 deg, which is",104.0
in lower mass UFDs will continue this trend.,0.0
                                                                inconsistent with the preferred axis calculated by Collins,64.0
                                                                et al. (2017) (φ = 123.6+15.5,64.0
                                                                                           −29.7 deg). The weak velocity,91.0
              5.8. Leo V Velocity Gradient,14.0
                                                                gradient from the VLT data at a very different preferred,64.0
  Collins et al. (2017) identified a velocity gradient with     axis does not support the significant velocity gradient as,2.0
dv,0.0
dx  = −4.1+2.8,0.0
           −2.6 km s,11.0
                      −1,22.0
"                          per arcmin and a preferred axis       seen in Collins et al. (2017); instead, it shows that the",26.0
              +15.5,14.0
of φ = 123.6−29.6 deg. They argue that this is consis-          inferred gradient from our work is likely due to the small,0.0
tent with disruption caused by tidal interaction with the       sample used. The discrepancy may also arise in part be-,0.0
Milky Way.                                                      cause Collins et al. (2017) observed a star (StarID-25 in,0.0
  We test whether there is a convincing velocity gradient       their terminology) at a projected distance of −1.31 ar-,2.0
"present in the VLT data using a four-parameter model,           cmin from the center of Leo V and with a radial velocity",0.0
as in Collins et al. (2017) and Li et al. (2017):               of 177.8 ± 2.3 km s−1 . This star contributed to their,0.0
"         ""N                                                     observed velocity gradient and was not observed with",9.0
                                            dv,44.0
                              N,30.0
                                                     #,53.0
        1 X       2     2,8.0
"                             X   (vi−vhel− dχ  χi )2            the VLT. We demonstrate that, along the axis where",29.0
 logL=−      log(σvhel+σvi )+                          (9),1.0
        2 n=1                n=1,8.0
"                                     σv2i+σv2hel                Collins et al. (2017) find a gradient, the velocities of the",37.0
                                                                VLT members from this work are relatively stable as,64.0
"The parameters of interest are vhel , σvhel , velocity gra-     a function of projected distance in the middle panel of",0.0
       dv,7.0
"dient dx  and position angle of the gradient φ. χi is           Figure 17. Similarly, along the preferred axis from the",0.0
"the angular distance between the Leo V center (α0 , δ0 )        VLT data (right panel of Figure 17), we do not observe",0.0
"and i-th star (αi , δi ) projected to the gradient axis at a    an obvious trends in the Collins et al. (2017) data.",0.0
avr_spaces,24.77777777777778
                              Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                          23,30.0
"   The weak velocity gradient from the VLT data does               forming stars) best describes the MDF, suggest-",3.0
not strongly indicate that Leo V is likely on the brink            ing that Boötes I formed in a similar way to low,0.0
"of dissolution, as suggested by Collins et al. (2017).             mass classical dwarf galaxies. In addition, we find",0.0
We also note that Leo V’s orbit has a large pericen-               strong evidence that one star (Boo1 26) is a bi-,0.0
ter (168+12,0.0
"         −104 kpc) (Fritz et al. 2018), which is consistent        nary and find weak evidence indicating that three",9.0
"with there being no tidal disruption. Gaia EDR3 will               stars (Boo1 61, Boo1 111 and Boo1 114) are bi-",0.0
"provide updated Leo V orbital information. However,                nary. Koposov et al. (2011) had previously iden-",0.0
"we identify additional nine stars greater than three half-         tified three of these stars (Boo1 26, Boo1 61 and",0.0
light radii from the center of Leo V that we classify as           Boo1 111) as possible binaries.,0.0
VCNMs since they are far from the center of the galaxy.,0.0
"Though they exhibit other characteristics inconsistent      • Leo IV: We identify 20 member stars in Leo IV, in-",0.0
"with membership (e.g. high/low radial velocity, high               cluding nine new members. Using this member-",0.0
"metallicity, far from isochrone, etc.), if one were to be a        ship catalogue, we calculate a systematic velocity",0.0
member it may be evidence of tidal disruption. A ded-              of 131.6+1.0,0.0
                                                                            −1.2 km s,76.0
                                                                                       −1,87.0
"                                                                                          , velocity dispersion of 3.4+1.3",90.0
                                                                                                                       −0.9,119.0
"icated observation including all known Leo V members               km s , systematic metallicity of −2.48+0.16",0.0
                                                                         −1,73.0
                                                                                                                 −0.13 dex,113.0
"from previous literature (16 in total, including three RR          and metallicity dispersion of 0.42+0.12−0.10 dex. This",0.0
Lyrae stars reported by Medina et al. (2017)) and this             is the first time the velocity dispersion of Leo IV,0.0
work is required to further examine the velocity gradient          has been resolved at the 95% confidence level. We,0.0
and possible tidal disruption feature in Leo V.                    measure one member star with a metallicity of,0.0
"   Finally, we caution that such a gradient study is per-          −1.30 ± 0.15 dex. When this star is excluded from",3.0
"formed on eight member stars which are selected within             metallicity calculations, we are unable to resolve",0.0
"30 km s−1 of the systematic velocity; this could in prin-          the Leo IV metallicity dispersion. In addition, we",0.0
ciple bias the inferred gradient if the gradient is larger         identify one new possible binary star (Leo4 1039),0.0
"than 10 km s−1 per arcmin. However, there is no ob-                in Leo IV.",0.0
vious evidence that such a large velocity gradient exists,0.0
"within the current member catalogue.                        • Leo V: We identify eleven member stars in Leo V,",0.0
                                                                   including four new members. Using this mem-,67.0
"                    6. CONCLUSIONS                                 bership catalogue, we calculate a systematic ve-",20.0
"   Using archived VLT spectroscopic data, we present               locity of 173.1+1.0",3.0
                                                                                    −0.8 km s,84.0
                                                                                                −1,96.0
"                                                                                                   , systematic metallic-",99.0
                                                                                  +0.14,82.0
updated membership catalogues for three UFDs. We                   ity of −2.29−0.17 dex and metallicity dispersion,0.0
summarize our key results for each UFD below:                      of 0.30+0.14,0.0
                                                                           −0.09 dex.     We also provide further evi-,75.0
                                                                   dence that one Leo V member star (Leo5 1038),67.0
"• Boötes I: We identify 69 member stars in Boötes I.             is a binary, as suggested by Mutlu-Pakdil et al.",0.0
"      Using this membership catalogue, we calculate a              (2019), and identify a new possible binary star",6.0
                                    +0.7,36.0
"      systematic velocity of 102.6−0.8    km s−1 , velocity        (Leo5 1034). We do not resolve the velocity dis-",6.0
                         +0.7     −1,25.0
"      dispersion of 5.1−0.8 km s , systematic metallic-            persion when the two binaries are excluded. We",6.0
                     +0.05,21.0
      ity of −2.34−0.05    dex and metallicity dispersion          identify a Leo V velocity gradient of −0.98+0.48   −0.50,6.0
              +0.04,14.0
"      of 0.28−0.03 dex. Potential binary stars were ex-            km s−1 per arcmin, ∼4× smaller than the gradi-",6.0
      cluded from all kinematic calculations for Boötes           ent calculated by Collins et al. (2017). The gradi-,6.0
"      I, Leo IV and Leo V. We measure one member                   ent is consistent with zero within 2σ uncertainty",6.0
      star with a metallicity of −1.22 ± 0.08 dex. When            and is likely caused by the small sample size. This,6.0
"      this star is excluded from metallicity calculations,         indicates that Leo V is not tidally disrupted. Ad-",6.0
      we calculate a metallicity dispersion of 0.18+0.04,6.0
"                                                      −0.03        ditionally, we calculate a preferred kinematic axis",54.0
      dex. We find weak evidence in support of the                 that differs from Collins et al. (2017) value by,6.0
      two-component kinematic model used by Koposov                ∼120 deg.,6.0
"      et al. (2011), consistent with previous findings.",6.0
      Combining the VLT/GIRAFFE data with data                Because Boötes I contains many (>50) known member,6.0
"      from Norris et al. (2010) and Lai et al. (2011),      stars, including or excluding a small number of plausible",6.0
      we re-analyze the Boötes I MDF. We use three         members or binary stars does not have a significant ef-,6.0
"      distributions from Lai et al. (2011) (leaky box,      fect on the velocity or metallicity dispersion. However,",6.0
      pre-enriched leaky box and extra gas model) and       for Leo IV and Leo V (in which only 10-20 members,6.0
"      find that the extra gas model (i.e. a model in-       are identified), this could impact the final results. For",6.0
"      cluding infall of pristine gas while the galaxy was   example, the metallicity dispersion of Leo IV changes",6.0
avr_spaces,20.36111111111111
 24                                                       Jenkins et al.,1.0
Figure 17. Leo V velocity gradient. Left: Two-dimensional posterior probability distribution from an MCMC sampler using,0.0
"a four-parameter likelihood with the following parameters: systemic velocity v hel (km s−1 ), velocity dispersion σ (km s−1 ),",0.0
                   dv,19.0
"velocity gradient dx   (km s−1 per arcmin), and position angle φ (deg) over which the velocity gradient is maximised. Middle:",0.0
The velocities as a function of projected distance along the gradient axis found by Collins et al. (2017). Stars found in both,0.0
the VLT and Collins et al. (2017) data are located at the same projected distance and are identified by a thick gray line. Our,0.0
VLT velocity measurements for member stars are on average 4.8 ± 2.6 km s−1 higher than the measurements from Collins et al.,0.0
(2017). The dashed line indicates the velocity gradient found by Collins et al. (2017). The preferred kinematic axis is given,0.0
in the top left. Right: The velocities as a function of projected distance along the gradient axis found in §5.8. We use the,0.0
same symbols as used in the middle panel. The dashed line indicates the velocity gradient calculated from the VLT data. The,0.0
"preferred kinematic axis is given in the top left, and differs from the Collins et al. (2017) preferred axis by over 120 deg.",0.0
from 0.42+0.12,0.0
            −0.09 dex to unresolved when one plausible                   S.J. is supported by the University of Chicago’s,12.0
"high metallicity member star is excluded, and the veloc-              Provost Scholar Award. T.S.L. is supported by NASA",0.0
"ity dispersion of Leo V becomes unresolved when two                   through Hubble Fellowship grant HST-HF2-51439.001,",0.0
"binaries are removed from the calculation. For these                  awarded by the Space Telescope Science Institute, which",0.0
"faint UFDs, more comprehensive observations including                 is operated by the Association of Universities for Re-",0.0
"all possible bright members are required to better con-               search in Astronomy, Inc., for NASA, under contract",0.0
strain their kinematic and chemical properties.                       NAS5-26555. A.B.P. is supported by NSF grant AST-,0.0
   We provide all spectroscopic measurements and mem-                 1813881. B.M.P. is supported by an NSF Astronomy,3.0
"bership results for Boötes I, Leo IV and Leo V in Table 6,           and Astrophysics Postdoctoral Fellowship under award",0.0
with more details on the member stars of each galaxy in               AST-2001663. A.P.J. is supported by a Carnegie Fellow-,0.0
Tables 2–4.                                                           ship and the Thacher Research Award in Astronomy.,0.0
   This is the first in a series of papers providing consis-             This work is based on observations collected at the,3.0
"tent, refined measurements of thirteen UFDs using pub-                European Organisation for Astronomical Research in",0.0
lic archival data from VLT/GIRAFFE. Similar spectro-                  the Southern Hemisphere under ESO programmes 82.B-,0.0
"scopic analyses for the remaining ten UFDs listed in Ta-              0372(A), 185.B-0946(A) and 185.B-0946(B).",0.0
ble 1 will be presented in forthcoming papers. This series               This work has made use of data from the,0.0
of work will largely improve the sample size of the known             European Space Agency (ESA) mission Gaia,0.0
"UFD member stars for refined kinematic and metallicity                (https://www.cosmos.esa.int/gaia), processed by the",0.0
"property studies on UFDs, provide multi-epoch observa-                Gaia Data Processing and Analysis Consortium (DPAC,",0.0
"tions to improve our understanding on the binary stars,               https://www.cosmos.esa.int/web/gaia/dpac/consortium).",0.0
and constrain the mass-metallicity relationship in these              Funding for the DPAC has been provided by national,0.0
"faintest galaxies.                                                    institutions, in particular the institutions participating",0.0
                                                                      in the Gaia Multilateral Agreement.,70.0
               7. ACKNOWLEDGEMENTS                                       The Legacy Surveys consist of three individual and,15.0
   S.J. and T.S.L. would like to thank Joshua Simon for               complementary projects: the Dark Energy Camera,3.0
helpful comments that significantly improved the quality              Legacy Survey (DECaLS; NOAO Proposal ID # 2014B-,0.0
"of the paper. S.J. would also like to thank Joshua Frie-              0404; PIs: David Schlegel and Arjun Dey), the Beijing-",0.0
"man for providing the opportunity to work with T.S.L.,                Arizona Sky Survey (BASS; NOAO Proposal ID #",0.0
"as well as for comments on the paper.                                 2015A-0801; PIs: Zhou Xu and Xiaohui Fan), and the",0.0
avr_spaces,2.9302325581395348
                               Stellar Spectroscopy of Three Ultra-Faint Dwarfs                                              25,31.0
Mayall z-band Legacy Survey (MzLS; NOAO Proposal                    The Legacy Survey team makes use of data products,0.0
"ID # 2016A-0453; PI: Arjun Dey). DECaLS, BASS                    from the Near-Earth Object Wide-field Infrared Sur-",0.0
"and MzLS together include data obtained, respectively,           vey Explorer (NEOWISE), which is a project of the Jet",0.0
"at the Blanco telescope, Cerro Tololo Inter-American             Propulsion Laboratory/California Institute of Technol-",0.0
"Observatory, National Optical Astronomy Observatory              ogy. NEOWISE is funded by the National Aeronautics",0.0
"(NOAO); the Bok telescope, Steward Observatory, Uni-             and Space Administration.",0.0
"versity of Arizona; and the Mayall telescope, Kitt                  The Legacy Surveys imaging of the DESI footprint",0.0
"Peak National Observatory, NOAO. The Legacy Surveys              is supported by the Director, Office of Science, Office",0.0
project is honored to be permitted to conduct astronom-          of High Energy Physics of the U.S. Department of En-,0.0
"ical research on Iolkam Du’ag (Kitt Peak), a mountain            ergy under Contract No. DE-AC02-05CH1123, by the",0.0
"with particular significance to the Tohono O’odham Na-           National Energy Research Scientific Computing Center,",0.0
tion.                                                            a DOE Office of Science User Facility under the same,0.0
"  NOAO is operated by the Association of Universities            contract; and by the U.S. National Science Foundation,",2.0
for Research in Astronomy (AURA) under a cooperative             Division of Astronomical Sciences under Contract No.,0.0
agreement with the National Science Foundation.                  AST-0950945 to NOAO.,0.0
                                                          REFERENCES,58.0
"Ahnen, M. L., Ansoldi, S., Antonelli, L. A., et al. 2018,        Dall’Ora, M., Clementini, G., Kinemuchi, K., et al. 2006,",0.0
"   JCAP, 2018, 009, doi: 10.1088/1475-7516/2018/03/009              ApJL, 653, L109, doi: 10.1086/510665",3.0
"Battaglia, G., & Starkenburg, E. 2012, Astronomy &               de Jong, J. T. A., Martin, N. F., Rix, H.-W., et al. 2010,",0.0
"   Astrophysics, 539, A123,                                         ApJ, 710, 1664, doi: 10.1088/0004-637X/710/2/1664",3.0
"   doi: 10.1051/0004-6361/201117557                              Dey, A., Schlegel, D. J., Lang, D., et al. 2019, AJ, 157, 168,",3.0
"Battaglia, G., Tolstoy, E., Helmi, A., et al. 2011, MNRAS,          doi: 10.3847/1538-3881/ab089d",0.0
"   411, 1013, doi: 10.1111/j.1365-2966.2010.17745.x              Dotter, A., Chaboyer, B., Jevremoviƒá, D., et al. 2008, The",3.0
"Bechtol, K., Drlica-Wagner, A., Balbinot, E., et al. 2015,          Astrophysical Journal Supplement Series, 178, 89,",0.0
"   ApJ, 807, 50, doi: 10.1088/0004-637X/807/1/50                    doi: 10.1086/589654",3.0
"Belokurov, V., Zucker, D. B., Evans, N. W., et al. 2006,         Feroz, F., & Hobson, M. P. 2008, MNRAS, 384, 449,",0.0
"   ApJL, 647, L111, doi: 10.1086/507324                             doi: 10.1111/j.1365-2966.2007.12353.x",3.0
"—. 2007, ApJ, 654, 897, doi: 10.1086/509718                      Feroz, F., Hobson, M. P., & Bridges, M. 2009, MNRAS,",0.0
"Belokurov, V., Walker, M. G., Evans, N. W., et al. 2008,            398, 1601, doi: 10.1111/j.1365-2966.2009.14548.x",0.0
"   ApJL, 686, L83, doi: 10.1086/592962                           Foreman-Mackey, D., Hogg, D. W., Lang, D., & Goodman,",3.0
"Blaña, M., Fellhauer, M., & Smith, R. 2012, A&A, 542,              J. 2013, PASP, 125, 306, doi: 10.1086/670067",0.0
"   A61, doi: 10.1051/0004-6361/201118442                         Frebel, A., Norris, J. E., Gilmore, G., & Wyse, R. F. G.",3.0
"Brown, T. M., Tumlinson, J., Geha, M., et al. 2014, ApJ,            2016, ApJ, 826, 110, doi: 10.3847/0004-637X/826/2/110",0.0
"   796, 91, doi: 10.1088/0004-637X/796/2/91                      Fritz, T. K., Battaglia, G., Pawlowski, M. S., et al. 2018,",3.0
"Calabrese, E., & Spergel, D. N. 2016, MNRAS, 460, 4397,             A&A, 619, A103, doi: 10.1051/0004-6361/201833343",0.0
"   doi: 10.1093/mnras/stw1256                                    Fritz, T. K., Carrera, R., Battaglia, G., & Taibi, S. 2019,",3.0
"Carrera, R., Pancino, E., Gallart, C., & del Pino, A. 2013,         A&A, 623, A129, doi: 10.1051/0004-6361/201833458",0.0
"   MNRAS, 434, 1681, doi: 10.1093/mnras/stt1126                  Gaia Collaboration, Prusti, T., de Bruijne, J. H. J., et al.",3.0
"Chiti, A., Frebel, A., Ji, A. P., et al. 2018, ApJ, 857, 74,        2016, A&A, 595, A1, doi: 10.1051/0004-6361/201629272",0.0
"   doi: 10.3847/1538-4357/aab4fc                                 Geha, M., Willman, B., Simon, J. D., et al. 2009, ApJ, 692,",3.0
"Chiti, A., Frebel, A., Simon, J. D., et al. 2020, arXiv             1464, doi: 10.1088/0004-637X/692/2/1464",0.0
"   e-prints, arXiv:2012.02309.                                   Gilmore, G., Wilkinson, M. I., Wyse, R. F. G., et al. 2007,",3.0
"   https://arxiv.org/abs/2012.02309                                 ApJ, 663, 948, doi: 10.1086/518025",3.0
"Collaboration, G., Brown, A. G. A., Vallenari, A., et al.        Hanuschik, R. W. 2003, A&A, 407, 1157,",0.0
"   2020, Gaia Early Data Release 3: Summary of the                  doi: 10.1051/0004-6361:20030885",3.0
"   contents and survey properties.                               Hoof, S., Geringer-Sameth, A., & Trotta, R. 2020, JCAP,",3.0
"   https://arxiv.org/abs/2012.01533                                 2020, 012, doi: 10.1088/1475-7516/2020/02/012",3.0
"Collins, M. L. M., Tollerud, E. J., Sand, D. J., et al. 2017,    Horigome, S.-i., Hayashi, K., Ibe, M., et al. 2020, MNRAS,",0.0
"   MNRAS, 467, 573, doi: 10.1093/mnras/stx067                       499, 3320, doi: 10.1093/mnras/staa2909",3.0
avr_spaces,2.843137254901961
 26                                                        Jenkins et al.,1.0
"Kennedy, R., Frenk, C., Cole, S., & Benson, A. 2014,                Mutlu-Pakdil, B., Sand, D. J., Walker, M. G., et al. 2019,",0.0
"  MNRAS, 442, 2487, doi: 10.1093/mnras/stu719                         The Astrophysical Journal, 885, 53,",2.0
"Kirby, E. N., Cohen, J. G., Guhathakurta, P., et al. 2013,            doi: 10.3847/1538-4357/ab45ec",0.0
"  ApJ, 779, 102, doi: 10.1088/0004-637X/779/2/102                   Nadler, E. O., Drlica-Wagner, A., Bechtol, K., et al. 2020,",2.0
"Kirby, E. N., Cohen, J. G., Simon, J. D., & Guhathakurta,             arXiv e-prints, arXiv:2008.00022.",0.0
"  P. 2015, The Astrophysical Journal, 814, L7,                        https://arxiv.org/abs/2008.00022",2.0
"  doi: 10.1088/2041-8205/814/1/l7                                   Norris, J. E., Wyse, R. F. G., Gilmore, G., et al. 2010, ApJ,",2.0
"Kirby, E. N., Gilbert, K. M., Escala, I., et al. 2020, AJ,            723, 1632, doi: 10.1088/0004-637X/723/2/1632",0.0
"  159, 46, doi: 10.3847/1538-3881/ab5f0f                            Pasquini, L., Avila, G., Allaert, E., et al. 2000, in Society of",2.0
"Kirby, E. N., Lanfranchi, G. A., Simon, J. D., Cohen, J. G.,          Photo-Optical Instrumentation Engineers (SPIE)",0.0
"  & Guhathakurta, P. 2011, ApJ, 727, 78,                              Conference Series, Vol. 4008, Optical and IR Telescope",2.0
"  doi: 10.1088/0004-637X/727/2/78                                     Instrumentation and Detectors, ed. M. Iye & A. F.",2.0
"Koposov, S. E., Belokurov, V., Torrealba, G., & Evans,                Moorwood, 129–140, doi: 10.1117/12.395491",0.0
"  N. W. 2015a, ApJ, 805, 130,                                       Plummer, H. C. 1911, MNRAS, 71, 460",2.0
"  doi: 10.1088/0004-637X/805/2/130                                  Rutledge, G. A., Hesser, J. E., & Stetson, P. B. 1997,",2.0
"Koposov, S. E., Gilmore, G., Walker, M. G., et al. 2011,              PASP, 109, 907, doi: 10.1086/133959",0.0
"  ApJ, 736, 146, doi: 10.1088/0004-637X/736/2/146                   Sand, D. J., Strader, J., Willman, B., et al. 2012, ApJ, 756,",2.0
"Koposov, S. E., Casey, A. R., Belokurov, V., et al. 2015b,            79, doi: 10.1088/0004-637X/756/1/79",0.0
"  ApJ, 811, 62, doi: 10.1088/0004-637X/811/1/62                     Schlegel, D. J., Finkbeiner, D. P., & Davis, M. 1998, ApJ,",2.0
"Koposov, S. E., Walker, M. G., Belokurov, V., et al. 2018,            500, 525, doi: 10.1086/305772",0.0
"  MNRAS, 479, 5343, doi: 10.1093/mnras/sty1772                      Simon, J. D. 2019, ARA&A, 57, 375,",2.0
"Lai, D. K., Lee, Y. S., Bolte, M., et al. 2011, ApJ, 738, 51,         doi: 10.1146/annurev-astro-091918-104453",0.0
"  doi: 10.1088/0004-637X/738/1/51                                   Simon, J. D. 2019, Annual Review of Astronomy and",2.0
"Li, T. S., Simon, J. D., Drlica-Wagner, A., et al. 2017, ApJ,         Astrophysics, 57, 375,",0.0
"  838, 8, doi: 10.3847/1538-4357/aa6113                               doi: 10.1146/annurev-astro-091918-104453",2.0
"Li, T. S., Koposov, S. E., Zucker, D. B., et al. 2019,              Simon, J. D., & Geha, M. 2007, ApJ, 670, 313,",0.0
"  MNRAS, 490, 3508, doi: 10.1093/mnras/stz2731                        doi: 10.1086/521816",2.0
"Lynden-Bell, D. 1975, Vistas in Astronomy, 19, 299,                 Simon, J. D., Geha, M., Minor, Q. E., et al. 2011, The",0.0
"  doi: 10.1016/0083-6656(75)90005-7                                   Astrophysical Journal, 733, 46,",2.0
"Martin, N. F., Ibata, R. A., Chapman, S. C., Irwin, M., &             doi: 10.1088/0004-637x/733/1/46",0.0
"  Lewis, G. F. 2007, MNRAS, 380, 281,                               Simon, J. D., Drlica-Wagner, A., Li, T. S., et al. 2015, ApJ,",2.0
"  doi: 10.1111/j.1365-2966.2007.12055.x                               808, 95, doi: 10.1088/0004-637X/808/1/95",2.0
"Martinez, G. D., Minor, Q. E., Bullock, J., et al. 2011, ApJ,       Speagle, J. S. 2020, MNRAS, 493, 3132,",0.0
"  738, 55, doi: 10.1088/0004-637X/738/1/55                            doi: 10.1093/mnras/staa278",2.0
"Mau, S., Cerny, W., Pace, A. B., et al. 2020, ApJ, 890, 136,        Tolstoy, E., Hill, V., & Tosi, M. 2009, ARA&A, 47, 371,",0.0
  doi: 10.3847/1538-4357/ab6c67                                       doi: 10.1146/annurev-astro-082708-101650,2.0
"McConnachie, A. W., & Venn, K. A. 2020, arXiv e-prints,             Walker, M. G., Belokurov, V., Evans, N. W., et al. 2009,",0.0
"  arXiv:2012.03904. https://arxiv.org/abs/2012.03904                  ApJL, 694, L144, doi: 10.1088/0004-637X/694/2/L144",2.0
"Medina, G. E., Muñoz, R. R., Vivas, A. K., et al. 2017,            Walker, M. G., Mateo, M., Olszewski, E. W., et al. 2015,",0.0
"  ApJL, 845, L10, doi: 10.3847/2041-8213/aa821e                       ApJ, 808, 108, doi: 10.1088/0004-637X/808/2/108",2.0
"—. 2018, ApJ, 855, 43, doi: 10.3847/1538-4357/aaad02                —. 2006, AJ, 131, 2114, doi: 10.1086/500193",0.0
