text,space_num
avr_spaces,23.08695652173913
                                                                                                               Low−𝑧 C iii absorbers                    15,111.0
"References                                                                    McCourt M., O’Leary R. M., Madigan A.-M., Quataert E., 2015, MNRAS,",0.0
"                                                                                   449, 2",83.0
"Adelberger K. L., Shapley A. E., Steidel C. C., Pettini M., Erb D. K., Reddy",0.0
"                                                                              McCourt M., Oh S. P., O’Leary R., Madigan A.-M., 2018, MNRAS,",78.0
"    N. A., 2005, ApJ, 629, 636",4.0
"                                                                                   473, 5407",83.0
"Bergeron J., 1986, A&A, 155, L8",0.0
"                                                                              Mohapatra A., Srianand R., Khaire V., Pradhan A. C., 2019, MNRAS,",78.0
"Bergeron J., Herbert-Fort S., 2005, in Williams P., Shu C.-G., Menard B.,          484, 5028",0.0
"    eds, IAU Colloq. 199: Probing Galaxies through Quasar Absorption",4.0
"                                                                              Muratov A. L., Kereš D., Faucher-Giguère C.-A., Hopkins P. F., Quataert",78.0
"    Lines. pp 265–280, doi:10.1017/S1743921305002693",4.0
"                                                                                   E., Murray N., 2015, MNRAS, 454, 2691",83.0
"Boksenberg A., Sargent W. L. W., 2015, ApJS, 218, 7",0.0
"                                                                              Muzahid S., 2014, ApJ, 784, 5",78.0
"Bouma S. J. D., Richter P., Fechner C., 2019, A&A, 627, A20                   Muzahid S., Kacprzak G. G., Churchill C. W., Charlton J. C., Nielsen N. M.,",0.0
"Chen H.-W., Lanzetta K. M., Webb J. K., 2001, ApJ, 556, 158                        Mathes N. L., Trujillo-Gomez S., 2015, ApJ, 811, 132",0.0
"Chen H.-W., Helsby J. E., Gauthier J.-R., Shectman S. A., Thompson I. B.,     Muzahid S., Fonseca G., Roberts A., Rosenwasser B., Richter P., Narayanan",0.0
"    Tinker J. L., 2010, ApJ, 714, 1521                                             A., Churchill C., Charlton J., 2018, MNRAS, 476, 4965",4.0
"Cowie L. L., Songaila A., Kim T.-S., Hu E. M., 1995, AJ, 109, 1522            Narayanan A., Charlton J. C., Masiero J. R., Lynch R., 2005, ApJ, 632, 92",0.0
"Dedikov S. Y., Shchekinov Y. A., 2004, Astronomy Reports, 48, 9               Petitjean P., Bergeron J., 1990, A&A, 231, 309",0.0
"Dutta R., Srianand R., Gupta N., Joshi R., 2017, MNRAS, 468, 1029             Prochaska J. X., et al., 2017, ApJ, 837, 169",0.0
"Feigelson E. D., Nelson P. I., 1985, ApJ, 293, 192                            Quiret S., et al., 2016, MNRAS, 458, 4074",0.0
"Ferland G. J., et al., 2013, Rev. Mexicana Astron. Astroﬁs., 49, 137          Rafelski M., Wolfe A. M., Prochaska J. X., Neeleman M., Mendez A. J.,",0.0
"Ferland G. J., et al., 2017, Rev. Mexicana Astron. Astroﬁs., 53, 385               2012, ApJ, 755, 89",0.0
"Field G. B., 1965, ApJ, 142, 531                                              Schaye J., 2001, ApJ, 559, 507",0.0
"Ford A. B., Davé R., Oppenheimer B. D., Katz N., Kollmeier J. A.,             Schaye J., Carswell R. F., Kim T.-S., 2007, MNRAS, 379, 1169",0.0
"    Thompson R., Weinberg D. H., 2014, MNRAS, 444, 1260                       Scott J. E., Kriss G. A., Brotherton M., Green R. F., Hutchings J., Shull",4.0
"Fox A., Davé R., 2017, Gas Accretion onto Galaxies. Vol. 430,                      J. M., Zheng W., 2004, ApJ, 615, 135",0.0
"    doi:10.1007/978-3-319-52512-9,                                            Shull J. M., Stevans M., Danforth C. W., 2012, ApJ, 752, 162",4.0
"Gaikwad P., Khaire V., Choudhury T. R., Srianand R., 2017a, MNRAS,            Shull J. M., Moloney J., Danforth C. W., Tilton E. M., 2015, ApJ, 811, 3",0.0
"    466, 838                                                                  Steidel C. C., Erb D. K., Shapley A. E., Pettini M., Reddy N., Bogosavljević",4.0
"Gaikwad P., Srianand R., Choudhury T. R., Khaire V., 2017b, MNRAS,                 M., Rudie G. C., Rakic O., 2010, ApJ, 717, 289",0.0
"    467, 3172                                                                 Stern J., Hennawi J. F., Prochaska J. X., Werk J. K., 2016, ApJ, 830, 87",4.0
"Gaikwad P., Choudhury T. R., Srianand R., Khaire V., 2018, MNRAS,             Stevans M. L., Shull J. M., Danforth C. W., Tilton E. M., 2014, ApJ, 794, 75",0.0
"    474, 2233                                                                 Stocke J. T., Keeney B. A., Danforth C. W., Shull J. M., Froning C. S., Green",4.0
"Gaikwad P., Srianand R., Khaire V., Choudhury T. R., 2019, MNRAS,                  J. C., Penton S. V., Savage B. D., 2013, ApJ, 763, 148",0.0
"    490, 1588                                                                 Telfer R. C., Zheng W., Kriss G. A., Davidsen A. F., 2002, ApJ, 565, 773",4.0
"Grevesse N., Asplund M., Sauval A. J., Scott P., 2010, Ap&SS, 328, 179        Thompson T. A., Quataert E., Zhang D., Weinberg D. H., 2016, MNRAS,",0.0
"Haardt F., Madau P., 2012, ApJ, 746, 125                                           455, 1830",0.0
"Hafen Z., et al., 2020, MNRAS, 494, 3581                                      Tilton E. M., Stevans M. L., Shull J. M., Danforth C. W., 2016, ApJ, 817, 56",0.0
"Heckman T. M., Lehnert M. D., Strickland D. K., Armus L., 2000, ApJS,         Tumlinson J., Peeples M. S., Werk J. K., 2017, ARA&A, 55, 389",0.0
"    129, 493                                                                  Vanden Berk D. E., et al., 2001, AJ, 122, 549",4.0
"Heckman T., Borthakur S., Wild V., Schiminovich D., Bordoloi R., 2017,        Veilleux S., Cecil G., Bland-Hawthorn J., 2005, ARA&A, 43, 769",0.0
"    ApJ, 846, 151",4.0
"                                                                              Werk J. K., Prochaska J. X., Thom C., Tumlinson J., Tripp T. M., O’Meara",78.0
"Herenz P., Richter P., Charlton J. C., Masiero J. R., 2013, A&A, 550, A87          J. M., Peeples M. S., 2013, ApJS, 204, 17",0.0
"Ho S. H., Martin C. L., 2020, ApJ, 888, 14                                    Werk J. K., et al., 2014, ApJ, 792, 8",0.0
"Hussain T., Khaire V., Srianand R., Muzahid S., Pathak A., 2017, MNRAS,       Wotta C. B., Lehner N., Howk J. C., O’Meara J. M., Oppenheimer B. D.,",0.0
"    466, 3133                                                                      Cooksey K. L., 2019, ApJ, 872, 81",4.0
"Inoue A. K., Shimizu I., Iwata I., Tanaka M., 2014, MNRAS, 442, 1805          Zhang D., 2018, Galaxies, 6, 114",0.0
"Isobe T., Feigelson E. D., Nelson P. I., 1986, ApJ, 306, 490",0.0
"Joshi R., Srianand R., Petitjean P., Noterdaeme P., 2017, MNRAS, 471, 1910",0.0
"Keeney B. A., et al., 2017, ApJS, 230, 6",0.0
"Khaire V., 2017, MNRAS, 471, 255",0.0
"Khaire V., Srianand R., 2015a, MNRAS, 451, L30",0.0
"Khaire V., Srianand R., 2015b, ApJ, 805, 33                                   APPENDIX A: CORRELATIONS AMONG VARIOUS",0.0
"Khaire V., Srianand R., 2019, MNRAS, 484, 4174                                MODEL PREDICTED PARAMETERS OF THE LOW−𝑍",0.0
"Kim T.-S., Carswell R. F., Ranquist D., 2016, MNRAS, 456, 3509                C iii SAMPLE",0.0
"Kollmeier J. A., et al., 2014, ApJ, 789, L32",0.0
"Lavalley M., Isobe T., Feigelson E., 1992, in Worrall D. M., Biemesderfer C., In this appendix, we show the correlation between derived",0.0
"    Barnes J., eds, Astronomical Society of the Paciﬁc Conference Series      parameters of the low−𝑧 absorbers that are discussed in §4.2",4.0
"    Vol. 25, Astronomical Data Analysis Software and Systems I. p. 245        (indicated by circles in Fig. 7). In panel (a) of Fig. A1, we present",4.0
"Lehner N., et al., 2013, ApJ, 770, 138                                        the anti-correlation between 𝐿 and [𝐶/𝐻]. The symbols are colour",0.0
"Lehner N., O’Meara J. M., Howk J. C., Prochaska J. X., Fumagalli M., 2016,    coded with log 𝑛H values as shown in the side colour bar. We show",0.0
"    ApJ, 833, 283                                                             the correlation between 𝐿 vs. 𝑁 (C iii) and 𝐿 vs. 𝑁 (H i) in panel",4.0
"Lehner N., Wotta C. B., Howk J. C., O’Meara J. M., Oppenheimer B. D.,         (b) and panel (c) of Fig. A1, respectively. In addition to the colour",0.0
"    Cooksey K. L., 2018, ApJ, 866, 33",4.0
"                                                                              coding of 𝑛H as used in panel (a), we colour code [𝐶/𝐻] values",78.0
"Lehner N., Wotta C. B., Howk J. C., O’Meara J. M., Oppenheimer B. D.,",0.0
                                                                              (thick rings) as shown in the side colour bars of these panels. In panel,78.0
"    Cooksey K. L., 2019, ApJ, 887, 5",4.0
"Liang C. J., Remming I., 2020, MNRAS, 491, 5056                               (d) and panel (e) of Fig. A1, we plot the correlation between [𝐶/𝐻]",0.0
"Lochhaas C., Thompson T. A., Quataert E., Weinberg D. H., 2018, MNRAS,        vs. 𝑁 (C iii) and [𝐶/𝐻] vs. 𝑁 (H i), respectively. The symbol sizes",0.0
"    481, 1873                                                                 increase with the increasing of redshifts for the ﬁgures in all panels.",4.0
"Lusso E., Worseck G., Hennawi J. F., Prochaska J. X., Vignali C., Stern J.,   The correlation coeﬃcient with signiﬁcance level as indicated in",0.0
"    O’Meara J. M., 2015, MNRAS, 449, 4204                                     the legends of each panels of Fig. A1 are discussed in §4.2.",4.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,12.325
"16           Mohapatra, A. et al.",0.0
                                                  1                                                                        ρs = − 0.47,50.0
                                                                                                                           ρs/σ = − 4.61             -1.8,123.0
                                                                                                                                                     -2.0,149.0
                                                  0,50.0
                                                                                                                                                     -2.2,149.0
                                                                                                                                                          Log nH (cm ),154.0
                                                                                                                                                             −3,157.0
                                   Log L (kpc),35.0
                                                 −1                                                                                                  -2.4,49.0
                                                                                                                                                     -2.6,149.0
                                                 −2                                                                                                  -2.8,49.0
                                                                                                                                          (a)        -3.0,138.0
                                                 −3                                                                                                  -3.2,49.0
                                                      −1.5        −1.0             −0.5                                   0.0              0.5,54.0
                                                                                   [C/H],83.0
                      1                                                            0.2                              1                                                           0.2,22.0
                             ρs = 0.59                                                                                     ρs = 0.35,29.0
                            ρs/σ = 5.83                                            0.0                                     ρs/σ = 3.48                                          0.0,28.0
                      0                                                                                             0,22.0
                                                                                   -0.2                                                                                         -0.2,83.0
       Log L (kpc)                                                                                    Log L (kpc),7.0
                                                                                   -0.5                                                                                         -0.5,83.0
                     −1                                                               [C/H]                     −1                                                                 [C/H],21.0
                                                                                   -0.8                                                                                         -0.8,83.0
                     −2                                                            -1.0                         −2                                                              -1.0,21.0
                                                                      (b)          -1.2                                                                                  (c)    -1.2,70.0
                     −3                                                            -1.5                         −3,21.0
                            12.5           13.0      13.5     14.0          14.5                                 15.0 15.2 15.4 15.6 15.8 16.0 16.2 16.4 -1.5,28.0
                                           Log N(C III) (cm )−2,43.0
                                                                                                                               Log N(H I) (cm )     −2,127.0
                     0.5                                                           -1.8                             0.5                                                         -1.8,21.0
                                                                                   -2.0                                                                                         -2.0,83.0
                     0.0                                                                 )                          0.0                                                                ),21.0
                                                                                   -2.2    −3                                                                                   -2.2     −3,83.0
                                                                                         Log nH (cm                                                                                    Log nH (cm,89.0
     [C/H]    −0.5                                                                 -2.4,5.0
                                                                                                       [C/H]    −0.5                                                            -2.4,103.0
                                                                                   -2.6                                                                                         -2.6,83.0
              −1.0                                                                 -2.8                         −1.0                                                            -2.8,14.0
                           ρs = 0.33                                  (d)          -3.0                                    ρs = − 0.44                                   (e)    -3.0,27.0
              −1.5         ρs/σ = 3.27                                                                                     ρs/σ = − 4.38,14.0
                                                                                   -3.2                         −1.5                                                            -3.2,83.0
                            12.5            13.0       13.5    14.0         14.5                                  15.0          15.2     15.4 15.6 15.8 16.0             16.2,28.0
                                            Log N(C III) (cm ),44.0
                                                             −2,61.0
                                                                                                                                            Log N(H I) (cm ),140.0
                                                                                                                                                     −2,149.0
Figure A1. The plots show correlations among various model predicted parameters of the low−𝑧 C iii sample. We show the Spearman rank correlation,0.0
coeﬃcients (𝜌𝑠 ) and signiﬁcance levels (𝜌𝑠 /𝜎) in the legends. Panel (a): 𝐿 vs. [𝐶/𝐻 ] and the symbols are colour coded with log 𝑛H values as shown in the,0.0
side colour bar. The solid line shows the LRF to the data and the dashed solid lines indicate the 1𝜎 deviation around the LRF. Middle panels: 𝐿 vs. 𝑁 (C iii),0.0
(panel (b)) and 𝐿 vs. 𝑁 (H i) (panel (c)) with additional colour codings of [𝐶/𝐻 ] values (thick rings) as shown in the side colour bars. Bottom panels: [𝐶/𝐻 ],0.0
vs. 𝑁 (C iii) (panel (d)) and [𝐶/𝐻 ] vs. 𝑁 (H i) (panel (e)) with the same colour coding of 𝑛H as used in the top panel. The symbol sizes increase with the,0.0
increasing of redshifts for all the ﬁgures.,0.0
"APPENDIX B: DETAILS OF THE LOW−𝑍 SAMPLE AND                                                                    there are associations of other metal ion combinations (i.e., sample",0.0
PHOTOIONIZATION (PI) MODEL OUTPUTS                                                                             SA2 of the low−𝑧 absorbers).,0.0
"In this appendix, we provide the details of the low−𝑧 absorbers",0.0
which are analysed in this work along with the results of PI models.,0.0
"In Table B1, we give the details of the observed column densities",0.0
of C iii and C ii ions along with the ﬂags in the measurements. We,0.0
also provide the results of PI models for each on these absorbers. In,0.0
"Table B2 and B3, we provide the details of the absorbers for which",0.0
"                                                                                                                                                                     MNRAS 000, 1–19 (2019)",165.0
avr_spaces,52.171875
                                                                                                             Low−𝑧 C iii absorbers                   17,109.0
                    Table B1: Summary of low−𝑧 C iii sample and photoionization (PI) model predicted parameters.,20.0
                                                 Observed                                                        PI model,49.0
   IDs    𝑧 𝑎𝑏𝑠    log 𝑁 ( H i)  log 𝑁 (C iii) Flag       log 𝑁 (C ii)      Flag Flag on    log 𝑛H  [𝐶/𝐻 ] log L    log Δ log 𝑁 (C iii) log 𝑁 (C ii),3.0
                                                                                 𝑁 ( C iii),81.0
                     (cm−2 )       (cm−2 )                  (cm−2 )              𝑁 ( C ii),21.0
                                                                                            (cm−3 )        (kpc)            (cm−2 )       (cm−2 ),92.0
   (1)      (2)        (3)           (4)        (5)           (6)            (7)   (8)        (9)     (10)  (11)     (12)     (13)          (14),3.0
   1     0.21945  15.64 ± 0.04     > 14.20     −2           < 13.57         −1    −2∗        −3.09   −0.16 −0.32     3.42    14.25         13.42,3.0
   2     0.22620  15.92 ± 0.09  13.48 ± 0.09     0          < 13.62         −1     −2        −2.25   −0.04 −1.78     4.25    13.53         13.58,3.0
   3     0.22719  15.83 ± 0.01     > 14.23     −2        13.84 ± 0.08         0   −2∗        −2.56   +0.26 −1.18     3.92    14.24         13.93,3.0
   4     0.22902  15.59 ± 0.04     > 13.99     −2           < 13.59         −1    −2∗        −3.05   −0.21 −0.44     3.45    14.13         13.32,3.0
   5     0.23881  15.85 ± 0.03     > 14.13     −2           < 13.39         −1    −2∗        −3.28   −0.59 +0.33     3.21    14.26         13.18,3.0
   6     0.25247  15.19 ± 0.01  13.56 ± 0.01     0          < 13.04         −1    −2∗        −2.63   +0.08 −1.68     3.84    13.54         13.14,3.0
   7     0.26382  15.41 ± 0.02     > 14.09     −2           < 13.67         −1    −2∗        −2.68   +0.37 −1.35     3.78    14.12         13.66,3.0
   8     0.28495  15.51 ± 0.06  13.39 ± 0.06     0          < 13.29         −1    −2∗        −2.50   −0.17 −1.59     3.94    13.49         13.18,3.0
   9     0.30371  15.48 ± 0.06  13.1 ± 0.06      0          < 13.08         −1     −2        −2.48   −0.51 −1.63     3.94    13.13         12.81,3.0
   10    0.30579  15.33 ± 0.06  12.93 ± 0.06     0          < 12.83         −1     −2        −2.51   −0.70 −1.45     3.79    13.01         12.51,3.0
   11    0.30963  15.45 ± 0.12  13.00 ± 0.12     0          < 12.97         −1     −2        −3.00   −1.25 −0.55     3.41    13.02         12.13,3.0
   12    0.30995  15.70 ± 0.05     > 13.70     −2           < 13.03         −1     −2        −2.88   −0.69 −0.55     3.53    13.70         12.93,3.0
   13    0.31230  15.76 ± 0.05  14.02 ± 0.05     0          < 13.24         −1     −2        −2.96   −0.47 −0.33     3.45    14.07         13.22,3.0
   14    0.31387  15.57 ± 0.06  13.41 ± 0.06     0          < 13.23         −1     −2        −2.56   −0.37 −1.35     3.85    13.49         13.07,3.0
   15    0.31426  15.56 ± 0.04  13.65 ± 0.04     0          < 13.32         −1     −2        −2.57   −0.16 −1.34     3.84    13.71         13.27,3.0
   16    0.31950  16.06 ± 0.03  13.54 ± 0.03     0          < 13.02         −1     −2        −2.71   −0.98 −0.53     3.69    13.59         12.99,3.0
   17    0.32246  16.07 ± 0.04  13.25 ± 0.04     0          < 13.30         −1     −2        −2.38   −0.81 −1.20     4.02    13.33         13.08,3.0
   18    0.32307  15.47 ± 0.02  13.25 ± 0.02     0       13.17 ± 0.09         0      0       −2.27   −0.10 −2.04     4.13    13.27         13.14,3.0
   19    0.32340  16.08 ± 0.01  13.93 ± 0.01     0       13.81 ± 0.02         0      0       −2.27   −0.05 −1.43     4.13    13.94         13.80,3.0
   20    0.32377  15.48 ± 0.10  13.25 ± 0.1      0          < 13.22         −1     −2        −2.39   −0.23 −1.78     4.01    13.33         13.07,3.0
   21    0.32451  15.84 ± 0.01     > 13.94     −2           < 13.22         −1    −2∗        −2.70   −0.46 −0.77     3.70    13.91         13.28,3.0
   22    0.32565  15.39 ± 0.01  13.61 ± 0.01     0       13.21 ± 0.04         0    0∗        −2.51   −0.04 −1.61     3.89    13.61         13.21,3.0
   23    0.32793  15.86 ± 0.08  13.09 ± 0.08     0          < 13.22         −1     −2        −2.29   −0.64 −1.59     4.11    13.18         13.01,3.0
   24    0.32848  15.08 ± 0.04  13.32 ± 0.04     0          < 13.66         −1     −2        −2.76   −0.29 −1.40     3.63    13.37         12.70,3.0
   25    0.33719  15.55 ± 0.04     > 14.01     −2           < 13.59         −1    −2∗        −2.96   −0.28 −0.49     3.43    14.09         13.19,3.0
   26    0.34793  16.06 ± 0.01  13.76 ± 0.01     0          < 13.40         −1    −2∗        −2.70   −0.88 −0.35     3.61    13.82         13.10,3.0
   27    0.34800  15.42 ± 0.04  13.8 ± 0.04      0          < 13.42         −1     −2        −2.65   −0.05 −1.26     3.73    13.85         13.27,3.0
   28    0.34833  15.65 ± 0.02  13.5 ± 0.02      0          < 13.03         −1    −2∗        −2.66   −0.64 −1.00     3.72    13.51         12.91,3.0
   29    0.34873  16.03 ± 0.01     > 13.86     −2           < 13.08         −1    −2∗        −2.86   −0.88 −0.19     3.51    13.89         13.08,3.0
   30    0.35197  15.81 ± 0.06  13.42 ± 0.06     0       13.26 ± 0.19         0      0       −2.32   −0.49 −1.40     3.98    13.47         13.15,3.0
   31    0.35231  15.68 ± 0.09  13.16 ± 0.09     0          < 13.10         −1     −2        −2.49   −0.72 −1.32     3.88    13.24         12.82,3.0
   32    0.35460  16.10 ± 0.12     > 13.49     −2           < 13.24         −1     −2        −2.42   −0.75 −1.04     3.95    13.54         13.20,3.0
   33    0.35471  15.41 ± 0.14  13.51 ± 0.14     0          < 13.31         −1    −2∗        −2.57   −0.23 −1.43     3.80    13.56         13.06,3.0
   34    0.35493  16.00 ± 0.09     > 13.52     −2           < 13.18         −1     −2        −2.49   −0.67 −1.17     3.96    13.51         13.17,3.0
   35    0.36074  15.14 ± 0.01  13.47 ± 0.01     0       12.56 ± 0.06         0    0∗        −2.94   −0.50 −0.91     3.42    13.47         12.56,3.0
   36    0.36921  15.48 ± 0.06  13.38 ± 0.06     0          < 13.04         −1     −2        −2.43   −0.28 −1.62     3.93    13.43         13.05,3.0
   37    0.37771  15.31 ± 0.09  12.73 ± 0.09     0          < 12.71         −1    −2∗        −2.53   −0.95 −1.53     3.82    12.78         12.25,3.0
   38    0.37845  15.45 ± 0.02  13.78 ± 0.02     0          < 12.85         −1    −2∗        −3.19   −0.78 +0.00     3.16    13.80         12.56,3.0
   39    0.37954  15.94 ± 0.05  13.59 ± 0.05     0       13.37 ± 0.10         0      0       −2.26   −0.37 −1.50     4.09    13.59         13.37,3.0
   40    0.38233  15.29 ± 0.04  13.43 ± 0.04     0          < 12.82         −1    −2∗        −2.81   −0.60 −0.96     3.53    13.45         12.62,3.0
   41    0.38243  15.18 ± 0.08  13.62 ± 0.08     0          < 13.12         −1     −2        −2.59   +0.06 −1.58     3.75    13.69         13.13,3.0
   42    0.38759  16.18 ± 0.02     > 14.06     −2           < 13.39         −1    −2∗        −2.73   −0.74 −0.21     3.61    14.15         13.37,3.0
   43    0.40936  15.84 ± 0.04  13.59 ± 0.04     0          < 13.87         −1    −2∗        −2.66   −0.85 −0.65     3.66    13.67         12.92,3.0
   44    0.41510  16.15 ± 0.13  13.24 ± 0.13     0          < 13.48         −1     −2        −1.85   −0.31 −2.09     4.46    13.29         13.46,3.0
   45    0.41565  15.84 ± 0.01     > 14.03     −2           < 13.38         −1    −2∗        −2.63   −0.37 −0.77     3.68    14.05         13.38,3.0
   46    0.41747  15.39 ± 0.01  13.96 ± 0.01     0          < 13.16         −1    −2∗        −2.65   −0.10 −1.18     3.66    13.93         13.19,3.0
   47    0.41774  15.70 ± 0.01     > 14.03     −2        13.75 ± 0.05         0    −2        −2.31   +0.22 −1.58     4.00    14.08         13.75,3.0
   48    0.41969  15.79 ± 0.12  12.7 ± 0.12      0          < 13.04         −1     −2        −2.21   −1.04 −1.70     4.10    12.77         12.55,3.0
   49    0.42079  15.83 ± 0.03  13.26 ± 0.03     0          < 13.08         −1    −2∗        −2.21   −0.60 −1.62     4.10    13.30         13.05,3.0
   50    0.42559  16.17 ± 0.11  13.40 ± 0.11     0          < 13.40         −1    −2∗        −2.26   −0.81 −1.19     4.04    13.49         13.19,3.0
   51    0.42731  15.66 ± 0.03     > 14.24     −2           < 13.55         −1    −2∗        −2.66   −0.03 −0.92     3.64    14.21         13.52,3.0
   52    0.43177  15.68 ± 0.04  12.97 ± 0.04     0          < 12.62         −1     −2        −2.39   −1.02 −1.42     3.91    12.95         12.52,3.0
   53    0.43196  15.69 ± 0.03     > 13.82     −2           < 13.35         −1    −2∗        −2.47   −0.24 −1.24     3.83    13.84         13.33,3.0
   54    0.43221  15.62 ± 0.09  13.51 ± 0.09     0          < 13.13         −1     −2        −2.27   −0.29 −1.73     4.03    13.46         13.15,3.0
   55    0.44609  15.94 ± 0.01     > 13.80     −2           < 13.05         −1    −2∗        −2.67   −0.86 −0.44     3.61    13.85         13.03,3.0
   56    0.44837  15.53 ± 0.05  13.93 ± 0.05     0       13.36 ± 0.15         0      0       −2.35   +0.10 −1.63     3.93    13.90         13.48,3.0
   57    0.46370  15.26 ± 0.02  13.86 ± 0.02     0          < 12.96         −1    −2∗        −2.67   −0.12 −1.22     3.60    13.82         13.05,3.0
   58    0.47547  15.68 ± 0.08     > 14.03     −2        13.69 ± 0.16         0    −2        −2.18   +0.27 −1.80     4.08    14.03         13.76,3.0
   59    0.48168  16.02 ± 0.10  13.42 ± 0.1      0          < 12.74         −1    −2∗        −2.57   −1.27 −0.54     3.68    13.45         12.69,3.0
   60    0.49263  15.62 ± 0.06  13.31 ± 0.06     0          < 13.13         −1     −2        −2.02   −0.19 −2.17     4.22    13.30         13.18,3.0
   61    0.49450  15.45 ± 0.02  13.11 ± 0.02     0          < 12.87         −1    −2∗        −2.48   −0.82 −1.30     3.76    13.22         12.55,3.0
   62    0.49888  15.76 ± 0.06  13.59 ± 0.06     0          < 13.29         −1    −2∗        −2.42   −0.60 −1.15     3.82    13.64         13.05,3.0
   63    0.50297  15.76 ± 0.08     > 14.07     −2           < 13.09         −1     −2        −2.94   −0.65 −0.10     3.29    14.12         13.01,3.0
   64    0.52147  15.92 ± 0.05  13.30 ± 0.05     0          < 13.79         −1     −2        −2.02   −0.48 −1.83     4.20    13.37         13.21,3.0
   65    0.52208  15.77 ± 0.06  13.77 ± 0.06     0          < 13.36         −1     −2        −2.49   −0.47 −1.00     3.73    13.85         13.19,3.0
   66    0.52794  15.30 ± 0.01  13.46 ± 0.01     0       12.52 ± 0.19         0      0       −2.73   −0.71 −0.96     3.48    13.42         12.50,3.0
   67    0.53351  16.17 ± 0.10     > 13.83     −2           < 13.63         −1    −2∗        −2.35   −0.73 −0.83     3.86    13.90         13.34,3.0
   68    0.53459  16.15 ± 0.11  13.57 ± 0.11     0      < 13.52 ± 0.16      −1    −2∗        −2.44   −1.12 −0.62     3.77    13.64         12.96,3.0
   69    0.53538  15.11 ± 0.06  13.09 ± 0.06     0          < 13.07         −1     −2        −1.98   +0.20 −2.71     4.23    13.20         13.06,3.0
   70    0.53649  15.76 ± 0.02  13.76 ± 0.02     0          < 13.07         −1     −2        −2.69   −0.80 −0.57     3.52    13.77         12.87,3.0
   71    0.54105  15.67 ± 0.09  13.29 ± 0.09     0          < 13.34         −1     −2        −2.06   −0.32 −1.97     4.14    13.37         13.14,3.0
   72    0.54368  15.59 ± 0.02     > 14.08     −2           < 13.67         −1     −2        −2.48   +0.01 −1.18     3.72    14.17         13.49,3.0
   73    0.55647  15.38 ± 0.06     > 13.74     −2           < 13.35         −1    −2∗        −2.45   −0.05 −1.52     3.74    13.79         13.19,3.0
   74    0.55753  15.79 ± 0.04     > 13.92     −2        13.44 ± 0.10         0   −2∗        −2.74   −0.29 −0.37     3.45    14.34         13.42,3.0
                                                            Table B1 (continued),60.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,7.764705882352941
"18          Mohapatra, A. et al.",0.0
                                                                                              Table B1 (continued),94.0
                                                                     Observed                                                                                 PI model,69.0
       IDs       𝑧 𝑎𝑏𝑠         log 𝑁 ( H i)       log 𝑁 (C iii)    Flag        log 𝑁 (C ii)         Flag       Flag on      log 𝑛H      [𝐶/𝐻 ]          log L    log Δ      log 𝑁 (C iii)   log 𝑁 (C ii),7.0
                                                                                                              𝑁 ( C iii),110.0
                                 (cm−2 )             (cm−2 )                      (cm−2 )                                   (cm−3 )                     (kpc)                 (cm−2 )         (cm−2 ),33.0
                                                                                                               𝑁 ( C ii),111.0
       (1)         (2)             (3)                 (4)          (5)              (6)             (7)         (8)          (9)          (10)          (11)     (12)          (13)            (14),7.0
       75       0.55820       16.13 ± 0.09       12.91 ± 0.09        0           < 13.43             −1          −2          −1.85       −1.52         −0.98      3.89         12.99           12.48,7.0
       76       0.55845       15.99 ± 0.07       13.01 ± 0.07        0       13.13 ± 0.13             0           0          −1.82       −0.64         −2.13      4.37         13.04           13.04,7.0
       77       0.57183       15.46 ± 0.16       12.47 ± 0.16        0           < 12.57             −1          −2          −1.98       −0.85         −2.31      4.20         12.56           12.38,7.0
       78       0.57649       15.50 ± 0.06       13.22 ± 0.06        0           < 13.08             −1         −2∗          −2.25       −0.56         −1.68      3.92         13.30           12.81,7.0
       79       0.58756       15.11 ± 0.08       13.49 ± 0.08        0            < 13.5             −1          −2          −2.21       +0.17         −2.17      3.95         13.57           13.13,7.0
       80       0.59276       15.26 ± 0.08       13.38 ± 0.08        0           < 12.98             −1          −2          −2.17       −0.08         −2.10      3.99         13.42           13.02,7.0
       81       0.59954       15.40 ± 0.11       13.22 ± 0.11        0           < 13.35             −1          −2          −2.07       −0.22         −2.16      4.08         13.30           12.99,7.0
       82       0.59956       15.88 ± 0.01          > 13.96         −2       13.85 ± 0.02             0         −2∗          −2.27       +0.09         −1.24      3.88         14.29           13.84,7.0
       83       0.60827       15.75 ± 0.14       13.27 ± 0.14        0           < 13.83             −1          −2          −1.71       +0.01         −2.55      4.44         13.35           13.41,7.0
       84       0.61025       15.26 ± 0.04          > 13.87         −2           < 12.80             −1         −2∗          −2.62       −0.32         −1.15      3.52         13.81           12.84,7.0
       85       0.61566       15.66 ± 0.04          > 13.73         −2       13.16 ± 0.09             0         −2∗          −2.63       −0.41         −0.66      3.51         14.12           13.16,7.0
       86       0.61751       15.28 ± 0.04          > 13.71         −2       13.22 ± 0.06             0          −2          −2.47       +0.01         −1.42      3.67         13.84           13.19,7.0
       87       0.61913       16.10 ± 0.04          > 14.34         −2           < 12.96             −1         −2∗          −3.09       −0.97         +0.78      3.05         14.42           12.95,7.0
