text,space_num
"Chabrier, G. 2003, PASP, 115, 763                                Howard, J., & Gugger, S. 2020, arXiv e-prints,",0.0
"Chung, A., van Gorkom, J. H., Kenney, J. D. P., Crowl, H.,         arXiv:2002.04688",0.0
"  & Vollmer, B. 2009, AJ, 138, 1741                              Huang, S., Haynes, M. P., Giovanelli, R., & Brinchmann, J.",2.0
"Ćiprijanović, A., Snyder, G. F., Nord, B., & Peek, J. E. G.        2012, ApJ, 756, 113",0.0
"  2020, Astronomy and Computing, 32, 100390                      Huertas-Company, M., Rodriguez-Gomez, V., Nelson, D.,",2.0
"Cooper, M. C., Newman, J. A., Weiner, B. J., et al. 2008,          et al. 2019, MNRAS, 489, 1859",0.0
"  MNRAS, 383, 1058                                               Hunter, J. D. 2007, Computing in Science and Engineering,",2.0
"Dey, A., Schlegel, D. J., Lang, D., et al. 2019, AJ, 157, 168      9, 90",0.0
"Dieleman, S., Willett, K. W., & Dambre, J. 2015, MNRAS,          Ivezić, Ž., Kahn, S. M., Tyson, J. A., et al. 2019, ApJ, 873,",0.0
"  450, 1441                                                        111",2.0
avr_spaces,14.898305084745763
 22,1.0
"Jarvis, M., Taylor, R., Agudo, I., et al. 2016, in Proceedings Peek, J. E. G., & Burkhart, B. 2019, ApJL, 882, L12",0.0
"  of MeerKAT Science: On the Pathway to the SKA. 25-27         Rafieferantsoa, M., Andrianomena, S., & Davé, R. 2018,",2.0
"  May, 6                                                         MNRAS, 479, 4509",2.0
"Jones, M. G., Papastergis, E., Haynes, M. P., & Giovanelli,    Saintonge, A., Catinella, B., Tacconi, L. J., et al. 2017,",0.0
"  R. 2016, MNRAS, 457, 4393                                      ApJS, 233, 22",2.0
"Kannappan, S. J. 2004, ApJL, 611, L89                          Salim, S., Rich, R. M., Charlot, S., et al. 2007, ApJS, 173,",0.0
"Kauffmann, G., Heckman, T. M., White, S. D. M., et al.           267",0.0
"  2003, MNRAS, 341, 33                                         Selvaraju, R. R., Cogswell, M., Das, A., et al. 2017, in 2017",2.0
"Khan, A., Huerta, E. A., Wang, S., et al. 2019, Physics          IEEE International Conference on Computer Vision",0.0
"  Letters B, 795, 248                                            (ICCV), 618–626",2.0
"Kinney, A. L., Calzetti, D., Bohlin, R. C., et al. 1996, ApJ,  Serra, P., Oosterloo, T., Morganti, R., et al. 2012, MNRAS,",0.0
"  467, 38                                                        422, 1835",2.0
"Koopmann, R. A., & Kenney, J. D. P. 2004, ApJ, 613, 866        Serra, P., Koribalski, B., Kilborn, V., et al. 2015, MNRAS,",0.0
"                                                                 452, 2680",65.0
"Koribalski, B. S., Staveley-Smith, L., Westmeier, T., et al.",0.0
"                                                               Simonyan, K., Vedaldi, A., & Zisserman, A. 2013, arXiv",63.0
"  2020, arXiv e-prints, arXiv:2002.07311",2.0
"                                                                 e-prints, arXiv:1312.6034",65.0
"Lemonias, J. J., Schiminovich, D., Catinella, B., Heckman,",0.0
"                                                               Smith, L. N. 2018, arXiv e-prints, arXiv:1803.09820",63.0
"  T. M., & Moran, S. M. 2013, ApJ, 776, 74",2.0
"                                                               Spergel, D., Gehrels, N., Baltay, C., et al. 2015, arXiv",63.0
"Li, C., Kauffmann, G., Fu, J., et al. 2012, MNRAS, 424,",0.0
"                                                                 e-prints, arXiv:1503.03757",65.0
  1471,2.0
"                                                               Stark, D. V., Kannappan, S. J., Eckert, K. D., et al. 2016,",63.0
"Liu, L., Jiang, H., He, P., et al. 2019, arXiv e-prints,",0.0
"                                                                 ApJ, 832, 126",65.0
  arXiv:1908.03265,2.0
"                                                               Stevens, A. R. H., Diemer, B., Lagos, C. d. P., et al. 2019,",63.0
"Loshchilov, I., & Hutter, F. 2017, arXiv e-prints,",0.0
"                                                                 MNRAS, 483, 5334",65.0
"  arXiv:1711.05101                                             Teimoorinia, H., Ellison, S. L., & Patton, D. R. 2017,",2.0
"Lupton, R., Blanton, M. R., Fekete, G., et al. 2004, PASP,       MNRAS, 464, 3796",0.0
"  116, 133                                                     Tremonti, C. A., Heckman, T. M., Kauffmann, G., et al.",2.0
"McKinney, W. 2010, in Proceedings of the 9th Python in           2004, ApJ, 613, 898",0.0
"  Science Conference, ed. S. van der Walt & J. Millman, 51     van der Walt, S., Colbert, S. C., & Varoquaux, G. 2011,",2.0
"  – 56                                                           Computing in Science and Engineering, 13, 22",2.0
"Misra, D. 2019, arXiv e-prints, arXiv:1908.08681               van Driel, W., Butcher, Z., Schneider, S., et al. 2016, A&A,",0.0
"Morningstar, W. R., Perreault Levasseur, L., Hezaveh,            595, A118",0.0
"  Y. D., et al. 2019, ApJ, 883, 14                             Virtanen, P., Gommers, R., Oliphant, T. E., et al. 2019,",2.0
"Moster, B. P., Somerville, R. S., Newman, J. A., & Rix,          arXiv e-prints, arXiv:1907.10121",0.0
"  H.-W. 2011, ApJ, 731, 113                                    Wu, J. F., & Boada, S. 2019, MNRAS, 484, 4683",2.0
"Müller, R., Kornblith, S., & Hinton, G. 2019, arXiv            Zeiler, M. D., & Fergus, R. 2013, arXiv e-prints,",0.0
"  e-prints, arXiv:1906.02629                                     arXiv:1311.2901",2.0
"Odekon, M. C., Koopmann, R. A., Haynes, M. P., et al.          Zhang, H., Goodfellow, I., Metaxas, D., & Odena, A. 2018,",0.0
"  2016, ApJ, 824, 110                                            arXiv e-prints, arXiv:1805.08318",2.0
"Pasquet, J., Bertin, E., Treyer, M., Arnouts, S., & Fouchez,   Zhang, M. R., Lucas, J., Hinton, G., & Ba, J. 2019, arXiv",0.0
"  D. 2019, A&A, 621, A26                                         e-prints, arXiv:1907.08610",2.0
"Paszke, A., Gross, S., Massa, F., et al. 2019, in Advances in  Zhang, W., Li, C., Kauffmann, G., et al. 2009, MNRAS,",0.0
"  Neural Information Processing Systems 32, ed.                  397, 1243",2.0
"  H. Wallach, H. Larochelle, A. Beygelzimer, F. d’Alché        Zhou, B., Khosla, A., Lapedriza, A., Oliva, A., & Torralba,",2.0
"  Buc, E. Fox, & R. Garnett (Curran Associates, Inc.),           A. 2016, in 2016 IEEE Conference on Computer Vision",2.0
"                                                                 and Pattern Recognition (CVPR), 2921–2929",65.0
  8024–8035,2.0
"                                                               Zhu, W. W., Berndsen, A., Madsen, E. C., et al. 2014, ApJ,",63.0
"Pedregosa, F., Varoquaux, G., Gramfort, A., et al. 2011,",0.0
"                                                                 781, 117",65.0
"  Journal of Machine Learning Research, 12, 2825",2.0
avr_spaces,14.459016393442623
                                                                                                                   23,115.0
"   Software: Numpy (van der Walt et al. 2011), scikit-learn (Pedregosa et al. 2011), Scipy (Virtanen et al. 2019),",3.0
"matplotlib (Hunter 2007), Pandas (McKinney 2010), Pytorch (Paszke et al. 2019), Fastai (https://github.com/fastai/",0.0
fastai),0.0
                                              ACKNOWLEDGMENTS,46.0
   The author would like to thank the anonymous referee for useful and detailed comments that have significantly,3.0
improved this manuscript. The author would like to thank Josh Peek for suggesting the idea of using CNNs to probe,0.0
galaxy environments and many other useful discussions. The author also thanks Luke Leisman and Mike Jones for,0.0
helpful conversations regarding the ALFALFA data. The author acknowledges support from the National Science,0.0
"Foundation under grants NSF AST-1517908 and NSF AST-1616177, and also thanks the Pascal Institute for their",0.0
hospitality (The Self-organised Star Formation Process program). This research was supported by the Munich Institute,0.0
"for Astro- and Particle Physics (MIAPP) which is funded by the Deutsche Forschungsgemeinschaft (DFG, German",0.0
Research Foundation) under Germany’s Excellence Strategy - EXC-2094 - 390783311. This work made use of Google,0.0
Colab and Google Compute Engine.,0.0
"   Funding for the Sloan Digital Sky Survey IV has been provided by the Alfred P. Sloan Foundation, the U.S. Depart-",3.0
"ment of Energy Office of Science, and the Participating Institutions. SDSS-IV acknowledges support and resources",0.0
from the Center for High-Performance Computing at the University of Utah. The SDSS web site is www.sdss.org.,0.0
   SDSS-IV is managed by the Astrophysical Research Consortium for the Participating Institutions of the SDSS,3.0
"Collaboration including the Brazilian Participation Group, the Carnegie Institution for Science, Carnegie Mellon",0.0
"University, the Chilean Participation Group, the French Participation Group, Harvard-Smithsonian Center for As-",0.0
"trophysics, Instituto de Astrofísica de Canarias, The Johns Hopkins University, Kavli Institute for the Physics and",0.0
"Mathematics of the Universe (IPMU) / University of Tokyo, the Korean Participation Group, Lawrence Berkeley",0.0
"National Laboratory, Leibniz Institut für Astrophysik Potsdam (AIP), Max-Planck-Institut für Astronomie (MPIA",0.0
"Heidelberg), Max-Planck-Institut für Astrophysik (MPA Garching), Max-Planck-Institut für Extraterrestrische Physik",0.0
"(MPE), National Astronomical Observatories of China, New Mexico State University, New York University, University",0.0
"of Notre Dame, Observatário Nacional / MCTI, The Ohio State University, Pennsylvania State University, Shanghai",0.0
"Astronomical Observatory, United Kingdom Participation Group, Universidad Nacional Autónoma de México, Univer-",0.0
"sity of Arizona, University of Colorado Boulder, University of Oxford, University of Portsmouth, University of Utah,",0.0
"University of Virginia, University of Washington, University of Wisconsin, Vanderbilt University, and Yale University.",0.0
avr_spaces,5.766666666666667
