text,space_num
"reported by each of those surveys. Thus, in this case, the F19 sample,   we take their detection rate of 15/124 ∼ 0.12. In the case of KLCS,",0.0
"which is made up of LAEs, have a characteristic 1500 Å flux that         the flat 𝑓esc PDF model is seen to predict a detection rate that",0.0
is lower than that of the LBG samle of S18 at the same redshift          is too large to reproduce the survey in question. While the 𝜂 =,0.0
resulting in a lower relative LyC flux (see Figure 4). This is important 0.5 model is well matched to the observed detection rate. In the,0.0
"as the selection method of a given sample strongly influences the        case of LACES, however, though the average detection rate for the",0.0
"distribution of galaxy properties included (e.g. typical 1500 Å flux,    flat model is close to the upper limit for the detection rate of that",0.0
"(𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 , among others), which ultimately determine the      suvey, it is difficult to rule out a flat PDF. The coarsely matched",0.0
"output LyC fluxes, and thus the detectability of a given galaxy.         exponential model requires a relatively high value of 𝜂 = 0.75.",0.0
"Therefore, the toy model presented here is primarily for illustrative    From Figure 12 we expect that the inferred 𝑓esc values from this",0.0
purposes.                                                                model will not differ significantly from a flat distribution. In the,0.0
"       The set of inputs described above is combined with our 𝑇IGM       case of our mock M20 test, we were unable to reproduce the high",7.0
"sightlines to produce an output sample of LyC fluxes. In the case of     detection rate reported in the paper, which falls in the range 0.02-",0.0
"S18 and F19 we simply use the 𝑇IGM functions already produced,           0.11 (1-5 out of 44) depending on the reliability cut for the LyC",0.0
noting that this requires all of our mock galaxies to be at discrete     emitting galaxy candidates from that work. For our mocks we find,0.0
redshifts with Δ𝑧 = 0.1. For S18 we match the observed redshift          an overall detection rate from the flat 𝑓esc PDF (which will give,0.0
"distribution in each bin from that work and for F19 all galaxies         the highest detection rate) of 0.005, thus only a small fraction of",0.0
are simulated at 𝑧 = 3.1. As M20 explores significantly higher           random selections of 44 galaxies will even contain one detection.,0.0
"redshifts we simply randomly sample values across the full redshift            Taken together, this toy model test for our three comparison",0.0
range (matched to the observed distribution from that work) and          samples provides strong evidence that the underlying 𝑓esc PDFs will,0.0
create new 𝑇IGM functions each time. For each survey we produce          be sensitive to the selection bias of the galaxy sample in question. In,0.0
"10,000 mock observations. We then randomly draw subsamples               the case of KLCS and LACES, the former probes the bright end of",0.0
from these mock observations with sizes matched to the observed          the UV luminosity function characterised by LBGs while the latter,0.0
sample sizes in each paper and measure the detection rates of LyC        significantly fainter LAEs. The fact that the detection rate of KLCS,0.0
"for each subsample with detection rates of 0.025 𝜇Jy (∼27.9 mag),        requires the 𝑓esc PDF to be skewed towards 0 while LACES is not",0.0
"30.24 mag, and 27.82 mag for S18, F19, and M20, respectively. We         inconsistent with a flat 𝑓esc PDF points towards a scenario in which",0.0
"perform this test with a few different 𝜂 values for the exponential 𝑓esc faint galaxies, on average, have a 𝑓esc PDF less biased towards 0",0.0
"PDF, and coarsely tune the model such that the average detection         (similar to the results of Finkelstein et al. 2019). Our inability to",0.0
"rate falls within the range quoted for each survey.                      reproduce the high detection rate of M20, even employing a flat 𝑓esc",0.0
"       The results of our test for KLCS and LACES are shown in           PDF, suggests that this sample may be biased towards high values",7.0
"Figure 16. In each panel the detection rate distribution for the tuned,  of 𝑓esc (though we have not tested such a model here). Interestingly,",0.0
exponentially declining model is shown in cyan (with the tuned           the goal of M20 was to provide a methodology for preferentially,0.0
"𝜂 value in the legend) and the distribution for the flat model is        selecting high 𝑓esc galaxies, consistent with the toy model presented",0.0
shown in gold. For LACES the observed detection rate range is            here. The key point highlighted here is that we have shown the,0.0
defined by either only considering their “gold” sample (low) or          calculation of 𝑓esc to be sensitive to the underlying PDF (e.g. Figure,0.0
"considering the “gold” plus “silver” samples (high) and for KLCS         12), which is in turn appears to depend on sample selection. Thus,",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,4.803030303030303
16        R. Bassett et al.,0.0
"a consideration of the 𝑓esc PDF should be considered in particular     the observed 1500 Å flux to the “intrinsic”, dust-free, value. Finally,",0.0
when comparing inferred 𝑓esc values between disparate samples          the chosen input SED template for a given sample (either computed,0.0
(e.g. LAEs vs LBGs).                                                   through SED fitting or simply selecting a template with a reasonable,0.0
      We reiterate that the exponentially declining 𝑓esc PDF favoured  value of (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 ) is scaled to match the corrected 1500 Å,6.0
"here is simply an ad-hoc solution chosen for its bias towards low      flux. Through this process, the intrinsic LyC flux can be determined,",0.0
 𝑓esc values and a preference for 𝑓esc = 0. This selection was moti-   noting this value will be dependent on the selection of the intrinsic,1.0
"vated by the low detection rate of such emission and the, generally,   SED.",0.0
"low estimates of the average 𝑓esc for large galaxy samples (e.g.             From the intrinsic LyC flux calculated in this manner, one can",0.0
Vanzella et al. 2010; Grazian et al. 2016; Smith et al. 2018). The     then determine the expected value of 𝑓esc by comparing with the,0.0
"true functional form of the PDF of 𝑓esc is very likely more complex    observed value. In this way, any attenuation of LyC flux due to dust",0.0
"and may include dependencies on galaxy properties such as, e.g.,       is incorporated into the definition of 𝑓esc , as pointed out by F19 (i.e.",0.0
stellar mass (Finkelstein et al. 2019; Naidu et al. 2020). Further     there is no distinction between dust attenuation and absorption of,0.0
clarification of this issue will require larger samples of LyC de-     LyC by neutral hydrogen). We also follow the methodology of F19,0.0
tections at 𝑧 > 3 which would be greatly aided by more sensitive       who allow 𝑓esc for a given value of 𝐸 (𝐵 − 𝑉) to only be as large as,0.0
instrumentation at 𝑢-band wavelengths. It is also likely that inputs   the transmission allowed by the extrapolated dust attenuation curve.,0.0
"from high-resolution, hydrodynamics simulations of high redshift       This is reasonable as, in the case of a galaxy with relatively large",0.0
"galaxies that include full radiative transfer can help greatly with    𝐸 (𝐵 − 𝑉), a value of 𝑓esc = 1.0 would imply zero dust attenuation",0.0
"the interpretation of detections (and non-detections), though run-     for LyC and high attenuation at 1500 Å. We note, however, that",0.0
"ning such simulations is computationally expensive. Regardless, we     such a case is not entirely impossible given LyC emission is often",0.0
show here evidence that the most likely PDF for 𝑓esc for LBG like      dominated by stellar populations with ages < 10 Myr while stellar,0.0
galaxies favours a model with a reasonable bias towards low 𝑓esc .     populations as old as a few hundred Myr can provide significant,0.0
"                                                                       flux at 1500 Å (e.g. Eldridge et al. 2017), thus the emission at each",71.0
                                                                       wavelength may originate from different locations within a given,71.0
4.4    Dust Attenuation                                                galaxy.,0.0
"To this point, we have avoided one key topic in the study of opti-           We do note, however, that this maximum 𝑓esc allowed by the",0.0
cal and UV radiation from star-forming galaxies: dust attenuation.     assumed attenuation curve is highly model dependent. For example,0.0
"In general, the level of attenuation at fixed E(B-V) increases with    a Small Magellanic Cloud attenuation curve (e.g. Gordon & Clayton",0.0
decreasing 𝜆 rest such that UV wavelengths experience the highest      1998) will have a much higher attenuation at LyC wavelengths when,0.0
levels of attenuation (i.e. lowest transmission) irrespective of the   compared to either a Calzetti et al. (2000) or Reddy et al. (2016),0.0
functional form of the assumed attenuation curve (e.g. Gordon &        attenuation curve with the same 1500 Å attenuation. This results,0.0
"Clayton 1998; Calzetti et al. 2000; Reddy et al. 2016, etc). This      from the fact that the extension of the functional form of either a",0.0
"statement, of course, assumes that extending the chosen attenuation    Calzetti et al. (2000) or Reddy et al. (2016) 𝑘 (𝜆) is significantly",0.0
curve to short wavelengths (.1500 Å) is reasonable. We acknowl-        flatter at 𝜆 < 1500 Å than that of Gordon & Clayton (1998). This,0.0
edge that Buat et al. (2002) have investigated dust attenuation at 900 caveat is important to keep in mind when considering the possible,0.0
Å in a handful of local star-forming galaxies and Weingartner &        “maximum” 𝑓esc allowable for a given value of 𝐸 (𝐵 − 𝑉).,0.0
Draine (2001) have explored theoretical models of dust attenuation,0.0
"in a similar regime (based on the Magellanic clouds), however there",0.0
                                                                       4.5    LyC Detections at Other Redshifts,71.0
"applicability to high redshift galaxies is also uncertain. Regardless,",0.0
the expected high level of attenuation at LyC wavelengths may lead     The study of LyC escape from galaxies in ground-based studies is,0.0
one to expect that galaxies with a high enough LyC flux to be de-      limited to redshifts & 2.8 due to the low atmospheric transmission of,0.0
tected in current surveys should be biased towards low attenuation.    UV photons. This limitation is not suffered by space-based instru-,0.0
"Indeed, LyC detections from KLCS all have h𝐸 (𝐵 − 𝑉)i = 0.045          mentation, thus, studies of LyC at lower redshifts can be performed",0.0
"(and 0.129 for full LBG parent sample, S18), and those of LACES        at significantly lower redshifts with satellite instrumentation. In par-",0.0
"all exhibit negligible attenuation (𝐸 (𝐵 − 𝑉) < 0.07, h𝐸 (𝐵 − 𝑉)i '    ticular LyC has been detected at 𝑧 ∼ 2.5 by Bian et al. (2017) using",0.0
"0.01-0.03, F19, Nakajima et al. 2020).                                 the HST-WFC3 F275W filter, and recently at 𝑧 = 1.42 by Saha",0.0
"      Regardless, to expect all LyC emitting galaxies to contain neg-  et al. (2020) with the Ultra-Violet-Imaging Telescope (UVIT) on",6.0
"ligible amounts of dust is likely too simplistic. Thus, some con-      board AstroSat. We also note that there has been significant activ-",0.0
sideration of the effects of dust in the interpretive framework for    ity in spectroscopic detection of LyC from green pea galaxies at,0.0
" 𝑓esc calculations outlined in this paper is warranted. We advocate    𝑧 ∼ 0.3 − 4 with HST COS (e.g. Izotov et al. 2016, 2018). At such",1.0
"a methodology similar to that outlined in F19. First, a determina-     low redshifts, however, IGM transmission should be negligible, thus",0.0
tion of the stellar E(B-V) value should be computed based on the       these studies are not of particular relevance to the study of 𝑇bias .,0.0
available photometric data for a given sample of objects. This can           Here we focus on providing predictions for detection of LyC,0.0
be achieved through full SED fitting or through calibrations such      within the Ultraviolet Imaging of the Cosmic Assembly Near-,0.0
"as those based on the UV slope, 𝛽 (e.g. Meurer et al. 1999). In        infrared Deep Extragalactic Legacy Survey Fields (UVCANDELS;",0.0
"the case of SED fitting, we advocate a method only incorporating       PI: Teplitz, PID 15647), a ∼430 arcmin2 , 164-orbit Cycle 26",0.0
"bands redward of Ly𝛼, as shorter wavelengths are strongly affected     UV HST program. UVCANDELS will provide 3-orbit depth of",0.0
by IGM attenuation (e.g. effects not intrinsic to the galaxy) that     WFC3/275W and parallel ACS/F435W in four CANDELS fields:,0.0
"should be treated independently to avoid added degeneracy in the       GOODS-N, GOODS-S, EGS, and COSMOS.",0.0
SED model. The effects of including or omitting flux with wave-              For our predictions we follow a similar procedure outlined in,0.0
"lengths shortward of Ly𝛼 during the SED fitting process will be        Section 4.3, however here we have produced 10,000 IGM trans-",0.0
"tested in future work (Bassett et al., in prep). The computed E(B-V)   mission curves at both 𝑧 = 2.4 and 𝑧 = 4.4 for the purpose of",0.0
"is combined with a choice of dust attenuation curve, 𝑘 (𝜆), to correct providing mock observations of LyC using the WFC3/F275W and",0.0
"                                                                                                                       MNRAS 000, 1–20 (2021)",119.0
avr_spaces,5.242424242424242
                                                                                   The IGM Transmission of LyC Detections                           17,83.0
"                                                                               30 mag and beyond in small, targeted fields (i.e. similar to the 𝑧 = 3.1",79.0
                                                                               observations of Fletcher et al. 2019) is likely to be more fruitful than,79.0
                                                                               shallow searches over large areas such as UVCANDELS.,79.0
"                                                                                     Given the expected faintness of LyC emission, wide area sur-",85.0
                                                                               veys such as UVCANDELS will likely rely on stacking analysis in,79.0
                                                                               order to estimate the average 𝑓esc for galaxy subsamples. In this sce-,79.0
"                                                                               nario, prior information regarding the likelihood of escaping LyC",79.0
                                                                               emission (e.g. evidence of a hard ionizing spectrum or high Ly𝛼,79.0
"                                                                               escape, if available) will be useful. This is due to the fact that,",79.0
"                                                                               although high LyC flux is more common for UV bright galaxies,",79.0
                                                                               galaxies with the same UV brightness are also commonly found,79.0
"                                                                               with relatively low LyC flux (as shown in Figure 17). Similarly, we",79.0
                                                                               find galaxies with relatively faint non-ionizing UV flux with rela-,79.0
"                                                                               tively high LyC flux. Thus, simply stacking the galaxies with the",79.0
                                                                               highest 1500 Å flux does not guarantee that the galaxies with the,79.0
                                                                               highest LyC flux have been chosen.,79.0
"                                                                                     Finally, we note a few caveats to this analysis. First, this analy-",85.0
"                                                                               sis has been performed using 𝑇IGM curves produced independently,",79.0
                                                                               while UVCANDELS covers 4 individual fields. In the event that,79.0
"                                                                               there is strong correlation in 𝑇IGM across the field, the resulting",79.0
Figure 17. UV magnitudes of mock star-forming galaxies at 𝑧 = 2.4 and,0.0
                                                                               LyC fluxes may be systematically higher (in the case of high 𝑇IGM ),79.0
𝑧 = 4.4 as observed by the UVCANDELS survey. Here 1500 Å fluxes are,0.0
                                                                               or lower (in the case of low 𝑇IGM ) for one particular field. Consider-,79.0
sampled from the 𝑧 ∼ 2.5 UV luminosity function of Moutard et al. (2020),0.0
and from the 𝑧 ∼ 4.0 UV luminosity function of Bouwens et al. (2015)           ation of the correlation of 𝑇IGM between sources in individual fields,0.0
with depths matched to UVCANDELS. Top row: LyC vs non-ionizing UV              of a given area may require dedicated analysis of large scale simula-,0.0
magnitudes of mock observations. Bottom row: histograms of magnitudes for      tions of the HI distributionns and is beyond the scope of this work.,0.0
"LyC probing bands. In all panels the vertical dashed line indicates the depths And second, this analysis has ignored variation in (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡",0.0
"of UVCANDELS observations. Here mock galaxies are produced as dust-            (as noted), assumed no dust attenuation, and employed a flat 𝑓esc",0.0
"free, exponentially declining SFR BPASSv2.1 SEDs with (𝐿900 /𝐿1500 )𝑖𝑛𝑡        PDF, all three of which will affect our resulting LyC fluxes.",0.0
"= 0.184, and assuming a flat 𝑓esc PDF. We note that a larger value of",0.0
(𝐿900 /𝐿1500 )𝑖𝑛𝑡 can produce a handful of individual LyC detected galaxies.,0.0
                                                                               4.6    Observed vs True 𝑓esc,79.0
                                                                               Ultimately the ongoing search for LyC emission from high redshift,79.0
"ACS/F435W filters, respectively. To sample the input 1500 Å fluxes             galaxies is closely connected with our understanding what types of",0.0
or this comparison we sample from UV luminosity functions of                   galaxies are responsible for reionizing the universe. Characterising,0.0
Moutard et al. (2020) derived from the CLAUDS survey for 𝑧 = 2.4               the population of strong LyC emitters will be key to informing our,0.0
and from fits to B-band dropouts (𝑧 & 3.8) from Bouwens et al.                 picture of the topological evolution of ionized regions during the,0.0
"(2015) for 𝑧 = 4.4. In both cases we use luminosity functions de-              EoR (Seiler et al. 2018). There exists, however, an inherent difficulty",0.0
"scribed by a Schechter function with 𝛼 = -1.4, 𝜙∗ = 2.708×10−3 ,               regarding the interpretation of 𝑓esc values measured observationally",0.0
"and 𝑀 ∗ = −20.623 at 𝑧 = 2.2 and 𝛼 = -1.64, 𝜙∗ = 1.97×10−3 , and               due to the complex geometry of LyC escape from galaxies, inde-",0.0
𝑀 ∗ = −20.88 at 𝑧 = 4.4. For all mock galaxies we assume a value               pendent of 𝑇IGM . Indeed various models have been hypothesised,0.0
of (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 of 0.18.                                                that may provide slightly different interpretations of the detected,0.0
      To sample the 𝜆rest ∼ 1500 Å flux for mock galaxies we mea-              LyC flux in the context of measuring 𝑓esc . A detailed discussion of,6.0
sure our SED with the ACS/F435W and WFC3/F814W for 𝑧 = 2.4                     various LyC escape models can be found in Section 9.4 of S18.,0.0
"and 𝑧 = 4.4 respectively. The 5𝜎 depths of each filter are matched                   Crucially, it has been pointed out (e.g. Bassett et al. 2019;",0.0
"to the observations at 27.0 mag for F275W, 28.0 for F435W, and                 Barrow et al. 2020) that the detection of LyC from any individ-",0.0
28.4 for F814W. For the best chance of detecting LyC emission                  ual galaxy is reflective of only the fraction of LyC that is able to,0.0
"we produce roughly 100,000 mock observations of galaxies at each               escape into our single line-of-sight. There is still no reliable way",0.0
"redshift, significantly more than should be expected in the UVCAN-             of inferring if the observed 𝑓esc value is reflective of 𝑓esc in all",0.0
"DELS volume. We also assume a flat 𝑓esc PDF, to further increase               directions, i.e. the 3D 𝑓esc (though intriguing indirect measurement",0.0
"the possibility of producing galaxies with very bright LyC flux.               techniques for the 3D 𝑓esc have been proposed, which warrant fur-",0.0
"      The results of this test are shown in Figure 17. The top row             ther exploration within an anisotropic LyC escape scenario, e.g.",6.0
"shows the non-ionizing UV versus LyC magnitudes (observational                 Zackrisson et al. 2013; Yamanaka et al. 2020). Similarly, the lack",0.0
band is redshift dependent) and the bottom row show the his-                   of LyC emission from any individual galaxy is not evidence of 𝑓esc,0.0
tograms of F275W and F435W magnitudes in logscale. In both                     = 0.0 as large quantities of LyC photons could be escaping in di-,0.0
"panels we show the magnitude limits of UVCANDELS for respec-                   rections other than our line-of-sight. As we have shown, the value",0.0
tive LyC probing bands with a vertical dashed line. For galaxies               of 𝑓esc is dependent on the assumed underlying PDF and current,0.0
"with (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 = 0.18, the 5𝜎 limits of UVCANDELS are                detection rates may disfavour a flat distribution. One way to provide",0.0
too shallow to detect individual galaxies within the UVCANDELS                 a theoretically sound basis for our assumptions on the PDF of 𝑓esc,0.0
footprint as the brightest. In the event that UV bright galaxies with          for galaxies or galaxy samples is through the careful consideration,0.0
significantly higher (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 exist within the UVCANDELS            of high resolution hydrodynamical simulations.,0.0
"footprint, it may be possible that one or two individual detections                  LyC escape can be measured in such simulations by applying",0.0
"will be found. We conclude that pushing observations to a depth of             full radiative transfer, then measuring 𝑓esc from a large number of",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,29.455882352941178
18        R. Bassett et al.,0.0
sight lines towards the galaxy. This method provides the full three        • In the case of a UV flux distribution more characteristic of LAE,0.0
dimensional 𝑓esc at a given time and has shown that even for indi-      sample (e.g. those of Fletcher et al. 2019) a higher 𝑇bias should be,0.0
"vidual galaxies 𝑓esc is highly variable and can swing from 0 to 1       expected. In this case, mock HST F336W observations similar to",0.0
"within 100 Myr (Paardekooper et al. 2015; Trebitsch et al. 2017;        Fletcher et al. (2019), the minimum 𝑇bias increases to ∼0.21.",0.0
"Rosdahl et al. 2018) though there may be some mass dependence              • We have shown in Section 3.2 that, although 𝑇bias does not",0.0
"on the 3D 𝑓esc PDF. It has been shown, however, that for a galaxy       increase significantly assuming an 𝑓esc PDF mildly biased towards",0.0
"with given 3D 𝑓esc value the value of 𝑓esc in any particular sight-     0, there may be a slight decrease in the recovered 𝑓esc value in such",0.0
line may vary from 0 to values larger than the true 3D value (e.g.      a model.,0.0
"Paardekooper et al. 2015, Figure 13). Thus, to construct the un-           • We have also demonstrated that the current detection rates of",0.0
derlying 𝑓esc PDF for a given sample of galaxies may require the        LyC radiation from surveys may reflect information regarding the,0.0
"combination of the 3D 𝑓esc of galaxies (with possible dependencies      underlying 𝑓esc PDF. Our simplified model presented in Section 4.3,",0.0
"on mass or other properties) with the probability distribution of 2D    for example, appears to slightly disfavour a flat 𝑓esc PDF for LBGs",0.0
" 𝑓esc (line-of-sight) for a given 3D 𝑓esc value. Disentangling the var- (e.g. Steidel et al. 2018), though this may not be the case for LAE",1.0
ious dependencies on these underlying PDFs will require suites of       samples (e.g. Fletcher et al. 2019).,0.0
"high resolution simulations with full radiative transfer, but is of the",0.0
"utmost importance in interpreting the 2D 𝑓esc values from observa-            This final point may suggest that fainter galaxies, represented",0.0
"tions with the true 3D 𝑓esc distributions. Ultimately it is the full 3D by LAE samples, are more likely to exhibit a higher 𝑓esc than bright",0.0
" 𝑓esc values from galaxies that are of interest in the context of the   galaxies, represented by LBGs. Such a scenario is in agreement with",1.0
"EoR, which can only be connected to our 2D observational results        other recent studies (e.g. Finkelstein et al. 2019). Our comparisons",0.0
through such a complex line of reasoning as is described here.          in this context in Section 4.3 with the detection rates of Steidel,0.0
                                                                        et al. (2018) and Fletcher et al. (2019) are still in the realm of,72.0
"                                                                        low statistical significance. Thus, confirmation of these results will",72.0
                                                                        require larger samples of LyC detected galaxies on which to perform,72.0
5    SUMMARY AND CONCLUSIONS,0.0
                                                                        a similar analysis.,72.0
"In this paper we have explored the level of bias in the IGM trans-            Of course, all of our results will depend on the various input",0.0
"mission, 𝑇IGM , for galaxies with LyC detections at 𝑧=3-4 under the     parameters of our models including the assumed distribution of",0.0
"observational limits imposed by current instruments and surveys.        1500 Å (rest-frame) fluxes, our treatment (or lack thereof) of dust",0.0
"Our tests were performed by simulating one million IGM transmis-        attenuation, our assumptions regarding the intrinsic luminosity ratio",0.0
"sion functions in our redshift range of interest and applying these     ((𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 ) of galaxies, and even the details of our methods",0.0
"to empirically motivated mock galaxy spectra constructed from the       for producing 𝑇IGM functions (e.g. HI distribution functions). Thus,",0.0
BPASSv2.1 models (Eldridge et al. 2017). We have also tested how        we do not claim that the absolute values of 𝑇bias from this work to,0.0
"the level of IGM transmission bias, 𝑇bias , depends on both the as-     be in any way definitive. The purpose of this work is to highlight",0.0
"sumed probability distribution function, PDF, of 𝑓esc and SED shape     the ways in which different assumptions regarding the underlying",0.0
"(which controls (𝐿 900 /𝐿 1500 )𝑖𝑛𝑡 , a key value for measuring 𝑓esc ). distributions of 𝑇IGM and 𝑓esc affect our attempts to estimate 𝑓esc",0.0
Our analysis has included modeling designed to approximate both         from galaxies. It is clear that significant theoretical work is still,0.0
spectroscopic and photometric LyC detections from recent surveys        required to better understand these PDFs that are critical to our,0.0
"of Steidel et al. (2018), Fletcher et al. (2019), and Meštrić et al.    interpretation of LyC detections from observations.",0.0
"(2020).                                                                       From an observational point of view, it is also clear that larger",0.0
"       Broadly, we find that, in all cases the average value of 𝑇IGM    samples of LyC detections will be essential in disentangling the var-",7.0
"at LyC wavelengths for galaxies with LyC detections is found to         ious dependencies on 𝑓esc (e.g. stellar mass, SFR, etc). It is possible",0.0
be larger than the average 𝑇IGM for all simulated sightlines at the     that more efficient searches can be conducted in the near future with,0.0
"same redshift. This results from the fact that the underlying 𝑇IGM      a focus on increasing both depth and field-of-view (FOV). Indeed,",0.0
distribution at 880 Å < 𝜆 rest < 910 Å is bimodal with the stronger     we find the highest detection rates among our mock surveys for our,0.0
"peak at 𝑇IGM = 0, but the simple fact that the galaxy has been          mock LACES survey (Fletcher et al. 2019, Section 4.3), primar-",0.0
"detected means that 𝑇IGM ≠ 0. Thus, the 𝑇IGM distribution for LyC       ily due to those observations reaching 30.24 mag. The drawback",0.0
"detected galaxies is unimodal with a peak at relatively high 𝑇IGM ,     is that this study is performed with WFC3, an instrument with a",0.0
while the mean for all sightlines falls below this due to the inclusion relatively small FOV. One possible future instrument that may push,0.0
"of the 𝑇IGM = 0 peak. The result is that the assumption of a mean       LyC surveys to the next level is the Keck Wide Field Imager (KWFI,",0.0
𝑇IGM for all sightlines when calculating h 𝑓esc i for a sample of LyC   Gillingham et al. 2020) that is expected to achieve a signal to noise,0.0
detected galaxies results in an overestimate of the true value. This    of ∼2 at 30th magnitude in the 𝑢-band across a 1 degree diameter,0.0
result is similar to the recent results of Byrohl & Gronke (2020) for   FOV in just under 8 hours of exposures (private communication).,0.0
"Ly𝛼 transmission. Thus, it is becoming clear that, while tempting,      From our mock LACES survey, we estimate that ∼50% of all simu-",0.0
"using a single statistic (e.g. median or mean) when considering 𝑇IGM    lated galaxies fall in the magnitude range between 30 and 32. Thus,",0.0
for individual objects provides misleading results for LyC detected     the era of large samples of known LyC emitting galaxies may be,0.0
samples. Considering samples which include (are composed entirely       near.,0.0
"of) LyC non-detected galaxies, the use of h𝑇IGM i when calculating",0.0
"upper limits on h 𝑓esc i is appropriate, however. The remainder of our",0.0
conclusions can be summarised as follows:,0.0
                                                                        DATA AVAILABILITY,72.0
    • Assuming the an LBG-like UV flux distribution and applying,4.0
"detection limits of Steidel et al. (2018), Fletcher et al. (2019), and  Simulated data used in this work is produced primarily using pub-",0.0
Meštrić et al. (2020) we estimate minimum levels of 𝑇bias to be         licly available codes found at https://github.com/robbassett as well,0.0
"∼0.15, ∼0.11, and ∼0.22 for each survey, respectively.                  as publicly available galaxy SED models from the BPASS collabora-",0.0
"                                                                                                                       MNRAS 000, 1–20 (2021)",119.0
avr_spaces,7.343283582089552
                                                                                The IGM Transmission of LyC Detections                                 19,80.0
"tion (Eldridge et al. 2017). Observational data used for comparison          Inoue A. K., Iwata I., 2008, MNRAS, 387, 1681",0.0
"is available from publications associated with those surveys.                Inoue A. K., Iwata I., Deharveng J.-M., Buat V., Burgarella D., 2005, A&A,",0.0
"                                                                                 435, 471",81.0
"                                                                             Inoue A. K., Iwata I., Deharveng J.-M., 2006, MNRAS, 371, L1",77.0
"                                                                             Inoue A. K., et al., 2011, MNRAS, 411, 2336",77.0
"ACKNOWLEDGEMENTS                                                             Inoue A. K., Shimizu I., Iwata I., Tanaka M., 2014, MNRAS, 442, 1805",0.0
"This research was conducted by the Australian Research Council               Iwata I., et al., 2009, ApJ, 692, 1287",0.0
"                                                                             Izotov Y. I., Schaerer D., Thuan T. X., Worseck G., Guseva N. G., Orlitová",77.0
Centre of Excellence for All Sky Astrophysics in 3 Dimensions,0.0
"                                                                                 I., Verhamme A., 2016, MNRAS, 461, 3683",81.0
"(ASTRO 3D), through project number CE170100013. The authors",0.0
"                                                                             Izotov Y. I., Worseck G., Schaerer D., Guseva N. G., Thuan T. X., Fricke",77.0
"wish to thank Chris Blake, Adam Batten, and Katinka Geréb for use-               K. J., Verhamme A., Orlitová I., 2018, MNRAS,",0.0
"ful and illuminating discussions. We also wish to thank our referee,         Janknecht E., Reimers D., Lopez S., Tytler D., 2006, A&A, 458, 427",0.0
"Akio K. Inoue, for careful consideration of the manuscript, which            Japelj J., et al., 2017, MNRAS, 468, 389",0.0
"has resulted in an improved focus within the context of current              Kakiichi K., Dĳkstra M., 2018, MNRAS, 480, 5140",0.0
"studies exploring LyC emission from galaxies at high redshift. Re-           Kakiichi K., et al., 2018, MNRAS, 479, 43",0.0
"sults presented in this work have made extensive use of the python3          Kimm T., Cen R., 2014, ApJ, 788, 121",0.0
"programming language (Van Rossum & Drake 2009) and, in par-                  Ma X., Quataert E., Wetzel A., Hopkins P. F., Faucher-Giguère C.-A., Kereš",0.0
"ticular, the authors wish to acknowledge the the numpy (Oliphant                 D., 2020, arXiv e-prints, p. arXiv:2003.05945",0.0
"                                                                             Mason C. A., Treu T., Dĳkstra M., Mesinger A., Trenti M., Pentericci L., de",77.0
"2006), matplotlib (Hunter 2007), and scipy (Virtanen et al. 2020)",0.0
"                                                                                 Barros S., Vanzella E., 2018, ApJ, 856, 2",81.0
packages. MR and LP acknowledge support from HST programs,0.0
"                                                                             Meiksin A., 2006, MNRAS, 365, 807",77.0
"15100 and 15647. Support for Program numbers 15100 and 15647                 Meurer G. R., Heckman T. M., Calzetti D., 1999, ApJ, 521, 64",0.0
"were provided by NASA through a grant from the Space Telescope               Meštrić U., et al., 2020, MNRAS, 494, 4986",0.0
"Science Institute, which is operated by the Association of Universi-         Micheva G., Iwata I., Inoue A. K., Matsuda Y., Yamada T., Hayashino T.,",0.0
"ties for Research in Astronomy, Incorporated, under NASA contract                2017, MNRAS, 465, 316",0.0
"NAS5-26555.                                                                  Møller P., Jakobsen P., 1990, A&A, 228, 299",0.0
"                                                                             Momcheva I. G., et al., 2016, ApJS, 225, 27",77.0
"                                                                             Moutard T., Sawicki M., Arnouts S., Golob A., Coupon J., Ilbert O., Yang",77.0
"                                                                                 X., Gwyn S., 2020, MNRAS, 494, 1894",81.0
REFERENCES,0.0
"                                                                             Naidu R. P., Tacchella S., Mason C. A., Bose S., Oesch P. A., Conroy C.,",77.0
"Barrow K. S. S., Robertson B. E., Ellis R. S., Nakajima K., Saxena A., Stark     2020, ApJ, 892, 109",0.0
"     D. P., Tang M., 2020, arXiv e-prints, p. arXiv:2010.00592               Nakajima K., Ellis R. S., Robertson B. E., Tang M., Stark D. P., 2020, ApJ,",5.0
"Bassett R., et al., 2019, MNRAS, 483, 5223                                       889, 161",0.0
