text,space_num
"Krasnopolsky R., Li Z.-Y., Shang H., 2011, ApJ, 733, 54                  RAS, 268, 276",0.0
"Kratter K., Lodato G., 2016, ARA&A, 54, 271                         Ward-Thompson D., Kirk J. M., Crutcher R. M., Greaves J. S.,",0.0
"Kunz M. W., Mouschovias T. Ch., 2009, ApJ, 693, 1895                     Holland W. S., André P., 2000, ApJ, 537, L135",0.0
"Kunz M. W., Mouschovias T. Ch., 2010, MNRAS, 408, 322               Wardle M., 2004, Ap&SS, 292, 317",0.0
"Larson R. B., 1969, MNRAS, 145, 271                                 Wardle M., Ng C., 1999, MNRAS, 303, 239",0.0
"Laughlin G., Bodenheimer P., 1994, ApJ, 436, 335                    Wurster J., Bate M. R., 2019, arXiv e-prints, p. arXiv:1906.12276",0.0
"Lebreuilly U., Commerçon B., Laibe G., 2020, A&A, 641, A112        Wurster J., Bate M. R., Price D. J., 2019, MNRAS, 489, 1719",0.0
"Levy E. H., Sonett C. P., 1978, in Gehrels T., Matthews M. S.,      Yen H.-W., Koch P. M., Takakuwa S., Krasnopolsky R., Ohashi",0.0
"     eds, IAU Colloq. 52: Protostars and Planets. p. 516                 N., Aso Y., 2017, ApJ, 834, 178",5.0
"Li Z.-Y., McKee C. F., 1996, ApJ, 464, 373                          Zhao B., Caselli P., Li Z.-Y., Krasnopolsky R., 2018a, MNRAS,",0.0
"Li Z.-Y., Krasnopolsky R., Shang H., 2011, ApJ, 738, 180                 473, 4868",0.0
"Li Z.-Y., Krasnopolsky R., Shang H., 2013, ApJ, 774, 82             Zhao B., Caselli P., Li Z.-Y., 2018b, MNRAS, 478, 2723",0.0
"Liu H. B., 2020, arXiv e-prints, p. arXiv:2010.05392                Zhao B., et al., 2020a, Space Sci. Rev., 216, 43",0.0
"Lubow S. H., Spruit H. C., 1995, ApJ, 445, 337                      Zhao B., Caselli P., Li Z.-Y., Krasnopolsky R., Shang H., Lam",0.0
"Machaieie D. A., Vilas-Boas J. W., Wuensche C. A., Racca G. A.,          K. H., 2020b, MNRAS, 492, 3375",0.0
"     Myers P. C., Hickel G. R., 2017, ApJ, 836, 19",5.0
"Machida M. N., Basu S., 2019, ApJ, 876, 149",0.0
"Machida M. N., Basu S., 2020, MNRAS, 494, 827",0.0
"Machida M. N., Hosokawa T., 2013, MNRAS, 431, 1719",0.0
                                                                    APPENDIX A: DETAILS OF NUMERICAL SETUP,68.0
"Machida M. N., Inutsuka S.-i., Matsumoto T., 2014, MNRAS, 438,      A1 Self gravity",0.0
     2278,5.0
"Marchand P., Masson J., Chabrier G., Hennebelle P., Commerçon      The gravitational potential in the domain can be separated",0.0
"     B., Vaytet N., 2016, A&A, 592, A18                             into two components, one corresponding to the mass in the",5.0
"Masson J., Chabrier G., Hennebelle P., Vaytet N., Commerçon B.,    domain, and the other the point accretor Macc :",0.0
"     2016, A&A, 587, A32",5.0
"Mathis J. S., Rumpl W., Nordsieck K. H., 1977, ApJ, 217, 425        Φ = Φs + Φacc .                                              (A1)",0.0
"Maury A. J., et al., 2018, MNRAS, 477, 2760",0.0
                                                                    Here Φacc = −GMacc /r and Φs is obtained by solving the,68.0
"Mouschovias T. Ch., Paleologou E. V., 1980, ApJ, 237, 877",0.0
"Mouschovias T. Ch., Paleologou E. V., 1986, ApJ, 308, 781           Poisson equation",0.0
"Mouschovias T. Ch., Spitzer L. J., 1976, ApJ, 210, 326              ∇2 Φs = 4πG(ρ − ρ∞ ).                                        (A2)",0.0
"Myers P. C., Benson P. J., 1983, ApJ, 266, 309",0.0
"Ormel C. W., Paszun D., Dominik C., Tielens A. G. G. M., 2009,      We adopt an open boundary condition for equation (A2): Φs",0.0
"     A&A, 502, 845                                                  is finite at r → 0 and approaches zero at r → ∞ if we were",5.0
"Ossenkopf V., 1993, A&A, 280, 617                                   to continue solving ∇2 Φ = 0 outside the domain.",0.0
"Paczynski B., 1978, Acta Astron., 28, 91                               On the right-hand side of equation (A2), we have replaced",0.0
"Piétu V., Guilloteau S., Di Folco E., Dutrey A., Boehler Y., 2014, the usual density term ρ with (ρ − ρ∞ ), where ρ∞ is the",0.0
"     A&A, 564, A95",5.0
                                                                    background mass density corresponding to the background,68.0
"Powell D., Murray-Clay R., Pérez L. M., Schlichting H. E., Rosen-",0.0
"     thal M., 2019, ApJ, 878, 116",5.0
                                                                    number density n∞ in equation (1). We also replace ρg with,68.0
"Riols A., Latter H., Paardekooper S. J., 2017, MNRAS, 471, 317      (ρ − ρ∞ )g in the momentum equation. This modification, to-",0.0
"Rossi S. C. F., Benevides-Soares P., Barbuy B., 1991, A&A, 251,     gether with an open boundary condition for Φs , corresponds",0.0
     587                                                            physically to a situation where the system is embedded in,5.0
"Sadavoy S. I., et al., 2019, ApJS, 245, 2                           an infinite uniform ambient density ρ∞ . In reality, protostars",0.0
"Segura-Cox D. M., et al., 2018, ApJ, 866, 161                       are not in vacuum but are embedded in dense molecular gas",0.0
"Seifried D., Banerjee R., Pudritz R. E., Klessen R. S., 2012, MN-   (with density ∼ρ∞ ), and so this ‘Jeans swindle’ modification",0.0
"     RAS, 423, L40                                                  is likely a better approximation of reality than the standard",5.0
"Sharma R., Tobin J. J., Sheehan P. D., Megeath S. T., Fischer       Poisson equation.",0.0
"     W. J., Jørgensen J. K., Safron E. J., Nagy Z., 2020, ApJ, 904,",5.0
                                                                       We solve equation (A2) numerically in spherical-polar co-,71.0
     78,5.0
                                                                    ordinates using spherical harmonic decomposition. The trans-,68.0
"Tassis K., Mouschovias T. C., 2005, ApJ, 618, 783",0.0
"Tassis K., Mouschovias T. C., 2007, ApJ, 660, 388                   formations to and from the spherical harmonic basis are per-",0.0
"Teixeira P. S., Lada C. J., Alves J. F., 2005, ApJ, 629, 276        formed using a fast Fourier transform (FFT) in the φ di-",0.0
"Tobin J. J., et al., 2020, ApJ, 890, 130                            rection (necessary only for 3D simulations) and an inner",0.0
"Tohline J. E., Hachisu I., 1990, ApJ, 361, 394                      product with the associated Legendre polynomials through",0.0
"Tomida K., Okuzumi S., Machida M. N., 2015, ApJ, 801, 117           direct summation. In this basis of spherical harmonics, the",0.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,6.376623376623376
                                                                                    Protostellar disc formation and evolution                    17,84.0
              1.2                                                                   and the Alfvén speed vA . The cap on η is applied directly,14.0
"                                                initial condition                   when calculating η at each timestep, and the caps on v and",48.0
              1.0                               analytic result at t = 0.5          vA are applied by increasing the density when the velocity,14.0
                                                numerical result at t = 0.5         magnitude is greater than the cap value (while holding mo-,48.0
"                                                                                    mentum and magnetic field constant). In other words, the",84.0
              0.8,14.0
                                                                                    velocity cap is implemented as a density floor.,84.0
"                                                                                       These caps are often applied to star-formation simulations,",87.0
    density,4.0
              0.6                                                                   but sometimes their values are chosen somewhat arbitrarily.,14.0
                                                                                    Here we try to give a more physical choice of cap values that in,84.0
              0.4                                                                   principle should not affect the dynamics of the protostar-disc,14.0
"                                                                                    system. In order to do this, we choose the caps so that the",84.0
"                      cell size                                                     characteristic timescale associated with the diffusivity cap,",22.0
              0.2,14.0
"                                                                                    r2 /ηcap , is at most comparable to the free-fall timescale; and",84.0
              0.0,14.0
"                                                                                    the characteristic timescale associated with the velocity cap,",84.0
"                                                                                    r/vcap , is much smaller than the free-fall timescale. (Note",84.0
                0.0     0.5       1.0     1.5     2.0     2.5       3.0       3.5,16.0
                              distance from center of overdensity                   that both free-fall timescale and Keperian timescale are ∼,30.0
                                                                                    p,84.0
"                                                                                       −gr /r.) The rationale for the first criteria is that, when",87.0
                                                                                    the diffusion timescale is smaller than the gravitational (free-,84.0
"Figure A1. Test problem for our self gravity algorithm. We simulate                 fall, or Keplerian) timescale, the field is largely decoupled",0.0
the collapse of a spherical overdensity whose centre is not at the,0.0
                                                                                    from the gas and the behaviour is not sensitive to the exact,84.0
coordinate origin. The numerical result shows good agreement with,0.0
                                                                                    value of η. We also want to choose the cap values such that,84.0
analytic prediction. The initial condition and typical cell size in the,0.0
overdense region are also shown for reference.                                      the CFL timestep corresponding to the caps are similar in,0.0
                                                                                    the whole domain. This allows us to choose higher caps for,84.0
                                                                                    larger r without affecting the timestep. Since the cell size are,84.0
"Poisson equation becomes a second-order ordinary differen-                          ∝ r, we choose ηcap ∝ r2 and vcap ∝ r. Combining the two",0.0
"tial equation for each Y lm component. The (second-order                            motivations above, we choose the following caps for diffusivity",0.0
accurate) finite-difference version of this differential equa-                      and velocity:,0.0
"tion corresponds to a tri-diagonal matrix equation, which we                        ηcap = fη τg−1 r2 ,   vcap = fv τg−1 r.                 (A3)",0.0
solve using LU factorization with pre-computed coefficients.,0.0
                                                                                    Here τg−1 is defined as the global maximum of −gr /r on,84.0
                                                                                                                                     p,133.0
This allows a solution cost of O(Nr ) for each Y lm compo-,0.0
"nent. Overall, the computational cost for a single solve is                         the midplane, and fη , fv are constant factors. Our default",0.0
"O(N ) + O(N log Nφ ) + O(N Nθ ), where Nr , Nθ , Nφ are num-                        choices are fη = 1 and fv = 50. To check that these caps do",0.0
"ber of cells in each direction and N ≡ Nr Nθ Nφ is the total                        not affect the dynamics, we re-ran some 2D simulations with",0.0
"number of cells. On paper, this scaling does not look very                          fv = 100 and with fη = 0.5, 2, and 4. All of these runs show",0.0
"good. In practice, however, the simplicity of the algorithm                         nearly identical behaviour.",0.0
"lends it good performance, and the cost of solving Φs be-",0.0
comes significant (compared to everything else) only when,0.0
                                                                                    A3 Polar averaging,84.0
"Nθ & 100. At our fiducial resolution, the cost of the self-",0.0
gravity solver constitutes only ∼15% of the total computa-                          One major disadvantage of using spherical-polar coordinates,0.0
tional cost.8                                                                       for 3D simulations is that the cells become narrow wedges,0.0
"   To test our implementation of self gravity, we simulate the                      towards the pole, which may limit the timestep severely. This",3.0
collapse of an isothermal spherical overdensity whose cen-                          problem is usually tackled using mesh refinement near the,0.0
"tre is not at the coordinate origin. We set 4πG = 1 and                             midplane, which allows the φ resolution near the midplane to",0.0
"isothermal sound speed cs = 1. The overdensity is centred                           be higher than that around the pole. However, this choice is",0.0
"at (r, θ, φ) = (4, 1, 0.7), with initial density profile given in                   not suitable for our simulation since our self gravity solver is",0.0
Figure A1. At a resolution of dr/r ≈ dθ ≈ 0.05 (comparable                          not (yet) compatible with mesh refinement.,0.0
"to our fiducial resolution) and dφ ≈ 0.1, the evolution agrees                         To circumvent this problem, we need to ‘de-refine’ cells near",0.0
"well with analytic results, and the overdensity remains spher-                      the pole in the φ direction. This is achieved by performing a",0.0
"ical during the collapse without visible artifacts (Figure A1).                     ‘polar averaging’. That is, after each update of cell quantities",0.0
                                                                                    we perform a Fourier transform in the φ direction for cells,84.0
                                                                                    near the pole and truncate the high-frequency terms of den-,84.0
"A2 Velocity and diffusivity caps                                                    sity, momentum, and magnetic field. (For magnetic field, we",0.0
"                                                                                    do this to Br and Bθ , and then Bφ follows from ∇ · B = 0.)",84.0
"To avoid very short timesteps, we apply caps on the magnetic",0.0
                                                                                    We also perform the same truncation for the EMF before,84.0
"diffusivities (both Ohmic and ambipolar), the flow speed v,",0.0
                                                                                    using it to update the magnetic field. The number of terms,84.0
"                                                                                    kept, nφ , is chosen such that the effective cell size in the φ",84.0
"8                                                                                   direction,",0.0
"  As a side note, O(N ) algorithms such as multigrid tend to be-",2.0
"come much less efficient when there are too few cells per thread                    dφeff = r sin θ(dφ)Nφ /nφ ,                                (A4)",0.0
"(e.g., when each thread owns 83 or 163 cells); this problem is less",0.0
severe for our spherical harmonic solver. This makes our solver                     is no smaller than r(dθ)min . Here θ is the poloidal angle of,0.0
"suitable for reducing the real-world time of a simulation by using                  the cell centre, and dθ and dφ are the mesh spacings in the",0.0
more cores.                                                                         poloidal and azimuthal directions; (dθ)min is the minimum,0.0
"                                                                                                                              MNRAS 000, 1–20 (2020)",126.0
avr_spaces,31.9
18     W. Xu and M. W. Kunz,0.0
"dθ, which is located in the midplane. We then use this ef-                        10−3",0.0
fective cell size to replace the actual cell size when comput-                                       electron,0.0
                                                                                                                                     1022,133.0
                                                                                                     molecular ion,101.0
ing the CFL condition for the next timestep. This averaging                       10−5,0.0
                                                                                                     atomic ion,101.0
procedure is necessary only when we need nφ < Nφ to get                                              grain (+),0.0
                                                                                  10−7               grain (−),82.0
"dφeff ≥ r(dθ)min . For example, in our fiducial 3D simulation,                                       grain (0)",0.0
                                                                                                                                     1020,133.0
                                                                                                                      η [cm2 s−1 ],118.0
the averaging is only applied to the first two cells in the θ                     10−9,0.0
direction near the pole.                                            ns /nn                                                           1018,0.0
                                                                              10−11,78.0
                                                                              10−13,78.0
                                                                                                                                     1016,133.0
APPENDIX B: DIFFUSIVITY FOR OUR DUST PROFILE                                                                                                   Ohmic,0.0
                                                                              10−15                                                            ambipolar,78.0
In Fig. C1 we show the fractional abundances of the species                                                                                    Hall,0.0
                                                                              10−17 2                                                1014 2,78.0
in our chemical network and the resulting magnetic diffu-                         10           106   1010      1014                     10      106        1010   1014,0.0
sivities as functions of the neutral number density. Because                                          −3                                                    −3,0.0
                                                                                                nn [cm ]                                            nn [cm ],96.0
magnetic diffusivities in general depend also on the strength,0.0
"of the magnetic field, for the purposes of this figure we take      Figure C1. Left: Fractional abundances of species for our chemical",0.0
"                                                                    network. Right: Magnetic diffusivities as a function of density, as-",68.0
"B = (nn /100 cm−3 )1/2 µG, which is similar to the midplane",0.0
                                                                    suming B = 0.1 µG (nn /cm−3 )1/2 . (The Hall effect is not included,68.0
B-nn relation during the pre-stellar collapse phase of our sim-     in our simulations.),0.0
ulations. We also plot the midplane magnetic diffusivities in,0.0
our fiducial 3D simulation in Fig. C2.,0.0
"   For the range of density in which we are interested here,",3.0
ambipolar diffusion is the dominant non-ideal effect. Also                                                                                                 ambipolar,0.0
                                                                                      1020,86.0
note that our choice of dust size gives significantly higher dif-                                                                                          Ohmic,0.0
fusion at intermediate densities (∼107 –1010 cm−3 ) compared,0.0
to the standard MRN profile (cf. Zhao et al. 2018b).                                  1019,0.0
                                                                       η [cm2 s−1 ]   1018,71.0
APPENDIX C: ESTIMATING THE SIZE AND MASS OF,0.0
A NON-ISOTHERMAL DISC                                                                 1017,0.0
In Section 5.3 we estimated the size and mass of the disc,0.0
under the assumption that disc is isothermal and marginally                           1016 0,0.0
                                                                                         10                 101                               102                      103,89.0
"gravitationally unstable. However, the resulting disc surface                                                          r [au]",0.0
"density from equation (4) is ∝R−3/2 , suggesting that the",0.0
isothermal assumption may no longer be good at small cylin-,0.0
drical radius R where disc column density is high. In this          Figure C2. Midplane magnetic diffisivity η of the fiducial 3D simula-,0.0
appendix we discuss the effect of a non-isothermal inner disc.      tion at different epochs. The epochs plotted and the colour scheme,0.0
"                                                                    are the same as in Fig. 2. The numerical cap on η, which is only",68.0
"   For a non-isothermal disc, we can still apply equation",3.0
                                                                    applied when the diffusion timescale is shorter than dynamical,68.0
"(4), except now cs0 must be replaced by an R-dependent",0.0
"                                                                    timescale, is evident at small r.",68.0
sound speed cs (R). Suppose cs (R) ∝ R−β at small R. A,0.0
marginally gravitationally unstable Keplerian disc would sat-,0.0
             3,13.0
"isfy Σ ∝ R− 2 −β and                                                For the EoS used in our simulations, at high density p ∝ ργ",0.0
"dMd        1                                                        with γ = 5/3, so that cs ∝ ρ1/3 ∝ R−1 and β = 1. In this case,",0.0
"       ∝ R 2 −β ,                                           (C1)    both the disc mass and size depend sensitively on Rd,in . In our",7.0
d ln R,0.0
" dLd                                                                3D simulation Rd,in is similar to, and probably controlled by,",1.0
       ∝ R1−β .                                             (C2)    the size of the inner boundary of the computational domain;,7.0
d ln R,0.0
                                                                    it is therefore possible that the disc size will be different for,68.0
For sufficiently large β (β ≥ 1/2 for mass and ≥ 1 for angular      a different inner boundary size for the particular barotropic,0.0
"momentum), the disc mass and angular momentum diverge               EoS we adopt.",0.0
"if we integrate the above equations to R → 0. Physically, this         We can also ask whether one should expect such a large",0.0
means that most of the mass and angular momentum are                β in reality. The γ = 5/3 EoS at high density corresponds,0.0
"concentrated near the inner edge of the marginally unstable         physically to a trivial level of cooling. In reality, however,",0.0
"region (Rd,in ), and that the total disc mass and size are very     the cooling rate may still be nontrivial in an optically thick,",0.0
"sensitive to the exact value of Rd,in . For example, when β = 1,    gravitationally unstable disc. This is in part because the mix-",0.0
"dLd /d ln R ∼ const and Rd ∝ Rd,in for a given M and Lz .           ing due to the turbulent motion from gravitational instabil-",0.0
"   Now we estimate the value of β for the EoS used in our           ity gives very effective convection (mixing time is .Ω−1 ),",3.0
simulation. Since we assume a geometrically thin disc with          and for midplane temperature T the cooling per unit area,0.0
"Q = Q0 ∼ 1 (i.e., self gravity and pressure support are com-        will be ∼σT 4 , as opposed to ∼σT 4 /τ for an optically thick,",0.0
"parable), the disc scale height is ∼cs /Ω and Σ ∼ ρcs /Ω, where     non-convective disc with optical depth τ . When a nontrivial",0.0
"ρ is the midplane mass density. Using equation (4), we find         amount of cooling is present, the EoS will be less steep; and γ",0.0
      GM                                                            just needs to be slightly less steep than 5/3 to have β > 1 and,6.0
"ρ∼           .                                              (C3)    a disc size insensitive to Rd,in . Meanwhile, although most of",0.0
     πGQ0 R3,5.0
"MNRAS 000, 1–20 (2020)",0.0
avr_spaces,23.02409638554217
                                                                    Protostellar disc formation and evolution                                         19,68.0
the disc mass will still be near the inner edge when γ is close               3000                            3000                            0.00100,0.0
"to 5/3, the density profile in the outer part of the disc remains",0.0
"insensitive to the location of the inner edge. Therefore, when                                                                                0.00075",0.0
                                                                                                                                                        Ω [kyr−1 ],152.0
                                                                              2000                            2000,78.0
                                                                     z [au],69.0
disc evolution is regulated by gravitational instability and a,0.0
                                                                                                                                              0.00050,142.0
"realistic thermal profile is assumed, our estimate for disc size",0.0
                                                                              1000                            1000,78.0
and density profile should be insensitive to the exact location                                                                               0.00025,0.0
of the disc inner edge.,0.0
                                                                                 0                               0                            0.00000,81.0
                                                                                     0   1000   2000   3000          0   1000   2000   3000,85.0
                                                                              3000                            3000                            0.010,78.0
APPENDIX D: POLAR CORRECTION,0.0
                                                                                                                                              0.005,142.0
                                                                                                                                                        Bφ [µG],152.0
D1 Problem description and possible origin                                    2000                            2000,0.0
                                                                     z [au]                                                                   0.000,69.0
"During the first few 100 kyr of pre-stellar collapse, the evo-                1000                            1000",0.0
lution is slow and we expect the rotation in the inner part of                                                                                −0.005,0.0
the core to be approximately uniform (similar to the initial                     0                               0                            −0.010,0.0
"condition). However, as the top left panel of Fig. D1 shows,                         0   1000   2000   3000          0   1000   2000   3000",0.0
our simulations often show a faster rotating region near the                               x [au]                          x [au],0.0
"pole, where the rotation rate is well above the initial rota-",0.0
                                                                    Figure D1. Comparison between 2D simulations with (right) and,68.0
"tion. This spin-up is unphysical, and the resulting unphysical",0.0
"                                                                    without (left) the polar correction at t = 100 kyr. Physically, the",68.0
increment of angular momentum in the innermost few 100 au,0.0
                                                                    inner few 1000 au shown here should still be rotating approxi-,68.0
"is likely tied to the relatively slow convergence with respect      mately uniformly. Without the polar correction, positive Bφ is gen-",0.0
to θ resolution shown in Fig. 12.                                   erated unphysically; this leads to spin-up of the polar region. This,0.0
   This problem is related to geometric truncation errors in        problem can be fixed (in 2D) by introducing the polar correction,3.0
"the EMF calculation, which eventually lead to unphysical            discussed in Appendix D.",0.0
generation of a toroidal magnetic field (Fig. D1 bottom left,0.0
panel) and unphysical angular-momentum transport. The ori-,0.0
gin of this problem can be illustrated by considering a uni-        kind of error generally will not cancel out in the path integral,0.0
"formly rotating system threaded by a vertical magnetic field.       of the EMF, making it possible to generate unphysical Bφ .",0.0
"Physically, one expects the path integral of the poloidal EMF          Our fix to the problem is fairly simple. Instead of di-",0.0
"around a cell to be zero, so that the toroidal field remains        rectly interpolating vφ , we first calculate cell-centered Ω =",0.0
"zero. However, in a simulation with finite resolution, the EMF      vφ /(r sin θ) and then interpolate Ω to the cell interface. We",0.0
"on each edge are subject to different geometric errors, and         then compute the edge-averaged vφ on the interface based on",0.0
"these errors in general do not cancel out. Additionally, in a       the interpolated Ω, and use that as input for the Riemann",0.0
"spherical polar grid the amplitudes of such errors do not de-       solver. (Here, ‘edge-averaged’ means averaging along an edge",0.0
crease quickly as resolution increases because the error for        in the r direction for a θ interface and along the θ direction,0.0
the first couple of cells around the pole is always ∼O(1).          for an r interface.) This eliminates geometric error when the,0.0
                                                                    system is uniformly rotating. This correction works very well,68.0
"                                                                    for uniformly rotating systems, and applying it to our 2D",68.0
"D2 Implementing a polar correction                                  simulations removes the artifact near the pole (Fig. D1, right",0.0
D2.1 2D axisymmetric                                                panels) without introducing any new artifacts.,0.0
"To avoid the unphysical spin-up observed in Fig. D1, we in-",0.0
troduce a correction in our code to ensure that a uniformly         D2.2 3D,0.0
"rotating system remains uniformly rotating, with no unphys-",0.0
                                                                    In 3D the correction above can no longer fully solve the prob-,68.0
"ical generation of Bφ or artifact in Ω. This can be achieved,",0.0
"                                                                    lem. This is because the r, θ edge-centered EMFs are not the",68.0
"e.g., by modifying how the left and right interface values of",0.0
                                                                    same as the corresponding interface EMFs in the absence of,68.0
vφ are interpolated in the Riemann solver. (This correction,0.0
"                                                                    axisymmetry. Instead, now an edge EMF depends on all four",68.0
is not applied to simulations shown in the main text.),0.0
                                                                    adjacent cells and interfaces and that introduces additional,68.0
"   In Athena++, for a 2D axisymmetric spherical polar grid,",3.0
                                                                    geometric errors that are harder to account for.,68.0
the poloidal EMF on cell edges (the path integral of which is,0.0
used to update the toroidal field) is calculated using a Rie-,0.0
mann solver on the cell interface in r and θ directions. For,0.0
                                                                    D3 Comparison between simulations with and without polar,68.0
"each interface, the code first interpolates cell-centered quan-",0.0
                                                                       correction,71.0
"tities to get left and right states on the interface, and then",0.0
uses these left and right interface states to compute fluxes on     To check whether the unphysical spin-up we observed has a,0.0
"the interface, including the face-centered EMF. Note that, for      significant impact on our physical results regarding disc for-",0.0
"the r and θ directions, the face-centered EMF is the same as        mation, we rerun most of our 2D simulations with the polar",0.0
the edge-centered EMF because of axisymmetry. The prob-             correction discussed above and compare the results. We find,0.0
"lem lies in how the azimuthal velocity vφ is interpolated: the      the qualitative evolution to be overall similar, and simula-",0.0
interpolation algorithm in Athena++ directly interpolates vφ        tions with polar correction show good numerical convergence,0.0
"and, for a uniformly rotating system, the interpolated state        with respect to inner-boundary size and resolution (Fig. D2).",0.0
"on the interface sometimes differs from the actual vφ . This        Also, comparing simulations with and without polar correc-",0.0
"                                                                                                                         MNRAS 000, 1–20 (2020)",121.0
avr_spaces,26.602409638554217
20             W. Xu and M. W. Kunz,0.0
                                         with polar correction                              30                       30                       15,41.0
                                                                                                                                                   log10 (nn [cm−3 ]),147.0
                             1051      Rin =1 au (fiducial)                                 20                       20,29.0
                                                                                   z [au],83.0
                                       Rin =0.5 au                                                                                            10,39.0
           Lz [g cm2 s−1 ],11.0
                                       Rin =0.25 au                                         10                       10,39.0
                             1050,29.0
                                                                                                                                              5,142.0
                                                                                             0                        0,93.0
                                                                                                 0   10    20   30        0   10    20   30,97.0
                             1049,29.0
                                                                                            30                       30                       40,92.0
                                                                                                                                              20,142.0
                                                                                                                                                            Bφ [mG],156.0
                                                                                            20                       20,92.0
                             1048,29.0
                                                                                   z [au],83.0
                                          10−2                       10−1                                                                     0,42.0
                                                                                            10                       10,92.0
                             1051      fiducial                                                                                               −20,29.0
                                       2× θ resolution                                       0                        0                       −40,39.0
           Lz [g cm2 s−1 ],11.0
                                       4× θ resolution                                           0   10    20   30        0   10    20   30,39.0
                             1050                                                                     x [au]                   x [au],29.0
                                                                                Figure D4. Comparison between 2D simulations with (right) and,80.0
                             10   49                                            without (left) the polar correction at M10 ≈ 0.05 M . Unlike at,29.0
"                                                                                earlier times, the behaviours are qualitatively very similar.",80.0
"                             1048                                                  It is also worth noting that, although the unphysical spin-",29.0
                                          10−2                       10−1,42.0
                                                    M [M ]                      up significantly affects the evolution of the innermost few,52.0
"                                                                                ∼100 au at early times (Fig. D1), the qualitative evolution",80.0
"                                                                                after the formation of the protostar is much less affected, as",80.0
Figure D2. Mass–angular-momentum relation in 2D simulations,0.0
                                                                                is shown in Fig. D4.,80.0
with the polar correction. Better convergence in θ resolution than,0.0
shown in Fig. 12 is achieved. Note that the drop in angular momen-,0.0
"tum at larger M for runs with rin = 1 au comes from mass ejection,",0.0
which happens because the dense torus undergoes a violent insta-                APPENDIX E: A NOTE ON COMPUTATIONAL COST,0.0
bility when its size is very similar to the inner boundary. (The,0.0
"tori in these simulations are smaller than those in the main text,              As we mentioned in Section 1.2, a main challenge for long-",0.0
because the polar correction lowers their angular momentum.)                    term simulations of protostellar disc formation is the compu-,0.0
"                                                                                tational cost, or more precisely the timestep. Here we discuss",80.0
                                                                                how we tackle this problem.,80.0
"                                                                                   Typically, the numerical timestep is limited by magnetic",83.0
                                                                                diffusion at the inner edge of the disc. One approach to over-,80.0
                       1051,23.0
                                                                                coming this obstacle is to increase the cell size there. This in,80.0
"                                                                                turn requires increasing the inner boundary size, since verti-",80.0
     Lz [g cm2 s−1 ],5.0
                       1050                                                     cally resolving the disc already poses a requirement on angu-,23.0
"                                                                                lar resolution. As we show in §6, this can be achieved without",80.0
                       1049                                   no correction     hurting numerical convergence by treating the inner bound-,23.0
"                                                              with correction   ary carefully. For example, the maximum rin one can take",62.0
                                                              1× θ resolution   while maintaining numerical convergence differs by at least,62.0
                       1048                                   2× θ resolution,23.0
                                                              4× θ resolution   a factor of four between a simple open boundary condition,62.0
"                                                                                and our boundary condition, and this can speed up simula-",80.0
                              10−3           10−2                 10−1          tions by above an order of magnitude. This allows numerically,30.0
"                                                 M [M ]                         converged long-term 3D simulations to be performed, for our",49.0
"                                                                                code, on ∼100 processors over a timescale of several weeks.",80.0
Figure D3. Mass–angular-momentum relation in 2D simulations,0.0
                                                                                   Another option to reducing the computational cost is to,83.0
with and without the polar correction at different θ resolutions.,0.0
"                                                                                perform 2D simulations, while using parametrized sub-grid",80.0
All runs use rin = 1 au. The two different treatments converge,0.0
towards the same result.                                                        models to account for the effects of non-axisymmetric struc-,0.0
"                                                                                ture (e.g., spiral waves induced by gravitational instability,",80.0
                                                                                which transport angular momentum). We plan to model the,80.0
"tion, we find that the mass–angular-momentum relation con-                      effects of gravitational self-regulation in this fashion in a fu-",0.0
verges to the same limit from two different directions as res-                  ture paper. If such modelling is possible (and gives results in,0.0
"olution increases (Fig. D3). Assuming that simulations with                     good agreement with 3D simulations), this will be a partic-",0.0
and without the polar correction both converge to the true                      ularly useful tool for performing large parameter surveys for,0.0
"mass–angular-momentum relation, we conclude that our fidu-                      which each long-term 2D simulation would only cost a few",0.0
cial resolution simulations without polar correction overesti-                  days on a few tens of cores.,0.0
mate the angular momentum by roughly a factor of 2 at late,0.0
times (after the formation of protostar).,0.0
"MNRAS 000, 1–20 (2020)",0.0
