text,space_num
      As our significance tests are based on an underlying stochastic,6.0
"background, it is quite possible we may determine an outlier to lie             The significance values we have quoted for each QPO candidate",0.0
very close to 3𝜎 (peaking above or dipping below this threshold                 rely on the assumption that each observation is independent and,0.0
"under repeated tests). For our analysis of MRK 766, this occurs for             the number of free trials is limited to only the frequency range",0.0
"our only candidate. This borderline 3𝜎 detection, coupled with a                of interest, per observation. Our motivation for not treating each",0.0
lack of supporting evidence from other observations (e.g. in IRAS               observation as being a free trial stems from the observation that,0.0
"13224-3809 and 1H 0707-495 we have found multiple QPO can-                      certain spectral states, connected to the accretion rate, seem to be",0.0
didates across multiple observations at the same frequency across               necessary for such QPOs to appear (e.g. Alston et al. 2014).,0.0
"similar energy ranges) means we remain sceptical of this detection,                   We can instead employ the most conservative perspective and",0.0
however we report the findings to allow a comparison to be made                 assume each observation (200 in total) to be a free trial – regardless,0.0
to future studies.                                                              of data quality – and obtain the most stringent QPO candidate,0.0
                                                                                significance.,80.0
                                                                                      In the case of QPO candidates present at a single frequency,86.0
"4.7.2           Further tests                                                   in a single observation, such as PG 1244+026 and NGC 4051, we",0.0
                                                                                find the significance values fall to < 3𝜎. In the case of NGC 4051,80.0
Test(i):,0.0
"                                                                                OBSID:0109141401, this is reduced to the ∼ 2𝜎 level, while PG",80.0
  • OBSID:0304030301. We find a tentative break at ∼ 1 × 10−4                   1244+026 OBSID:0675320101 falls to < 2𝜎. However we note that,2.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,35.24285714285714
18       D. I. Ashton et al.,0.0
such decreases are overestimates of the impact (as we have assumed,0.0
the data quality to be equivalent in all observations).,0.0
      For those AGN with QPO candidate detections at the same,6.0
                                                                                                  102,98.0
                                                                               ),79.0
"frequency across multiple observations, we consider both the more             1",0.0
                                                                                      rms 2,86.0
stringent ‘look elsewhere’ effect set against the conditional probabil-,0.0
                                                                              Power ([mean,78.0
                                                                                           ] Hz,91.0
ity of detecting a QPO candidate at the same frequency. Combining,0.0
the two leads to the QPO candidate in 1H 0707-495 being at > 6𝜎,0.0
                                                                                                  101,98.0
"significance, while the IRAS 13223-3809 QPO candidate at a fre-",0.0
quency of 9.77×10−5 Hz may similarly be found at > 6𝜎 – although,0.0
"this drops to > 4𝜎 if excluding the detection in OBSID:0792180301,",0.0
where the broad-band noise is not well constrained. In the cases of                               100,0.0
                                                                                                        OBSID: 0675440101,104.0
"ARK 564 and RE J1034+396, our global significance values for",0.0
"some candidates of interest reach 𝐺𝑆 = 1.0000, whereby we reach                                              4",0.0
                                                                                                        10                 10 3,104.0
"a precision limit for 10, 000 MC simulations. If instead we consider",0.0
                                                                                                                   Frequency (Hz),115.0
these individual global significance values to be similar to those,0.0
"observed in 1H 0707-495, we find the 2.54 − 2.73 × 10−4 Hz can-",0.0
"didate in ARK 564 to be > 4𝜎, whilst RE J1034+396 reaches the",0.0
"> 7𝜎 level, with four observations all at equivalent frequencies.         Figure 17. Example of the impact of the white noise cutoff selection via our",0.0
"We note that these values in themselves are conservative, as they         two approaches (see Section 5.1), for the established QPO in RE J1034+396,",0.0
"                                                                          OBSID: 0675440101 (within the most significant energy band, see Table 1).",74.0
"consider only > 3𝜎 global significance values in Table 1, and no",0.0
"                                                                          We show two plc model fits, one (gold) including the QPO candidate bin,",74.0
supplementary evidence from observations with lower significance,0.0
                                                                          and the other (black) without the QPO candidate bin. The respective white,74.0
candidates.                                                               noise cutoff frequencies in each case are determined to be the point where,0.0
                                                                          the underlying plc model (dot-dashed) intersects the constant white noise,74.0
"                                                                          level. As shown here, excluding the QPO candidate in our fitting results in",74.0
                                                                          the frequency of the white noise cutoff being lowered on average by ∼ 2 − 3,74.0
"5     ADDITIONAL UNCERTAINTY IN THE BROAD-BAND                            bins. As we demonstrate in this example, we then risk reducing the number",0.0
      NOISE                                                               of bins in our periodogram to below the minimum requirement we have,6.0
                                                                          set for modelling the broad band noise – this would lead us to exclude this,74.0
We have chosen to focus on relatively simple models for the broad         established and accepted QPO.,0.0
band noise as these are typically a good description in the frequency,0.0
range we are studying (e.g. González-Martín & Vaughan 2012).,0.0
"However, there is the potential for further underlying complexity",0.0
in the broad band noise and leakage which can effect our QPO,0.0
candidate significance claims and which we explore here.,0.0
                                                                          combination of these two effects can remove QPO candidates ei-,74.0
5.1    The impact of the white noise cutoff,0.0
                                                                          ther because they now fall into the white noise dominated region or,74.0
Determining the frequency at which the underlying white noise             because there are too few bins for reliable fitting. We investigated,0.0
(Poisson noise) within the observation becomes dominant over the          these effects by setting the white noise cutoff frequency from the,0.0
intrinsic red noise is subject to inherent uncertainty in any fitting     plc model applied to the data without the QPO candidate. We find,0.0
of the broad-band noise. In our approach to defining the null hy-         that ∼ 39% of the > 3𝜎 energy bands are now white noise domi-,0.0
"pothesis (Section 3.1.1) – the QPO candidate is removed from the          nated (with < 13 frequencies in the periodogram, or 12 bins when",0.0
"periodogram and the broad-band noise is re-fitted (see Vaughan            excluding the QPO candidate bin), a change driven by the removal",0.0
"2005), but the white noise cutoff frequency is left unchanged from        of those narrow energy bands with relatively low count rates and so",0.0
"our fit where the QPO candidate is included. Defining this frequency      large amounts of white noise, which were close to this boundary in",0.0
"is a somewhat complex issue as the periodogram is by definition           our original analysis. Despite the loss of numerous energy bands,",0.0
"only one realisation of the underlying power spectrum (and so would       the majority of our reported > 3𝜎 QPO candidates remain, with a",0.0
"be best represented by a probability distribution) and the position       few exceptions, namely: IRAS 13224-3809 OBSIDs: 0780561301",0.0
"of the cutoff naturally has an uncertainty, correlated with those un-     (𝜈 = 7.81×10−5 Hz only), 0792180301, 0792180601; 1H 0707-495",0.0
"certainties on the normalisation and power-law index (such that a         OBSID:0653510301, ARK 654 OBSID:0006810101, MRK 766",0.0
"different draw from the covariant distribution – Figure 2 – pro-          OBSID:0304030301, and perhaps most notably: RE J1034+396",0.0
duces a different cutoff). As we are required to select a single cutoff   OBSID:0675440101 (as well as almost all energy bins of OB-,0.0
frequency (otherwise we introduce an uneven bias into our signif-         SID:0655310201). It should be noted that a number of these obser-,0.0
"icance testing), we opted to retain the value from our initial fit but    vations were already borderline/close to the white noise threshold.",0.0
"now explore the impact of this choice.                                         We note that, although setting the white noise cutoff to the",0.0
"      Re-fitting the broad-band noise with the QPO candidate re-          higher of the two frequencies is a more conservative approach, it",6.0
"moved tends to reduce the white noise cutoff frequency. The result        also has the potential to remove real signals, as is evident for the case",0.0
"is that bins at high frequency may then be outside of our range           of RE J1034+396 (see Figure 17). In a similar fashion, the QPO can-",0.0
"of interest. As we also require 13 Fourier bins (which includes           didate of 1H 0707-495 in OBSID:0653510301, is discarded by this",0.0
the QPO candidate bin – although this frequency is ignored when           more stringent analysis but is still observed in OBSID:0653510501,0.0
"the null hypothesis is defined) for fitting purposes, this can have       at the same frequency, and so we find we can lose high probability",0.0
the knock-on effect of removing energy bands from our study. The          detections.,0.0
"                                                                                                                              MNRAS 000, 1–22 (2020)",126.0
avr_spaces,21.5974025974026
                                                                              Searching for energy-resolved QPOs in AGN                                      19,78.0
5.2   The effect of windowing/red noise leak,0.0
                                                                                                                        Source              Segment,120.0
                                                                                                     0.8,101.0
As we are only selecting a relatively small frequency range com-,0.0
pared to the full extent of the underlying power spectrum (see e.g.,0.0
"Uttley et al. 2002, McHardy et al. 2006), we may expect some",0.0
leakage of power into our observed band (see González-Martín &                                       0.6,0.0
                                                                                     counts / s,85.0
Vaughan 2012). In Fourier space this is equivalent to convolving the,0.0
Fourier transform of the window function (the Fejér kernel) with the,0.0
"underlying power spectrum (van der Klis 1988). As a result, the in-",0.0
                                                                                                     0.4,101.0
trinsic broad-band noise may not be well represented by that which,0.0
we measure in our periodogram. We explore the impact of leakage                                      0.2,0.0
on those periodograms in which we have significant QPO candi-,0.0
"date detections, by simulating a lightcurve based on an underlying                                   0.0",0.0
power-law with an index of -2 following Timmer & Koenig (1995),0.0
"but extending back to 10−5 Hz, i.e. to lower frequencies than we typ-",0.0
"ically observe down to, and then apply a window equivalent to our",0.0
                                                                                                           0       50        100 150                   200,107.0
segment selection. To obtain an appropriate normalisation for our                                                         Time (ks),0.0
"input power-law, we first create very long simulated lightcurves (far",0.0
longer than the real data) from a power-law with an index of -2 and,0.0
trial normalisation stepping over log space. From these lightcurves               ),0.0
                                                                                  1,82.0
we select a random segment of the same length as our real data,0.0
                                                                                          rms 2,90.0
and minimise the log-likelihood when compared to our observed                                        102,0.0
                                                                                 Power ([mean,81.0
                                                                                              ] Hz,94.0
periodogram (by minimising the median of the distribution of 𝑆,0.0
values). Using this best-fitting normalisation – which is different,0.0
"for each QPO candidate-detected observation – we simulate 10,000",0.0
"fake lightcurves, apply our window, obtain the periodogram, and",0.0
search for false outliers. We note this to be a somewhat extreme test                                101,0.0
as it is quite likely that a break to to flatter indices occurs before such,0.0
low frequencies are reached (see e.g. McHardy et al. 2007) or that,0.0
                                                                                                               Powers       QPO Candidate      White Noise,111.0
the power-spectrum itself is flatter (𝛽 > -2) as we move to higher                                             BBN          Intrinsic BBN,0.0
energies (Jin et al. 2020; Ashton et al. in prep.) where our QPO,0.0
candidates are mostly located. In Figure 18 we present an example                                                     10 4,0.0
of our test for the impact of windowing as applied to NGC 4051                                                      Frequency (Hz),0.0
"(OBSID:0109141401), where we plot the intrinsic noise needed to",0.0
create the observed noise.,0.0
       We apply the above test to only the most significant,7.0
                                                                              Figure 18. Top: example of a simulated light curve for NGC 4051 (OBS,78.0
energy-resolved QPO candidates (as listed in Table 1) and find,0.0
"                                                                              ID:0109141401), with a highlighted, randomly selected segment of length",78.0
that 8 out of the 24 candidates remain above the 3𝜎 thresh-                   equal to the longest observed continuous segment of our real data. Bottom:,0.0
"old. These include RE J1034+396 (OBSIDs: 0506440101 and                       observed periodogram (QPO highlighted), with best fitting plc model and",0.0
"0675440201), IRAS 13224-3809 (OBSIDs: 0780561401 and                          the intrinsic, pre-windowed plc model.",0.0
"0792180501), NGC 4051 (OBSID: 0109141401) and ARK564",0.0
"(OBSIDs: 0006810101, 0670130701 and 0670130801). The re-",0.0
"mainder lie above a ∼ 98% threshold, i.e. an upper 2𝜎 level. This",0.0
is a clear indication that under extreme conditions it is possible for        such a model might have on QPO significance tests more generally.,0.0
"red noise leak to have an impact on QPO detection. However, we                Assuming the high energy Lorentzians which describe the data of",0.0
"note that this may not rule out the now < 3𝜎 candidates as, in many           ARK 564 from McHardy et al. (2007) without white noise, we create",0.0
"cases (e.g. RE J1034+396), we find the QPO candidate frequencies              fake periodograms down to 10−5 Hz, a distribution of 𝑅 values, and",0.0
"to remain similar across multiple observations, which is hard to re-          obtain the free-trial-corrected 3𝜎 contours (see Vaughan 2005). We",0.0
produce through fake signals generated by an underlying stochastic            then proceed to fit the average of these simulated periodograms,0.0
"process.                                                                      with our plc model (minus white noise) and, using the best-fitting",0.0
"                                                                              value for the index and normalisation, simulate again to obtain",78.0
"                                                                              another set of 3𝜎 contours. As shown in Figure 19, by comparing",78.0
"                                                                              the two sets of contours, we can see that, over much of the frequency",78.0
5.3   Complex broad-band noise models,0.0
"                                                                              range, the significance is under-estimated when a power-law model",78.0
"A natural extension to a test using a bknplc model is one in which            is used as an approximation, although the significance contours are",0.0
the underlying noise is described by a series of Lorentzians (e.g.            comparable as the higher frequency Lorentzian starts to dominate,0.0
McHardy et al. 2007). This makes sense physically where each                  the broad band noise.,0.0
radius acts as a low pass filter with variations suppressed on a local             Should a multiple Lorentzian model be a more appropriate de-,0.0
"viscous timescale (e.g. Churazov et al. 2001; Ingram et al. 2016),            scription of the underlying noise for all of our observations at high",0.0
"although in reality these are well known to be coupled (Uttley et al.         energies, then the impact on our QPO candidate significance is ex-",0.0
"2017). Whilst we do not have a-priori knowledge of the nature of the          pected to be relatively minor. However, given the lack of constraints",0.0
Lorentzians that might describe the shape of the broad band noise             on the nature and energy-dependence of any Lorentzians underlying,0.0
"in any of our energy-dependent observations, we can test the impact           our data, we stress that this is an open question and reiterate that",0.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,19.55128205128205
20        D. I. Ashton et al.,0.0
accurately modelling the shape of the noise is vital for any robust      of their Eddington limit (e.g. see Nowak 1995). It is therefore rea-,0.0
significance claims (see Vaughan et al. 2016 for more discussion on      sonable to postulate that the HFQPO mechanism is intrinsically tied,0.0
this topic).                                                             to these high mass accretion rates (Blaes et al. 2006).,0.0
"                                                                               Of our sample of AGN containing QPO candidates,",79.0
"                                                                         RE J1034+396, IRAS 13224-3809, PG 1244+026, 1H 0707-495",73.0
                                                                         and ARK 564 have all been reported accreting at close to their Ed-,73.0
6   DISCUSSION                                                           dington limits (Done & Jin 2016; Alston et al. 2020b; Kara et al.,0.0
"To-date, the presence of AGN X-ray QPOs across multiple obser-           2017; Done et al. 2012b) as is also the case for MS 2254.9-3712",0.0
"vations has been limited to strong detections in the NLS1 AGN,           (Alston et al. 2015).",0.0
"RE J1034+396 (Gierlinski et al. 2008), with a single claim in MS               Indeed, NGC 4051 may be the only exception, accreting at",0.0
"2254.9-3712 (Alston et al. 2015), a number of tentative claims in        ∼ 0.1 Eddington (Peterson et al. 2000; Alston et al. 2013). Whilst",0.0
"other NLS1s, and signals in TDEs (see Pasham et al. 2019b). Here         the uncertainty involved in mass accretion rate determination means",0.0
"we have performed the first energy-resolved search for QPO candi-        we cannot be completely certain of the true nature of these sources,",0.0
"dates within 38 AGN, comprising 200 XMM-Newton observations.             there could well be a link between the high accretion rates in these",0.0
"We initially find 24 QPO candidates across 7 AGN, and subject to         AGN (as well as in TDEs) and the QPO candidates we have found.",0.0
"further tests, report the detection of 16 QPO candidates across 6              Naturally, high accretion rates (and therefore high luminosities)",0.0
AGN (we exclude MRK 766 from this category – see Section 4.7).           could result in some level of selection bias – our ability to detect,0.0
      Our results include the QPO in RE J1034+396 which we               a QPO relies on high signal-to-noise ratio data and so we may be,6.0
"used to corroborate our approach, as well as confirming signals          more likely to detect signals in predominantly bright, high accretion",0.0
"in IRAS 13224-3809, 1H 0707-495 and ARK 564 albeit it in some            rate AGN. We have been unable to test this in our present sample",0.0
"cases at different frequencies to those quoted in the past. In addition, due to the uncertainty in SMBH mass measurements and therefore",0.0
"we provide details of the energy dependence and the repeat occur-        accretion rate estimates. It is quite possible however, that QPOs in",0.0
"rence of these signals across observations. This last point is impor-    AGN are far more commonplace than previously thought, but the",0.0
tant - in many cases (notably IRAS 133224-3809 and 1H 0707-495)          present difficulty in obtaining the required data quality to probe a,0.0
"the QPO candidates appear at the same or very similar frequencies        sufficient frequency range, biases our study towards intrinsically",0.0
"(see Table 1); it is very difficult to create such repeat signals by     bright, or sufficiently local AGN. In future, new, high-throughput",0.0
"chance alone, increasing the likelihood that they are genuine (see       instruments such as STROBE-X and Athena will be able to probe",0.0
"Section 4.8, where we reach significance levels in excess of > 6𝜎        many more AGN to higher frequency ranges.",0.0
"for 3 AGN). We also note that, in most cases, the quality factor and           The energy bands in which we have found significant QPO",0.0
"rms of the signal is large (Q > 10 and FRMS & 10%) in keeping            candidates vary between sources, but remain largely consistent be-",0.0
"with those established QPOs in RE J1034+396.                             tween observations of the same source and, with the exception of",0.0
"      A possible limitation in our approach to estimating the signif-    RE J1034+396, the detections are most significant in bands above",6.0
"icance of our QPO candidates, is our data-led maximum likelihood         2 keV. This was also found by Alston et al. (2015) in their investiga-",0.0
"search for a break in the power spectrum, which does not incorpo-        tion of MS 2254.9-3712, where the QPO is detected at 2−5 keV and",0.0
rate any prior expectations we have for the position of the break        provides further compelling evidence that the hard energy compo-,0.0
"(e.g. McHardy et al. 2007; González-Martín & Vaughan 2012). At           nents (i.e. the coronal emission and reflection), of the AGN energy",0.0
"present, we merely force a break into the periodogram as a rigorous      spectrum appear to be central to QPO production. The energy-",0.0
test of the QPO candidate significance (see Section 3.2); the oc-        dependence of detection significance also indicates why previous,0.0
casional change in QPO candidate significance then underlines the        studies (e.g. González-Martín & Vaughan 2012) have been unlikely,0.0
"need for caution when claiming the presence of a QPO, even when          to detect these QPO candidates, as they do not appear in the typically",0.0
"the broad-band noise model is statistically preferred. In future, and    studied full bandpass 0.3 − 10 keV, nor generic soft, 0.3 − 2 keV, or",0.0
"with data which extends to lower frequencies, we will be able to         hard, 2 − 10 keV bands. In a forthcoming paper we will investigate",0.0
"perform more stringent tests. We note that, whilst our approach may      the full energy-dependence and detailed nature of these candidates",0.0
"appear to discard information prior to our fitting, the present lack of  to search for confirmatory evidence of their QPO (i.e. non-broad-",0.0
"a well-constrained probability distribution describing the position      band noise) nature, and thereby hope to better understand the QPO",0.0
and energy dependence of the break prevents such an approach.            production mechanism in AGN.,0.0
Given the situation of poorly motivated priors and somewhat lim-               The QPO frequency is naturally an important parameter in,0.0
"ited data, we have chosen to follow a frequentest approach, although     understanding the accretion flow (e.g. as a result of motion of the",0.0
Bayesian inference may allow for a more accurate assessment of the       flow or characteristic timescale of an instability). Our prior knowl-,0.0
presence of breaks in future. Bearing in mind the above caveats          edge of QPO frequencies in this regard was somewhat limited to,0.0
"and our warnings about the uncertainty in the broad-band noise, we       the ∼ 2.5 × 10−4 Hz detection in RE J1034+396 (Gierlinski et al.",0.0
"proceed to discuss the QPO candidates our analysis has identified,       2008) and the ∼ 1.5 × 10−4 Hz detection in MS 2254.9-3712 (Al-",0.0
and the possible unifying features in our sample.                        ston et al. 2015). Here we have found QPO candidates with similar,0.0
"      RE J1034+396 is well known for having a strong soft excess         frequencies in 1H 0707-495 and PG 1244+026, whilst NGC 4051",6.0
(Puchnarewicz & Soria 2002; Casebeer et al. 2006; Middleton et al.       and IRAS 13224-3809 have QPO candidates with comparable fre-,0.0
"2007, 2009), likely a result of extremely high accretion rates, which    quencies, but with greater variation between observations.",0.0
has led to comparisons being made between its QPO and the 67 Hz                IRAS 13224-3809 is of particular interest for both the number,0.0
"HFQPO observed in GRS 1915+105 when accreting at high Ed-                of ≥ 3𝜎 candidates and the consistency of their frequencies, with",0.0
dington fractions (Morgan et al. 1997; Ueda et al. 2009; Middleton       many close to ∼ 1 × 10−4 Hz. The presence of possible harmonic,0.0
"& Done 2010, Jin et al. 2020). More generally, HFQPOs are only           features (the nature of which we will explore in more detail in the",0.0
"seen in BHBs in their very high state (see Remillard & McClintock        near future) is also unique amongst all of our observations, although",0.0
"2006), when the mass accretion rates can reach significant fractions     this may simply be a consequence of being able to probe to higher",0.0
"                                                                                                                       MNRAS 000, 1–22 (2020)",119.0
avr_spaces,5.569230769230769
                                                                                Searching for energy-resolved QPOs in AGN                               21,80.0
                        107,24.0
                        106,24.0
  Power ( mean,2.0
           rms 2Hz 1),11.0
           ],11.0
                        105,24.0
           [,11.0
                        104,24.0
                        103,24.0
                        102        Double Lor component       PLC fit,24.0
                                   Low freq component         Lor 3 sigma,35.0
                        101        High freq component,24.0
                                   Lor Sim Powers,35.0
                                                              PLC Sim Powers,62.0
                                                              PLC 3 sigma,62.0
                              10   5                                        10 4                                                             10     3,30.0
                                                                       Frequency (Hz),71.0
"Figure 19. Simulated power spectra from 10−5 - 10−3 Hz, generated from the high energy, double Lorentzian model for ARK 564 (McHardy et al. 2007) and a",0.0
"plc model fitted to the data generated from this. The model choice has a notable impact on the 3𝜎 significance contours (Vaughan 2005). In this case, should",0.0
"we assume a plc model but a double Lorentzian model is the correct description of the broad-band noise, we would potentially underestimate QPO candidate",0.0
significance at low frequencies.,0.0
"frequencies due to the higher count rates in this AGN. As further                (see Table 1), and the present uncertainty in the mass measuring",0.0
indicated by the higher frequency QPO candidate detected in ARK                  techniques renders any correlation to be dominated by uncertainty.,0.0
"564 (∼ 1 × 10−3 Hz), being able to probe to high, non-white noise-",0.0
dominated frequencies (especially at higher energies) may reveal,0.0
many more QPO candidates.,0.0
                                                                                 7   CONCLUSION,81.0
"      ARK 564 is rather unusual amongst our sample, with a QPO",6.0
"candidate frequency decreasing with time, before an apparent sta-                The search for X-ray QPOs in AGN has been an ongoing chal-",0.0
bilisation around ∼ 2 × 10−4 Hz. This may be due to the changing                 lenge within the field for a number of decades (Vaughan & Uttley,0.0
"frequency range we can probe, as the lowest frequency and white                  2005) with multiple studies claiming QPO detections (e.g. Vaughan",0.0
"noise cutoff frequency also evolve across observations. Conversely,              & Uttley 2005). To-date, only two AGN (non-TDEs) have signals",0.0
it may be the result of the physical process creating a genuine QPO              which have been widely accepted as genuine (Gierlinski et al. 2008;,0.0
"changing with time, potentially settling, as suggested in the case               Alston et al. 2015). Following Alston et al. (2015) we have anal-",0.0
"of RE J1034+396 (Gierlinski et al. 2008). As noted earlier, these                ysed energy-dependent periodograms following a robust statistical",0.0
results assume a simplified description of the underlying broad-                 method and have located significant (≥ 3𝜎) QPO candidates in five,0.0
"band noise and, for ARK 564 specifically, previous modelling has                 additional AGN.",0.0
identified the presence of breaks and Lorentzians (e.g.Papadakis                       A number of these candidates appear at the same or similar,0.0
"et al. 2002, McHardy et al. 2007), which in one observation oc-                  frequencies across multiple observations, further diminishing the",0.0
"curs close to our QPO candidate frequency (OBSID:0006810101).                    likelihood that they are spurious in nature. However, whilst our ap-",0.0
"As we point out via simulations, it is unlikely that modelling the               proach is robust, there naturally remains uncertainty over the exact",0.0
broad-band noise with Lorentzians could lead to an overestimate of               shape of the broad-band noise – although we don’t anticipate this,0.0
"QPO significance, however, as we have demonstrated, care should                  affecting our results, we will investigate the nature of our candi-",0.0
be taken when assuming the shape of the broad-band noise to be                   dates in the near future to establish if they demonstrate QPO-like,0.0
simple.                                                                          properties.,0.0
                                                                                       Our robust detection of QPO candidates using a rigorous ap-,87.0
"      Although we will probe the detailed nature of these QPO candi-             proach not only expands the known sample size of such signals, but",6.0
"dates in a follow-up paper, we note that, should they be analogous to            opens up the possibility of exploring the QPO formation mecha-",0.0
"those HFQPOs in BHBs (e.g. Middleton & Done 2010) then a sim-                    nism in new, remarkable detail (Ashton et al. in prep) and implies",0.0
ple inverse-mass relation might be expected for the QPO frequency.               that new missions (e.g. Athena and STROBE-X) will more regularly,0.0
"Unfortunately, the SMBHs in our sample are of comparable mass                    detect such features.",0.0
"MNRAS 000, 1–22 (2020)",0.0
avr_spaces,14.037037037037036
22        D. I. Ashton et al.,0.0
"ACKNOWLEDGEMENTS                                                               McHardy I. M., Koerding E., Knigge C., Uttley P., Fender R. P., 2006,",0.0
"                                                                                    Nature, 444, 730",84.0
"DA and MM thank the anonymous referee for their useful sug-                    McHardy I. M., Arévalo P., Uttley P., Papadakis I. E., Summons D. P.,",0.0
"gestions. This research was possible through an STFC studentship.                   Brinkmann W., Page M. J., 2007, MNRAS, 382, 985",0.0
"MM appreciates support via an STFC Ernest Rutherford Fellowship.               Middleton M., Done C., 2010, MNRAS, 403, 9",0.0
"We thank Will Alston, Simon Vaughan, Phil Uttley, James Leftley,               Middleton M., Done C., Gierliński M., 2007, MNRAS, 381, 1426",0.0
"John Paice, Peter Boorman and Adam Hill for helpful discussion.                Middleton M., Done C., Ward M., Gierliński M., Schurch N., 2009, MNRAS,",0.0
"We also reference the use of python libraries which were essential                  394, 250",0.0
"in this analysis: Numpy (van der Walt et al. 2011), Scipy (Virtanen            Middleton M., Uttley P., Done C., 2011, MNRAS, 417, 250",0.0
"                                                                               Morgan E. H., Remillard R. A., Greiner J., 1997, ApJ, 482, 993",79.0
"et al. 2020), and Matplotlib (Hunter 2007).",0.0
"                                                                               Motta S. E., 2016, Astronomische Nachrichten, 337, 398",79.0
"                                                                               Nowak M. A., 1995, PASP, 107, 1207",79.0
"                                                                               Pan H.-W., Yuan W., Yao S., Zhou X.-L., Liu B., Zhou H., Zhang S.-N.,",79.0
"                                                                                    2016, ApJ, 819, L19",84.0
"DATA AVAILABILITY                                                              Papadakis I. E., Lawrence A., 1995, MNRAS, 272, 161",0.0
"The data underlying this article are freely accessible in the public           Papadakis I. E., Brinkmann W., Negoro H., Gliozzi M., 2002, A&A, 382,",0.0
HEASARC archives (https://heasarc.gsfc.nasa.gov/).                                  L1,0.0
"                                                                               Pasham D., Lin D., Saxton R., Jonker P., Kara E., Stone N., Maksym P.,",79.0
"                                                                                    Auchettl K., 2019a, BAAS, 51, 27",84.0
"                                                                               Pasham D. R., et al., 2019b, Science, 363, 531",79.0
"                                                                               Pedregosa F., et al., 2011, Journal of Machine Learning Research, 12, 2825",79.0
REFERENCES,0.0
"                                                                               Peterson B. M., et al., 2000, ApJ, 542, 161",79.0
"Alston W. N., Vaughan S., Uttley P., 2013, MNRAS, 435, 1511                    Puchnarewicz E. M., Soria R., 2002, arXiv e-prints, pp astro–ph/0202030",0.0
"Alston W. N., Markevičiūtė J., Kara E., Fabian A. C., Middleton M., 2014,    Remillard R. A., McClintock J. E., 2006, Annual Review of Astronomy and",0.0
"    MNRAS, 445, L16                                                                 Astrophysics, 44, 49",4.0
"Alston W. N., Parker M. L., Markevičiūtė J., Fabian A. C., Middleton M.,     Stella L., Vietri M., Morsink S. M., 1999, The Astrophysical Journal, 524,",0.0
"    Lohfink A., Kara E., Pinto C., 2015, MNRAS, 449, 467                            L63",4.0
"Alston W. N., et al., 2019, MNRAS, 482, 2088                                   Timmer J., Koenig M., 1995, A&A, 300, 707",0.0
"Alston W. N., et al., 2020a, Nature Astronomy, p. 2                            Ueda Y., Yamaoka K., Remillard R., 2009, ApJ, 695, 888",0.0
"Alston W. N., et al., 2020b, Nature Astronomy, p. 2                            Uttley P., McHardy I. M., Papadakis I. E., 2002, MNRAS, 332, 231",0.0
"Blaes O. M., Arras P., Fragile P. C., 2006, MNRAS, 369, 1235                   Uttley P., McHardy I. M., Vaughan S., 2017, A&A, 601, L1",0.0
"Breedt E., et al., 2010, MNRAS, 403, 605                                       Vaughan S., 2005, A&A, 431, 391",0.0
"Casebeer D. A., Leighly K. M., Baron E., 2006, ApJ, 637, 157                   Vaughan S., 2010, MNRAS, 402, 307",0.0
"Churazov E., Gilfanov M., Revnivtsev M., 2001, MNRAS, 321, 759                 Vaughan S., Uttley P., 2005, Monthly Notices of the Royal Astronomical",0.0
"Coe D., 2009, Fisher Matrices and Confidence Ellipses: A Quick-Start Guide          Society, 362, 235",0.0
"    and Software (arXiv:0906.4123)                                             Vaughan S., Edelson R., Warwick R. S., Uttley P., 2003, MNRAS, 345, 1271",4.0
"Crummy J., Fabian A. C., Gallo L., Ross R. R., 2006, MNRAS, 365, 1067          Vaughan S., Uttley P., Pounds K., Nandra K., Strohmayer T. E., 2011, MN-",0.0
"Denney K. D., et al., 2010, ApJ, 721, 715                                           RAS, 413, 2489",0.0
"Done C., Jin C., 2016, Monthly Notices of the Royal Astronomical Society,      Vaughan S., Uttley P., Markowitz A. G., Huppenkothen D., Middleton M. J.,",0.0
"    460, 1716                                                                       Alston W. N., Scargle J. D., Farr W. M., 2016, MNRAS, 461, 3145",4.0
"Done C., Davis S. W., Jin C., Blaes O., Ward M., 2012a, Monthly Notices        Veron-Cetty M. P., Veron P., 2010, VizieR Online Data Catalog, p. VII/258",0.0
"    of the Royal Astronomical Society, 420, 1848                               Virtanen P., et al., 2020, Nature Methods,",4.0
"Done C., Davis S. W., Jin C., Blaes O., Ward M., 2012b, MNRAS, 420,            Wang, T. Lu, Y. 2001, A&A, 377, 52",0.0
"    1848                                                                       Wilkins D. R., Fabian A. C., 2013, Monthly Notices of the Royal Astronom-",4.0
"Fabian A. C., et al., 2009, Nature, 459, 540                                        ical Society, 430, 247",0.0
"Fragile P. C., Blaes O. M., Anninos P., Salmonson J. D., 2007, The Astro-      Zhang P., Zhang P.-f., Yan J.-z., Fan Y.-z., Liu Q.-z., 2017, The Astrophysical",0.0
"    physical Journal, 668, 417                                                      Journal, 849, 9",4.0
"Giacché S., Gilli R., Titarchuk L., 2014, Astronomy & Astrophysics, 562,       Zhang P.-f., Zhang P., Liao N.-h., Yan J.-z., Fan Y.-z., Liu Q.-z., 2018, ApJ,",0.0
"    A44                                                                             853, 193",4.0
