text,space_num
"Sousa, S. G., Santos, N. C., Israelian, G., Mayor, M., & Monteiro, M. J. P. F. G.     tory, 9700 Szombathely, Szent Imre h. u. 112, Hungary",0.0
"   2007, A&A, 469, 783                                                             24",3.0
"Sousa, S. G., Santos, N. C., Mayor, M., et al. 2008, A&A, 487, 373",0.0
"                                                                                      MTA-ELTE Exoplanet Research Group, 9700 Szombathely, Szent",86.0
"Speagle, J. S. 2020, MNRAS, 493, 3132                                                 Imre h. u. 112, Hungary",0.0
                                                                                   25,83.0
"Spiegel, D. S., Raymond, S. N., Dressing, C. D., Scharf, C. A., & Mitchell, J. L.     Center for Space and Habitability, Gesellsschaftstrasse 6, 3012",0.0
"   2010, ApJ, 721, 1308                                                               Bern, Switzerland",3.0
                                                                                   26,83.0
"Stassun, K. G. & Torres, G. 2018, ApJ, 862, 61                                        ESTEC, European Space Agency, Keplerlaan 1, 2201 AZ Noord-",0.0
"Stökl, A., Dorfi, E., & Lammer, H. 2015, A&A, 576, A87                                wijk, The Netherlands",0.0
"Thiabaud, A., Marboeuf, U., Alibert, Y., Leya, I., & Mezger, K. 2015, A&A,         27",0.0
"                                                                                      Instituto de Astrofísica de Canarias (IAC), 38200 La Laguna, Tener-",86.0
"   580, A30                                                                           ife, Spain",3.0
"Torres, G., Andersen, J., & Giménez, A. 2010, A&A Rev., 18, 67                     28",0.0
"                                                                                      Departamento de Astrofísica, Universidad de La Laguna (ULL), E-",86.0
"Unterborn, C. T., Dismukes, E. E., & Panero, W. R. 2016, ApJ, 819, 32",0.0
"Van Eylen, V. & Albrecht, S. 2015, ApJ, 808, 126                                      38206 La Laguna, Tenerife, Spain",0.0
                                                                                   29,83.0
"Van Eylen, V., Albrecht, S., Huang, X., et al. 2019, AJ, 157, 61                      Admatis, Miskok, Hungary",0.0
                                                                                   30,83.0
"Vanderburg, A., Becker, J. C., Kristiansen, M. H., et al. 2016, ApJ, 827, L10         Depto. de Astrofísica, Centro de Astrobiologia (CSIC-INTA), ESAC",0.0
"Vanderburg, A., Huang, C. X., Rodriguez, J. E., et al. 2019, ApJ, 881, L19            campus, 28692 Villanueva de la Cãda (Madrid), Spain",0.0
"Vilhu, O. 1984, A&A, 133, 117                                                      31",0.0
"                                                                                      Sub-department of Astrophysics, Department of Physics, University",86.0
"Weiss, L. M., Marcy, G. W., Petigura, E. A., et al. 2018, AJ, 155, 48                 of Oxford, Oxford, OX1 3RH, UK",0.0
"Winn, J. N. 2010, Exoplanet Transits and Occultations (University of Arizona       32",0.0
"                                                                                      Department of Astronomy, Stockholm University, AlbaNova Uni-",86.0
"   Press, Tucson, AZ), 55–77",3.0
"                                                                                      versity Center, 10691 Stockholm, Sweden",86.0
"Winn, J. N. & Fabrycky, D. C. 2015, ARA&A, 53, 409                                 33",0.0
"Wright, E. L., Eisenhardt, P. R. M., Mainzer, A. K., et al. 2010, AJ, 140, 1868       Institut de Physique du Globe de Paris (IPGP), 1 rue Jussieu, 75005",0.0
"Wright, N. J., Drake, J. J., Mamajek, E. E., & Henry, G. W. 2011, ApJ, 743, 48        Paris, France",0.0
                                                                                   34,83.0
"                                                                                      Center for Astronomy and Astrophysics, Technical University",86.0
"                                                                                      Berlin, Hardenberstrasse 36, 10623 Berlin, Germany",86.0
                                                                                   35,83.0
 1,1.0
"    Space Research Institute, Austrian Academy of Sciences, Schmiedl-                 University of Vienna, Department of Astrophysics, Türkenschanzs-",4.0
"    strasse 6, A-8042 Graz, Austria                                                   trasse 17, 1180 Vienna, Austria",4.0
                                                                                   36,83.0
"    e-mail: andrea.bonfanti@oeaw.ac.at                                                Division Technique INSU, BP 330, 83507 La Seyne cedex, France",4.0
                                                                                   37,83.0
 2,1.0
"    Space sciences, Technologies and Astrophysics Research (STAR)                     Konkoly Observatory, Research Centre for Astronomy and Earth",4.0
"    Institute, Université de Liège, Allée du six Août 19C, 4000 Liège,                Sciences, 1121 Budapest, Konkoly Thege Miklós út 15-17, Hungary",4.0
                                                                                   38,83.0
"    Belgium                                                                           IMCEE, UMR8028 CNRS, Observatoire de Paris, PSL Univ., Sor-",4.0
 3,1.0
"    Astrobiology Research Unit, Université de Liège, Allée du six Août                bonne Univ., 77 av. Denfert-Rochereau, 75014 Paris, France",4.0
                                                                                   39,83.0
"    19C, 4000 Liège, Belgium                                                          Institut d’astrophysique de Paris, UMR7095 CNRS, Université",4.0
 4,1.0
"    Observatoire de Genève, Université de Genève, Chemin des Mail-                    Pierre & Marie Curie, 98bis blvd. Arago, 75014 Paris, France",4.0
                                                                                   40,83.0
"    lettes 51, 1290 Sauverny, Switzerland                                             Institute of Optical Sensor Systems, German Aerospace Center",4.0
 5,1.0
"    Physikalisches Institut, University of Bern, Gesellsschaftstrasse 6,              (DLR), Rutherfordstr. 2, 12489 Berlin, Germany",4.0
                                                                                   41,83.0
"    3012 Bern, Switzerland                                                            Department of Physics, University of Warwick, Gibbet Hill Road,",4.0
 6,1.0
"    School of Physics and Astronomy, Physical Science Building, North                 Coventry CV4 7AL, United Kingdom",4.0
                                                                                   42,83.0
"    Haugh, St Andrews, United Kingdom                                                 Institut für Geologische Wissenschaften, Freie Universität Berlin,",4.0
" 7                                                                                    12249 Berlin, Germany",1.0
"    Aix Marseille Univ, CNRS, CNES, LAM, Marseille, France",4.0
 8                                                                                 43,1.0
"    Lund Observatory, Dept. of Astronomy and Theoreical Physics,                      Institut de Ciències de l’Espai (ICE, CSIC), Campus UAB,",4.0
"    Lund University, Box 43, 22100 Lund, Sweden                                       C/CanMagrans s/n, 08193 Bellaterra, Spain",4.0
 9                                                                                 44,1.0
"    NCCR/PlanetS, Centre for Space & Habitability, University of Bern,                Institut d’Estudis Espacials de Catalunya (IEEC), Barcelona, Spain",4.0
                                                                                   45,83.0
"    Bern, Switzerland                                                                 Italian Space Agency, Via del Politecnico, 00133 Rome, Italy",4.0
"Article number, page 16 of 22",0.0
avr_spaces,27.0327868852459
                                Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,32.0
46,0.0
"   Mullard Space Science Laboratory, University College London,",3.0
"   Holmbury St. Mary, Dorking, Surrey, RH5 6NT, UK",3.0
"                                                                                                       Article number, page 17 of 22",103.0
avr_spaces,23.5
                                                         A&A proofs: manuscript no. TOI-1233,57.0
"Table 5. HD 108236 system parameters obtained from analyses of the TESS and CHEOPS LCs, in comparison to what was found by Daylan et al.",0.0
"(2020). The columns labelled as TESS-only, CHEOPS-only, and TESS+CHEOPS refer to the results obtained considering five transiting planets",0.0
"in the system. All results have been obtained considering e as a free parameter, except for the last column for which e has been set to be smaller",0.0
than 0.1. The TESS+CHEOPS analysis with e < 0.1 gives our final adopted solution for the system.,0.0
               Parameters              Daylan et al. (2020)     TESS-only                   CHEOPS-only                            TESS+CHEOPS,15.0
                                       e free                   e free                      e free                e free                  e < 0.1,39.0
  Planet b: 12 TESS transits; 1 CHEOPS transit,2.0
  Eclipse timing(a)     T0     [BJD] 8572.1128+0.0031−0.0036    8598.6796+0.0019,2.0
                                                                              −0.0025,78.0
                                                                                                          +0.0055,106.0
                                                                                            8947.9067−0.0020      8773.2959+0.0012,92.0
                                                                                                                                −0.0017   8773.2964 ± 0.0013,128.0
  Period                P      [days] 3.79523+0.00047,2.0
                                                 −0.00044       3.79517+0.00040,49.0
                                                                          −0.00037,74.0
                                                                                                      +0.00013,102.0
                                                                                            3.79527−0.00013       3.795954+0.000029,92.0
                                                                                                                              −0.000034   3.795963+0.000025,126.0
                                                                                                                                                      −0.000034,150.0
                                                                    +26,68.0
  Transit depth (b),2.0
                        dF [ppm] 268 ± 31                       267−24                      337+36,24.0
                                                                                                −45               273 ± 17                285 ± 17,96.0
  Transit duration      W      [h]     2.30+0.16,2.0
                                            −0.11               2.35+0.17,44.0
                                                                     −0.28,69.0
                                                                                                 +0.35,97.0
                                                                                            2.09−0.29                  +0.12,92.0
                                                                                                                  2.46−0.15               2.384 ± 0.093,114.0
  Impact parameter      b      [R? ]   0.38 ± 0.24              0.48+0.17,2.0
                                                                     −0.15,69.0
                                                                                                 +0.11,97.0
                                                                                            0.65−0.19             0.43 ± 0.12             0.452+0.071,92.0
                                                                                                                                                 −0.096,145.0
  Semi-major axis       a      [AU]    0.0469 ± 0.0017          0.04505 ± 0.00077           0.04454+0.00083,2.0
                                                                                                      −0.0012     0.04436 ± 0.00081       0.04527+0.00096,102.0
                                                                                                                                                    −0.00088,148.0
  Orbital inclination i p      [◦ ]    87.88+1.30,2.0
                                              −0.87,46.0
                                                                       +0.65,71.0
                                                                87.47−0.59                  86.04+0.50,64.0
                                                                                                   −0.44          87.51+0.58,99.0
                                                                                                                         −0.50            87.59+0.47,121.0
                                                                                                                                                 −0.35,145.0
                                                                                                 +0.19                                           +0.039,97.0
  Eccentricity          e              0.20+0.30,2.0
                                            −0.14,44.0
                                                                       +0.18,71.0
                                                                0.130−0.094                 0.22−0.17                  +0.15,64.0
                                                                                                                  0.20−0.11               0.045−0.033,114.0
                                                                    +77,68.0
  Arg. of pericentre    ω      [◦ ]    190 ± 140                262−230                     49+130,2.0
                                                                                               −32                166+21,95.0
                                                                                                                      −30.                126+51,118.0
                                                                                                                                              −62,142.0
  Radius                Rp     [R⊕ ]   1.586 ± 0.098            1.563+0.078,2.0
                                                                       −0.072               1.756+0.096,71.0
                                                                                                   −0.12          1.579 ± 0.052           1.615 ± 0.051,99.0
  Planet c: 8 TESS transits; 1 CHEOPS transit,2.0
  Eclipse timing(a)     T0     [BJD] 8572.3949+0.0025−0.0020    8597.2096+0.0015,2.0
                                                                              −0.0015,78.0
                                                                                                          +0.0022,106.0
                                                                                            8944.6086−0.0021      8770.90623+0.00071,92.0
                                                                                                                                 −0.00071 8770.90586+0.00078,129.0
                                                                                                                                                         −0.00078,153.0
  Period                P      [days] 6.20370+0.00064,2.0
                                                 −0.00052       6.20381+0.00037,49.0
                                                                          −0.00043          6.20380+0.00013,74.0
                                                                                                      −0.00012    6.203468+0.000035,102.0
                                                                                                                              −0.000049   6.203449+0.000049,126.0
                                                                                                                                                      −0.000046,150.0
  Transit depth(b)      dF [ppm] 455+40    −35                  429+27,2.0
                                                                    −23                     524+32,68.0
                                                                                                −25               483+21,96.0
                                                                                                                      −20                 469+21,118.0
                                                                                                                                              −22,142.0
                                                                       +0.099                    +0.14,71.0
  Transit duration      W      [h]     2.913 ± 0.095            2.948−0.13                  2.81−0.19             2.915 ± 0.10            2.86+0.10,2.0
                                                                                                                                               −0.11,143.0
  Impact parameter      b      [R? ]   0.33+0.25,2.0
                                            −0.21               0.30 ± 0.12                      +0.12,44.0
                                                                                            0.43−0.13             0.441+0.063,92.0
                                                                                                                         −0.079           0.455+0.069,121.0
                                                                                                                                                 −0.083,145.0
  Semi-major axis       a      [AU]    0.0651 ± 0.0024          0.0638+0.0011,2.0
                                                                        −0.0011             0.06372+0.00086,72.0
                                                                                                      −0.00082    0.0612 ± 0.0010         0.0620 ± 0.0012,102.0
  Orbital inclination i p       ◦,2.0
                               []      88.72+0.82,31.0
                                              −0.74             88.87 ± 0.42                88.29+0.47,46.0
                                                                                                   −0.41          88.28+0.27,99.0
                                                                                                                         −0.22            88.30+0.29,121.0
                                                                                                                                                 −0.23,145.0
  Eccentricity          e              0.18+0.34,2.0
                                            −0.14               0.069+0.099,44.0
                                                                       −0.050               0.098+0.081,71.0
                                                                                                   −0.063         0.054+0.073,99.0
                                                                                                                         −0.038           0.034+0.042,121.0
                                                                                                                                                 −0.025,145.0
  Arg. of pericentre    ω       ◦,2.0
                               []      210 ± 120                164+120,31.0
                                                                    −100.                   89 ± 53                  +230,68.0
                                                                                                                  97−75                       +44,114.0
                                                                                                                                          211−110,138.0
  Radius                Rp     [R⊕ ]   2.068+0.100,2.0
                                              −0.091            1.981+0.064,46.0
                                                                       −0.058               2.190+0.071,71.0
                                                                                                   −0.056         2.102 ± 0.050           2.071 ± 0.052,99.0
  Planet d: 4 TESS transits; 1 CHEOPS transit,2.0
  Eclipse timing(a)     T0     [BJD] 8571.3368+0.0015−0.0013    8599.68768+0.0013,2.0
                                                                               −0.00095     8954.0698+0.0096,79.0
                                                                                                          −0.0030 8769.79772+0.0014,106.0
                                                                                                                                 −0.00083 8769.79682+0.00090,129.0
                                                                                                                                                         −0.00090,153.0
  Period                P      [days] 14.17555+0.00099,2.0
                                                   −0.00110     14.1756 ± 0.0011            14.17549+0.00053,51.0
                                                                                                        −0.00048  14.175748+0.00010,104.0
                                                                                                                                −0.000067 14.175685+0.000083,128.0
                                                                                                                                                        −0.00010,152.0
                (b)                                                 +38                         +59                                           +31,16.0
  Transit depth         dF [ppm] 787 ± 53                       740−33                      788−58                754 ± 29                705−34,2.0
                                                                                                                         +0.097,121.0
  Transit duration      W      [h]     3.734+0.066,2.0
                                              −0.049            4.022+0.088,46.0
                                                                       −0.26,71.0
                                                                                                 +1.3,97.0
                                                                                            2.71−0.32             3.954−0.11              3.85+0.18,92.0
                                                                                                                                               −0.13,143.0
  Impact parameter      b      [R? ]   0.35+0.19,2.0
                                            −0.21               0.25+0.19,44.0
                                                                     −0.14                  0.776+0.067,69.0
                                                                                                   −0.61          0.327 ± 0.075           0.423+0.070,99.0
                                                                                                                                                 −0.13,145.0
  Semi-major axis       a      [AU]    0.1131 ± 0.0040          0.1093+0.0019,2.0
                                                                        −0.0022             0.1100+0.0021,72.0
                                                                                                    −0.0018       0.1087 ± 0.0020         0.1074 ± 0.0023,100.0
  Orbital inclination i p      [◦ ]    89.22+0.45,2.0
                                              −0.38,46.0
                                                                       +0.33,71.0
                                                                89.40−0.37                  88.462+0.43,64.0
                                                                                                    −0.081        89.25+0.16,100.0
                                                                                                                         −0.15            89.06+0.27,121.0
                                                                                                                                                 −0.14,145.0
  Eccentricity          e              0.17+0.30,2.0
                                            −0.12,44.0
                                                                     +0.18,69.0
                                                                0.17−0.11                        +0.51,64.0
                                                                                            0.24−0.17             0.071+0.038,92.0
                                                                                                                         −0.036           0.055+0.038,121.0
                                                                                                                                                 −0.035,145.0
  Arg. of pericentre    ω      [◦ ]    190+140,2.0
                                           −130                 167+24,43.0
                                                                    −70.                    224+61,68.0
                                                                                                −67               79+46,96.0
                                                                                                                     −41                  151+46,117.0
                                                                                                                                              −33,142.0
  Radius                Rp     [R⊕ ]   2.72 ± 0.11              2.603+0.072,2.0
                                                                       −0.065               2.684+0.10,71.0
                                                                                                   −0.099         2.626 ± 0.057           2.539+0.062,99.0
                                                                                                                                                 −0.065,145.0
  Planet e: 2 TESS transits; 1 CHEOPS transit,2.0
  Eclipse timing(a)     T0     [BJD] 8586.5677+0.0014−0.0014    8606.1591+0.0014,2.0
                                                                              −0.0010,78.0
                                                                                                          +0.0037,106.0
                                                                                            8939.1926−0.0018      8782.46937+0.00067,92.0
                                                                                                                                 −0.00062 8782.46935+0.00078,129.0
                                                                                                                                                         −0.00069,153.0
  Period                P      [days] 19.5917+0.0022,2.0
                                                 −0.0020        19.5899 ± 0.0018            19.59087+0.00053,49.0
                                                                                                        −0.00047  19.589970+0.000074,104.0
                                                                                                                                −0.000074 19.590025+0.000083,128.0
                                                                                                                                                        −0.000089,152.0
  Transit depth(b)      dF [ppm] 1043+78     −71                1003+55,2.0
                                                                      −50                   1049+39,70.0
                                                                                                  −47             1036+31,98.0
                                                                                                                        −25               1038+30,120.0
                                                                                                                                                −28,144.0
  Transit duration      W      [h]     4.013+0.080,2.0
                                              −0.057            4.12+0.26,46.0
                                                                     −0.30,69.0
                                                                                                 +0.20,97.0
                                                                                            4.22−0.18             4.38+0.15,92.0
                                                                                                                       −0.19              4.20+0.13,119.0
                                                                                                                                               −0.13,143.0
  Impact parameter      b      [R? ]   0.36+0.20,2.0
                                            −0.23               0.47+0.12,44.0
                                                                     −0.15,69.0
                                                                                                   +0.080,99.0
                                                                                            0.464−0.11            0.374 ± 0.10            0.426+0.059,92.0
                                                                                                                                                 −0.077,145.0
  Semi-major axis       a      [AU]    0.1400 ± 0.0052          0.1362 ± 0.0026             0.1333 ± 0.0017       0.1341 ± 0.0020         0.1367+0.0022,2.0
                                                                                                                                                  −0.0020,146.0
  Orbital inclination i p      [◦ ]    89.32+0.42,2.0
                                              −0.30             89.09+0.19,46.0
                                                                       −0.20                89.14+0.17,71.0
                                                                                                   −0.11,99.0
                                                                                                                         +0.18,121.0
                                                                                                                  89.28−0.14              89.245+0.12,114.0
                                                                                                                                                  −0.086,146.0
  Eccentricity          e              0.20+0.30,2.0
                                            −0.13               0.29+0.41,44.0
                                                                     −0.20,69.0
                                                                                                 +0.27,97.0
                                                                                            0.20−0.15                    +0.086,92.0
                                                                                                                  0.119−0.060             0.058+0.032,114.0
                                                                                                                                                 −0.036,145.0
                                           +150                     +16                         +13,43.0
  Arg. of pericentre    ω       ◦,2.0
                               []      170−130                  194−44                      192−21                136+28,31.0
                                                                                                                      −42,118.0
                                                                                                                                              +37,142.0
                                                                                                                                          128−54,138.0
  Radius                Rp     [R⊕ ]   3.12+0.13,2.0
                                            −0.12,44.0
                                                                       +0.088,71.0
                                                                3.029−0.081                 3.096+0.066,64.0
                                                                                                   −0.070         3.080+0.054,99.0
                                                                                                                         −0.048           3.083 ± 0.052,121.0
  Planet f: 2 TESS transits; 1 CHEOPS transit,2.0
  Eclipse timing(a)     T0     [BJD]                            8616.0418+0.0072,2.0
                                                                              −0.0078       8970.5257+0.0023,78.0
                                                                                                          −0.0038 8793.2785+0.0028,106.0
                                                                                                                                −0.0022   8793.2786+0.0021,128.0
                                                                                                                                                        −0.0019,152.0
  Period                P      [days]                           29.5461+0.0089,2.0
                                                                          −0.0096           29.54255+0.00069,74.0
                                                                                                        −0.00069  29.54075+0.00037,104.0
                                                                                                                              −0.00045    29.54115+0.00033,126.0
                                                                                                                                                      −0.00042,150.0
                                                                    +61                         +21                   +28                     +21,68.0
  Transit depth(b)      dF [ppm]                                366−59                      416−18                474−32                  445−24,2.0
  Transit duration      W      [h]                              4.90+0.33,2.0
                                                                     −1.1                   4.05+0.35,69.0
                                                                                                 −0.33            3.39+0.36,97.0
                                                                                                                       −0.28              3.27+0.13,119.0
                                                                                                                                               −0.15,143.0
  Impact parameter      b      [R? ]                            0.38+0.33,2.0
                                                                     −0.22,69.0
                                                                                                   +0.067,99.0
                                                                                            0.665−0.082                  +0.041,92.0
                                                                                                                  0.793−0.061             0.808 ± 0.022,114.0
  Semi-major axis       a      [AU]                             0.1773 ± 0.0036             0.1759 ± 0.0037       0.1750 ± 0.0041         0.1758+0.0041,2.0
                                                                                                                                                  −0.0038,146.0
  Orbital inclination i p      [◦ ]                             89.27+0.40,2.0
                                                                       −0.26                88.873+0.066,71.0
                                                                                                    −0.096        88.910+0.074,100.0
                                                                                                                          −0.078          88.963 ± 0.042,122.0
                                                                                                                       +0.19                     +0.036,119.0
  Eccentricity          e                                       0.38 ± 0.23                 0.245 ± 0.092         0.17−0.12               0.051−0.034,2.0
  Arg. of pericentre    ω      [◦ ]                             167+38,2.0
                                                                    −67                     91 ± 29               230+120,68.0
                                                                                                                      −210                275+45,118.0
                                                                                                                                              −63,142.0
  Radius                Rp     [R⊕ ]                            1.83 ± 0.16                 1.951+0.054,2.0
                                                                                                   −0.049         2.082+0.065,99.0
                                                                                                                         −0.073           2.017+0.052,121.0
                                                                                                                                                 −0.057,145.0
                                                                                                    R p 2,99.0
Notes. (a) Epoch shifted by −2 450 000. Time standard is Terrestrial Time (TT).         (b),0.0
                                                                                            dF ≡     R?,92.0
"Article number, page 18 of 22",0.0
avr_spaces,74.10266159695817
                                   Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,35.0
Table 6. Results obtained from the pycheops analysis of the CHEOPS,0.0
IOC LC (first visit). Differences are computed with respect to the,0.0
CHEOPS-only results listed in Table 5.,0.0
            Parameter       pycheops Difference[σ],12.0
                               Planet c,31.0
            dF [ppm]          530+67,12.0
                                 −58            0.19,33.0
               W [h]        2.88±0.40           0.50,15.0
                  b          0.57+0.13,18.0
                                 −0.22          1.17,33.0
                               Planet e,31.0
            dF [ppm]         1011+53,12.0
                                  −54           0.81,34.0
               W [h]         4.02+0.14,15.0
                                 −0.15          1.11,33.0
                  b          0.46+0.09,18.0
                                 −0.13          0.04,33.0
"                                                                                                          Article number, page 19 of 22",106.0
avr_spaces,23.55
                                                        A&A proofs: manuscript no. TOI-1233,56.0
"Table 7. Comparison of the photometric precision reached by TESS (TE) and CHEOPS (CH), quantified by the relative uncertainty δ of the squared",0.0
"ratio between the planetary and stellar radius dF. Results are also influenced by specific LC features, such as gaps, especially if they occur during",0.0
the ingress or egress phases. Columns labelled with gapi j express the temporal percentage of gaps occurring between the ith and the jth contact in,0.0
CHEOPS LCs.,0.0
                                      # Transits      dF       gap12    gap23   gap34       Photometric error: δ [%],38.0
                           Planet,27.0
                                       TE:CH        [ppm]       [%]      [%]     [%]      TESS-only CHEOPS-only,39.0
                              b          12:1         250        47       67       0          9.3                12,30.0
                              c           8:1         500         0       38     100          5.8                5.4,30.0
                              d           4:1         750       100       54      56          4.8                7.4,30.0
                              e           2:1        1000        94       61       0          5.2                4.1,30.0
                              f           2:1         450        16       43     100           16                4.8,30.0
                                                   σR,51.0
Table 8. Relative uncertainty on planetary radii R pp as computed from,0.0
the TESS-only and TESS+CHEOPS (e free) approaches. As the TESS,0.0
extended mission will re-observe HD 108236 again in April 2021 dur-,0.0
                                                              σR,62.0
"ing one sector of observations, we also predict the expected R pp once the",0.0
new TESS data will be combined to the present-day ones. The present,0.0
day contribution of CHEOPS data still guarantees a better precision on,0.0
"the radii of planets b, e, and f, while the predicted precision is compa-",0.0
rable for planets c and d.,0.0
                                       σR p,39.0
                                        Rp  [%],40.0
       Planet            TESS-only               TESS+CHEOPS,7.0
                 This work April 2021                This work,17.0
         b           4.8             3.9                 3.3,9.0
          c          3.1             2.5                 2.4,10.0
         d           2.6             2.1                 2.2,9.0
          e          2.8             2.3                 1.7,10.0
          f          8.7             7.1                 3.3,10.0
"Article number, page 20 of 22",0.0
avr_spaces,16.88235294117647
                                     Bonfanti et al.: CHEOPS observations of the HD 108236 planetary system,37.0
"Table 9. Expected transit timings and their precision for the transit occurring closest to 1 May 2021, as computed considering T 0 and P values",0.0
given by Daylan et al. (2020) and obtained from our analysis (i.e. TESS+CHEOPS with prior constraint of e . 0.1). The improvement is due to the,0.0
longer temporal baseline of the data we used in our work. The last two columns give the timescales starting from the last CHEOPS observations,0.0
after which the uncertainty on T 0 is expected to be ∼ 30 min (drift30 ) and comparable to the transit duration (driftW ). T 0 values are given as,0.0
T 0 −2 450 000.,0.0
                                     Daylan et al. (2020)                                Our work,37.0
                          Planet,26.0
                                    T 0 [BJD] σT 0 [min]           T 0 [BJD]     σT 0 [min] drift30 [yr]      driftW [yr],36.0
                          b        9334.9540           132       9335.09891          7.3           6.6             34,26.0
                          c        9335.4500           103       9335.41958          6.5           6.9             42,26.0
                          d        9336.8165            81       9336.82421          6.1           8.0             66,26.0
                          e        9331.0523           115       9330.98999          3.9          12.4            108,26.0
                          f              not discovered          9325.01948          9.6           4.1             29,26.0
"Table 10. Estimates of planetary masses, densities, and RV semi-",0.0
amplitudes according to our atmospheric evolution modelling frame-,0.0
work and system parameters. Planetary masses and density values are,0.0
"compared with the predictions reported by D20, who used the proba-",0.0
bilistic mass-radius relation of Chen & Kipping (2017).,0.0
            Parameters               This work        D20,12.0
                       M p [M⊕ ]     4.23+0.41,23.0
                                          −0.39       5±2,42.0
     HD 108236 b,5.0
                       ρ p [ρ⊕ ]     1.00 ± 0.10      1.25 ± 0.40,23.0
                       K [m s−1 ]    1.91 ± 0.19,23.0
                       M p [M⊕ ]     8.90+0.67,23.0
                                          −0.64       7±2,42.0
     HD 108236 c,5.0
                       ρ p [ρ⊕ ]     1.00 ± 0.08      0.79 ± 0.29,23.0
                       K [m s−1 ]    3.41 ± 0.28,23.0
                       M p [M⊕ ]     7.75+0.91,23.0
                                          −0.62       10 ± 2,42.0
     HD 108236 d,5.0
                       ρ p [ρ⊕ ]     0.47+0.12,23.0
                                          −0.08       0.50 ± 0.20,42.0
                       K [m s−1 ]    2.25 ± 0.24,23.0
                       M p [M⊕ ]     8.2+3.8,23.0
                                         −1.2         13 ± 2,41.0
     HD 108236 e,5.0
                       ρ p [ρ⊕ ]     0.28+0.46,23.0
                                          −0.15       0.43 ± 0.16,42.0
                       K [m s−1 ]    2.14 ± 0.66,23.0
                       M p [M⊕ ]     3.95+0.46,23.0
                                          −0.32,42.0
     HD 108236 f                                      not discovered,5.0
                       ρ p [ρ⊕ ]     0.48+0.12,23.0
                                          −0.08,42.0
                       K [m s−1 ]    0.90 ± 0.10,23.0
"                                                                                                                    Article number, page 21 of 22",116.0
avr_spaces,21.98
                                                     A&A proofs: manuscript no. TOI-1233,53.0
Appendix A: Initial priors of the LC analyses.,0.0
"Table A.1. Initial priors used in our fits. N(µ0 , σ0 ) denotes a Nor-",0.0
"mal (Gaussian) prior with mean µ0 and standard deviation σ0 , while",0.0
"U(a0 , b0 ) denotes a uniform prior, whose bounds are a0 and b0 . ρ? is",0.0
"expressed in g/cm3 , T 0 in BJD, P in days. All other quantities are di-",0.0
mensionless.,0.0
                Parameter                Prior,16.0
"                ρ?                  N(1.82, 0.12)",16.0
"                q1,TESS             N(0.34, 0.05)",16.0
"                q2,TESS             N(0.27, 0.05)",16.0
"                q1,CHEOPS           N(0.46, 0.05)",16.0
"                q2,CHEOPS           N(0.32, 0.05)",16.0
                               Planet b,31.0
                 Rp,17.0
"                 R?               N(0.016, 0.005)",17.0
                 R p +R?,17.0
"                     a            N(0.091, 0.008)",21.0
"                cos i                U(0., 0.25)",16.0
"                T0             N(2458598.68, 0.02)",16.0
"                P√               N(3.7955, 0.0043)",16.0
"                 √e cos ω            U(−0.7, 0.7)",17.0
"                     e sin ω         U(−0.7, 0.7)",21.0
                               Planet c,31.0
                 Rp,17.0
"                 R?               N(0.021, 0.003)",17.0
                 R p +R?,17.0
"                     a            N(0.065, 0.006)",21.0
"                cos i                U(0., 0.25)",16.0
"                T0            N(2458597.210, 0.014)",16.0
"                P√               N(6.2036, 0.0035)",16.0
"                 √e cos ω            U(−0.7, 0.7)",17.0
"                     e sin ω         U(−0.7, 0.7)",21.0
                               Planet d,31.0
                 Rp,17.0
"                 R?               N(0.026, 0.004)",17.0
                 R p +R?,17.0
"                     a            N(0.039, 0.004)",21.0
"                cos i                U(0., 0.25)",16.0
"                T0            N(2458599.688, 0.011)",16.0
"                P√              N(14.1757, 0.0079)",16.0
"                 √e cos ω            U(−0.9, 0.9)",17.0
"                     e sin ω         U(−0.9, 0.9)",21.0
                               Planet e,31.0
                 Rp,17.0
"                 R?               N(0.032, 0.003)",17.0
                 R p +R?,17.0
"                     a            N(0.031, 0.002)",21.0
"                cos i                U(0., 0.25)",16.0
"                T0            N(2458606.160, 0.012)",16.0
"                P√                N(19.591, 0.013)",16.0
"                 √e cos ω            U(−0.9, 0.9)",17.0
"                     e sin ω         U(−0.9, 0.9)",21.0
                                Planet f,32.0
                 Rp,17.0
"                 R?               N(0.020, 0.006)",17.0
                 R p +R?,17.0
"                     a            N(0.024, 0.004)",21.0
"                cos i                U(0., 0.25)",16.0
"                T0            N(2458616.034, 0.058)",16.0
"                P√                N(29.542, 0.016)",16.0
"                 √e cos ω            U(−0.9, 0.9)",17.0
"                     e sin ω         U(−0.9, 0.9)",21.0
"Article number, page 22 of 22",0.0
avr_spaces,16.846153846153847
