text,space_num
                                                                                                3.40,96.0
                                                                                                   5       3.30,99.0
                                                                  3..916,66.0
                                                                       0,71.0
                                                                     log10L                    log10,69.0
                                                                  3.7  5,66.0
Figure 9. (Left) Posterior probability distributions for Schechter function parameters fit to our Lyα LF model at z = 5.7,0.0
and xhi = 0.01. (Right) Our Lyα LF model at z = 5.7 and xhi = 0.01 (blue dashed line) compared with the best-fit Schechter,0.0
functions. Thin black solid lines show Schechter LFs with parameters from 100 draws from the posterior distribution. The,0.0
Schechter LF obtained from the median of the posteriors is shown as the red solid line. We also plot the Schechter fit obtained,0.0
using SciPy curve fit for comparison (green dotted line). We use the median values of the Schechter function parameters for,0.0
our analysis.,0.0
"                                                          B. INFERENCE OF THE NEUTRAL FRACTION, xhi AT Z = 6.6, 7.0, 7.3",58.0
"  To infer the neutral fraction we calculate a posterior distribution for z = 6.6, 7.0, 7.3. The posterior, defined in",2.0
"Section 2.4, is normalized and plotted against neutral fraction values xhi . To determine the 68% and 95% confidence",0.0
"intervals, we interpolate the inverse cumulative distribution function (CDF) to find the neutral fraction value that",0.0
falls at a given confidence interval value. Figure 10 shows the xhi posterior at each redshift for both Lyα LF data and,0.0
avr_spaces,59.217948717948715
                                                                                                                     19,117.0
"Lyα LD data, along with the confidence intervals. We also compare the Lyα LF models at the median xhi values to",0.0
the data to verify our inferred values.,0.0
"  To verify advantages the Lyα LF may have over the Lyα LD in estimating the median neutral fraction, we establish",2.0
the xhi posterior using the Lyα LD data. We    √ expect larger uncertainties in the neutral fraction using only the LD,0.0
"data – the errors should roughly increase by N , where N is the ratio of the number of individual data points with",0.0
"the two methods. Also note, some observations do not have Lyα LD data that can be included in the estimation of",0.0
"the neutral fraction (e.g, Ouchi et al. 2010; Shibuya et al. 2012) and thus also affect the results.",0.0
avr_spaces,13.222222222222221
        20,8.0
                                                                                                                                             1,141.0
                                                                                  z = 6.6                                               10,82.0
                       7                                                          68% Confidence Interval                                                                                              Konno+18,23.0
                                                                                                                                             2                                                         Ouchi+10,141.0
                                                                                  95% Confidence Interval                               10,82.0
                       6                                                          Total Data (LF),23.0
                                                                                  Ouchi+10 LF Data                                           3,82.0
                                                                                  Konno+18 LF Data                                      10,82.0
                                                                                                                  (log10(L )) [Mpc 3],114.0
                       5                                                          Total Data (LD),23.0
Normalized Posterior,0.0
                                                                                                                                             4,141.0
                                                                                                                                        10,136.0
                       4,23.0
                                                                                                                                             5,141.0
                                                                                                                                        10,136.0
                       3                                                                                                                     6,23.0
                                                                                                                                        10,136.0
                       2                                                                                                                     7,23.0
                                                                                                                                        10,136.0
                       1                                                                                                                     8      z = 6.6,23.0
                                                                                                                                        10,136.0
                                                                                                                                                     xHI = 0.09,149.0
                       0                                                                                                                     9,23.0
                                                                                                                                        1042.00     42.25    42.50   42.75   43.00    43.25   43.50    43.75   44.00,136.0
                           0.0              0.2            0.4              0.6,27.0
                                                           Neutral Fraction xHI,59.0
"                                                                                      0.8                   1.0                                                        log10(L ), [erg/s]",86.0
                                                                                                                                             1,141.0
                                                                                  z = 7.0                                               10,82.0
                                                                                  68% Confidence Interval                                                                                                Hu+19,82.0
                                                                                                                                             2                                                           Ota+17,141.0
                       8,23.0
                                                                                  95% Confidence Interval                               10,82.0
                                                                                  Total Data (LF)                                                                                                        Itoh+18,82.0
                                                                                  Itoh+18 LF Data                                            3,82.0
                                                                                  Ota+17 LF Data                                        10,82.0
                                                                                                                  (log10(L )) [Mpc 3],114.0
                                                                                  Hu+19 LF Data,82.0
Normalized Posterior,0.0
                       6                                                          Total Data (LD)                                            4,23.0
                                                                                                                                        10,136.0
                                                                                                                                             5,141.0
                                                                                                                                        10,136.0
                       4,23.0
                                                                                                                                             6,141.0
                                                                                                                                        10,136.0
                                                                                                                                             7,141.0
                       2                                                                                                                10,23.0
                                                                                                                                             8      z = 7.0,141.0
                                                                                                                                        10,136.0
                                                                                                                                                     xHI = 0.29,149.0
                       0                                                                                                                     9,23.0
                                                                                                                                        1042.00     42.25    42.50   42.75   43.00    43.25   43.50    43.75   44.00,136.0
                           0.0              0.2            0.4              0.6,27.0
                                                           Neutral Fraction xHI,59.0
"                                                                                      0.8                   1.0                                                        log10(L ), [erg/s]",86.0
                                                                                                                                             1,141.0
                                 z = 7.3                                                                                                10,33.0
                       7         68% Confidence Interval                                                                                          (d) z = 7.3                                         Konno+14,23.0
                                                                                                                                             2                                                        Shibuya+12,141.0
                                 95% Confidence Interval                                                                                10,33.0
                       6         Total Data (LF),23.0
                                 Konno+14 LF Data                                                                                            3,33.0
                                 Shibuya+12 LF Data                                                                                     10,33.0
                                                                                                                  (log10(L )) [Mpc 3],114.0
                       5         Total Data (LD),23.0
Normalized Posterior,0.0
                                                                                                                                             4,141.0
                                                                                                                                        10,136.0
                       4,23.0
                                                                                                                                             5,141.0
                                                                                                                                        10,136.0
                       3                                                                                                                     6,23.0
                                                                                                                                        10,136.0
                       2                                                                                                                     7,23.0
                                                                                                                                        10,136.0
                       1                                                                                                                     8,23.0
                                                                                                                                        10,136.0
                                                                                                                                                     xHI = 0.82,149.0
                       0                                                                                                                     9,23.0
                                                                                                                                        1042.00     42.25    42.50   42.75   43.00    43.25   43.50    43.75   44.00,136.0
                           0.0              0.2            0.4              0.6,27.0
                                                           Neutral Fraction xHI,59.0
"                                                                                      0.8                   1.0                                                        log10(L ), [erg/s]",86.0
"Figure 10. (Left) Neutral hydrogen fraction versus the normalized posterior distribution P (xhi |φobs , z) (see Section 2.4) for",0.0
each redshift. The thick blue lines in each posterior plot show the total posterior distributions at each redshift alongside the,0.0
"individual posterior distributions for each data set (shown in either green, orange, or pink thin lines). The blue dashed lines",0.0
correspond to total Lyα LD posterior distributions. The black dashed lines show the 68% or 1σ confidence interval where the,0.0
"upper, lower, and median limits are defined. The black solid lines show the upper and lower limits for the 95% or 2σ confidence",0.0
"interval. For redshifts z = 6.6, 7.0, 7.3, our median neutral fraction values (mid-dashed line on the left figures) is estimated to",0.0
"be: xhi (z = 6.6) = 0.08, xhi (z = 7.0) = 0.28, and xhi (z = 7.3) = 0.83. If we compare our total data posteriors, the Lyα LD",0.0
"posterior distribution has median neutral fraction values of: xhi (z = 6.6) = 0.22, xhi (z = 7.0) = 0.25, and xhi (z = 7.3) = 0.69.",0.0
In Figure 7 we plot the median and 68% confidence interval values. (Right) We show the corresponding Lyα LF plot at that,0.0
redshift and median neutral fraction value to verify our fit.,0.0
avr_spaces,73.36082474226804
